=== COMPILE START ===
#13 6.970 Progress (3): 207/283 kB | 169/598 kB | 79/317 kBProgress (3): 207/283 kB | 173/598 kB | 79/317 kBProgress (3): 207/283 kB | 177/598 kB | 79/317 kBProgress (3): 207/283 kB | 181/598 kB | 79/317 kBProgress (3): 207/283 kB | 185/598 kB | 79/317 kBProgress (3): 207/283 kB | 190/598 kB | 79/317 kBProgress (3): 207/283 kB | 194/598 kB | 79/317 kBProgress (3): 207/283 kB | 198/598 kB | 79/317 kBProgress (4): 207/283 kB | 198/598 kB | 79/317 kB | 0.9/26 kBProgress (4): 207/283 kB | 198/598 kB | 79/317 kB | 2.3/26 kBProgress (4): 207/283 kB | 198/598 kB | 79/317 kB | 3.6/26 kBProgress (4): 207/283 kB | 202/598 kB | 79/317 kB | 3.6/26 kBProgress (4): 207/283 kB | 207/598 kB | 79/317 kB | 3.6/26 kBProgress (4): 207/283 kB | 207/598 kB | 79/317 kB | 5.0/26 kBProgress (4): 207/283 kB | 207/598 kB | 79/317 kB | 6.4/26 kBProgress (4): 207/283 kB | 207/598 kB | 79/317 kB | 7.7/26 kBProgress (4): 207/283 kB | 207/598 kB | 79/317 kB | 9.1/26 kBProgress (4): 207/283 kB | 207/598 kB | 79/317 kB | 10/26 kB Progress (4): 207/283 kB | 207/598 kB | 79/317 kB | 12/26 kBProgress (4): 207/283 kB | 211/598 kB | 79/317 kB | 12/26 kBProgress (4): 207/283 kB | 211/598 kB | 79/317 kB | 13/26 kBProgress (4): 207/283 kB | 211/598 kB | 79/317 kB | 15/26 kBProgress (4): 207/283 kB | 211/598 kB | 79/317 kB | 16/26 kBProgress (4): 207/283 kB | 211/598 kB | 79/317 kB | 17/26 kBProgress (4): 207/283 kB | 211/598 kB | 79/317 kB | 18/26 kBProgress (4): 207/283 kB | 211/598 kB | 79/317 kB | 20/26 kBProgress (4): 207/283 kB | 211/598 kB | 79/317 kB | 21/26 kBProgress (4): 207/283 kB | 211/598 kB | 79/317 kB | 23/26 kBProgress (4): 207/283 kB | 211/598 kB | 79/317 kB | 24/26 kBProgress (4): 207/283 kB | 211/598 kB | 79/317 kB | 25/26 kBProgress (4): 207/283 kB | 211/598 kB | 79/317 kB | 26 kB                                                            Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar (26 kB at 275 kB/s)
#13 6.972 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.1/spring-jcl-6.1.1.jar
#13 6.973 Progress (3): 211/283 kB | 211/598 kB | 79/317 kBProgress (3): 216/283 kB | 211/598 kB | 79/317 kBProgress (3): 220/283 kB | 211/598 kB | 79/317 kBProgress (3): 220/283 kB | 215/598 kB | 79/317 kBProgress (3): 220/283 kB | 219/598 kB | 79/317 kBProgress (3): 236/283 kB | 219/598 kB | 79/317 kBProgress (3): 253/283 kB | 219/598 kB | 79/317 kBProgress (3): 266/283 kB | 219/598 kB | 79/317 kBProgress (3): 266/283 kB | 224/598 kB | 79/317 kBProgress (3): 283/283 kB | 224/598 kB | 79/317 kBProgress (3): 283 kB | 224/598 kB | 79/317 kB    Progress (3): 283 kB | 240/598 kB | 79/317 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.4.11/logback-classic-1.4.11.jar (283 kB at 2.8 MB/s)
#13 6.977 Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar
#13 6.978 Progress (2): 240/598 kB | 83/317 kBProgress (2): 240/598 kB | 87/317 kBProgress (2): 240/598 kB | 92/317 kBProgress (2): 240/598 kB | 96/317 kBProgress (2): 256/598 kB | 96/317 kBProgress (2): 257/598 kB | 96/317 kBProgress (2): 274/598 kB | 96/317 kBProgress (2): 274/598 kB | 100/317 kBProgress (2): 274/598 kB | 104/317 kBProgress (2): 274/598 kB | 108/317 kBProgress (2): 274/598 kB | 113/317 kBProgress (2): 274/598 kB | 115/317 kBProgress (2): 274/598 kB | 119/317 kBProgress (2): 274/598 kB | 123/317 kBProgress (2): 290/598 kB | 123/317 kBProgress (2): 306/598 kB | 123/317 kBProgress (2): 306/598 kB | 127/317 kBProgress (2): 306/598 kB | 131/317 kBProgress (2): 306/598 kB | 135/317 kBProgress (2): 306/598 kB | 140/317 kBProgress (2): 306/598 kB | 144/317 kBProgress (2): 306/598 kB | 148/317 kBProgress (2): 323/598 kB | 148/317 kBProgress (2): 339/598 kB | 148/317 kBProgress (2): 356/598 kB | 148/317 kBProgress (2): 372/598 kB | 148/317 kBProgress (2): 388/598 kB | 148/317 kBProgress (2): 405/598 kB | 148/317 kBProgress (2): 405/598 kB | 152/317 kBProgress (2): 405/598 kB | 156/317 kBProgress (2): 405/598 kB | 161/317 kBProgress (2): 405/598 kB | 165/317 kBProgress (2): 405/598 kB | 169/317 kBProgress (2): 405/598 kB | 173/317 kBProgress (2): 405/598 kB | 178/317 kBProgress (2): 405/598 kB | 180/317 kBProgress (2): 405/598 kB | 184/317 kBProgress (2): 405/598 kB | 189/317 kBProgress (2): 405/598 kB | 193/317 kBProgress (2): 421/598 kB | 193/317 kBProgress (2): 438/598 kB | 193/317 kBProgress (2): 454/598 kB | 193/317 kBProgress (2): 470/598 kB | 193/317 kBProgress (2): 470/598 kB | 197/317 kBProgress (2): 470/598 kB | 201/317 kBProgress (2): 470/598 kB | 206/317 kBProgress (2): 470/598 kB | 210/317 kBProgress (2): 487/598 kB | 210/317 kBProgress (2): 503/598 kB | 210/317 kBProgress (2): 503/598 kB | 214/317 kBProgress (2): 519/598 kB | 214/317 kBProgress (2): 536/598 kB | 214/317 kBProgress (2): 536/598 kB | 230/317 kBProgress (2): 552/598 kB | 230/317 kBProgress (2): 552/598 kB | 247/317 kBProgress (2): 569/598 kB | 247/317 kBProgress (2): 585/598 kB | 247/317 kBProgress (2): 585/598 kB | 263/317 kBProgress (2): 585/598 kB | 280/317 kBProgress (3): 585/598 kB | 280/317 kB | 0/1.9 MBProgress (3): 585/598 kB | 280/317 kB | 0/1.9 MBProgress (3): 585/598 kB | 280/317 kB | 0/1.9 MBProgress (3): 585/598 kB | 280/317 kB | 0/1.9 MBProgress (3): 585/598 kB | 280/317 kB | 0.1/1.9 MBProgress (3): 585/598 kB | 280/317 kB | 0.1/1.9 MBProgress (3): 589/598 kB | 280/317 kB | 0.1/1.9 MBProgress (3): 598 kB | 280/317 kB | 0.1/1.9 MB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.4.11/logback-core-1.4.11.jar (598 kB at 4.7 MB/s)
#13 7.004 Progress (2): 280/317 kB | 0.1/1.9 MBProgress (2): 280/317 kB | 0.1/1.9 MBProgress (3): 280/317 kB | 0.1/1.9 MB | 0.9/25 kBProgress (3): 296/317 kB | 0.1/1.9 MB | 0.9/25 kBProgress (3): 296/317 kB | 0.1/1.9 MB | 2.3/25 kBProgress (3): 296/317 kB | 0.1/1.9 MB | 3.6/25 kBProgress (3): 296/317 kB | 0.1/1.9 MB | 5.0/25 kBProgress (3): 311/317 kB | 0.1/1.9 MB | 5.0/25 kBProgress (3): 311/317 kB | 0.1/1.9 MB | 6.4/25 kBProgress (3): 312/317 kB | 0.1/1.9 MB | 6.4/25 kBProgress (3): 317 kB | 0.1/1.9 MB | 6.4/25 kB    Progress (3): 317 kB | 0.1/1.9 MB | 7.7/25 kBProgress (3): 317 kB | 0.1/1.9 MB | 9.1/25 kBProgress (3): 317 kB | 0.1/1.9 MB | 10/25 kB Progress (3): 317 kB | 0.1/1.9 MB | 12/25 kBProgress (3): 317 kB | 0.1/1.9 MB | 13/25 kBProgress (3): 317 kB | 0.1/1.9 MB | 13/25 kBProgress (3): 317 kB | 0.1/1.9 MB | 15/25 kBProgress (3): 317 kB | 0.1/1.9 MB | 15/25 kBProgress (3): 317 kB | 0.1/1.9 MB | 16/25 kBProgress (3): 317 kB | 0.1/1.9 MB | 17/25 kBProgress (3): 317 kB | 0.1/1.9 MB | 18/25 kBProgress (3): 317 kB | 0.1/1.9 MB | 20/25 kBProgress (3): 317 kB | 0.1/1.9 MB | 21/25 kBProgress (3): 317 kB | 0.1/1.9 MB | 23/25 kBProgress (3): 317 kB | 0.1/1.9 MB | 25 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar (317 kB at 2.5 MB/s)
#13 7.004 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.2.0/spring-boot-starter-json-3.2.0.jar
#13 7.004 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.1/spring-jcl-6.1.1.jar (25 kB at 193 kB/s)
#13 7.004 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar
#13 7.004 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar
#13 7.006 Progress (2): 0.1/1.9 MB | 7.7/334 kBProgress (2): 0.1/1.9 MB | 16/334 kB Progress (2): 0.1/1.9 MB | 29/334 kBProgress (2): 0.1/1.9 MB | 45/334 kBProgress (2): 0.1/1.9 MB | 61/334 kBProgress (2): 0.1/1.9 MB | 78/334 kBProgress (2): 0.1/1.9 MB | 94/334 kBProgress (2): 0.1/1.9 MB | 111/334 kBProgress (2): 0.1/1.9 MB | 127/334 kBProgress (2): 0.1/1.9 MB | 143/334 kBProgress (2): 0.1/1.9 MB | 160/334 kBProgress (2): 0.1/1.9 MB | 160/334 kBProgress (2): 0.1/1.9 MB | 176/334 kBProgress (2): 0.2/1.9 MB | 176/334 kBProgress (2): 0.2/1.9 MB | 176/334 kBProgress (2): 0.2/1.9 MB | 176/334 kBProgress (2): 0.2/1.9 MB | 176/334 kBProgress (2): 0.2/1.9 MB | 176/334 kBProgress (2): 0.2/1.9 MB | 176/334 kBProgress (2): 0.2/1.9 MB | 176/334 kBProgress (2): 0.2/1.9 MB | 176/334 kBProgress (2): 0.2/1.9 MB | 176/334 kBProgress (2): 0.3/1.9 MB | 176/334 kBProgress (2): 0.3/1.9 MB | 193/334 kBProgress (2): 0.3/1.9 MB | 209/334 kBProgress (2): 0.3/1.9 MB | 225/334 kBProgress (2): 0.3/1.9 MB | 242/334 kBProgress (2): 0.3/1.9 MB | 258/334 kBProgress (2): 0.3/1.9 MB | 274/334 kBProgress (2): 0.3/1.9 MB | 291/334 kBProgress (2): 0.3/1.9 MB | 307/334 kBProgress (2): 0.3/1.9 MB | 307/334 kBProgress (2): 0.3/1.9 MB | 307/334 kBProgress (2): 0.3/1.9 MB | 324/334 kBProgress (2): 0.3/1.9 MB | 334 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar (334 kB at 2.3 MB/s)
#13 7.022 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar
#13 7.022 Progress (1): 0.3/1.9 MBProgress (1): 0.3/1.9 MBProgress (1): 0.3/1.9 MBProgress (1): 0.4/1.9 MBProgress (1): 0.4/1.9 MBProgress (1): 0.4/1.9 MBProgress (1): 0.4/1.9 MBProgress (1): 0.4/1.9 MBProgress (1): 0.4/1.9 MBProgress (1): 0.4/1.9 MBProgress (1): 0.5/1.9 MBProgress (2): 0.5/1.9 MB | 0/1.6 MBProgress (2): 0.5/1.9 MB | 0/1.6 MBProgress (2): 0.5/1.9 MB | 0/1.6 MBProgress (2): 0.5/1.9 MB | 0/1.6 MBProgress (2): 0.5/1.9 MB | 0.1/1.6 MBProgress (3): 0.5/1.9 MB | 0.1/1.6 MB | 3.8/4.7 kBProgress (3): 0.5/1.9 MB | 0.1/1.6 MB | 4.7 kB    Progress (3): 0.5/1.9 MB | 0.1/1.6 MB | 4.7 kBProgress (3): 0.5/1.9 MB | 0.1/1.6 MB | 4.7 kBProgress (3): 0.5/1.9 MB | 0.1/1.6 MB | 4.7 kBProgress (3): 0.5/1.9 MB | 0.1/1.6 MB | 4.7 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.2.0/spring-boot-starter-json-3.2.0.jar (4.7 kB at 31 kB/s)
#13 7.030 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar
#13 7.032 Progress (2): 0.5/1.9 MB | 0.1/1.6 MBProgress (2): 0.5/1.9 MB | 0.1/1.6 MBProgress (2): 0.5/1.9 MB | 0.1/1.6 MBProgress (2): 0.5/1.9 MB | 0.1/1.6 MBProgress (2): 0.5/1.9 MB | 0.1/1.6 MBProgress (2): 0.5/1.9 MB | 0.1/1.6 MBProgress (2): 0.5/1.9 MB | 0.1/1.6 MBProgress (2): 0.5/1.9 MB | 0.1/1.6 MBProgress (2): 0.6/1.9 MB | 0.1/1.6 MBProgress (2): 0.6/1.9 MB | 0.1/1.6 MBProgress (3): 0.6/1.9 MB | 0.1/1.6 MB | 7.7/76 kBProgress (3): 0.6/1.9 MB | 0.1/1.6 MB | 16/76 kB Progress (3): 0.6/1.9 MB | 0.1/1.6 MB | 28/76 kBProgress (3): 0.6/1.9 MB | 0.1/1.6 MB | 44/76 kBProgress (3): 0.6/1.9 MB | 0.1/1.6 MB | 61/76 kBProgress (3): 0.6/1.9 MB | 0.1/1.6 MB | 76 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar (76 kB at 472 kB/s)
#13 7.037 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar
#13 7.038 Progress (2): 0.6/1.9 MB | 0.2/1.6 MBProgress (2): 0.6/1.9 MB | 0.2/1.6 MBProgress (2): 0.6/1.9 MB | 0.2/1.6 MBProgress (2): 0.6/1.9 MB | 0.2/1.6 MBProgress (2): 0.6/1.9 MB | 0.2/1.6 MBProgress (2): 0.6/1.9 MB | 0.2/1.6 MBProgress (2): 0.7/1.9 MB | 0.2/1.6 MBProgress (2): 0.7/1.9 MB | 0.2/1.6 MBProgress (2): 0.7/1.9 MB | 0.2/1.6 MBProgress (2): 0.7/1.9 MB | 0.2/1.6 MBProgress (2): 0.7/1.9 MB | 0.2/1.6 MBProgress (2): 0.7/1.9 MB | 0.2/1.6 MBProgress (2): 0.7/1.9 MB | 0.2/1.6 MBProgress (2): 0.7/1.9 MB | 0.2/1.6 MBProgress (2): 0.7/1.9 MB | 0.3/1.6 MBProgress (2): 0.7/1.9 MB | 0.3/1.6 MBProgress (2): 0.7/1.9 MB | 0.3/1.6 MBProgress (2): 0.8/1.9 MB | 0.3/1.6 MBProgress (2): 0.8/1.9 MB | 0.3/1.6 MBProgress (2): 0.8/1.9 MB | 0.3/1.6 MBProgress (2): 0.8/1.9 MB | 0.3/1.6 MBProgress (2): 0.8/1.9 MB | 0.3/1.6 MBProgress (2): 0.8/1.9 MB | 0.3/1.6 MBProgress (2): 0.8/1.9 MB | 0.3/1.6 MBProgress (3): 0.8/1.9 MB | 0.3/1.6 MB | 7.7/549 kBProgress (3): 0.8/1.9 MB | 0.3/1.6 MB | 16/549 kB Progress (3): 0.8/1.9 MB | 0.3/1.6 MB | 16/549 kBProgress (3): 0.8/1.9 MB | 0.3/1.6 MB | 16/549 kBProgress (3): 0.8/1.9 MB | 0.3/1.6 MB | 25/549 kBProgress (3): 0.8/1.9 MB | 0.3/1.6 MB | 41/549 kBProgress (3): 0.8/1.9 MB | 0.3/1.6 MB | 57/549 kBProgress (3): 0.8/1.9 MB | 0.3/1.6 MB | 74/549 kBProgress (3): 0.8/1.9 MB | 0.3/1.6 MB | 90/549 kBProgress (3): 0.8/1.9 MB | 0.3/1.6 MB | 106/549 kBProgress (3): 0.8/1.9 MB | 0.3/1.6 MB | 123/549 kBProgress (3): 0.8/1.9 MB | 0.3/1.6 MB | 131/549 kBProgress (3): 0.8/1.9 MB | 0.3/1.6 MB | 147/549 kBProgress (3): 0.8/1.9 MB | 0.3/1.6 MB | 147/549 kBProgress (3): 0.9/1.9 MB | 0.3/1.6 MB | 147/549 kBProgress (3): 0.9/1.9 MB | 0.3/1.6 MB | 147/549 kBProgress (3): 0.9/1.9 MB | 0.3/1.6 MB | 147/549 kBProgress (3): 0.9/1.9 MB | 0.3/1.6 MB | 147/549 kBProgress (3): 0.9/1.9 MB | 0.3/1.6 MB | 147/549 kBProgress (3): 0.9/1.9 MB | 0.3/1.6 MB | 147/549 kBProgress (3): 1.0/1.9 MB | 0.3/1.6 MB | 147/549 kBProgress (3): 1.0/1.9 MB | 0.3/1.6 MB | 147/549 kBProgress (3): 1.0/1.9 MB | 0.3/1.6 MB | 164/549 kBProgress (3): 1.0/1.9 MB | 0.3/1.6 MB | 164/549 kBProgress (3): 1.0/1.9 MB | 0.3/1.6 MB | 180/549 kBProgress (3): 1.0/1.9 MB | 0.3/1.6 MB | 197/549 kBProgress (3): 1.0/1.9 MB | 0.4/1.6 MB | 197/549 kBProgress (3): 1.0/1.9 MB | 0.4/1.6 MB | 197/549 kBProgress (3): 1.0/1.9 MB | 0.4/1.6 MB | 197/549 kBProgress (3): 1.0/1.9 MB | 0.4/1.6 MB | 197/549 kBProgress (3): 1.0/1.9 MB | 0.4/1.6 MB | 197/549 kBProgress (3): 1.0/1.9 MB | 0.4/1.6 MB | 213/549 kBProgress (3): 1.0/1.9 MB | 0.4/1.6 MB | 213/549 kBProgress (3): 1.0/1.9 MB | 0.4/1.6 MB | 229/549 kBProgress (3): 1.0/1.9 MB | 0.4/1.6 MB | 229/549 kBProgress (3): 1.0/1.9 MB | 0.4/1.6 MB | 246/549 kBProgress (3): 1.0/1.9 MB | 0.4/1.6 MB | 246/549 kBProgress (3): 1.0/1.9 MB | 0.4/1.6 MB | 246/549 kBProgress (3): 1.1/1.9 MB | 0.4/1.6 MB | 246/549 kBProgress (3): 1.1/1.9 MB | 0.4/1.6 MB | 262/549 kBProgress (3): 1.1/1.9 MB | 0.4/1.6 MB | 279/549 kBProgress (3): 1.1/1.9 MB | 0.4/1.6 MB | 279/549 kBProgress (3): 1.1/1.9 MB | 0.4/1.6 MB | 279/549 kBProgress (3): 1.1/1.9 MB | 0.4/1.6 MB | 279/549 kBProgress (3): 1.1/1.9 MB | 0.4/1.6 MB | 279/549 kBProgress (3): 1.1/1.9 MB | 0.4/1.6 MB | 279/549 kBProgress (3): 1.1/1.9 MB | 0.4/1.6 MB | 279/549 kBProgress (3): 1.1/1.9 MB | 0.4/1.6 MB | 279/549 kBProgress (3): 1.1/1.9 MB | 0.5/1.6 MB | 279/549 kBProgress (3): 1.1/1.9 MB | 0.5/1.6 MB | 295/549 kBProgress (3): 1.1/1.9 MB | 0.5/1.6 MB | 311/549 kBProgress (3): 1.1/1.9 MB | 0.5/1.6 MB | 328/549 kBProgress (3): 1.1/1.9 MB | 0.5/1.6 MB | 328/549 kBProgress (3): 1.1/1.9 MB | 0.5/1.6 MB | 328/549 kBProgress (3): 1.1/1.9 MB | 0.5/1.6 MB | 344/549 kBProgress (3): 1.1/1.9 MB | 0.5/1.6 MB | 360/549 kBProgress (3): 1.1/1.9 MB | 0.5/1.6 MB | 360/549 kBProgress (3): 1.2/1.9 MB | 0.5/1.6 MB | 360/549 kBProgress (3): 1.2/1.9 MB | 0.5/1.6 MB | 360/549 kBProgress (3): 1.2/1.9 MB | 0.5/1.6 MB | 360/549 kBProgress (3): 1.2/1.9 MB | 0.5/1.6 MB | 360/549 kBProgress (3): 1.2/1.9 MB | 0.5/1.6 MB | 360/549 kBProgress (3): 1.2/1.9 MB | 0.5/1.6 MB | 360/549 kBProgress (3): 1.2/1.9 MB | 0.6/1.6 MB | 360/549 kBProgress (3): 1.2/1.9 MB | 0.6/1.6 MB | 360/549 kBProgress (3): 1.2/1.9 MB | 0.6/1.6 MB | 360/549 kBProgress (3): 1.2/1.9 MB | 0.6/1.6 MB | 360/549 kBProgress (3): 1.2/1.9 MB | 0.6/1.6 MB | 360/549 kBProgress (3): 1.2/1.9 MB | 0.6/1.6 MB | 360/549 kBProgress (3): 1.2/1.9 MB | 0.6/1.6 MB | 360/549 kBProgress (3): 1.2/1.9 MB | 0.6/1.6 MB | 360/549 kBProgress (3): 1.3/1.9 MB | 0.6/1.6 MB | 360/549 kBProgress (3): 1.3/1.9 MB | 0.6/1.6 MB | 360/549 kBProgress (4): 1.3/1.9 MB | 0.6/1.6 MB | 360/549 kB | 3.8/36 kBProgress (4): 1.3/1.9 MB | 0.6/1.6 MB | 360/549 kB | 8.0/36 kBProgress (4): 1.3/1.9 MB | 0.6/1.6 MB | 360/549 kB | 12/36 kB Progress (4): 1.3/1.9 MB | 0.6/1.6 MB | 360/549 kB | 16/36 kBProgress (4): 1.3/1.9 MB | 0.6/1.6 MB | 360/549 kB | 21/36 kBProgress (4): 1.3/1.9 MB | 0.6/1.6 MB | 360/549 kB | 25/36 kBProgress (4): 1.3/1.9 MB | 0.6/1.6 MB | 360/549 kB | 29/36 kBProgress (4): 1.3/1.9 MB | 0.6/1.6 MB | 360/549 kB | 33/36 kBProgress (4): 1.3/1.9 MB | 0.6/1.6 MB | 360/549 kB | 36 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar (36 kB at 193 kB/s)
#13 7.064 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar
#13 7.069 Progress (4): 1.3/1.9 MB | 0.6/1.6 MB | 360/549 kB | 7.7/123 kBProgress (4): 1.3/1.9 MB | 0.6/1.6 MB | 360/549 kB | 16/123 kB Progress (4): 1.3/1.9 MB | 0.6/1.6 MB | 360/549 kB | 25/123 kBProgress (4): 1.3/1.9 MB | 0.6/1.6 MB | 360/549 kB | 41/123 kBProgress (4): 1.3/1.9 MB | 0.6/1.6 MB | 360/549 kB | 57/123 kBProgress (4): 1.3/1.9 MB | 0.6/1.6 MB | 360/549 kB | 74/123 kBProgress (4): 1.3/1.9 MB | 0.6/1.6 MB | 360/549 kB | 90/123 kBProgress (4): 1.3/1.9 MB | 0.6/1.6 MB | 360/549 kB | 106/123 kBProgress (4): 1.3/1.9 MB | 0.6/1.6 MB | 360/549 kB | 123/123 kBProgress (4): 1.3/1.9 MB | 0.6/1.6 MB | 360/549 kB | 123 kB    Progress (4): 1.3/1.9 MB | 0.6/1.6 MB | 377/549 kB | 123 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar (123 kB at 634 kB/s)
#13 7.071 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.0/spring-boot-starter-tomcat-3.2.0.jar
#13 7.072 Progress (3): 1.3/1.9 MB | 0.6/1.6 MB | 377/549 kBProgress (3): 1.3/1.9 MB | 0.6/1.6 MB | 393/549 kBProgress (3): 1.3/1.9 MB | 0.6/1.6 MB | 410/549 kBProgress (3): 1.3/1.9 MB | 0.6/1.6 MB | 426/549 kBProgress (3): 1.3/1.9 MB | 0.6/1.6 MB | 426/549 kBProgress (3): 1.3/1.9 MB | 0.6/1.6 MB | 426/549 kBProgress (3): 1.3/1.9 MB | 0.6/1.6 MB | 426/549 kBProgress (3): 1.3/1.9 MB | 0.6/1.6 MB | 426/549 kBProgress (3): 1.4/1.9 MB | 0.6/1.6 MB | 426/549 kBProgress (3): 1.4/1.9 MB | 0.7/1.6 MB | 426/549 kBProgress (3): 1.4/1.9 MB | 0.7/1.6 MB | 426/549 kBProgress (3): 1.4/1.9 MB | 0.7/1.6 MB | 426/549 kBProgress (3): 1.4/1.9 MB | 0.7/1.6 MB | 442/549 kBProgress (3): 1.4/1.9 MB | 0.7/1.6 MB | 459/549 kBProgress (3): 1.4/1.9 MB | 0.7/1.6 MB | 459/549 kBProgress (3): 1.4/1.9 MB | 0.7/1.6 MB | 459/549 kBProgress (3): 1.4/1.9 MB | 0.7/1.6 MB | 459/549 kBProgress (3): 1.4/1.9 MB | 0.7/1.6 MB | 459/549 kBProgress (3): 1.4/1.9 MB | 0.7/1.6 MB | 459/549 kBProgress (3): 1.4/1.9 MB | 0.7/1.6 MB | 475/549 kBProgress (3): 1.4/1.9 MB | 0.7/1.6 MB | 492/549 kBProgress (3): 1.4/1.9 MB | 0.7/1.6 MB | 508/549 kBProgress (3): 1.4/1.9 MB | 0.7/1.6 MB | 508/549 kBProgress (3): 1.4/1.9 MB | 0.7/1.6 MB | 508/549 kBProgress (3): 1.5/1.9 MB | 0.7/1.6 MB | 508/549 kBProgress (3): 1.5/1.9 MB | 0.7/1.6 MB | 508/549 kBProgress (3): 1.5/1.9 MB | 0.7/1.6 MB | 508/549 kBProgress (3): 1.5/1.9 MB | 0.7/1.6 MB | 508/549 kBProgress (3): 1.5/1.9 MB | 0.7/1.6 MB | 508/549 kBProgress (3): 1.5/1.9 MB | 0.8/1.6 MB | 508/549 kBProgress (3): 1.5/1.9 MB | 0.8/1.6 MB | 508/549 kBProgress (3): 1.5/1.9 MB | 0.8/1.6 MB | 524/549 kBProgress (3): 1.5/1.9 MB | 0.8/1.6 MB | 541/549 kBProgress (3): 1.5/1.9 MB | 0.8/1.6 MB | 549 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar (549 kB at 2.7 MB/s)
#13 7.079 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.16/tomcat-embed-core-10.1.16.jar
