=== COMPILE START ===
#13 8.576 Progress (3): 0.9/1.3 MB | 155 kB | 0.2/1.2 MBProgress (3): 0.9/1.3 MB | 155 kB | 0.2/1.2 MBProgress (3): 0.9/1.3 MB | 155 kB | 0.2/1.2 MBProgress (3): 1.0/1.3 MB | 155 kB | 0.2/1.2 MBProgress (3): 1.0/1.3 MB | 155 kB | 0.2/1.2 MBProgress (3): 1.0/1.3 MB | 155 kB | 0.2/1.2 MBProgress (3): 1.0/1.3 MB | 155 kB | 0.3/1.2 MBProgress (3): 1.0/1.3 MB | 155 kB | 0.3/1.2 MBProgress (3): 1.0/1.3 MB | 155 kB | 0.3/1.2 MBProgress (3): 1.0/1.3 MB | 155 kB | 0.3/1.2 MBProgress (3): 1.0/1.3 MB | 155 kB | 0.3/1.2 MBProgress (3): 1.0/1.3 MB | 155 kB | 0.3/1.2 MB                                              Downloading from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar
#13 8.576 Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.jar (155 kB at 307 kB/s)
#13 8.576 Progress (2): 1.0/1.3 MB | 0.3/1.2 MBProgress (2): 1.0/1.3 MB | 0.3/1.2 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/inject/jersey-hk2/3.1.3/jersey-hk2-3.1.3.jar
#13 8.577 Progress (2): 1.0/1.3 MB | 0.3/1.2 MBProgress (2): 1.0/1.3 MB | 0.4/1.2 MBProgress (2): 1.0/1.3 MB | 0.4/1.2 MBProgress (2): 1.0/1.3 MB | 0.4/1.2 MBProgress (2): 1.0/1.3 MB | 0.4/1.2 MBProgress (2): 1.1/1.3 MB | 0.4/1.2 MBProgress (2): 1.1/1.3 MB | 0.4/1.2 MBProgress (2): 1.1/1.3 MB | 0.4/1.2 MBProgress (2): 1.1/1.3 MB | 0.4/1.2 MBProgress (3): 1.1/1.3 MB | 0.4/1.2 MB | 7.7/19 kBProgress (3): 1.1/1.3 MB | 0.4/1.2 MB | 16/19 kB Progress (3): 1.1/1.3 MB | 0.4/1.2 MB | 19 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar (19 kB at 38 kB/s)
#13 8.578 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-locator/3.0.4/hk2-locator-3.0.4.jar
#13 8.578 Progress (2): 1.1/1.3 MB | 0.4/1.2 MBProgress (2): 1.1/1.3 MB | 0.4/1.2 MBProgress (2): 1.1/1.3 MB | 0.4/1.2 MBProgress (2): 1.1/1.3 MB | 0.4/1.2 MBProgress (2): 1.1/1.3 MB | 0.4/1.2 MBProgress (2): 1.1/1.3 MB | 0.5/1.2 MBProgress (2): 1.1/1.3 MB | 0.5/1.2 MBProgress (2): 1.1/1.3 MB | 0.5/1.2 MBProgress (2): 1.1/1.3 MB | 0.5/1.2 MBProgress (2): 1.1/1.3 MB | 0.5/1.2 MBProgress (2): 1.1/1.3 MB | 0.5/1.2 MBProgress (2): 1.1/1.3 MB | 0.5/1.2 MBProgress (2): 1.1/1.3 MB | 0.5/1.2 MBProgress (2): 1.1/1.3 MB | 0.6/1.2 MBProgress (2): 1.1/1.3 MB | 0.6/1.2 MBProgress (2): 1.1/1.3 MB | 0.6/1.2 MBProgress (2): 1.1/1.3 MB | 0.6/1.2 MBProgress (2): 1.1/1.3 MB | 0.6/1.2 MBProgress (2): 1.2/1.3 MB | 0.6/1.2 MBProgress (2): 1.2/1.3 MB | 0.6/1.2 MBProgress (2): 1.2/1.3 MB | 0.6/1.2 MBProgress (2): 1.2/1.3 MB | 0.7/1.2 MBProgress (2): 1.2/1.3 MB | 0.7/1.2 MBProgress (2): 1.2/1.3 MB | 0.7/1.2 MBProgress (2): 1.2/1.3 MB | 0.7/1.2 MBProgress (2): 1.2/1.3 MB | 0.7/1.2 MBProgress (2): 1.2/1.3 MB | 0.7/1.2 MBProgress (2): 1.2/1.3 MB | 0.8/1.2 MBProgress (2): 1.2/1.3 MB | 0.8/1.2 MBProgress (2): 1.2/1.3 MB | 0.8/1.2 MBProgress (2): 1.2/1.3 MB | 0.8/1.2 MBProgress (2): 1.2/1.3 MB | 0.8/1.2 MBProgress (2): 1.2/1.3 MB | 0.8/1.2 MBProgress (2): 1.2/1.3 MB | 0.9/1.2 MBProgress (2): 1.2/1.3 MB | 0.9/1.2 MBProgress (2): 1.2/1.3 MB | 0.9/1.2 MBProgress (2): 1.2/1.3 MB | 0.9/1.2 MBProgress (2): 1.2/1.3 MB | 0.9/1.2 MBProgress (2): 1.2/1.3 MB | 0.9/1.2 MBProgress (2): 1.2/1.3 MB | 1.0/1.2 MBProgress (2): 1.2/1.3 MB | 1.0/1.2 MBProgress (2): 1.2/1.3 MB | 1.0/1.2 MBProgress (2): 1.2/1.3 MB | 1.0/1.2 MBProgress (2): 1.2/1.3 MB | 1.0/1.2 MBProgress (2): 1.2/1.3 MB | 1.0/1.2 MBProgress (2): 1.2/1.3 MB | 1.1/1.2 MBProgress (2): 1.2/1.3 MB | 1.1/1.2 MBProgress (2): 1.2/1.3 MB | 1.1/1.2 MBProgress (2): 1.2/1.3 MB | 1.1/1.2 MBProgress (2): 1.2/1.3 MB | 1.1/1.2 MBProgress (2): 1.2/1.3 MB | 1.1/1.2 MBProgress (2): 1.2/1.3 MB | 1.2/1.2 MBProgress (2): 1.2/1.3 MB | 1.2/1.2 MBProgress (2): 1.2/1.3 MB | 1.2/1.2 MBProgress (2): 1.2/1.3 MB | 1.2/1.2 MBProgress (2): 1.2/1.3 MB | 1.2/1.2 MBProgress (2): 1.2/1.3 MB | 1.2/1.2 MBProgress (2): 1.2/1.3 MB | 1.2/1.2 MBProgress (2): 1.3/1.3 MB | 1.2/1.2 MBProgress (2): 1.3/1.3 MB | 1.2/1.2 MBProgress (2): 1.3/1.3 MB | 1.2 MB    Progress (2): 1.3/1.3 MB | 1.2 MBProgress (2): 1.3/1.3 MB | 1.2 MBProgress (2): 1.3/1.3 MB | 1.2 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-common/3.1.3/jersey-common-3.1.3.jar (1.2 MB at 2.3 MB/s)
#13 8.595 Progress (1): 1.3/1.3 MBProgress (1): 1.3 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar (1.3 MB at 2.5 MB/s)
#13 8.596 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/aopalliance-repackaged/3.0.4/aopalliance-repackaged-3.0.4.jar
#13 8.596 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/3.0.4/hk2-api-3.0.4.jar
#13 8.601 Progress (1): 7.7/205 kBProgress (1): 12/205 kB Progress (1): 29/205 kBProgress (2): 29/205 kB | 7.7/11 kBProgress (2): 29/205 kB | 11 kB    Progress (2): 45/205 kB | 11 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar (11 kB at 20 kB/s)
#13 8.601 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/3.0.4/hk2-utils-3.0.4.jar
#13 8.602 Progress (2): 45/205 kB | 7.7/78 kBProgress (2): 45/205 kB | 12/78 kB Progress (2): 45/205 kB | 29/78 kBProgress (2): 61/205 kB | 29/78 kBProgress (2): 78/205 kB | 29/78 kBProgress (2): 78/205 kB | 45/78 kBProgress (2): 94/205 kB | 45/78 kBProgress (2): 111/205 kB | 45/78 kBProgress (2): 111/205 kB | 61/78 kBProgress (2): 127/205 kB | 61/78 kBProgress (2): 127/205 kB | 78/78 kBProgress (2): 143/205 kB | 78/78 kBProgress (2): 143/205 kB | 78 kB   Progress (2): 160/205 kB | 78 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/inject/jersey-hk2/3.1.3/jersey-hk2-3.1.3.jar (78 kB at 147 kB/s)
#13 8.605 Downloading from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.jar
#13 8.605 Progress (1): 176/205 kBProgress (1): 193/205 kBProgress (1): 205 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-locator/3.0.4/hk2-locator-3.0.4.jar (205 kB at 383 kB/s)
#13 8.619 Progress (1): 7.7/27 kBProgress (1): 12/27 kB Progress (1): 16/27 kBProgress (1): 27 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/aopalliance-repackaged/3.0.4/aopalliance-repackaged-3.0.4.jar (27 kB at 50 kB/s)
#13 8.624 Progress (1): 7.4/132 kBProgress (1): 24/132 kB Progress (1): 40/132 kBProgress (1): 57/132 kBProgress (1): 65/132 kBProgress (1): 81/132 kBProgress (1): 98/132 kBProgress (1): 114/132 kBProgress (1): 130/132 kBProgress (1): 132 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/3.0.4/hk2-utils-3.0.4.jar (132 kB at 238 kB/s)
#13 8.626 Progress (1): 7.7/794 kBProgress (1): 12/794 kB Progress (1): 29/794 kBProgress (1): 45/794 kBProgress (1): 61/794 kBProgress (1): 78/794 kBProgress (2): 78/794 kB | 7.7/207 kBProgress (2): 78/794 kB | 16/207 kB Progress (2): 94/794 kB | 16/207 kBProgress (2): 94/794 kB | 32/207 kBProgress (2): 94/794 kB | 33/207 kBProgress (2): 111/794 kB | 33/207 kBProgress (2): 111/794 kB | 49/207 kBProgress (2): 127/794 kB | 49/207 kBProgress (2): 127/794 kB | 66/207 kBProgress (2): 127/794 kB | 82/207 kBProgress (2): 127/794 kB | 90/207 kBProgress (2): 127/794 kB | 106/207 kBProgress (2): 127/794 kB | 123/207 kBProgress (2): 127/794 kB | 139/207 kBProgress (2): 127/794 kB | 156/207 kBProgress (2): 127/794 kB | 172/207 kBProgress (2): 143/794 kB | 172/207 kBProgress (2): 143/794 kB | 188/207 kBProgress (2): 143/794 kB | 205/207 kBProgress (2): 143/794 kB | 207 kB    Progress (2): 160/794 kB | 207 kBProgress (2): 176/794 kB | 207 kBProgress (2): 193/794 kB | 207 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/3.0.4/hk2-api-3.0.4.jar (207 kB at 369 kB/s)
#13 8.634 Progress (1): 209/794 kBProgress (1): 225/794 kBProgress (1): 242/794 kBProgress (1): 258/794 kBProgress (1): 274/794 kBProgress (1): 291/794 kBProgress (1): 307/794 kBProgress (1): 324/794 kBProgress (1): 340/794 kBProgress (1): 356/794 kBProgress (1): 373/794 kBProgress (1): 389/794 kBProgress (1): 406/794 kBProgress (1): 422/794 kBProgress (1): 438/794 kBProgress (1): 455/794 kBProgress (1): 471/794 kBProgress (1): 487/794 kBProgress (1): 504/794 kBProgress (1): 520/794 kBProgress (1): 537/794 kBProgress (1): 553/794 kBProgress (1): 569/794 kBProgress (1): 586/794 kBProgress (1): 602/794 kBProgress (1): 618/794 kBProgress (1): 635/794 kBProgress (1): 651/794 kBProgress (1): 668/794 kBProgress (1): 684/794 kBProgress (1): 700/794 kBProgress (1): 717/794 kBProgress (1): 733/794 kBProgress (1): 750/794 kBProgress (1): 766/794 kBProgress (1): 782/794 kBProgress (1): 794 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.jar (794 kB at 1.4 MB/s)
#13 8.678 [INFO] 
#13 8.678 [INFO] --- clean:3.3.2:clean (default-clean) @ jobs ---
#13 8.684 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom
#13 8.707 Progress (1): 724 BProgress (1): 2.3 kBProgress (1): 4.5 kBProgress (1): 8.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom (8.7 kB at 361 kB/s)
#13 8.709 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom
#13 8.735 Progress (1): 693 BProgress (1): 2.5 kBProgress (1): 6.4 kBProgress (1): 8.9 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 26 kBProgress (1): 27 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom (27 kB at 1.1 MB/s)
#13 8.743 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar
#13 8.762 Progress (1): 7.7/192 kBProgress (1): 12/192 kB Progress (1): 28/192 kBProgress (1): 44/192 kBProgress (1): 61/192 kBProgress (1): 77/192 kBProgress (1): 93/192 kBProgress (1): 110/192 kBProgress (1): 126/192 kBProgress (1): 143/192 kBProgress (1): 159/192 kBProgress (1): 175/192 kBProgress (1): 192/192 kBProgress (1): 192 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar (192 kB at 6.4 MB/s)
#13 8.797 [INFO] 
#13 8.797 [INFO] --- resources:3.3.1:resources (default-resources) @ jobs ---
#13 8.809 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom
#13 8.836 Progress (1): 1.4 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom (2.7 kB at 95 kB/s)
#13 8.841 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom
#13 8.865 Progress (1): 700 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom (23 kB at 833 kB/s)
#13 8.871 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
#13 8.893 Progress (1): 726 BProgress (1): 2.4 kBProgress (1): 4.4 kBProgress (1): 8.6 kBProgress (1): 8.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 381 kB/s)
#13 8.894 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
#13 8.915 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 1.2 MB/s)
#13 8.919 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom
#13 8.943 Progress (1): 793 BProgress (1): 2.3 kBProgress (1): 5.6 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom (6.0 kB at 232 kB/s)
#13 8.945 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom
#13 8.968 Progress (1): 812 BProgress (1): 2.2 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom (3.2 kB at 134 kB/s)
#13 8.973 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
#13 8.997 Progress (1): 612 B                   Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom (612 B at 24 kB/s)
#13 9.000 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom
#13 9.022 Progress (1): 1.0 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom (2.7 kB at 114 kB/s)
#13 9.025 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom
#13 9.045 Progress (1): 1.0 kBProgress (1): 3.0 kBProgress (1): 5.9 kBProgress (1): 8.7 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom (14 kB at 641 kB/s)
#13 9.048 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom
#13 9.072 Progress (1): 910 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom (3.2 kB at 128 kB/s)
#13 9.075 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom
#13 9.099 Progress (1): 1.2 kBProgress (1): 3.7 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom (8.4 kB at 348 kB/s)
#13 9.101 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom
#13 9.124 Progress (1): 1.3 kBProgress (1): 5.5 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom (8.4 kB at 348 kB/s)
#13 9.127 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom
#13 9.151 Progress (1): 725 BProgress (1): 2.4 kBProgress (1): 4.5 kBProgress (1): 8.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom (8.0 kB at 334 kB/s)
#13 9.155 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom
#13 9.179 Progress (1): 764 BProgress (1): 2.1 kBProgress (1): 5.2 kBProgress (1): 7.8 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom (20 kB at 789 kB/s)
#13 9.181 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom
#13 9.216 Progress (1): 703 BProgress (1): 1.8 kBProgress (1): 3.1 kBProgress (1): 4.6 kBProgress (1): 6.7 kBProgress (1): 8.1 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 17 kBProgress (1): 20 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 39 kBProgress (1): 42 kBProgress (1): 44 kBProgress (1): 47 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 56 kBProgress (1): 61 kBProgress (1): 65 kBProgress (1): 73 kBProgress (1): 76 kBProgress (1): 79 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom (79 kB at 2.3 MB/s)
#13 9.222 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
#13 9.248 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.9 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 542 kB/s)
#13 9.260 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom
#13 9.286 Progress (1): 912 BProgress (1): 4.1 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom (5.1 kB at 182 kB/s)
#13 9.290 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
#13 9.348 Progress (1): 740 BProgress (1): 2.1 kBProgress (1): 5.4 kBProgress (1): 8.8 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom (31 kB at 989 kB/s)
#13 9.348 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
#13 9.355 Progress (1): 912 BProgress (1): 4.1 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom (5.1 kB at 176 kB/s)
#13 9.361 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
#13 9.361 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
#13 9.362 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar
#13 9.362 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
#13 9.362 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
#13 9.384 Progress (1): 2.5 kBProgress (2): 2.5 kB | 7.7/85 kBProgress (2): 2.5 kB | 16/85 kB Progress (2): 2.5 kB | 32/85 kBProgress (2): 2.5 kB | 48/85 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 109 kB/s)
#13 9.385 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
#13 9.386 Progress (1): 65/85 kBProgress (1): 81/85 kBProgress (1): 85 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 3.0 MB/s)
#13 9.389 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar
#13 9.391 Progress (1): 7.7/55 kBProgress (1): 16/55 kB Progress (1): 32/55 kBProgress (1): 48/55 kBProgress (1): 55 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar (55 kB at 1.8 MB/s)
#13 9.392 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar
#13 9.394 Progress (1): 7.7/41 kBProgress (2): 7.7/41 kB | 7.7/269 kBProgress (2): 7.7/41 kB | 16/269 kB Progress (2): 7.7/41 kB | 32/269 kBProgress (2): 7.7/41 kB | 48/269 kBProgress (2): 7.7/41 kB | 65/269 kBProgress (2): 7.7/41 kB | 81/269 kBProgress (2): 7.7/41 kB | 98/269 kBProgress (2): 7.7/41 kB | 114/269 kBProgress (2): 7.7/41 kB | 130/269 kBProgress (2): 7.7/41 kB | 147/269 kBProgress (2): 7.7/41 kB | 163/269 kBProgress (2): 7.7/41 kB | 179/269 kBProgress (2): 12/41 kB | 179/269 kB Progress (2): 28/41 kB | 179/269 kBProgress (2): 41 kB | 179/269 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 875 kB/s)
#13 9.409 Progress (1): 196/269 kBProgress (1): 212/269 kBProgress (1): 229/269 kBProgress (1): 245/269 kBProgress (1): 261/269 kBProgress (1): 269 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 5.6 MB/s)
#13 9.409 Progress (1): 3.4/8.5 kBProgress (1): 8.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar (8.5 kB at 177 kB/s)
#13 9.413 Progress (1): 7.7/327 kBProgress (1): 16/327 kB Progress (1): 32/327 kBProgress (1): 48/327 kBProgress (1): 65/327 kBProgress (1): 81/327 kBProgress (1): 98/327 kBProgress (1): 114/327 kBProgress (1): 130/327 kBProgress (1): 147/327 kBProgress (2): 147/327 kB | 7.7/587 kBProgress (2): 147/327 kB | 16/587 kB Progress (2): 147/327 kB | 32/587 kBProgress (2): 147/327 kB | 49/587 kBProgress (2): 147/327 kB | 65/587 kBProgress (2): 147/327 kB | 81/587 kBProgress (2): 147/327 kB | 98/587 kBProgress (2): 163/327 kB | 98/587 kBProgress (2): 163/327 kB | 114/587 kBProgress (2): 163/327 kB | 130/587 kBProgress (2): 163/327 kB | 147/587 kBProgress (2): 179/327 kB | 147/587 kBProgress (2): 179/327 kB | 163/587 kBProgress (2): 179/327 kB | 164/587 kBProgress (2): 179/327 kB | 180/587 kBProgress (2): 179/327 kB | 197/587 kBProgress (2): 179/327 kB | 213/587 kBProgress (2): 179/327 kB | 229/587 kBProgress (2): 196/327 kB | 229/587 kBProgress (2): 212/327 kB | 229/587 kBProgress (2): 212/327 kB | 246/587 kBProgress (2): 212/327 kB | 262/587 kBProgress (2): 212/327 kB | 279/587 kBProgress (2): 212/327 kB | 295/587 kBProgress (2): 212/327 kB | 311/587 kBProgress (2): 212/327 kB | 328/587 kBProgress (2): 212/327 kB | 344/587 kBProgress (2): 229/327 kB | 344/587 kBProgress (2): 229/327 kB | 360/587 kBProgress (2): 229/327 kB | 377/587 kBProgress (2): 229/327 kB | 393/587 kBProgress (2): 229/327 kB | 410/587 kBProgress (2): 245/327 kB | 410/587 kBProgress (2): 261/327 kB | 410/587 kBProgress (2): 261/327 kB | 426/587 kBProgress (2): 261/327 kB | 442/587 kBProgress (2): 261/327 kB | 459/587 kBProgress (2): 261/327 kB | 475/587 kBProgress (2): 261/327 kB | 492/587 kBProgress (2): 278/327 kB | 492/587 kBProgress (2): 278/327 kB | 508/587 kBProgress (2): 278/327 kB | 524/587 kBProgress (2): 278/327 kB | 541/587 kBProgress (2): 278/327 kB | 557/587 kBProgress (2): 278/327 kB | 573/587 kBProgress (2): 278/327 kB | 587 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar (587 kB at 8.3 MB/s)
