=== COMPILE START ===
#13 7.734 Progress (4): 1.1/1.6 MB | 1.2/3.5 MB | 0.8/1.9 MB | 279/873 kBProgress (4): 1.1/1.6 MB | 1.2/3.5 MB | 0.8/1.9 MB | 279/873 kBProgress (4): 1.1/1.6 MB | 1.2/3.5 MB | 0.8/1.9 MB | 295/873 kBProgress (4): 1.1/1.6 MB | 1.2/3.5 MB | 0.8/1.9 MB | 311/873 kBProgress (4): 1.1/1.6 MB | 1.2/3.5 MB | 0.8/1.9 MB | 311/873 kBProgress (4): 1.1/1.6 MB | 1.2/3.5 MB | 0.8/1.9 MB | 328/873 kBProgress (4): 1.1/1.6 MB | 1.2/3.5 MB | 0.8/1.9 MB | 344/873 kBProgress (4): 1.1/1.6 MB | 1.2/3.5 MB | 0.8/1.9 MB | 344/873 kBProgress (4): 1.1/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 344/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 344/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 360/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 377/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 377/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 393/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 410/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 410/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 426/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 442/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 459/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 459/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 475/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 492/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 492/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 508/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.2/3.5 MB | 0.9/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.3/3.5 MB | 0.9/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.3/3.5 MB | 0.9/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.3/3.5 MB | 0.9/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.3/3.5 MB | 0.9/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.3/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.3/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.3/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.3/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.3/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.3/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.4/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.4/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.4/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.4/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.4/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.4/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.5/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.5/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.5/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.2/1.6 MB | 1.5/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.5/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.5/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.5/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.5/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.6/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.6/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.6/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.6/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.6/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.6/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.6/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.6/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.6/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.6/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.7/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.7/3.5 MB | 1.0/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.7/3.5 MB | 1.1/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.7/3.5 MB | 1.1/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.7/3.5 MB | 1.1/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.7/3.5 MB | 1.1/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.7/3.5 MB | 1.1/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.7/3.5 MB | 1.1/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.7/3.5 MB | 1.1/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.8/3.5 MB | 1.1/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.8/3.5 MB | 1.1/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.8/3.5 MB | 1.1/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.8/3.5 MB | 1.1/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.8/3.5 MB | 1.1/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.8/3.5 MB | 1.1/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.8/3.5 MB | 1.1/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.8/3.5 MB | 1.1/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.1/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.1/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.1/1.9 MB | 524/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.1/1.9 MB | 541/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.1/1.9 MB | 557/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.1/1.9 MB | 573/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.1/1.9 MB | 590/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.1/1.9 MB | 590/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.1/1.9 MB | 590/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.1/1.9 MB | 606/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.1/1.9 MB | 623/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.2/1.9 MB | 623/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.2/1.9 MB | 623/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.2/1.9 MB | 639/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.2/1.9 MB | 655/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.2/1.9 MB | 655/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.2/1.9 MB | 655/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.2/1.9 MB | 672/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.2/1.9 MB | 688/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.2/1.9 MB | 705/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.2/1.9 MB | 705/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.2/1.9 MB | 721/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.2/1.9 MB | 737/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.2/1.9 MB | 737/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.2/1.9 MB | 737/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.2/1.9 MB | 737/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.2/1.9 MB | 754/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.2/1.9 MB | 770/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.3/1.9 MB | 770/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.3/1.9 MB | 786/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.3/1.9 MB | 803/873 kBProgress (4): 1.3/1.6 MB | 1.9/3.5 MB | 1.3/1.9 MB | 803/873 kBProgress (4): 1.4/1.6 MB | 1.9/3.5 MB | 1.3/1.9 MB | 803/873 kBProgress (4): 1.4/1.6 MB | 1.9/3.5 MB | 1.3/1.9 MB | 819/873 kBProgress (4): 1.4/1.6 MB | 1.9/3.5 MB | 1.3/1.9 MB | 836/873 kBProgress (4): 1.4/1.6 MB | 1.9/3.5 MB | 1.3/1.9 MB | 836/873 kBProgress (4): 1.4/1.6 MB | 1.9/3.5 MB | 1.3/1.9 MB | 836/873 kBProgress (4): 1.4/1.6 MB | 1.9/3.5 MB | 1.3/1.9 MB | 852/873 kBProgress (4): 1.4/1.6 MB | 1.9/3.5 MB | 1.3/1.9 MB | 868/873 kBProgress (4): 1.4/1.6 MB | 1.9/3.5 MB | 1.3/1.9 MB | 873 kB    Progress (4): 1.4/1.6 MB | 1.9/3.5 MB | 1.3/1.9 MB | 873 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.1/spring-beans-6.1.1.jar (873 kB at 2.5 MB/s)
#13 7.771 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.1/spring-webmvc-6.1.1.jar
#13 7.771 Progress (3): 1.4/1.6 MB | 1.9/3.5 MB | 1.3/1.9 MBProgress (3): 1.4/1.6 MB | 1.9/3.5 MB | 1.3/1.9 MBProgress (3): 1.4/1.6 MB | 1.9/3.5 MB | 1.3/1.9 MBProgress (3): 1.4/1.6 MB | 1.9/3.5 MB | 1.3/1.9 MBProgress (3): 1.4/1.6 MB | 1.9/3.5 MB | 1.3/1.9 MBProgress (3): 1.4/1.6 MB | 1.9/3.5 MB | 1.3/1.9 MBProgress (3): 1.4/1.6 MB | 1.9/3.5 MB | 1.3/1.9 MBProgress (3): 1.4/1.6 MB | 1.9/3.5 MB | 1.3/1.9 MBProgress (3): 1.4/1.6 MB | 2.0/3.5 MB | 1.3/1.9 MBProgress (3): 1.4/1.6 MB | 2.0/3.5 MB | 1.3/1.9 MBProgress (4): 1.4/1.6 MB | 2.0/3.5 MB | 1.3/1.9 MB | 7.7/47 kBProgress (4): 1.4/1.6 MB | 2.0/3.5 MB | 1.3/1.9 MB | 8.2/47 kBProgress (4): 1.4/1.6 MB | 2.0/3.5 MB | 1.4/1.9 MB | 8.2/47 kBProgress (4): 1.4/1.6 MB | 2.0/3.5 MB | 1.4/1.9 MB | 8.2/47 kBProgress (4): 1.4/1.6 MB | 2.0/3.5 MB | 1.4/1.9 MB | 25/47 kB Progress (4): 1.4/1.6 MB | 2.0/3.5 MB | 1.4/1.9 MB | 41/47 kBProgress (4): 1.4/1.6 MB | 2.0/3.5 MB | 1.4/1.9 MB | 47 kB   Progress (4): 1.4/1.6 MB | 2.0/3.5 MB | 1.4/1.9 MB | 47 kBProgress (4): 1.4/1.6 MB | 2.0/3.5 MB | 1.4/1.9 MB | 47 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.0/micrometer-commons-1.12.0.jar (47 kB at 133 kB/s)
#13 7.774 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar
#13 7.775 Progress (3): 1.4/1.6 MB | 2.0/3.5 MB | 1.4/1.9 MBProgress (3): 1.4/1.6 MB | 2.0/3.5 MB | 1.4/1.9 MBProgress (3): 1.4/1.6 MB | 2.0/3.5 MB | 1.4/1.9 MBProgress (3): 1.4/1.6 MB | 2.0/3.5 MB | 1.4/1.9 MBProgress (3): 1.4/1.6 MB | 2.0/3.5 MB | 1.4/1.9 MBProgress (3): 1.4/1.6 MB | 2.0/3.5 MB | 1.4/1.9 MBProgress (3): 1.4/1.6 MB | 2.0/3.5 MB | 1.4/1.9 MBProgress (3): 1.4/1.6 MB | 2.0/3.5 MB | 1.5/1.9 MBProgress (3): 1.4/1.6 MB | 2.0/3.5 MB | 1.5/1.9 MBProgress (3): 1.4/1.6 MB | 2.0/3.5 MB | 1.5/1.9 MBProgress (3): 1.4/1.6 MB | 2.0/3.5 MB | 1.5/1.9 MBProgress (3): 1.4/1.6 MB | 2.0/3.5 MB | 1.5/1.9 MBProgress (3): 1.4/1.6 MB | 2.0/3.5 MB | 1.5/1.9 MBProgress (3): 1.4/1.6 MB | 2.0/3.5 MB | 1.5/1.9 MBProgress (3): 1.5/1.6 MB | 2.0/3.5 MB | 1.5/1.9 MBProgress (3): 1.5/1.6 MB | 2.0/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.0/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.0/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.0/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.0/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.1/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.1/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.1/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.1/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.1/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.1/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.2/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.2/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.2/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.2/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.2/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.2/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.3/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.3/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.3/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.3/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.3/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.3/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.3/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.4/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.4/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.4/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.4/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.4/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.4/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.4/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.4/3.5 MB | 1.6/1.9 MBProgress (3): 1.5/1.6 MB | 2.4/3.5 MB | 1.6/1.9 MBProgress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.6/1.9 MBProgress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.6/1.9 MBProgress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.6/1.9 MBProgress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.6/1.9 MBProgress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.6/1.9 MBProgress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.6/1.9 MBProgress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.6/1.9 MBProgress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.7/1.9 MBProgress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.7/1.9 MBProgress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.7/1.9 MBProgress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.7/1.9 MBProgress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.7/1.9 MBProgress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.7/1.9 MBProgress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.8/1.9 MBProgress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.8/1.9 MBProgress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.8/1.9 MBProgress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.8/1.9 MBProgress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.8/1.9 MBProgress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.8/1.9 MBProgress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.8/1.9 MBProgress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.9/1.9 MBProgress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.9 MB    Progress (3): 1.6/1.6 MB | 2.4/3.5 MB | 1.9 MB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.1/spring-web-6.1.1.jar (1.9 MB at 4.9 MB/s)
#13 7.797 Progress (2): 1.6/1.6 MB | 2.5/3.5 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.1.1/spring-context-6.1.1.jar
#13 7.797 Progress (2): 1.6/1.6 MB | 2.5/3.5 MBProgress (2): 1.6/1.6 MB | 2.5/3.5 MBProgress (2): 1.6/1.6 MB | 2.5/3.5 MBProgress (2): 1.6/1.6 MB | 2.5/3.5 MBProgress (2): 1.6/1.6 MB | 2.5/3.5 MBProgress (2): 1.6 MB | 2.5/3.5 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar (1.6 MB at 4.3 MB/s)
#13 7.798 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.1/spring-expression-6.1.1.jar
#13 7.798 Progress (1): 2.5/3.5 MBProgress (1): 2.6/3.5 MBProgress (1): 2.6/3.5 MBProgress (1): 2.6/3.5 MBProgress (1): 2.6/3.5 MBProgress (1): 2.6/3.5 MBProgress (1): 2.6/3.5 MBProgress (1): 2.7/3.5 MBProgress (1): 2.7/3.5 MBProgress (1): 2.7/3.5 MBProgress (1): 2.7/3.5 MBProgress (1): 2.7/3.5 MBProgress (1): 2.7/3.5 MBProgress (1): 2.8/3.5 MBProgress (1): 2.8/3.5 MBProgress (1): 2.8/3.5 MBProgress (1): 2.8/3.5 MBProgress (2): 2.8/3.5 MB | 4.1/414 kBProgress (2): 2.8/3.5 MB | 20/414 kB Progress (2): 2.8/3.5 MB | 37/414 kBProgress (2): 2.8/3.5 MB | 53/414 kBProgress (2): 2.8/3.5 MB | 70/414 kBProgress (2): 2.8/3.5 MB | 86/414 kBProgress (2): 2.8/3.5 MB | 98/414 kBProgress (2): 2.8/3.5 MB | 114/414 kBProgress (2): 2.8/3.5 MB | 114/414 kBProgress (2): 2.8/3.5 MB | 131/414 kBProgress (2): 2.8/3.5 MB | 147/414 kBProgress (2): 2.8/3.5 MB | 164/414 kBProgress (2): 2.8/3.5 MB | 180/414 kBProgress (2): 2.8/3.5 MB | 196/414 kBProgress (2): 2.8/3.5 MB | 213/414 kBProgress (2): 2.8/3.5 MB | 229/414 kBProgress (2): 2.8/3.5 MB | 229/414 kBProgress (2): 2.9/3.5 MB | 229/414 kBProgress (2): 2.9/3.5 MB | 245/414 kBProgress (2): 2.9/3.5 MB | 258/414 kBProgress (2): 2.9/3.5 MB | 274/414 kBProgress (2): 2.9/3.5 MB | 291/414 kBProgress (2): 2.9/3.5 MB | 295/414 kBProgress (2): 2.9/3.5 MB | 311/414 kBProgress (2): 2.9/3.5 MB | 327/414 kBProgress (2): 2.9/3.5 MB | 344/414 kBProgress (2): 2.9/3.5 MB | 360/414 kBProgress (2): 2.9/3.5 MB | 360/414 kBProgress (2): 2.9/3.5 MB | 360/414 kBProgress (3): 2.9/3.5 MB | 360/414 kB | 0/1.0 MBProgress (3): 2.9/3.5 MB | 360/414 kB | 0/1.0 MBProgress (3): 2.9/3.5 MB | 360/414 kB | 0/1.0 MBProgress (3): 2.9/3.5 MB | 377/414 kB | 0/1.0 MBProgress (3): 2.9/3.5 MB | 393/414 kB | 0/1.0 MBProgress (3): 2.9/3.5 MB | 409/414 kB | 0/1.0 MBProgress (3): 2.9/3.5 MB | 414 kB | 0/1.0 MB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar (414 kB at 1.0 MB/s)
#13 7.817 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-thymeleaf/3.2.0/spring-boot-starter-thymeleaf-3.2.0.jar
