=== COMPILE START ===
#13 8.738 Progress (1): 0/1.6 MBProgress (1): 0/1.6 MBProgress (1): 0/1.6 MBProgress (1): 0/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (2): 0.5/1.6 MB | 0.9/4.8 kBProgress (2): 0.5/1.6 MB | 2.3/4.8 kBProgress (2): 0.5/1.6 MB | 3.6/4.8 kBProgress (2): 0.5/1.6 MB | 4.1/4.8 kBProgress (2): 0.5/1.6 MB | 4.8 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/3.2.0/spring-boot-starter-3.2.0.jar (4.8 kB at 85 kB/s)
#13 8.772 Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.4.11/logback-classic-1.4.11.jar
#13 8.772 Progress (1): 0.5/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (2): 0.7/1.6 MB | 0.9/4.8 kBProgress (2): 0.7/1.6 MB | 2.3/4.8 kBProgress (2): 0.7/1.6 MB | 3.6/4.8 kBProgress (2): 0.7/1.6 MB | 4.8 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.2.0/spring-boot-starter-web-3.2.0.jar (4.8 kB at 76 kB/s)
#13 8.778 Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.4.11/logback-core-1.4.11.jar
#13 8.779 Progress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (2): 1.2/1.6 MB | 0.9/4.8 kBProgress (2): 1.2/1.6 MB | 2.3/4.8 kBProgress (2): 1.2/1.6 MB | 3.4/4.8 kBProgress (2): 1.2/1.6 MB | 4.7/4.8 kBProgress (2): 1.2/1.6 MB | 4.8 kB    Progress (2): 1.2/1.6 MB | 4.8 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.2.0/spring-boot-starter-logging-3.2.0.jar (4.8 kB at 64 kB/s)
#13 8.790 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar
#13 8.790 Progress (1): 1.2/1.6 MBProgress (2): 1.2/1.6 MB | 0.9/283 kBProgress (2): 1.2/1.6 MB | 2.3/283 kBProgress (2): 1.2/1.6 MB | 3.6/283 kBProgress (2): 1.2/1.6 MB | 5.0/283 kBProgress (2): 1.2/1.6 MB | 5.0/283 kBProgress (2): 1.3/1.6 MB | 5.0/283 kBProgress (2): 1.3/1.6 MB | 6.4/283 kBProgress (2): 1.3/1.6 MB | 7.7/283 kBProgress (2): 1.3/1.6 MB | 7.7/283 kBProgress (2): 1.3/1.6 MB | 9.1/283 kBProgress (2): 1.3/1.6 MB | 10/283 kB Progress (2): 1.3/1.6 MB | 12/283 kBProgress (2): 1.3/1.6 MB | 13/283 kBProgress (2): 1.3/1.6 MB | 15/283 kBProgress (2): 1.3/1.6 MB | 15/283 kBProgress (2): 1.3/1.6 MB | 15/283 kBProgress (2): 1.3/1.6 MB | 15/283 kBProgress (2): 1.3/1.6 MB | 16/283 kBProgress (2): 1.3/1.6 MB | 17/283 kBProgress (2): 1.3/1.6 MB | 18/283 kBProgress (2): 1.3/1.6 MB | 20/283 kBProgress (2): 1.3/1.6 MB | 21/283 kBProgress (2): 1.3/1.6 MB | 23/283 kBProgress (2): 1.3/1.6 MB | 24/283 kBProgress (2): 1.3/1.6 MB | 25/283 kBProgress (2): 1.3/1.6 MB | 27/283 kBProgress (2): 1.3/1.6 MB | 28/283 kBProgress (2): 1.3/1.6 MB | 29/283 kBProgress (2): 1.3/1.6 MB | 31/283 kBProgress (2): 1.3/1.6 MB | 32/283 kBProgress (2): 1.3/1.6 MB | 33/283 kBProgress (2): 1.3/1.6 MB | 35/283 kBProgress (2): 1.3/1.6 MB | 36/283 kBProgress (2): 1.3/1.6 MB | 38/283 kBProgress (2): 1.3/1.6 MB | 39/283 kBProgress (2): 1.3/1.6 MB | 39/283 kBProgress (2): 1.4/1.6 MB | 39/283 kBProgress (2): 1.4/1.6 MB | 40/283 kBProgress (2): 1.4/1.6 MB | 42/283 kBProgress (2): 1.4/1.6 MB | 43/283 kBProgress (2): 1.4/1.6 MB | 44/283 kBProgress (2): 1.4/1.6 MB | 46/283 kBProgress (2): 1.4/1.6 MB | 47/283 kBProgress (2): 1.4/1.6 MB | 49/283 kBProgress (2): 1.4/1.6 MB | 49/283 kBProgress (2): 1.4/1.6 MB | 53/283 kBProgress (2): 1.4/1.6 MB | 58/283 kBProgress (2): 1.4/1.6 MB | 62/283 kBProgress (2): 1.4/1.6 MB | 66/283 kBProgress (2): 1.4/1.6 MB | 66/283 kBProgress (2): 1.4/1.6 MB | 70/283 kBProgress (2): 1.4/1.6 MB | 70/283 kBProgress (2): 1.4/1.6 MB | 70/283 kBProgress (2): 1.4/1.6 MB | 70/283 kBProgress (2): 1.4/1.6 MB | 70/283 kBProgress (2): 1.5/1.6 MB | 70/283 kBProgress (2): 1.5/1.6 MB | 70/283 kBProgress (2): 1.5/1.6 MB | 70/283 kBProgress (2): 1.5/1.6 MB | 70/283 kBProgress (2): 1.5/1.6 MB | 70/283 kBProgress (2): 1.5/1.6 MB | 70/283 kBProgress (2): 1.6/1.6 MB | 70/283 kBProgress (2): 1.6/1.6 MB | 70/283 kBProgress (2): 1.6/1.6 MB | 70/283 kBProgress (2): 1.6 MB | 70/283 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/3.2.0/spring-boot-3.2.0.jar (1.6 MB at 18 MB/s)
#13 8.803 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar
#13 8.806 Progress (2): 70/283 kB | 0/1.9 MBProgress (2): 70/283 kB | 0/1.9 MBProgress (2): 70/283 kB | 0/1.9 MBProgress (2): 70/283 kB | 0/1.9 MBProgress (2): 74/283 kB | 0/1.9 MBProgress (2): 78/283 kB | 0/1.9 MBProgress (2): 82/283 kB | 0/1.9 MBProgress (2): 82/283 kB | 0/1.9 MBProgress (2): 82/283 kB | 0/1.9 MBProgress (2): 82/283 kB | 0/1.9 MBProgress (2): 82/283 kB | 0/1.9 MBProgress (2): 82/283 kB | 0/1.9 MBProgress (2): 82/283 kB | 0/1.9 MBProgress (2): 82/283 kB | 0/1.9 MBProgress (2): 82/283 kB | 0/1.9 MBProgress (2): 82/283 kB | 0/1.9 MBProgress (2): 82/283 kB | 0/1.9 MBProgress (2): 82/283 kB | 0/1.9 MBProgress (2): 82/283 kB | 0/1.9 MBProgress (2): 82/283 kB | 0/1.9 MBProgress (2): 82/283 kB | 0/1.9 MBProgress (2): 82/283 kB | 0/1.9 MBProgress (2): 82/283 kB | 0/1.9 MBProgress (2): 82/283 kB | 0/1.9 MBProgress (2): 82/283 kB | 0/1.9 MBProgress (2): 82/283 kB | 0/1.9 MBProgress (2): 82/283 kB | 0/1.9 MBProgress (3): 82/283 kB | 0/1.9 MB | 0.9/598 kBProgress (3): 82/283 kB | 0/1.9 MB | 0.9/598 kBProgress (3): 82/283 kB | 0/1.9 MB | 0.9/598 kBProgress (3): 82/283 kB | 0/1.9 MB | 0.9/598 kBProgress (3): 82/283 kB | 0/1.9 MB | 0.9/598 kBProgress (3): 82/283 kB | 0/1.9 MB | 0.9/598 kBProgress (3): 82/283 kB | 0/1.9 MB | 0.9/598 kBProgress (3): 82/283 kB | 0/1.9 MB | 0.9/598 kBProgress (3): 82/283 kB | 0/1.9 MB | 0.9/598 kBProgress (3): 82/283 kB | 0/1.9 MB | 0.9/598 kBProgress (3): 82/283 kB | 0/1.9 MB | 0.9/598 kBProgress (3): 82/283 kB | 0/1.9 MB | 0.9/598 kBProgress (3): 82/283 kB | 0/1.9 MB | 0.9/598 kBProgress (3): 82/283 kB | 0/1.9 MB | 0.9/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 0.9/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 0.9/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 0.9/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 0.9/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 0.9/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 0.9/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 0.9/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 2.3/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 3.4/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 4.7/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 6.1/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 7.5/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 8.8/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 10/598 kB Progress (3): 82/283 kB | 0.1/1.9 MB | 12/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 13/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 14/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 16/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 17/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 18/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 20/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 21/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 23/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 24/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 25/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 27/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 28/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 29/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 31/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 32/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 33/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 35/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 36/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 38/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 39/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 40/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 42/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 43/598 kBProgress (3): 82/283 kB | 0.1/1.9 MB | 44/598 kBProgress (3): 87/283 kB | 0.1/1.9 MB | 44/598 kBProgress (3): 87/283 kB | 0.1/1.9 MB | 46/598 kBProgress (3): 87/283 kB | 0.1/1.9 MB | 47/598 kBProgress (3): 87/283 kB | 0.1/1.9 MB | 48/598 kBProgress (3): 87/283 kB | 0.1/1.9 MB | 50/598 kBProgress (3): 87/283 kB | 0.1/1.9 MB | 54/598 kBProgress (3): 87/283 kB | 0.1/1.9 MB | 58/598 kBProgress (3): 87/283 kB | 0.1/1.9 MB | 62/598 kBProgress (3): 87/283 kB | 0.1/1.9 MB | 67/598 kBProgress (3): 87/283 kB | 0.1/1.9 MB | 71/598 kBProgress (3): 87/283 kB | 0.1/1.9 MB | 75/598 kBProgress (3): 87/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 91/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 95/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 98/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 103/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 107/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 111/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 115/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 119/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 124/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 128/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 131/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 135/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 140/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 144/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 148/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 152/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 156/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 161/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 164/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 164/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 168/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 172/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 177/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 181/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 181/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 181/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 181/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 181/283 kB | 0.1/1.9 MB | 79/598 kBProgress (3): 181/283 kB | 0.1/1.9 MB | 79/598 kBProgress (4): 181/283 kB | 0.1/1.9 MB | 79/598 kB | 0.9/23 kBProgress (4): 185/283 kB | 0.1/1.9 MB | 79/598 kB | 0.9/23 kBProgress (4): 185/283 kB | 0.1/1.9 MB | 79/598 kB | 0.9/23 kBProgress (4): 189/283 kB | 0.1/1.9 MB | 79/598 kB | 0.9/23 kBProgress (4): 193/283 kB | 0.1/1.9 MB | 79/598 kB | 0.9/23 kBProgress (4): 193/283 kB | 0.1/1.9 MB | 79/598 kB | 0.9/23 kBProgress (4): 193/283 kB | 0.1/1.9 MB | 79/598 kB | 0.9/23 kBProgress (4): 193/283 kB | 0.1/1.9 MB | 79/598 kB | 0.9/23 kBProgress (4): 198/283 kB | 0.1/1.9 MB | 79/598 kB | 0.9/23 kBProgress (4): 202/283 kB | 0.1/1.9 MB | 79/598 kB | 0.9/23 kBProgress (4): 206/283 kB | 0.1/1.9 MB | 79/598 kB | 0.9/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 0.9/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 2.3/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 3.6/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 5.0/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 6.4/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 7.7/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 9.1/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 10/23 kB Progress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 12/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 13/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 15/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 15/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 16/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 16/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 17/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 18/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 18/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 18/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 18/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 18/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 18/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 18/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 18/23 kBProgress (4): 210/283 kB | 0.1/1.9 MB | 79/598 kB | 18/23 kBProgress (4): 213/283 kB | 0.1/1.9 MB | 79/598 kB | 18/23 kBProgress (4): 213/283 kB | 0.1/1.9 MB | 79/598 kB | 20/23 kBProgress (4): 213/283 kB | 0.1/1.9 MB | 79/598 kB | 21/23 kBProgress (4): 213/283 kB | 0.1/1.9 MB | 79/598 kB | 23/23 kBProgress (4): 213/283 kB | 0.1/1.9 MB | 79/598 kB | 23 kB   Progress (4): 213/283 kB | 0.1/1.9 MB | 84/598 kB | 23 kBProgress (4): 213/283 kB | 0.1/1.9 MB | 88/598 kB | 23 kBProgress (4): 213/283 kB | 0.1/1.9 MB | 92/598 kB | 23 kBProgress (4): 213/283 kB | 0.1/1.9 MB | 93/598 kB | 23 kBProgress (4): 213/283 kB | 0.1/1.9 MB | 98/598 kB | 23 kBProgress (4): 213/283 kB | 0.1/1.9 MB | 102/598 kB | 23 kBProgress (4): 213/283 kB | 0.1/1.9 MB | 106/598 kB | 23 kBProgress (4): 229/283 kB | 0.1/1.9 MB | 106/598 kB | 23 kBProgress (4): 246/283 kB | 0.1/1.9 MB | 106/598 kB | 23 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar (23 kB at 213 kB/s)
#13 8.824 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.9/jul-to-slf4j-2.0.9.jar
#13 8.824 Progress (3): 262/283 kB | 0.1/1.9 MB | 106/598 kBProgress (3): 262/283 kB | 0.1/1.9 MB | 110/598 kBProgress (3): 262/283 kB | 0.1/1.9 MB | 115/598 kBProgress (3): 262/283 kB | 0.1/1.9 MB | 119/598 kBProgress (3): 262/283 kB | 0.1/1.9 MB | 123/598 kBProgress (4): 262/283 kB | 0.1/1.9 MB | 123/598 kB | 7.7/317 kBProgress (4): 262/283 kB | 0.1/1.9 MB | 123/598 kB | 12/317 kB Progress (4): 262/283 kB | 0.1/1.9 MB | 123/598 kB | 29/317 kBProgress (4): 262/283 kB | 0.1/1.9 MB | 123/598 kB | 45/317 kBProgress (4): 262/283 kB | 0.1/1.9 MB | 123/598 kB | 61/317 kBProgress (4): 262/283 kB | 0.1/1.9 MB | 123/598 kB | 78/317 kBProgress (4): 262/283 kB | 0.1/1.9 MB | 127/598 kB | 78/317 kBProgress (4): 262/283 kB | 0.1/1.9 MB | 132/598 kB | 78/317 kBProgress (4): 262/283 kB | 0.1/1.9 MB | 132/598 kB | 94/317 kBProgress (4): 262/283 kB | 0.1/1.9 MB | 132/598 kB | 111/317 kBProgress (4): 262/283 kB | 0.1/1.9 MB | 132/598 kB | 127/317 kBProgress (4): 262/283 kB | 0.1/1.9 MB | 132/598 kB | 143/317 kBProgress (4): 279/283 kB | 0.1/1.9 MB | 132/598 kB | 143/317 kBProgress (4): 279/283 kB | 0.1/1.9 MB | 132/598 kB | 160/317 kBProgress (4): 283 kB | 0.1/1.9 MB | 132/598 kB | 160/317 kB    Progress (4): 283 kB | 0.1/1.9 MB | 132/598 kB | 176/317 kBProgress (4): 283 kB | 0.1/1.9 MB | 132/598 kB | 193/317 kBProgress (4): 283 kB | 0.1/1.9 MB | 132/598 kB | 209/317 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.4.11/logback-classic-1.4.11.jar (283 kB at 2.5 MB/s)
#13 8.828 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar
#13 8.829 Progress (3): 0.1/1.9 MB | 132/598 kB | 225/317 kBProgress (3): 0.1/1.9 MB | 132/598 kB | 242/317 kBProgress (3): 0.1/1.9 MB | 132/598 kB | 258/317 kBProgress (3): 0.1/1.9 MB | 132/598 kB | 274/317 kBProgress (3): 0.1/1.9 MB | 132/598 kB | 291/317 kBProgress (3): 0.2/1.9 MB | 132/598 kB | 291/317 kBProgress (3): 0.2/1.9 MB | 132/598 kB | 291/317 kBProgress (3): 0.2/1.9 MB | 132/598 kB | 291/317 kBProgress (3): 0.2/1.9 MB | 132/598 kB | 291/317 kBProgress (3): 0.2/1.9 MB | 132/598 kB | 307/317 kBProgress (3): 0.2/1.9 MB | 132/598 kB | 317 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar (317 kB at 2.8 MB/s)
#13 8.830 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.1/spring-core-6.1.1.jar
#13 8.830 Progress (2): 0.2/1.9 MB | 132/598 kBProgress (2): 0.2/1.9 MB | 132/598 kBProgress (2): 0.2/1.9 MB | 132/598 kBProgress (2): 0.2/1.9 MB | 132/598 kBProgress (2): 0.2/1.9 MB | 132/598 kBProgress (2): 0.2/1.9 MB | 132/598 kBProgress (2): 0.2/1.9 MB | 132/598 kBProgress (2): 0.2/1.9 MB | 136/598 kBProgress (2): 0.2/1.9 MB | 136/598 kBProgress (2): 0.2/1.9 MB | 140/598 kBProgress (2): 0.2/1.9 MB | 143/598 kBProgress (2): 0.2/1.9 MB | 147/598 kBProgress (2): 0.2/1.9 MB | 147/598 kBProgress (2): 0.2/1.9 MB | 147/598 kBProgress (2): 0.2/1.9 MB | 147/598 kBProgress (2): 0.2/1.9 MB | 151/598 kBProgress (2): 0.2/1.9 MB | 155/598 kBProgress (2): 0.2/1.9 MB | 159/598 kBProgress (2): 0.2/1.9 MB | 163/598 kBProgress (2): 0.2/1.9 MB | 163/598 kBProgress (2): 0.2/1.9 MB | 163/598 kBProgress (2): 0.2/1.9 MB | 167/598 kBProgress (2): 0.2/1.9 MB | 172/598 kBProgress (2): 0.2/1.9 MB | 172/598 kBProgress (2): 0.2/1.9 MB | 176/598 kBProgress (2): 0.2/1.9 MB | 180/598 kBProgress (2): 0.2/1.9 MB | 184/598 kBProgress (2): 0.2/1.9 MB | 189/598 kBProgress (2): 0.2/1.9 MB | 193/598 kBProgress (2): 0.2/1.9 MB | 197/598 kBProgress (2): 0.2/1.9 MB | 201/598 kBProgress (2): 0.2/1.9 MB | 206/598 kBProgress (2): 0.2/1.9 MB | 210/598 kBProgress (2): 0.3/1.9 MB | 210/598 kBProgress (2): 0.3/1.9 MB | 214/598 kBProgress (2): 0.3/1.9 MB | 230/598 kBProgress (2): 0.3/1.9 MB | 230/598 kBProgress (2): 0.3/1.9 MB | 230/598 kBProgress (2): 0.3/1.9 MB | 247/598 kBProgress (2): 0.3/1.9 MB | 263/598 kBProgress (2): 0.3/1.9 MB | 263/598 kBProgress (2): 0.3/1.9 MB | 263/598 kBProgress (2): 0.3/1.9 MB | 280/598 kBProgress (2): 0.3/1.9 MB | 280/598 kBProgress (2): 0.3/1.9 MB | 280/598 kBProgress (2): 0.3/1.9 MB | 280/598 kBProgress (2): 0.3/1.9 MB | 290/598 kBProgress (2): 0.3/1.9 MB | 306/598 kBProgress (2): 0.3/1.9 MB | 323/598 kBProgress (2): 0.3/1.9 MB | 339/598 kBProgress (2): 0.3/1.9 MB | 356/598 kBProgress (2): 0.3/1.9 MB | 372/598 kBProgress (3): 0.3/1.9 MB | 372/598 kB | 7.7/26 kBProgress (3): 0.3/1.9 MB | 372/598 kB | 16/26 kB Progress (4): 0.3/1.9 MB | 372/598 kB | 16/26 kB | 0/1.9 MBProgress (4): 0.3/1.9 MB | 372/598 kB | 16/26 kB | 0/1.9 MBProgress (4): 0.3/1.9 MB | 372/598 kB | 16/26 kB | 0/1.9 MBProgress (4): 0.3/1.9 MB | 372/598 kB | 26 kB | 0/1.9 MB   Progress (4): 0.3/1.9 MB | 372/598 kB | 26 kB | 0/1.9 MBProgress (4): 0.3/1.9 MB | 372/598 kB | 26 kB | 0.1/1.9 MB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar (26 kB at 189 kB/s)
