=== COMPILE START ===
#13 11.10 Progress (3): 0/2.0 MB | 717/938 kB | 81/174 kBProgress (3): 0/2.0 MB | 733/938 kB | 81/174 kBProgress (3): 0/2.0 MB | 750/938 kB | 81/174 kBProgress (3): 0/2.0 MB | 766/938 kB | 81/174 kBProgress (3): 0/2.0 MB | 782/938 kB | 81/174 kBProgress (3): 0/2.0 MB | 782/938 kB | 98/174 kBProgress (4): 0/2.0 MB | 782/938 kB | 98/174 kB | 7.7/69 kBProgress (4): 0/2.0 MB | 782/938 kB | 98/174 kB | 16/69 kB Progress (4): 0/2.0 MB | 782/938 kB | 98/174 kB | 25/69 kBProgress (4): 0/2.0 MB | 799/938 kB | 98/174 kB | 25/69 kBProgress (4): 0/2.0 MB | 799/938 kB | 114/174 kB | 25/69 kBProgress (4): 0/2.0 MB | 815/938 kB | 114/174 kB | 25/69 kBProgress (4): 0/2.0 MB | 815/938 kB | 130/174 kB | 25/69 kBProgress (4): 0/2.0 MB | 815/938 kB | 130/174 kB | 41/69 kBProgress (4): 0/2.0 MB | 831/938 kB | 130/174 kB | 41/69 kBProgress (4): 0/2.0 MB | 848/938 kB | 130/174 kB | 41/69 kBProgress (4): 0/2.0 MB | 848/938 kB | 147/174 kB | 41/69 kBProgress (4): 0/2.0 MB | 864/938 kB | 147/174 kB | 41/69 kBProgress (4): 0/2.0 MB | 864/938 kB | 147/174 kB | 57/69 kBProgress (4): 0/2.0 MB | 864/938 kB | 163/174 kB | 57/69 kBProgress (4): 0/2.0 MB | 881/938 kB | 163/174 kB | 57/69 kBProgress (4): 0/2.0 MB | 881/938 kB | 174 kB | 57/69 kB    Progress (4): 0/2.0 MB | 881/938 kB | 174 kB | 69 kB                                                       Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.13/slf4j-api-2.0.13.jar (69 kB at 64 kB/s)
#13 11.11 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.24/tomcat-embed-el-10.1.24.jar
#13 11.11 Progress (3): 0/2.0 MB | 897/938 kB | 174 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar (174 kB at 163 kB/s)
#13 11.11 Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar
#13 11.11 Progress (2): 0/2.0 MB | 913/938 kBProgress (2): 0/2.0 MB | 930/938 kBProgress (2): 0/2.0 MB | 938 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf/3.1.2.RELEASE/thymeleaf-3.1.2.RELEASE.jar (938 kB at 877 kB/s)
#13 11.11 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar
#13 11.13 Progress (2): 0/2.0 MB | 4.8 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/3.3.0/spring-boot-starter-validation-3.3.0.jar (4.8 kB at 4.4 kB/s)
#13 11.14 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar
#13 11.14 Progress (2): 0/2.0 MB | 7.7/93 kBProgress (2): 0/2.0 MB | 12/93 kB Progress (2): 0/2.0 MB | 29/93 kBProgress (3): 0/2.0 MB | 29/93 kB | 0/1.3 MBProgress (3): 0/2.0 MB | 29/93 kB | 0/1.3 MBProgress (4): 0/2.0 MB | 29/93 kB | 0/1.3 MB | 7.7/261 kBProgress (4): 0/2.0 MB | 29/93 kB | 0/1.3 MB | 16/261 kB Progress (4): 0/2.0 MB | 45/93 kB | 0/1.3 MB | 16/261 kBProgress (4): 0/2.0 MB | 61/93 kB | 0/1.3 MB | 16/261 kBProgress (4): 0/2.0 MB | 61/93 kB | 0/1.3 MB | 16/261 kBProgress (4): 0/2.0 MB | 61/93 kB | 0/1.3 MB | 24/261 kBProgress (4): 0/2.0 MB | 61/93 kB | 0/1.3 MB | 24/261 kBProgress (4): 0/2.0 MB | 66/93 kB | 0/1.3 MB | 24/261 kBProgress (4): 0/2.0 MB | 82/93 kB | 0/1.3 MB | 24/261 kBProgress (4): 0/2.0 MB | 93 kB | 0/1.3 MB | 24/261 kB                                                        Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar (93 kB at 85 kB/s)
#13 11.14 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar
#13 11.14 Progress (3): 0/2.0 MB | 0/1.3 MB | 40/261 kBProgress (3): 0/2.0 MB | 0.1/1.3 MB | 40/261 kBProgress (3): 0/2.0 MB | 0.1/1.3 MB | 40/261 kBProgress (3): 0/2.0 MB | 0.1/1.3 MB | 57/261 kBProgress (3): 0/2.0 MB | 0.1/1.3 MB | 57/261 kBProgress (3): 0/2.0 MB | 0.1/1.3 MB | 57/261 kBProgress (3): 0/2.0 MB | 0.1/1.3 MB | 57/261 kBProgress (3): 0/2.0 MB | 0.1/1.3 MB | 57/261 kBProgress (3): 0/2.0 MB | 0.1/1.3 MB | 73/261 kBProgress (3): 0/2.0 MB | 0.1/1.3 MB | 90/261 kBProgress (3): 0/2.0 MB | 0.2/1.3 MB | 90/261 kBProgress (3): 0/2.0 MB | 0.2/1.3 MB | 106/261 kBProgress (3): 0/2.0 MB | 0.2/1.3 MB | 106/261 kBProgress (3): 0/2.0 MB | 0.2/1.3 MB | 106/261 kBProgress (3): 0/2.0 MB | 0.2/1.3 MB | 122/261 kBProgress (3): 0/2.0 MB | 0.2/1.3 MB | 122/261 kBProgress (3): 0/2.0 MB | 0.2/1.3 MB | 122/261 kBProgress (3): 0/2.0 MB | 0.2/1.3 MB | 122/261 kBProgress (3): 0/2.0 MB | 0.2/1.3 MB | 139/261 kBProgress (3): 0/2.0 MB | 0.3/1.3 MB | 139/261 kBProgress (3): 0/2.0 MB | 0.3/1.3 MB | 139/261 kBProgress (3): 0/2.0 MB | 0.3/1.3 MB | 155/261 kBProgress (3): 0/2.0 MB | 0.3/1.3 MB | 155/261 kBProgress (3): 0/2.0 MB | 0.3/1.3 MB | 172/261 kBProgress (3): 0/2.0 MB | 0.3/1.3 MB | 172/261 kBProgress (3): 0/2.0 MB | 0.3/1.3 MB | 172/261 kBProgress (3): 0/2.0 MB | 0.3/1.3 MB | 172/261 kBProgress (3): 0/2.0 MB | 0.3/1.3 MB | 188/261 kBProgress (3): 0/2.0 MB | 0.4/1.3 MB | 188/261 kBProgress (4): 0/2.0 MB | 0.4/1.3 MB | 188/261 kB | 7.7/69 kBProgress (4): 0/2.0 MB | 0.4/1.3 MB | 188/261 kB | 16/69 kB Progress (4): 0/2.0 MB | 0.4/1.3 MB | 188/261 kB | 29/69 kBProgress (5): 0/2.0 MB | 0.4/1.3 MB | 188/261 kB | 29/69 kB | 7.7/59 kBProgress (5): 0/2.0 MB | 0.4/1.3 MB | 188/261 kB | 29/69 kB | 16/59 kB Progress (5): 0/2.0 MB | 0.4/1.3 MB | 204/261 kB | 29/69 kB | 16/59 kBProgress (5): 0/2.0 MB | 0.4/1.3 MB | 204/261 kB | 29/69 kB | 29/59 kBProgress (5): 0/2.0 MB | 0.4/1.3 MB | 204/261 kB | 45/69 kB | 29/59 kBProgress (5): 0/2.0 MB | 0.4/1.3 MB | 204/261 kB | 61/69 kB | 29/59 kBProgress (5): 0/2.0 MB | 0.4/1.3 MB | 204/261 kB | 61/69 kB | 29/59 kBProgress (5): 0/2.0 MB | 0.4/1.3 MB | 204/261 kB | 69 kB | 29/59 kB                                                                      Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar (69 kB at 61 kB/s)
#13 11.17 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-aop/3.3.0/spring-boot-starter-aop-3.3.0.jar
#13 11.17 Progress (4): 0/2.0 MB | 0.4/1.3 MB | 204/261 kB | 29/59 kBProgress (4): 0/2.0 MB | 0.4/1.3 MB | 221/261 kB | 29/59 kBProgress (4): 0/2.0 MB | 0.4/1.3 MB | 221/261 kB | 45/59 kBProgress (4): 0/2.0 MB | 0.4/1.3 MB | 221/261 kB | 45/59 kBProgress (4): 0/2.0 MB | 0.4/1.3 MB | 221/261 kB | 45/59 kBProgress (4): 0/2.0 MB | 0.4/1.3 MB | 221/261 kB | 59 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar (59 kB at 52 kB/s)
#13 11.17 Progress (3): 0/2.0 MB | 0.4/1.3 MB | 237/261 kB                                                Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.8/spring-aop-6.1.8.jar
#13 11.17 Progress (3): 0/2.0 MB | 0.4/1.3 MB | 237/261 kBProgress (3): 0/2.0 MB | 0.5/1.3 MB | 237/261 kBProgress (3): 0/2.0 MB | 0.5/1.3 MB | 253/261 kBProgress (3): 0/2.0 MB | 0.5/1.3 MB | 261 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.24/tomcat-embed-el-10.1.24.jar (261 kB at 231 kB/s)
#13 11.18 Progress (2): 0/2.0 MB | 0.5/1.3 MB                                   Downloading from central: https://repo.maven.apache.org/maven2/org/aspectj/aspectjweaver/1.9.22/aspectjweaver-1.9.22.jar
#13 11.18 Progress (2): 0/2.0 MB | 0.5/1.3 MBProgress (2): 0/2.0 MB | 0.5/1.3 MBProgress (2): 0/2.0 MB | 0.5/1.3 MBProgress (2): 0/2.0 MB | 0.5/1.3 MBProgress (2): 0/2.0 MB | 0.6/1.3 MBProgress (2): 0/2.0 MB | 0.6/1.3 MBProgress (2): 0/2.0 MB | 0.6/1.3 MBProgress (2): 0/2.0 MB | 0.6/1.3 MBProgress (2): 0/2.0 MB | 0.6/1.3 MBProgress (2): 0/2.0 MB | 0.6/1.3 MBProgress (2): 0/2.0 MB | 0.7/1.3 MBProgress (2): 0/2.0 MB | 0.7/1.3 MBProgress (2): 0/2.0 MB | 0.7/1.3 MBProgress (3): 0/2.0 MB | 0.7/1.3 MB | 4.8 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-aop/3.3.0/spring-boot-starter-aop-3.3.0.jar (4.8 kB at 4.1 kB/s)
#13 11.20 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.3.0/spring-boot-starter-test-3.3.0.jar
#13 11.20 Progress (2): 0/2.0 MB | 0.7/1.3 MBProgress (2): 0/2.0 MB | 0.7/1.3 MBProgress (2): 0/2.0 MB | 0.7/1.3 MBProgress (2): 0/2.0 MB | 0.7/1.3 MBProgress (3): 0/2.0 MB | 0.7/1.3 MB | 7.7/416 kBProgress (3): 0/2.0 MB | 0.7/1.3 MB | 7.7/416 kBProgress (3): 0/2.0 MB | 0.8/1.3 MB | 7.7/416 kBProgress (3): 0/2.0 MB | 0.8/1.3 MB | 24/416 kB Progress (3): 0/2.0 MB | 0.8/1.3 MB | 24/416 kBProgress (3): 0/2.0 MB | 0.8/1.3 MB | 24/416 kBProgress (4): 0/2.0 MB | 0.8/1.3 MB | 24/416 kB | 0/2.2 MBProgress (4): 0/2.0 MB | 0.8/1.3 MB | 24/416 kB | 0/2.2 MBProgress (4): 0/2.0 MB | 0.8/1.3 MB | 40/416 kB | 0/2.2 MBProgress (4): 0/2.0 MB | 0.8/1.3 MB | 40/416 kB | 0/2.2 MBProgress (4): 0/2.0 MB | 0.8/1.3 MB | 40/416 kB | 0/2.2 MBProgress (4): 0/2.0 MB | 0.8/1.3 MB | 40/416 kB | 0/2.2 MBProgress (4): 0/2.0 MB | 0.8/1.3 MB | 40/416 kB | 0/2.2 MBProgress (4): 0/2.0 MB | 0.8/1.3 MB | 57/416 kB | 0/2.2 MBProgress (4): 0/2.0 MB | 0.9/1.3 MB | 57/416 kB | 0/2.2 MBProgress (4): 0/2.0 MB | 0.9/1.3 MB | 57/416 kB | 0/2.2 MBProgress (4): 0/2.0 MB | 0.9/1.3 MB | 57/416 kB | 0/2.2 MBProgress (4): 0/2.0 MB | 0.9/1.3 MB | 73/416 kB | 0/2.2 MBProgress (4): 0/2.0 MB | 0.9/1.3 MB | 73/416 kB | 0.1/2.2 MBProgress (4): 0/2.0 MB | 0.9/1.3 MB | 73/416 kB | 0.1/2.2 MBProgress (4): 0/2.0 MB | 0.9/1.3 MB | 73/416 kB | 0.1/2.2 MBProgress (4): 0/2.0 MB | 0.9/1.3 MB | 90/416 kB | 0.1/2.2 MBProgress (4): 0/2.0 MB | 0.9/1.3 MB | 90/416 kB | 0.1/2.2 MBProgress (4): 0/2.0 MB | 0.9/1.3 MB | 90/416 kB | 0.1/2.2 MBProgress (4): 0/2.0 MB | 0.9/1.3 MB | 90/416 kB | 0.1/2.2 MBProgress (4): 0/2.0 MB | 0.9/1.3 MB | 106/416 kB | 0.1/2.2 MBProgress (4): 0/2.0 MB | 0.9/1.3 MB | 106/416 kB | 0.1/2.2 MBProgress (4): 0/2.0 MB | 1.0/1.3 MB | 106/416 kB | 0.1/2.2 MBProgress (4): 0/2.0 MB | 1.0/1.3 MB | 106/416 kB | 0.1/2.2 MBProgress (4): 0/2.0 MB | 1.0/1.3 MB | 106/416 kB | 0.1/2.2 MBProgress (4): 0/2.0 MB | 1.0/1.3 MB | 106/416 kB | 0.1/2.2 MBProgress (4): 0/2.0 MB | 1.0/1.3 MB | 122/416 kB | 0.1/2.2 MBProgress (4): 0/2.0 MB | 1.0/1.3 MB | 122/416 kB | 0.1/2.2 MBProgress (4): 0/2.0 MB | 1.0/1.3 MB | 122/416 kB | 0.1/2.2 MBProgress (4): 0/2.0 MB | 1.0/1.3 MB | 122/416 kB | 0.1/2.2 MBProgress (4): 0/2.0 MB | 1.0/1.3 MB | 122/416 kB | 0.1/2.2 MBProgress (4): 0/2.0 MB | 1.0/1.3 MB | 122/416 kB | 0.1/2.2 MBProgress (4): 0/2.0 MB | 1.0/1.3 MB | 139/416 kB | 0.1/2.2 MBProgress (5): 0/2.0 MB | 1.0/1.3 MB | 139/416 kB | 0.1/2.2 MB | 4.8 kBProgress (5): 0/2.0 MB | 1.1/1.3 MB | 139/416 kB | 0.1/2.2 MB | 4.8 kB                                                                      Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.3.0/spring-boot-starter-test-3.3.0.jar (4.8 kB at 4.1 kB/s)
#13 11.22 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.3.0/spring-boot-test-3.3.0.jar
#13 11.22 Progress (4): 0/2.0 MB | 1.1/1.3 MB | 139/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.1/1.3 MB | 139/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.1/1.3 MB | 155/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.1/1.3 MB | 155/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.1/1.3 MB | 155/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.1/1.3 MB | 155/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.1/1.3 MB | 155/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.1/1.3 MB | 172/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.1/1.3 MB | 172/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.1/1.3 MB | 172/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.2/1.3 MB | 172/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.2/1.3 MB | 188/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.2/1.3 MB | 188/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.2/1.3 MB | 188/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.2/1.3 MB | 188/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.2/1.3 MB | 204/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.2/1.3 MB | 204/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.2/1.3 MB | 204/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.2/1.3 MB | 204/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.2/1.3 MB | 221/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.2/1.3 MB | 221/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.3/1.3 MB | 221/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.3/1.3 MB | 221/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.3/1.3 MB | 221/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.3/1.3 MB | 237/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.3/1.3 MB | 237/416 kB | 0.2/2.2 MBProgress (4): 0/2.0 MB | 1.3/1.3 MB | 237/416 kB | 0.3/2.2 MBProgress (4): 0/2.0 MB | 1.3/1.3 MB | 237/416 kB | 0.3/2.2 MBProgress (4): 0/2.0 MB | 1.3/1.3 MB | 237/416 kB | 0.3/2.2 MBProgress (4): 0/2.0 MB | 1.3 MB | 237/416 kB | 0.3/2.2 MB    Progress (4): 0/2.0 MB | 1.3 MB | 237/416 kB | 0.3/2.2 MBProgress (4): 0/2.0 MB | 1.3 MB | 253/416 kB | 0.3/2.2 MB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar (1.3 MB at 1.1 MB/s)
#13 11.24 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.3.0/spring-boot-test-autoconfigure-3.3.0.jar
#13 11.24 Progress (3): 0/2.0 MB | 253/416 kB | 0.3/2.2 MBProgress (3): 0/2.0 MB | 270/416 kB | 0.3/2.2 MBProgress (3): 0/2.0 MB | 270/416 kB | 0.3/2.2 MBProgress (3): 0/2.0 MB | 286/416 kB | 0.3/2.2 MBProgress (4): 0/2.0 MB | 286/416 kB | 0.3/2.2 MB | 7.7/246 kBProgress (4): 0/2.0 MB | 286/416 kB | 0.3/2.2 MB | 16/246 kB Progress (4): 0/2.0 MB | 286/416 kB | 0.3/2.2 MB | 32/246 kBProgress (4): 0/2.0 MB | 286/416 kB | 0.3/2.2 MB | 48/246 kBProgress (4): 0/2.0 MB | 286/416 kB | 0.3/2.2 MB | 65/246 kBProgress (4): 0/2.0 MB | 286/416 kB | 0.3/2.2 MB | 65/246 kBProgress (4): 0/2.0 MB | 303/416 kB | 0.3/2.2 MB | 65/246 kBProgress (4): 0/2.0 MB | 303/416 kB | 0.3/2.2 MB | 81/246 kBProgress (4): 0/2.0 MB | 303/416 kB | 0.3/2.2 MB | 98/246 kBProgress (4): 0/2.0 MB | 303/416 kB | 0.3/2.2 MB | 98/246 kBProgress (4): 0/2.0 MB | 303/416 kB | 0.3/2.2 MB | 114/246 kBProgress (4): 0/2.0 MB | 319/416 kB | 0.3/2.2 MB | 114/246 kBProgress (4): 0/2.0 MB | 319/416 kB | 0.3/2.2 MB | 130/246 kBProgress (4): 0/2.0 MB | 319/416 kB | 0.4/2.2 MB | 130/246 kBProgress (4): 0/2.0 MB | 319/416 kB | 0.4/2.2 MB | 147/246 kBProgress (4): 0/2.0 MB | 335/416 kB | 0.4/2.2 MB | 147/246 kBProgress (4): 0/2.0 MB | 335/416 kB | 0.4/2.2 MB | 163/246 kBProgress (4): 0/2.0 MB | 335/416 kB | 0.4/2.2 MB | 163/246 kBProgress (4): 0/2.0 MB | 335/416 kB | 0.4/2.2 MB | 179/246 kBProgress (4): 0/2.0 MB | 335/416 kB | 0.4/2.2 MB | 196/246 kBProgress (4): 0/2.0 MB | 335/416 kB | 0.4/2.2 MB | 196/246 kBProgress (4): 0/2.0 MB | 335/416 kB | 0.4/2.2 MB | 212/246 kBProgress (4): 0/2.0 MB | 352/416 kB | 0.4/2.2 MB | 212/246 kBProgress (4): 0/2.0 MB | 352/416 kB | 0.4/2.2 MB | 229/246 kBProgress (4): 0/2.0 MB | 352/416 kB | 0.4/2.2 MB | 245/246 kBProgress (4): 0/2.0 MB | 352/416 kB | 0.4/2.2 MB | 246 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.3.0/spring-boot-test-3.3.0.jar (246 kB at 203 kB/s)
#13 11.25 Downloading from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar
#13 11.25 Progress (3): 0/2.0 MB | 368/416 kB | 0.4/2.2 MBProgress (3): 0/2.0 MB | 368/416 kB | 0.4/2.2 MBProgress (3): 0/2.0 MB | 368/416 kB | 0.4/2.2 MBProgress (3): 0/2.0 MB | 385/416 kB | 0.4/2.2 MBProgress (3): 0/2.0 MB | 385/416 kB | 0.4/2.2 MBProgress (4): 0/2.0 MB | 385/416 kB | 0.4/2.2 MB | 7.7/219 kBProgress (4): 0/2.0 MB | 385/416 kB | 0.4/2.2 MB | 16/219 kB Progress (4): 0/2.0 MB | 401/416 kB | 0.4/2.2 MB | 16/219 kBProgress (4): 0/2.0 MB | 401/416 kB | 0.5/2.2 MB | 16/219 kBProgress (4): 0/2.0 MB | 401/416 kB | 0.5/2.2 MB | 16/219 kBProgress (4): 0/2.0 MB | 401/416 kB | 0.5/2.2 MB | 16/219 kBProgress (4): 0/2.0 MB | 401/416 kB | 0.5/2.2 MB | 16/219 kBProgress (4): 0/2.0 MB | 401/416 kB | 0.5/2.2 MB | 32/219 kBProgress (4): 0/2.0 MB | 401/416 kB | 0.5/2.2 MB | 33/219 kBProgress (4): 0/2.0 MB | 401/416 kB | 0.5/2.2 MB | 49/219 kBProgress (4): 0/2.0 MB | 401/416 kB | 0.5/2.2 MB | 66/219 kBProgress (4): 0/2.0 MB | 401/416 kB | 0.5/2.2 MB | 82/219 kBProgress (4): 0/2.0 MB | 401/416 kB | 0.5/2.2 MB | 98/219 kBProgress (4): 0/2.0 MB | 401/416 kB | 0.5/2.2 MB | 115/219 kBProgress (4): 0/2.0 MB | 401/416 kB | 0.5/2.2 MB | 131/219 kBProgress (4): 0/2.0 MB | 401/416 kB | 0.5/2.2 MB | 147/219 kBProgress (4): 0/2.0 MB | 416 kB | 0.5/2.2 MB | 147/219 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.8/spring-aop-6.1.8.jar (416 kB at 339 kB/s)
#13 11.29 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar
#13 11.29 Progress (3): 0/2.0 MB | 0.5/2.2 MB | 164/219 kBProgress (3): 0/2.0 MB | 0.5/2.2 MB | 164/219 kBProgress (3): 0/2.0 MB | 0.5/2.2 MB | 180/219 kBProgress (3): 0/2.0 MB | 0.5/2.2 MB | 197/219 kBProgress (3): 0/2.0 MB | 0.5/2.2 MB | 197/219 kBProgress (3): 0/2.0 MB | 0.5/2.2 MB | 213/219 kBProgress (3): 0/2.0 MB | 0.5/2.2 MB | 219 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.3.0/spring-boot-test-autoconfigure-3.3.0.jar (219 kB at 178 kB/s)
#13 11.29 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar
#13 11.29 Progress (2): 0/2.0 MB | 0.6/2.2 MBProgress (2): 0/2.0 MB | 0.6/2.2 MBProgress (2): 0/2.0 MB | 0.6/2.2 MBProgress (2): 0/2.0 MB | 0.6/2.2 MBProgress (3): 0/2.0 MB | 0.6/2.2 MB | 7.7/277 kBProgress (3): 0/2.0 MB | 0.6/2.2 MB | 12/277 kB Progress (3): 0/2.0 MB | 0.6/2.2 MB | 29/277 kBProgress (3): 0/2.0 MB | 0.6/2.2 MB | 45/277 kBProgress (3): 0/2.0 MB | 0.6/2.2 MB | 45/277 kBProgress (3): 0/2.0 MB | 0.6/2.2 MB | 61/277 kBProgress (3): 0/2.0 MB | 0.6/2.2 MB | 78/277 kBProgress (3): 0/2.0 MB | 0.6/2.2 MB | 78/277 kBProgress (3): 0/2.0 MB | 0.6/2.2 MB | 94/277 kBProgress (3): 0/2.0 MB | 0.6/2.2 MB | 111/277 kBProgress (3): 0/2.0 MB | 0.7/2.2 MB | 111/277 kBProgress (3): 0/2.0 MB | 0.7/2.2 MB | 127/277 kBProgress (3): 0/2.0 MB | 0.7/2.2 MB | 143/277 kBProgress (3): 0/2.0 MB | 0.7/2.2 MB | 160/277 kBProgress (3): 0/2.0 MB | 0.7/2.2 MB | 160/277 kBProgress (3): 0/2.0 MB | 0.7/2.2 MB | 160/277 kBProgress (3): 0/2.0 MB | 0.7/2.2 MB | 176/277 kBProgress (3): 0/2.0 MB | 0.7/2.2 MB | 193/277 kBProgress (3): 0/2.0 MB | 0.7/2.2 MB | 209/277 kBProgress (3): 0/2.0 MB | 0.7/2.2 MB | 225/277 kBProgress (3): 0/2.0 MB | 0.7/2.2 MB | 242/277 kBProgress (3): 0/2.0 MB | 0.7/2.2 MB | 258/277 kBProgress (3): 0/2.0 MB | 0.7/2.2 MB | 274/277 kBProgress (3): 0/2.0 MB | 0.7/2.2 MB | 277 kB    Progress (3): 0/2.0 MB | 0.7/2.2 MB | 277 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar (277 kB at 221 kB/s)
#13 11.29 Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.5.1/json-smart-2.5.1.jar
#13 11.30 Progress (2): 0/2.0 MB | 0.7/2.2 MBProgress (2): 0/2.0 MB | 0.7/2.2 MBProgress (2): 0/2.0 MB | 0.7/2.2 MBProgress (3): 0/2.0 MB | 0.7/2.2 MB | 7.7/67 kBProgress (3): 0/2.0 MB | 0.7/2.2 MB | 16/67 kB Progress (3): 0/2.0 MB | 0.7/2.2 MB | 32/67 kBProgress (3): 0/2.0 MB | 0.7/2.2 MB | 48/67 kBProgress (3): 0/2.0 MB | 0.8/2.2 MB | 48/67 kBProgress (3): 0/2.0 MB | 0.8/2.2 MB | 65/67 kBProgress (3): 0/2.0 MB | 0.8/2.2 MB | 67 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar (67 kB at 53 kB/s)
#13 11.30 Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/accessors-smart/2.5.1/accessors-smart-2.5.1.jar
