=== COMPILE START ===
#13 8.843 Progress (2): 1.9/3.0 MB | 0.5/1.4 MBProgress (2): 1.9/3.0 MB | 0.6/1.4 MBProgress (2): 1.9/3.0 MB | 0.6/1.4 MBProgress (2): 1.9/3.0 MB | 0.6/1.4 MBProgress (2): 1.9/3.0 MB | 0.6/1.4 MBProgress (2): 1.9/3.0 MB | 0.6/1.4 MBProgress (2): 2.0/3.0 MB | 0.6/1.4 MBProgress (2): 2.0/3.0 MB | 0.6/1.4 MBProgress (2): 2.0/3.0 MB | 0.6/1.4 MBProgress (2): 2.0/3.0 MB | 0.6/1.4 MBProgress (2): 2.0/3.0 MB | 0.6/1.4 MBProgress (2): 2.0/3.0 MB | 0.6/1.4 MBProgress (2): 2.1/3.0 MB | 0.6/1.4 MBProgress (2): 2.1/3.0 MB | 0.6/1.4 MBProgress (2): 2.1/3.0 MB | 0.6/1.4 MBProgress (2): 2.1/3.0 MB | 0.6/1.4 MBProgress (2): 2.1/3.0 MB | 0.6/1.4 MBProgress (2): 2.1/3.0 MB | 0.6/1.4 MBProgress (2): 2.1/3.0 MB | 0.6/1.4 MBProgress (2): 2.2/3.0 MB | 0.6/1.4 MBProgress (2): 2.2/3.0 MB | 0.6/1.4 MBProgress (2): 2.2/3.0 MB | 0.6/1.4 MBProgress (2): 2.2/3.0 MB | 0.6/1.4 MBProgress (2): 2.2/3.0 MB | 0.6/1.4 MBProgress (2): 2.2/3.0 MB | 0.6/1.4 MBProgress (2): 2.2/3.0 MB | 0.6/1.4 MBProgress (2): 2.2/3.0 MB | 0.6/1.4 MBProgress (2): 2.2/3.0 MB | 0.6/1.4 MBProgress (2): 2.2/3.0 MB | 0.6/1.4 MBProgress (2): 2.3/3.0 MB | 0.6/1.4 MBProgress (2): 2.3/3.0 MB | 0.6/1.4 MBProgress (2): 2.3/3.0 MB | 0.6/1.4 MBProgress (2): 2.3/3.0 MB | 0.6/1.4 MBProgress (2): 2.3/3.0 MB | 0.6/1.4 MBProgress (2): 2.3/3.0 MB | 0.6/1.4 MBProgress (2): 2.3/3.0 MB | 0.6/1.4 MBProgress (2): 2.3/3.0 MB | 0.6/1.4 MBProgress (2): 2.3/3.0 MB | 0.7/1.4 MBProgress (2): 2.3/3.0 MB | 0.7/1.4 MBProgress (2): 2.3/3.0 MB | 0.7/1.4 MBProgress (2): 2.4/3.0 MB | 0.7/1.4 MBProgress (2): 2.4/3.0 MB | 0.7/1.4 MBProgress (2): 2.4/3.0 MB | 0.7/1.4 MBProgress (3): 2.4/3.0 MB | 0.7/1.4 MB | 7.7/632 kBProgress (3): 2.4/3.0 MB | 0.7/1.4 MB | 12/632 kB Progress (3): 2.4/3.0 MB | 0.7/1.4 MB | 29/632 kBProgress (3): 2.4/3.0 MB | 0.7/1.4 MB | 29/632 kBProgress (3): 2.4/3.0 MB | 0.7/1.4 MB | 29/632 kBProgress (3): 2.4/3.0 MB | 0.7/1.4 MB | 45/632 kBProgress (3): 2.4/3.0 MB | 0.7/1.4 MB | 61/632 kBProgress (3): 2.4/3.0 MB | 0.7/1.4 MB | 61/632 kBProgress (3): 2.4/3.0 MB | 0.7/1.4 MB | 61/632 kBProgress (3): 2.4/3.0 MB | 0.7/1.4 MB | 61/632 kBProgress (3): 2.4/3.0 MB | 0.7/1.4 MB | 78/632 kBProgress (3): 2.4/3.0 MB | 0.7/1.4 MB | 94/632 kBProgress (3): 2.4/3.0 MB | 0.7/1.4 MB | 94/632 kBProgress (3): 2.4/3.0 MB | 0.8/1.4 MB | 94/632 kBProgress (3): 2.4/3.0 MB | 0.8/1.4 MB | 111/632 kBProgress (3): 2.4/3.0 MB | 0.8/1.4 MB | 127/632 kBProgress (3): 2.4/3.0 MB | 0.8/1.4 MB | 143/632 kBProgress (3): 2.5/3.0 MB | 0.8/1.4 MB | 143/632 kBProgress (3): 2.5/3.0 MB | 0.8/1.4 MB | 143/632 kBProgress (3): 2.5/3.0 MB | 0.8/1.4 MB | 143/632 kBProgress (3): 2.5/3.0 MB | 0.8/1.4 MB | 143/632 kBProgress (3): 2.5/3.0 MB | 0.8/1.4 MB | 143/632 kBProgress (3): 2.5/3.0 MB | 0.8/1.4 MB | 143/632 kBProgress (3): 2.5/3.0 MB | 0.8/1.4 MB | 160/632 kBProgress (3): 2.5/3.0 MB | 0.8/1.4 MB | 176/632 kBProgress (3): 2.5/3.0 MB | 0.8/1.4 MB | 193/632 kBProgress (3): 2.5/3.0 MB | 0.8/1.4 MB | 193/632 kBProgress (3): 2.5/3.0 MB | 0.8/1.4 MB | 193/632 kBProgress (3): 2.6/3.0 MB | 0.8/1.4 MB | 193/632 kBProgress (3): 2.6/3.0 MB | 0.8/1.4 MB | 193/632 kBProgress (3): 2.6/3.0 MB | 0.8/1.4 MB | 193/632 kBProgress (3): 2.6/3.0 MB | 0.8/1.4 MB | 193/632 kBProgress (3): 2.6/3.0 MB | 0.8/1.4 MB | 209/632 kBProgress (3): 2.6/3.0 MB | 0.8/1.4 MB | 225/632 kBProgress (3): 2.6/3.0 MB | 0.8/1.4 MB | 242/632 kBProgress (3): 2.6/3.0 MB | 0.8/1.4 MB | 242/632 kBProgress (3): 2.6/3.0 MB | 0.8/1.4 MB | 242/632 kBProgress (3): 2.6/3.0 MB | 0.8/1.4 MB | 242/632 kBProgress (3): 2.6/3.0 MB | 0.9/1.4 MB | 242/632 kBProgress (3): 2.6/3.0 MB | 0.9/1.4 MB | 242/632 kBProgress (3): 2.6/3.0 MB | 0.9/1.4 MB | 258/632 kBProgress (3): 2.6/3.0 MB | 0.9/1.4 MB | 262/632 kBProgress (3): 2.6/3.0 MB | 0.9/1.4 MB | 279/632 kBProgress (3): 2.6/3.0 MB | 0.9/1.4 MB | 295/632 kBProgress (3): 2.6/3.0 MB | 0.9/1.4 MB | 295/632 kBProgress (3): 2.6/3.0 MB | 0.9/1.4 MB | 295/632 kBProgress (3): 2.7/3.0 MB | 0.9/1.4 MB | 295/632 kBProgress (3): 2.7/3.0 MB | 0.9/1.4 MB | 295/632 kBProgress (3): 2.7/3.0 MB | 0.9/1.4 MB | 295/632 kBProgress (3): 2.7/3.0 MB | 0.9/1.4 MB | 311/632 kBProgress (3): 2.7/3.0 MB | 0.9/1.4 MB | 328/632 kBProgress (3): 2.7/3.0 MB | 0.9/1.4 MB | 344/632 kBProgress (3): 2.7/3.0 MB | 0.9/1.4 MB | 360/632 kBProgress (3): 2.7/3.0 MB | 0.9/1.4 MB | 360/632 kBProgress (3): 2.7/3.0 MB | 0.9/1.4 MB | 360/632 kBProgress (3): 2.7/3.0 MB | 0.9/1.4 MB | 360/632 kBProgress (3): 2.7/3.0 MB | 0.9/1.4 MB | 360/632 kBProgress (3): 2.7/3.0 MB | 0.9/1.4 MB | 360/632 kBProgress (3): 2.7/3.0 MB | 0.9/1.4 MB | 360/632 kBProgress (3): 2.7/3.0 MB | 1.0/1.4 MB | 360/632 kBProgress (3): 2.7/3.0 MB | 1.0/1.4 MB | 377/632 kBProgress (3): 2.7/3.0 MB | 1.0/1.4 MB | 393/632 kBProgress (3): 2.7/3.0 MB | 1.0/1.4 MB | 410/632 kBProgress (3): 2.7/3.0 MB | 1.0/1.4 MB | 410/632 kBProgress (3): 2.8/3.0 MB | 1.0/1.4 MB | 410/632 kBProgress (3): 2.8/3.0 MB | 1.0/1.4 MB | 410/632 kBProgress (3): 2.8/3.0 MB | 1.0/1.4 MB | 410/632 kBProgress (3): 2.8/3.0 MB | 1.0/1.4 MB | 410/632 kBProgress (3): 2.8/3.0 MB | 1.0/1.4 MB | 426/632 kBProgress (3): 2.8/3.0 MB | 1.0/1.4 MB | 442/632 kBProgress (3): 2.8/3.0 MB | 1.0/1.4 MB | 459/632 kBProgress (3): 2.8/3.0 MB | 1.0/1.4 MB | 459/632 kBProgress (3): 2.8/3.0 MB | 1.0/1.4 MB | 459/632 kBProgress (3): 2.8/3.0 MB | 1.0/1.4 MB | 459/632 kBProgress (3): 2.8/3.0 MB | 1.0/1.4 MB | 459/632 kBProgress (3): 2.8/3.0 MB | 1.0/1.4 MB | 459/632 kBProgress (3): 2.8/3.0 MB | 1.0/1.4 MB | 475/632 kBProgress (3): 2.8/3.0 MB | 1.0/1.4 MB | 492/632 kBProgress (3): 2.8/3.0 MB | 1.0/1.4 MB | 508/632 kBProgress (3): 2.8/3.0 MB | 1.0/1.4 MB | 508/632 kBProgress (3): 2.8/3.0 MB | 1.1/1.4 MB | 508/632 kBProgress (3): 2.8/3.0 MB | 1.1/1.4 MB | 524/632 kBProgress (3): 2.8/3.0 MB | 1.1/1.4 MB | 541/632 kBProgress (3): 2.8/3.0 MB | 1.1/1.4 MB | 557/632 kBProgress (3): 2.8/3.0 MB | 1.1/1.4 MB | 573/632 kBProgress (3): 2.8/3.0 MB | 1.1/1.4 MB | 590/632 kBProgress (3): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 7.7/299 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 16/299 kB Progress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 32/299 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 48/299 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 65/299 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 81/299 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 98/299 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 114/299 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 130/299 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 147/299 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 163/299 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 179/299 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 196/299 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 212/299 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 229/299 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 229/299 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 246/299 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 262/299 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 279/299 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 295/299 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 299 kB    Progress (5): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 299 kB | 7.7/178 kB                                                                        Downloaded from central: https://repo.maven.apache.org/maven2/org/wildfly/common/wildfly-common/1.7.0.Final/wildfly-common-1.7.0.Final.jar (299 kB at 582 kB/s)
#13 8.884 Progress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 12/178 kB                                                              Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/9.6/asm-util-9.6.jar
#13 8.885 Progress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 28/178 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 44/178 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 61/178 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 77/178 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 93/178 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 110/178 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 126/178 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 143/178 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 159/178 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 175/178 kBProgress (4): 2.8/3.0 MB | 1.1/1.4 MB | 606/632 kB | 178 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/gizmo/gizmo/1.7.0/gizmo-1.7.0.jar (178 kB at 344 kB/s)
#13 8.888 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.6/asm-analysis-9.6.jar
#13 8.897 Progress (3): 2.8/3.0 MB | 1.1/1.4 MB | 623/632 kBProgress (3): 2.8/3.0 MB | 1.1/1.4 MB | 632 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar (632 kB at 1.2 MB/s)
#13 8.897 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/jandex/3.1.6/jandex-3.1.6.jar
#13 8.897 Progress (2): 2.8/3.0 MB | 1.1/1.4 MBProgress (2): 2.8/3.0 MB | 1.1/1.4 MBProgress (2): 2.8/3.0 MB | 1.1/1.4 MBProgress (2): 2.9/3.0 MB | 1.1/1.4 MBProgress (2): 2.9/3.0 MB | 1.1/1.4 MBProgress (2): 2.9/3.0 MB | 1.1/1.4 MBProgress (2): 2.9/3.0 MB | 1.1/1.4 MBProgress (2): 2.9/3.0 MB | 1.1/1.4 MBProgress (2): 2.9/3.0 MB | 1.1/1.4 MBProgress (2): 2.9/3.0 MB | 1.1/1.4 MBProgress (2): 2.9/3.0 MB | 1.1/1.4 MBProgress (2): 2.9/3.0 MB | 1.1/1.4 MBProgress (2): 2.9/3.0 MB | 1.1/1.4 MBProgress (2): 2.9/3.0 MB | 1.2/1.4 MBProgress (2): 2.9/3.0 MB | 1.2/1.4 MBProgress (2): 3.0/3.0 MB | 1.2/1.4 MBProgress (2): 3.0/3.0 MB | 1.2/1.4 MBProgress (2): 3.0/3.0 MB | 1.2/1.4 MBProgress (2): 3.0/3.0 MB | 1.2/1.4 MBProgress (2): 3.0/3.0 MB | 1.2/1.4 MBProgress (2): 3.0/3.0 MB | 1.2/1.4 MBProgress (2): 3.0/3.0 MB | 1.2/1.4 MBProgress (2): 3.0/3.0 MB | 1.2/1.4 MBProgress (2): 3.0 MB | 1.2/1.4 MB    Progress (2): 3.0 MB | 1.2/1.4 MBProgress (2): 3.0 MB | 1.2/1.4 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/32.1.3-jre/guava-32.1.3-jre.jar (3.0 MB at 5.7 MB/s)
#13 8.903 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.6/asm-9.6.jar
#13 8.903 Progress (1): 1.3/1.4 MBProgress (1): 1.3/1.4 MBProgress (1): 1.3/1.4 MBProgress (1): 1.3/1.4 MBProgress (1): 1.3/1.4 MBProgress (1): 1.3/1.4 MBProgress (1): 1.3/1.4 MBProgress (1): 1.4/1.4 MBProgress (1): 1.4/1.4 MBProgress (1): 1.4/1.4 MBProgress (1): 1.4 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core-deployment/3.6.4/quarkus-core-deployment-3.6.4.jar (1.4 MB at 2.6 MB/s)
#13 8.907 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.6/asm-commons-9.6.jar
#13 8.915 Progress (1): 7.7/91 kBProgress (1): 16/91 kB Progress (1): 32/91 kBProgress (1): 49/91 kBProgress (1): 57/91 kBProgress (1): 74/91 kBProgress (1): 90/91 kBProgress (1): 91 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/9.6/asm-util-9.6.jar (91 kB at 167 kB/s)
#13 8.917 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.6/asm-tree-9.6.jar
#13 8.920 Progress (1): 7.7/34 kBProgress (1): 16/34 kB Progress (1): 32/34 kBProgress (1): 34 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.6/asm-analysis-9.6.jar (34 kB at 62 kB/s)
#13 8.921 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-development-mode-spi/3.6.4/quarkus-development-mode-spi-3.6.4.jar
#13 8.925 Progress (1): 7.7/331 kBProgress (1): 16/331 kB Progress (1): 24/331 kBProgress (1): 40/331 kBProgress (1): 57/331 kBProgress (1): 73/331 kBProgress (1): 90/331 kBProgress (1): 106/331 kBProgress (1): 122/331 kBProgress (1): 139/331 kBProgress (1): 155/331 kBProgress (1): 172/331 kBProgress (1): 188/331 kBProgress (1): 204/331 kBProgress (2): 204/331 kB | 7.7/124 kBProgress (2): 204/331 kB | 12/124 kB Progress (2): 204/331 kB | 28/124 kBProgress (2): 204/331 kB | 44/124 kBProgress (2): 204/331 kB | 61/124 kBProgress (2): 221/331 kB | 61/124 kBProgress (2): 237/331 kB | 61/124 kBProgress (2): 253/331 kB | 61/124 kBProgress (2): 253/331 kB | 77/124 kBProgress (2): 253/331 kB | 93/124 kBProgress (2): 253/331 kB | 110/124 kBProgress (2): 253/331 kB | 124 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.6/asm-9.6.jar (124 kB at 221 kB/s)
#13 8.931 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-class-change-agent/3.6.4/quarkus-class-change-agent-3.6.4.jar
#13 8.931 Progress (1): 270/331 kBProgress (1): 286/331 kBProgress (1): 303/331 kBProgress (1): 319/331 kBProgress (1): 331 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/jandex/3.1.6/jandex-3.1.6.jar (331 kB at 589 kB/s)
#13 8.932 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-utilities/3.6.4/quarkus-devtools-utilities-3.6.4.jar
#13 8.940 Progress (1): 7.7/72 kBProgress (1): 12/72 kB Progress (1): 29/72 kBProgress (1): 45/72 kBProgress (1): 61/72 kBProgress (1): 72 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.6/asm-commons-9.6.jar (72 kB at 126 kB/s)
#13 8.942 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M2/org.eclipse.sisu.inject-0.9.0.M2.jar
#13 8.945 Progress (1): 7.7/52 kBProgress (1): 16/52 kB Progress (1): 32/52 kBProgress (1): 49/52 kBProgress (1): 52 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.6/asm-tree-9.6.jar (52 kB at 90 kB/s)
#13 8.946 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core/3.6.4/quarkus-core-3.6.4.jar
#13 8.950 Progress (1): 7.7/45 kBProgress (1): 16/45 kB Progress (1): 32/45 kBProgress (1): 45 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-development-mode-spi/3.6.4/quarkus-development-mode-spi-3.6.4.jar (45 kB at 78 kB/s)
#13 8.952 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar
#13 8.954 Progress (1): 5.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-utilities/3.6.4/quarkus-devtools-utilities-3.6.4.jar (5.3 kB at 9.1 kB/s)
#13 8.954 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar
#13 8.955 Progress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-class-change-agent/3.6.4/quarkus-class-change-agent-3.6.4.jar (3.2 kB at 5.5 kB/s)
#13 8.956 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config/3.4.4/smallrye-config-3.4.4.jar
#13 8.971 Progress (1): 7.7/302 kBProgress (1): 16/302 kB Progress (1): 25/302 kBProgress (1): 41/302 kBProgress (1): 57/302 kBProgress (1): 74/302 kBProgress (1): 90/302 kBProgress (1): 106/302 kBProgress (2): 106/302 kB | 7.7/425 kBProgress (2): 106/302 kB | 16/425 kB Progress (2): 123/302 kB | 16/425 kBProgress (2): 131/302 kB | 16/425 kBProgress (2): 147/302 kB | 16/425 kBProgress (2): 164/302 kB | 16/425 kBProgress (2): 164/302 kB | 32/425 kBProgress (2): 164/302 kB | 48/425 kBProgress (2): 164/302 kB | 65/425 kBProgress (2): 164/302 kB | 81/425 kBProgress (2): 164/302 kB | 98/425 kBProgress (2): 180/302 kB | 98/425 kBProgress (2): 197/302 kB | 98/425 kBProgress (2): 213/302 kB | 98/425 kBProgress (2): 229/302 kB | 98/425 kBProgress (2): 246/302 kB | 98/425 kBProgress (2): 262/302 kB | 98/425 kBProgress (2): 279/302 kB | 98/425 kBProgress (2): 279/302 kB | 114/425 kBProgress (2): 295/302 kB | 114/425 kBProgress (2): 302 kB | 114/425 kB    Progress (2): 302 kB | 130/425 kBProgress (2): 302 kB | 147/425 kBProgress (2): 302 kB | 163/425 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core/3.6.4/quarkus-core-3.6.4.jar (302 kB at 498 kB/s)
#13 8.978 Progress (1): 179/425 kBProgress (1): 196/425 kBProgress (1): 212/425 kBProgress (2): 212/425 kB | 7.7/11 kBProgress (2): 212/425 kB | 11 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar (11 kB at 18 kB/s)
#13 8.979 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-core/3.4.4/smallrye-config-core-3.4.4.jar
#13 8.979 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/config/microprofile-config-api/3.0.3/microprofile-config-api-3.0.3.jar
#13 8.979 Progress (1): 229/425 kBProgress (1): 245/425 kBProgress (1): 261/425 kBProgress (1): 278/425 kBProgress (1): 294/425 kBProgress (1): 311/425 kBProgress (1): 327/425 kBProgress (1): 343/425 kBProgress (1): 360/425 kBProgress (1): 376/425 kBProgress (1): 392/425 kBProgress (1): 409/425 kBProgress (1): 425 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M2/org.eclipse.sisu.inject-0.9.0.M2.jar (425 kB at 695 kB/s)
#13 8.983 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-annotation/2.1.2/smallrye-common-annotation-2.1.2.jar
#13 8.983 Progress (1): 7.7/26 kBProgress (1): 16/26 kB Progress (1): 24/26 kBProgress (1): 26 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar (26 kB at 43 kB/s)
#13 8.983 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-classloader/2.1.2/smallrye-common-classloader-2.1.2.jar
#13 8.986 Progress (1): 7.7/35 kBProgress (1): 7.7/35 kBProgress (1): 24/35 kB Progress (1): 35 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config/3.4.4/smallrye-config-3.4.4.jar (35 kB at 57 kB/s)
#13 8.986 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-common/3.4.4/smallrye-config-common-3.4.4.jar
#13 9.002 Progress (1): 7.7/18 kBProgress (1): 16/18 kB Progress (1): 18 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/config/microprofile-config-api/3.0.3/microprofile-config-api-3.0.3.jar (18 kB at 28 kB/s)
#13 9.002 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.1.Final/jboss-logging-annotations-2.2.1.Final.jar
#13 9.005 Progress (1): 7.7/299 kBProgress (1): 8.2/299 kBProgress (1): 25/299 kB Progress (1): 41/299 kBProgress (1): 57/299 kBProgress (1): 74/299 kBProgress (1): 90/299 kBProgress (1): 106/299 kBProgress (1): 123/299 kBProgress (1): 131/299 kBProgress (1): 147/299 kBProgress (1): 164/299 kBProgress (1): 168/299 kBProgress (1): 184/299 kBProgress (1): 197/299 kBProgress (1): 213/299 kBProgress (1): 229/299 kBProgress (1): 246/299 kBProgress (1): 262/299 kBProgress (1): 279/299 kBProgress (1): 295/299 kBProgress (1): 299 kB    Progress (2): 299 kB | 3.4/9.5 kBProgress (2): 299 kB | 9.5 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-core/3.4.4/smallrye-config-core-3.4.4.jar (299 kB at 468 kB/s)
#13 9.010 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/threads/jboss-threads/3.5.1.Final/jboss-threads-3.5.1.Final.jar
#13 9.010 Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-classloader/2.1.2/smallrye-common-classloader-2.1.2.jar (9.5 kB at 15 kB/s)
#13 9.010 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-runner/3.6.4/quarkus-bootstrap-runner-3.6.4.jar
#13 9.011 Progress (1): 7.7/12 kBProgress (1): 12 kB    Progress (2): 12 kB | 7.6 kB                            Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-common/3.4.4/smallrye-config-common-3.4.4.jar (12 kB at 19 kB/s)
#13 9.012 Downloading from central: https://repo.maven.apache.org/maven2/io/github/crac/org-crac/0.1.3/org-crac-0.1.3.jar
#13 9.012 Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-annotation/2.1.2/smallrye-common-annotation-2.1.2.jar (7.6 kB at 12 kB/s)
#13 9.012 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-builder/3.6.4/quarkus-builder-3.6.4.jar
#13 9.024 Progress (1): 7.7/21 kBProgress (1): 16/21 kB Progress (1): 21 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.1.Final/jboss-logging-annotations-2.2.1.Final.jar (21 kB at 31 kB/s)
#13 9.025 Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/sdk/graal-sdk/23.0.1/graal-sdk-23.0.1.jar
#13 9.033 Progress (1): 3.4/49 kBProgress (1): 16/49 kB Progress (1): 33/49 kBProgress (1): 49 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-runner/3.6.4/quarkus-bootstrap-runner-3.6.4.jar (49 kB at 73 kB/s)
#13 9.036 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.10.1/junit-platform-launcher-1.10.1.jar
#13 9.038 Progress (1): 7.7/65 kBProgress (1): 12/65 kB Progress (1): 28/65 kBProgress (1): 44/65 kBProgress (1): 61/65 kBProgress (1): 65 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-builder/3.6.4/quarkus-builder-3.6.4.jar (65 kB at 98 kB/s)
#13 9.039 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.1/junit-platform-engine-1.10.1.jar
#13 9.041 Progress (1): 7.7/124 kBProgress (1): 12/124 kB Progress (1): 29/124 kBProgress (2): 29/124 kB | 7.7/9.3 kBProgress (2): 29/124 kB | 9.3 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/io/github/crac/org-crac/0.1.3/org-crac-0.1.3.jar (9.3 kB at 14 kB/s)
