=== COMPILE START ===
#13 7.143 Progress (4): 0.8/1.7 MB | 0.1/2.3 MB | 10/348 kB | 0.9/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 10/348 kB | 2.3/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 10/348 kB | 3.6/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 10/348 kB | 5.0/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 10/348 kB | 6.4/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 10/348 kB | 7.7/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 10/348 kB | 9.1/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 10/348 kB | 10/46 kB Progress (4): 0.8/1.7 MB | 0.1/2.3 MB | 10/348 kB | 12/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 10/348 kB | 13/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 10/348 kB | 15/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 10/348 kB | 16/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 10/348 kB | 17/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 12/348 kB | 17/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 13/348 kB | 17/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 15/348 kB | 17/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 16/348 kB | 17/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 17/348 kB | 17/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 19/348 kB | 17/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 20/348 kB | 17/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 21/348 kB | 17/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 23/348 kB | 17/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 24/348 kB | 17/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 26/348 kB | 17/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 27/348 kB | 17/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 27/348 kB | 18/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 27/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 28/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 30/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 31/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 32/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 34/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 35/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 36/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 38/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 39/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 41/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 42/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 43/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 45/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 46/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 47/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 49/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 50/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 52/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 53/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 54/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 56/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 60/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 61/348 kB | 20/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 61/348 kB | 21/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 61/348 kB | 22/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 61/348 kB | 24/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 61/348 kB | 25/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 61/348 kB | 27/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 61/348 kB | 28/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 61/348 kB | 29/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 61/348 kB | 31/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 61/348 kB | 32/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 61/348 kB | 33/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 61/348 kB | 35/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 61/348 kB | 36/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 61/348 kB | 38/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 61/348 kB | 39/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 61/348 kB | 40/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 61/348 kB | 42/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 61/348 kB | 43/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 61/348 kB | 44/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 61/348 kB | 46/46 kBProgress (4): 0.8/1.7 MB | 0.1/2.3 MB | 61/348 kB | 46 kB                                                            Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jstl/jakarta.servlet.jsp.jstl-api/3.0.0/jakarta.servlet.jsp.jstl-api-3.0.0.jar (46 kB at 631 kB/s)
#13 7.146 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.jar
#13 7.146 Progress (3): 0.8/1.7 MB | 0.1/2.3 MB | 61/348 kBProgress (3): 0.9/1.7 MB | 0.1/2.3 MB | 61/348 kBProgress (3): 0.9/1.7 MB | 0.1/2.3 MB | 61/348 kBProgress (3): 0.9/1.7 MB | 0.1/2.3 MB | 61/348 kBProgress (3): 0.9/1.7 MB | 0.1/2.3 MB | 61/348 kBProgress (3): 0.9/1.7 MB | 0.1/2.3 MB | 61/348 kBProgress (3): 0.9/1.7 MB | 0.1/2.3 MB | 61/348 kBProgress (3): 1.0/1.7 MB | 0.1/2.3 MB | 61/348 kBProgress (3): 1.0/1.7 MB | 0.1/2.3 MB | 61/348 kBProgress (3): 1.0/1.7 MB | 0.1/2.3 MB | 61/348 kBProgress (3): 1.0/1.7 MB | 0.1/2.3 MB | 61/348 kBProgress (3): 1.0/1.7 MB | 0.1/2.3 MB | 61/348 kBProgress (3): 1.0/1.7 MB | 0.1/2.3 MB | 61/348 kBProgress (3): 1.0/1.7 MB | 0.1/2.3 MB | 61/348 kBProgress (3): 1.1/1.7 MB | 0.1/2.3 MB | 61/348 kBProgress (3): 1.1/1.7 MB | 0.1/2.3 MB | 61/348 kBProgress (3): 1.1/1.7 MB | 0.1/2.3 MB | 61/348 kBProgress (3): 1.1/1.7 MB | 0.1/2.3 MB | 61/348 kBProgress (3): 1.1/1.7 MB | 0.1/2.3 MB | 65/348 kBProgress (3): 1.1/1.7 MB | 0.1/2.3 MB | 69/348 kBProgress (3): 1.1/1.7 MB | 0.1/2.3 MB | 73/348 kBProgress (3): 1.1/1.7 MB | 0.1/2.3 MB | 73/348 kBProgress (3): 1.1/1.7 MB | 0.1/2.3 MB | 73/348 kBProgress (3): 1.2/1.7 MB | 0.1/2.3 MB | 73/348 kBProgress (3): 1.2/1.7 MB | 0.1/2.3 MB | 73/348 kBProgress (3): 1.2/1.7 MB | 0.1/2.3 MB | 73/348 kBProgress (3): 1.2/1.7 MB | 0.1/2.3 MB | 73/348 kBProgress (3): 1.2/1.7 MB | 0.1/2.3 MB | 73/348 kBProgress (3): 1.2/1.7 MB | 0.1/2.3 MB | 73/348 kBProgress (3): 1.2/1.7 MB | 0.1/2.3 MB | 73/348 kBProgress (3): 1.2/1.7 MB | 0.1/2.3 MB | 73/348 kBProgress (3): 1.2/1.7 MB | 0.1/2.3 MB | 73/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 73/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 73/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 73/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 73/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 78/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 82/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 82/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 82/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 86/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 90/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 90/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 90/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 90/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 90/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 90/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 90/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 90/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 95/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 99/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 103/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 103/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 103/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 103/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 107/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 111/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 111/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 111/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 111/348 kBProgress (3): 1.3/1.7 MB | 0.1/2.3 MB | 111/348 kBProgress (3): 1.4/1.7 MB | 0.1/2.3 MB | 111/348 kBProgress (3): 1.4/1.7 MB | 0.1/2.3 MB | 111/348 kBProgress (3): 1.4/1.7 MB | 0.1/2.3 MB | 111/348 kBProgress (3): 1.4/1.7 MB | 0.1/2.3 MB | 111/348 kBProgress (3): 1.4/1.7 MB | 0.1/2.3 MB | 111/348 kBProgress (3): 1.4/1.7 MB | 0.1/2.3 MB | 111/348 kBProgress (3): 1.5/1.7 MB | 0.1/2.3 MB | 111/348 kBProgress (3): 1.5/1.7 MB | 0.1/2.3 MB | 111/348 kBProgress (3): 1.5/1.7 MB | 0.1/2.3 MB | 111/348 kBProgress (3): 1.5/1.7 MB | 0.1/2.3 MB | 111/348 kBProgress (3): 1.5/1.7 MB | 0.1/2.3 MB | 116/348 kBProgress (3): 1.5/1.7 MB | 0.1/2.3 MB | 120/348 kBProgress (3): 1.5/1.7 MB | 0.1/2.3 MB | 124/348 kBProgress (3): 1.5/1.7 MB | 0.1/2.3 MB | 124/348 kBProgress (3): 1.5/1.7 MB | 0.1/2.3 MB | 128/348 kBProgress (3): 1.5/1.7 MB | 0.1/2.3 MB | 128/348 kBProgress (3): 1.6/1.7 MB | 0.1/2.3 MB | 128/348 kBProgress (3): 1.6/1.7 MB | 0.1/2.3 MB | 128/348 kBProgress (3): 1.6/1.7 MB | 0.1/2.3 MB | 133/348 kBProgress (3): 1.6/1.7 MB | 0.1/2.3 MB | 137/348 kBProgress (3): 1.6/1.7 MB | 0.1/2.3 MB | 141/348 kBProgress (3): 1.6/1.7 MB | 0.1/2.3 MB | 141/348 kBProgress (3): 1.6/1.7 MB | 0.1/2.3 MB | 141/348 kBProgress (3): 1.6/1.7 MB | 0.1/2.3 MB | 141/348 kBProgress (4): 1.6/1.7 MB | 0.1/2.3 MB | 141/348 kB | 3.8/719 kBProgress (4): 1.6/1.7 MB | 0.1/2.3 MB | 141/348 kB | 3.8/719 kBProgress (4): 1.6/1.7 MB | 0.1/2.3 MB | 141/348 kB | 8.0/719 kBProgress (4): 1.6/1.7 MB | 0.1/2.3 MB | 141/348 kB | 8.0/719 kBProgress (4): 1.6/1.7 MB | 0.1/2.3 MB | 141/348 kB | 8.2/719 kBProgress (4): 1.6/1.7 MB | 0.1/2.3 MB | 141/348 kB | 8.2/719 kBProgress (4): 1.6/1.7 MB | 0.1/2.3 MB | 141/348 kB | 12/719 kB Progress (4): 1.6/1.7 MB | 0.1/2.3 MB | 141/348 kB | 17/719 kBProgress (4): 1.6/1.7 MB | 0.2/2.3 MB | 141/348 kB | 17/719 kBProgress (4): 1.6/1.7 MB | 0.2/2.3 MB | 141/348 kB | 21/719 kBProgress (4): 1.6/1.7 MB | 0.2/2.3 MB | 141/348 kB | 25/719 kBProgress (4): 1.6/1.7 MB | 0.2/2.3 MB | 141/348 kB | 25/719 kBProgress (4): 1.6/1.7 MB | 0.2/2.3 MB | 141/348 kB | 25/719 kBProgress (4): 1.6/1.7 MB | 0.2/2.3 MB | 141/348 kB | 25/719 kBProgress (4): 1.6/1.7 MB | 0.2/2.3 MB | 145/348 kB | 25/719 kBProgress (4): 1.6/1.7 MB | 0.2/2.3 MB | 150/348 kB | 25/719 kBProgress (4): 1.6/1.7 MB | 0.2/2.3 MB | 154/348 kB | 25/719 kBProgress (4): 1.6/1.7 MB | 0.2/2.3 MB | 154/348 kB | 25/719 kBProgress (4): 1.7/1.7 MB | 0.2/2.3 MB | 154/348 kB | 25/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 154/348 kB | 25/719 kB    Progress (4): 1.7 MB | 0.2/2.3 MB | 154/348 kB | 29/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 154/348 kB | 34/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 154/348 kB | 38/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 154/348 kB | 38/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 154/348 kB | 38/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 154/348 kB | 38/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 154/348 kB | 42/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 154/348 kB | 46/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 158/348 kB | 46/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 162/348 kB | 46/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 166/348 kB | 46/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 171/348 kB | 46/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 175/348 kB | 46/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 179/348 kB | 46/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 183/348 kB | 46/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 188/348 kB | 46/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 192/348 kB | 46/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 192/348 kB | 46/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 196/348 kB | 46/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 200/348 kB | 46/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 204/348 kB | 46/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 209/348 kB | 46/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 213/348 kB | 46/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 217/348 kB | 46/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 217/348 kB | 50/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 217/348 kB | 55/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 217/348 kB | 57/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 217/348 kB | 62/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 217/348 kB | 66/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 217/348 kB | 70/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 217/348 kB | 74/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 217/348 kB | 78/719 kBProgress (4): 1.7 MB | 0.2/2.3 MB | 217/348 kB | 83/719 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-web-api/10.0.0/jakarta.jakartaee-web-api-10.0.0.jar (1.7 MB at 17 MB/s)
#13 7.173 Progress (3): 0.2/2.3 MB | 217/348 kB | 83/719 kBProgress (3): 0.2/2.3 MB | 217/348 kB | 83/719 kBProgress (3): 0.2/2.3 MB | 217/348 kB | 83/719 kBProgress (3): 0.2/2.3 MB | 217/348 kB | 83/719 kBProgress (3): 0.2/2.3 MB | 217/348 kB | 83/719 kBProgress (3): 0.2/2.3 MB | 217/348 kB | 83/719 kBProgress (3): 0.2/2.3 MB | 217/348 kB | 83/719 kBProgress (3): 0.2/2.3 MB | 217/348 kB | 83/719 kBProgress (3): 0.2/2.3 MB | 217/348 kB | 83/719 kBProgress (3): 0.2/2.3 MB | 217/348 kB | 83/719 kBProgress (3): 0.2/2.3 MB | 217/348 kB | 83/719 kBProgress (3): 0.3/2.3 MB | 217/348 kB | 83/719 kBProgress (3): 0.3/2.3 MB | 217/348 kB | 83/719 kB                                                 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-api/2.1.0/jakarta.websocket-api-2.1.0.jar
#13 7.174 Progress (4): 0.3/2.3 MB | 217/348 kB | 83/719 kB | 0.9/155 kBProgress (4): 0.3/2.3 MB | 217/348 kB | 83/719 kB | 2.3/155 kBProgress (4): 0.3/2.3 MB | 217/348 kB | 83/719 kB | 3.6/155 kBProgress (4): 0.3/2.3 MB | 217/348 kB | 83/719 kB | 5.0/155 kBProgress (4): 0.3/2.3 MB | 217/348 kB | 83/719 kB | 6.4/155 kBProgress (4): 0.3/2.3 MB | 217/348 kB | 83/719 kB | 7.7/155 kBProgress (4): 0.3/2.3 MB | 217/348 kB | 83/719 kB | 12/155 kB Progress (4): 0.3/2.3 MB | 217/348 kB | 83/719 kB | 16/155 kBProgress (4): 0.3/2.3 MB | 217/348 kB | 83/719 kB | 20/155 kBProgress (4): 0.3/2.3 MB | 217/348 kB | 83/719 kB | 25/155 kBProgress (4): 0.3/2.3 MB | 217/348 kB | 83/719 kB | 29/155 kBProgress (4): 0.3/2.3 MB | 217/348 kB | 83/719 kB | 32/155 kBProgress (4): 0.3/2.3 MB | 217/348 kB | 83/719 kB | 36/155 kBProgress (4): 0.3/2.3 MB | 217/348 kB | 83/719 kB | 40/155 kBProgress (4): 0.3/2.3 MB | 217/348 kB | 83/719 kB | 45/155 kBProgress (4): 0.3/2.3 MB | 221/348 kB | 83/719 kB | 45/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 83/719 kB | 45/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 83/719 kB | 49/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 83/719 kB | 53/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 83/719 kB | 57/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 83/719 kB | 57/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 83/719 kB | 57/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 87/719 kB | 57/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 91/719 kB | 57/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 95/719 kB | 57/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 100/719 kB | 57/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 104/719 kB | 57/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 104/719 kB | 62/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 104/719 kB | 66/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 104/719 kB | 70/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 108/719 kB | 70/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 112/719 kB | 70/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 112/719 kB | 74/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 117/719 kB | 74/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 121/719 kB | 74/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 123/719 kB | 74/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 127/719 kB | 74/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 131/719 kB | 74/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 131/719 kB | 79/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 131/719 kB | 83/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 136/719 kB | 83/155 kBProgress (4): 0.3/2.3 MB | 238/348 kB | 140/719 kB | 83/155 kBProgress (4): 0.3/2.3 MB | 254/348 kB | 140/719 kB | 83/155 kBProgress (4): 0.3/2.3 MB | 254/348 kB | 140/719 kB | 83/155 kBProgress (4): 0.3/2.3 MB | 271/348 kB | 140/719 kB | 83/155 kBProgress (4): 0.3/2.3 MB | 271/348 kB | 156/719 kB | 83/155 kBProgress (4): 0.3/2.3 MB | 271/348 kB | 156/719 kB | 83/155 kBProgress (4): 0.3/2.3 MB | 271/348 kB | 173/719 kB | 83/155 kBProgress (4): 0.3/2.3 MB | 271/348 kB | 173/719 kB | 83/155 kBProgress (4): 0.4/2.3 MB | 271/348 kB | 173/719 kB | 83/155 kBProgress (4): 0.4/2.3 MB | 271/348 kB | 173/719 kB | 87/155 kBProgress (4): 0.4/2.3 MB | 271/348 kB | 173/719 kB | 91/155 kBProgress (4): 0.4/2.3 MB | 271/348 kB | 173/719 kB | 91/155 kBProgress (4): 0.4/2.3 MB | 271/348 kB | 173/719 kB | 91/155 kBProgress (4): 0.4/2.3 MB | 287/348 kB | 173/719 kB | 91/155 kBProgress (4): 0.4/2.3 MB | 287/348 kB | 173/719 kB | 95/155 kBProgress (4): 0.4/2.3 MB | 287/348 kB | 173/719 kB | 100/155 kBProgress (4): 0.4/2.3 MB | 287/348 kB | 173/719 kB | 104/155 kBProgress (4): 0.4/2.3 MB | 287/348 kB | 173/719 kB | 108/155 kBProgress (4): 0.4/2.3 MB | 287/348 kB | 173/719 kB | 112/155 kBProgress (4): 0.4/2.3 MB | 287/348 kB | 173/719 kB | 117/155 kBProgress (4): 0.4/2.3 MB | 303/348 kB | 173/719 kB | 117/155 kBProgress (4): 0.4/2.3 MB | 320/348 kB | 173/719 kB | 117/155 kBProgress (4): 0.4/2.3 MB | 320/348 kB | 173/719 kB | 121/155 kBProgress (4): 0.4/2.3 MB | 320/348 kB | 173/719 kB | 125/155 kBProgress (4): 0.4/2.3 MB | 323/348 kB | 173/719 kB | 125/155 kBProgress (4): 0.4/2.3 MB | 339/348 kB | 173/719 kB | 125/155 kBProgress (4): 0.4/2.3 MB | 339/348 kB | 173/719 kB | 129/155 kBProgress (4): 0.4/2.3 MB | 339/348 kB | 173/719 kB | 134/155 kBProgress (4): 0.4/2.3 MB | 339/348 kB | 173/719 kB | 138/155 kBProgress (4): 0.4/2.3 MB | 339/348 kB | 173/719 kB | 142/155 kBProgress (4): 0.4/2.3 MB | 348 kB | 173/719 kB | 142/155 kB    Progress (4): 0.4/2.3 MB | 348 kB | 173/719 kB | 146/155 kBProgress (4): 0.4/2.3 MB | 348 kB | 173/719 kB | 150/155 kBProgress (4): 0.4/2.3 MB | 348 kB | 173/719 kB | 155/155 kBProgress (4): 0.4/2.3 MB | 348 kB | 173/719 kB | 155 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.jar (155 kB at 1.3 MB/s)
#13 7.189 Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.jar (348 kB at 3.0 MB/s)
#13 7.190 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-client-api/2.1.0/jakarta.websocket-client-api-2.1.0.jar
#13 7.190 Progress (2): 0.4/2.3 MB | 189/719 kBProgress (2): 0.4/2.3 MB | 205/719 kBProgress (2): 0.4/2.3 MB | 205/719 kBProgress (2): 0.4/2.3 MB | 205/719 kBProgress (2): 0.4/2.3 MB | 205/719 kBProgress (2): 0.4/2.3 MB | 222/719 kB                                     Downloading from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.0/jakarta.json-api-2.1.0.jar
#13 7.191 Progress (2): 0.4/2.3 MB | 238/719 kBProgress (2): 0.4/2.3 MB | 254/719 kBProgress (2): 0.4/2.3 MB | 270/719 kBProgress (2): 0.4/2.3 MB | 287/719 kBProgress (2): 0.4/2.3 MB | 303/719 kBProgress (2): 0.4/2.3 MB | 319/719 kBProgress (2): 0.4/2.3 MB | 319/719 kBProgress (2): 0.5/2.3 MB | 319/719 kBProgress (2): 0.5/2.3 MB | 336/719 kBProgress (2): 0.5/2.3 MB | 336/719 kBProgress (2): 0.5/2.3 MB | 336/719 kBProgress (2): 0.5/2.3 MB | 352/719 kBProgress (3): 0.5/2.3 MB | 352/719 kB | 7.7/24 kBProgress (3): 0.5/2.3 MB | 352/719 kB | 16/24 kB Progress (3): 0.5/2.3 MB | 352/719 kB | 24 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-api/2.1.0/jakarta.websocket-api-2.1.0.jar (24 kB at 192 kB/s)
#13 7.198 Progress (2): 0.5/2.3 MB | 369/719 kBProgress (2): 0.5/2.3 MB | 369/719 kBProgress (2): 0.5/2.3 MB | 369/719 kBProgress (2): 0.5/2.3 MB | 369/719 kBProgress (2): 0.5/2.3 MB | 369/719 kBProgress (2): 0.6/2.3 MB | 369/719 kBProgress (2): 0.6/2.3 MB | 369/719 kBProgress (2): 0.6/2.3 MB | 369/719 kB                                     Downloading from central: https://repo.maven.apache.org/maven2/jakarta/json/bind/jakarta.json.bind-api/3.0.0/jakarta.json.bind-api-3.0.0.jar
