=== COMPILE START ===
#14 28.63 Progress (2): 1.1/2.6 MB | 0/2.5 MBProgress (2): 1.1/2.6 MB | 0/2.5 MBProgress (2): 1.1/2.6 MB | 0/2.5 MBProgress (2): 1.1/2.6 MB | 0/2.5 MBProgress (2): 1.1/2.6 MB | 0.1/2.5 MBProgress (2): 1.1/2.6 MB | 0.1/2.5 MBProgress (2): 1.1/2.6 MB | 0.1/2.5 MBProgress (2): 1.1/2.6 MB | 0.1/2.5 MBProgress (2): 1.1/2.6 MB | 0.1/2.5 MBProgress (2): 1.1/2.6 MB | 0.1/2.5 MBProgress (2): 1.1/2.6 MB | 0.2/2.5 MBProgress (2): 1.1/2.6 MB | 0.2/2.5 MBProgress (2): 1.1/2.6 MB | 0.2/2.5 MBProgress (2): 1.1/2.6 MB | 0.2/2.5 MBProgress (2): 1.1/2.6 MB | 0.2/2.5 MBProgress (2): 1.1/2.6 MB | 0.2/2.5 MBProgress (2): 1.1/2.6 MB | 0.2/2.5 MBProgress (2): 1.1/2.6 MB | 0.2/2.5 MBProgress (2): 1.1/2.6 MB | 0.3/2.5 MBProgress (2): 1.1/2.6 MB | 0.3/2.5 MBProgress (2): 1.1/2.6 MB | 0.3/2.5 MBProgress (2): 1.1/2.6 MB | 0.3/2.5 MBProgress (2): 1.1/2.6 MB | 0.3/2.5 MBProgress (2): 1.1/2.6 MB | 0.3/2.5 MBProgress (2): 1.1/2.6 MB | 0.3/2.5 MBProgress (2): 1.1/2.6 MB | 0.4/2.5 MBProgress (2): 1.1/2.6 MB | 0.4/2.5 MBProgress (2): 1.1/2.6 MB | 0.4/2.5 MBProgress (2): 1.1/2.6 MB | 0.4/2.5 MBProgress (2): 1.1/2.6 MB | 0.4/2.5 MBProgress (2): 1.1/2.6 MB | 0.4/2.5 MBProgress (2): 1.1/2.6 MB | 0.4/2.5 MBProgress (2): 1.1/2.6 MB | 0.5/2.5 MBProgress (2): 1.1/2.6 MB | 0.5/2.5 MBProgress (2): 1.1/2.6 MB | 0.5/2.5 MBProgress (2): 1.1/2.6 MB | 0.5/2.5 MBProgress (2): 1.1/2.6 MB | 0.5/2.5 MBProgress (2): 1.1/2.6 MB | 0.5/2.5 MBProgress (2): 1.1/2.6 MB | 0.6/2.5 MBProgress (2): 1.1/2.6 MB | 0.6/2.5 MBProgress (2): 1.1/2.6 MB | 0.6/2.5 MBProgress (2): 1.1/2.6 MB | 0.6/2.5 MBProgress (2): 1.1/2.6 MB | 0.6/2.5 MBProgress (2): 1.1/2.6 MB | 0.6/2.5 MBProgress (2): 1.1/2.6 MB | 0.7/2.5 MBProgress (2): 1.1/2.6 MB | 0.7/2.5 MBProgress (2): 1.1/2.6 MB | 0.7/2.5 MBProgress (2): 1.1/2.6 MB | 0.7/2.5 MBProgress (2): 1.1/2.6 MB | 0.7/2.5 MBProgress (2): 1.1/2.6 MB | 0.7/2.5 MBProgress (2): 1.1/2.6 MB | 0.8/2.5 MBProgress (2): 1.1/2.6 MB | 0.8/2.5 MBProgress (2): 1.1/2.6 MB | 0.8/2.5 MBProgress (2): 1.1/2.6 MB | 0.8/2.5 MBProgress (2): 1.1/2.6 MB | 0.8/2.5 MBProgress (2): 1.1/2.6 MB | 0.8/2.5 MBProgress (2): 1.1/2.6 MB | 0.9/2.5 MBProgress (2): 1.1/2.6 MB | 0.9/2.5 MBProgress (2): 1.1/2.6 MB | 0.9/2.5 MBProgress (2): 1.1/2.6 MB | 0.9/2.5 MBProgress (2): 1.2/2.6 MB | 0.9/2.5 MBProgress (2): 1.2/2.6 MB | 0.9/2.5 MBProgress (2): 1.2/2.6 MB | 0.9/2.5 MBProgress (2): 1.2/2.6 MB | 0.9/2.5 MBProgress (2): 1.2/2.6 MB | 0.9/2.5 MBProgress (2): 1.2/2.6 MB | 0.9/2.5 MBProgress (2): 1.3/2.6 MB | 0.9/2.5 MBProgress (2): 1.3/2.6 MB | 0.9/2.5 MBProgress (2): 1.3/2.6 MB | 0.9/2.5 MBProgress (2): 1.3/2.6 MB | 0.9/2.5 MBProgress (2): 1.3/2.6 MB | 0.9/2.5 MBProgress (2): 1.3/2.6 MB | 0.9/2.5 MBProgress (2): 1.4/2.6 MB | 0.9/2.5 MBProgress (2): 1.4/2.6 MB | 0.9/2.5 MBProgress (2): 1.4/2.6 MB | 0.9/2.5 MBProgress (2): 1.4/2.6 MB | 0.9/2.5 MBProgress (2): 1.4/2.6 MB | 0.9/2.5 MBProgress (2): 1.4/2.6 MB | 0.9/2.5 MBProgress (2): 1.5/2.6 MB | 0.9/2.5 MBProgress (2): 1.5/2.6 MB | 0.9/2.5 MBProgress (2): 1.5/2.6 MB | 0.9/2.5 MBProgress (2): 1.5/2.6 MB | 0.9/2.5 MBProgress (2): 1.5/2.6 MB | 0.9/2.5 MBProgress (2): 1.5/2.6 MB | 0.9/2.5 MBProgress (2): 1.5/2.6 MB | 0.9/2.5 MBProgress (2): 1.6/2.6 MB | 0.9/2.5 MBProgress (2): 1.6/2.6 MB | 0.9/2.5 MBProgress (2): 1.6/2.6 MB | 0.9/2.5 MBProgress (2): 1.6/2.6 MB | 0.9/2.5 MBProgress (2): 1.6/2.6 MB | 0.9/2.5 MBProgress (2): 1.6/2.6 MB | 0.9/2.5 MBProgress (2): 1.7/2.6 MB | 0.9/2.5 MBProgress (2): 1.7/2.6 MB | 0.9/2.5 MBProgress (2): 1.7/2.6 MB | 0.9/2.5 MBProgress (2): 1.7/2.6 MB | 0.9/2.5 MBProgress (2): 1.7/2.6 MB | 0.9/2.5 MBProgress (2): 1.7/2.6 MB | 0.9/2.5 MBProgress (2): 1.8/2.6 MB | 0.9/2.5 MBProgress (2): 1.8/2.6 MB | 0.9/2.5 MBProgress (2): 1.8/2.6 MB | 0.9/2.5 MBProgress (2): 1.8/2.6 MB | 0.9/2.5 MBProgress (2): 1.8/2.6 MB | 0.9/2.5 MBProgress (2): 1.8/2.6 MB | 0.9/2.5 MBProgress (2): 1.9/2.6 MB | 0.9/2.5 MBProgress (2): 1.9/2.6 MB | 0.9/2.5 MBProgress (2): 1.9/2.6 MB | 0.9/2.5 MBProgress (2): 1.9/2.6 MB | 0.9/2.5 MBProgress (2): 1.9/2.6 MB | 0.9/2.5 MBProgress (2): 1.9/2.6 MB | 0.9/2.5 MBProgress (2): 1.9/2.6 MB | 0.9/2.5 MBProgress (2): 2.0/2.6 MB | 0.9/2.5 MBProgress (2): 2.0/2.6 MB | 0.9/2.5 MBProgress (2): 2.0/2.6 MB | 0.9/2.5 MBProgress (2): 2.0/2.6 MB | 0.9/2.5 MBProgress (2): 2.0/2.6 MB | 0.9/2.5 MBProgress (2): 2.0/2.6 MB | 0.9/2.5 MBProgress (2): 2.1/2.6 MB | 0.9/2.5 MBProgress (2): 2.1/2.6 MB | 0.9/2.5 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 7.7/238 kBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 16/238 kB Progress (3): 2.1/2.6 MB | 0.9/2.5 MB | 25/238 kBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 41/238 kBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 57/238 kBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 74/238 kBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 90/238 kBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 106/238 kBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 123/238 kBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 139/238 kBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 156/238 kBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 172/238 kBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 188/238 kBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 205/238 kBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 221/238 kBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 238/238 kBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 238 kB    Progress (4): 2.1/2.6 MB | 0.9/2.5 MB | 238 kB | 0/1.1 MB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.49.3/checker-qual-3.49.3.jar (238 kB at 217 kB/s)
#14 28.65 Downloading from central: https://repo.maven.apache.org/maven2/com/github/ben-manes/caffeine/caffeine/3.1.8/caffeine-3.1.8.jar
#14 28.65 Progress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.1/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.1/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.1/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.1/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.1/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.1/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.2/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.2/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.2/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.2/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.2/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.2/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.3/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.3/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.3/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.3/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.3/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.3/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.4/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.4/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.4/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.4/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.4/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.4/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.4/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.4/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.4/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.4/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.1/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.2/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.2/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.2/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.2/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.2/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.2/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.2/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.2/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.2/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.2/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.2/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.2/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.2/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.2/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.3/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.3/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.3/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.3/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.3/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.3/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.3/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.3/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.3/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.3/2.6 MB | 0.9/2.5 MB | 0.5/1.1 MBProgress (3): 2.3/2.6 MB | 0.9/2.5 MB | 0.6/1.1 MBProgress (3): 2.3/2.6 MB | 0.9/2.5 MB | 0.6/1.1 MBProgress (3): 2.3/2.6 MB | 1.0/2.5 MB | 0.6/1.1 MBProgress (3): 2.4/2.6 MB | 1.0/2.5 MB | 0.6/1.1 MBProgress (3): 2.4/2.6 MB | 1.0/2.5 MB | 0.6/1.1 MBProgress (3): 2.4/2.6 MB | 1.0/2.5 MB | 0.6/1.1 MBProgress (3): 2.4/2.6 MB | 1.0/2.5 MB | 0.6/1.1 MBProgress (3): 2.4/2.6 MB | 1.0/2.5 MB | 0.6/1.1 MBProgress (3): 2.4/2.6 MB | 1.0/2.5 MB | 0.6/1.1 MBProgress (3): 2.4/2.6 MB | 1.0/2.5 MB | 0.6/1.1 MBProgress (3): 2.4/2.6 MB | 1.0/2.5 MB | 0.6/1.1 MBProgress (3): 2.4/2.6 MB | 1.0/2.5 MB | 0.6/1.1 MBProgress (3): 2.5/2.6 MB | 1.0/2.5 MB | 0.6/1.1 MBProgress (3): 2.5/2.6 MB | 1.0/2.5 MB | 0.6/1.1 MBProgress (3): 2.5/2.6 MB | 1.0/2.5 MB | 0.6/1.1 MBProgress (3): 2.5/2.6 MB | 1.0/2.5 MB | 0.6/1.1 MBProgress (3): 2.5/2.6 MB | 1.0/2.5 MB | 0.6/1.1 MBProgress (3): 2.5/2.6 MB | 1.0/2.5 MB | 0.6/1.1 MBProgress (3): 2.5/2.6 MB | 1.0/2.5 MB | 0.6/1.1 MBProgress (3): 2.5/2.6 MB | 1.0/2.5 MB | 0.6/1.1 MBProgress (3): 2.5/2.6 MB | 1.0/2.5 MB | 0.6/1.1 MBProgress (3): 2.5/2.6 MB | 1.0/2.5 MB | 0.6/1.1 MBProgress (3): 2.5/2.6 MB | 1.0/2.5 MB | 0.7/1.1 MBProgress (3): 2.5/2.6 MB | 1.0/2.5 MB | 0.7/1.1 MBProgress (3): 2.5/2.6 MB | 1.0/2.5 MB | 0.7/1.1 MBProgress (3): 2.5/2.6 MB | 1.0/2.5 MB | 0.7/1.1 MBProgress (3): 2.6/2.6 MB | 1.0/2.5 MB | 0.7/1.1 MBProgress (3): 2.6/2.6 MB | 1.0/2.5 MB | 0.7/1.1 MBProgress (3): 2.6/2.6 MB | 1.0/2.5 MB | 0.7/1.1 MBProgress (3): 2.6/2.6 MB | 1.0/2.5 MB | 0.7/1.1 MBProgress (3): 2.6/2.6 MB | 1.0/2.5 MB | 0.7/1.1 MBProgress (3): 2.6/2.6 MB | 1.0/2.5 MB | 0.7/1.1 MBProgress (3): 2.6/2.6 MB | 1.0/2.5 MB | 0.7/1.1 MBProgress (3): 2.6/2.6 MB | 1.0/2.5 MB | 0.7/1.1 MBProgress (3): 2.6 MB | 1.0/2.5 MB | 0.7/1.1 MB    Progress (3): 2.6 MB | 1.0/2.5 MB | 0.7/1.1 MB                                              Downloaded from central: https://repo.maven.apache.org/maven2/com/h2database/h2/2.2.224/h2-2.2.224.jar (2.6 MB at 2.3 MB/s)
#14 28.68 Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.21.1/error_prone_annotations-2.21.1.jar
#14 28.68 Progress (2): 1.0/2.5 MB | 0.8/1.1 MBProgress (2): 1.0/2.5 MB | 0.8/1.1 MBProgress (2): 1.0/2.5 MB | 0.8/1.1 MBProgress (2): 1.0/2.5 MB | 0.8/1.1 MBProgress (2): 1.1/2.5 MB | 0.8/1.1 MBProgress (2): 1.1/2.5 MB | 0.8/1.1 MBProgress (2): 1.1/2.5 MB | 0.8/1.1 MBProgress (2): 1.1/2.5 MB | 0.8/1.1 MBProgress (2): 1.1/2.5 MB | 0.9/1.1 MBProgress (2): 1.1/2.5 MB | 0.9/1.1 MBProgress (2): 1.1/2.5 MB | 0.9/1.1 MBProgress (2): 1.1/2.5 MB | 0.9/1.1 MBProgress (2): 1.1/2.5 MB | 0.9/1.1 MBProgress (2): 1.1/2.5 MB | 0.9/1.1 MBProgress (2): 1.1/2.5 MB | 0.9/1.1 MBProgress (2): 1.1/2.5 MB | 0.9/1.1 MBProgress (2): 1.1/2.5 MB | 0.9/1.1 MBProgress (2): 1.1/2.5 MB | 0.9/1.1 MBProgress (2): 1.1/2.5 MB | 1.0/1.1 MBProgress (2): 1.1/2.5 MB | 1.0/1.1 MBProgress (2): 1.1/2.5 MB | 1.0/1.1 MBProgress (2): 1.1/2.5 MB | 1.0/1.1 MBProgress (2): 1.1/2.5 MB | 1.0/1.1 MBProgress (2): 1.1/2.5 MB | 1.0/1.1 MBProgress (2): 1.1/2.5 MB | 1.0/1.1 MBProgress (2): 1.1/2.5 MB | 1.0/1.1 MBProgress (2): 1.2/2.5 MB | 1.0/1.1 MBProgress (2): 1.2/2.5 MB | 1.0/1.1 MBProgress (2): 1.2/2.5 MB | 1.1/1.1 MBProgress (2): 1.2/2.5 MB | 1.1/1.1 MBProgress (2): 1.2/2.5 MB | 1.1/1.1 MBProgress (2): 1.2/2.5 MB | 1.1 MB    Progress (2): 1.2/2.5 MB | 1.1 MBProgress (2): 1.2/2.5 MB | 1.1 MBProgress (2): 1.2/2.5 MB | 1.1 MBProgress (2): 1.2/2.5 MB | 1.1 MBProgress (2): 1.3/2.5 MB | 1.1 MBProgress (2): 1.3/2.5 MB | 1.1 MBProgress (2): 1.3/2.5 MB | 1.1 MBProgress (2): 1.3/2.5 MB | 1.1 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/postgresql/postgresql/42.7.7/postgresql-42.7.7.jar (1.1 MB at 972 kB/s)
#14 28.68 Progress (1): 1.3/2.5 MBProgress (1): 1.3/2.5 MBProgress (1): 1.4/2.5 MBProgress (1): 1.4/2.5 MBProgress (1): 1.4/2.5 MBProgress (1): 1.4/2.5 MBProgress (1): 1.4/2.5 MBProgress (1): 1.4/2.5 MBProgress (1): 1.4/2.5 MB                        Downloading from central: https://repo.maven.apache.org/maven2/org/webjars/webjars-locator-lite/1.1.0/webjars-locator-lite-1.1.0.jar
#14 28.68 Progress (2): 1.4/2.5 MB | 7.7/889 kBProgress (2): 1.4/2.5 MB | 16/889 kB Progress (3): 1.4/2.5 MB | 16/889 kB | 7.7/51 kBProgress (3): 1.4/2.5 MB | 16/889 kB | 16/51 kB Progress (3): 1.4/2.5 MB | 16/889 kB | 32/51 kBProgress (3): 1.4/2.5 MB | 16/889 kB | 48/51 kBProgress (3): 1.4/2.5 MB | 16/889 kB | 51 kB                                               Downloaded from central: https://repo.maven.apache.org/maven2/javax/cache/cache-api/1.1.1/cache-api-1.1.1.jar (51 kB at 45 kB/s)
#14 28.68 Downloading from central: https://repo.maven.apache.org/maven2/org/jspecify/jspecify/0.3.0/jspecify-0.3.0.jar
#14 28.68 Progress (2): 1.4/2.5 MB | 24/889 kBProgress (2): 1.4/2.5 MB | 40/889 kBProgress (2): 1.4/2.5 MB | 57/889 kBProgress (2): 1.4/2.5 MB | 73/889 kBProgress (2): 1.4/2.5 MB | 90/889 kBProgress (2): 1.5/2.5 MB | 90/889 kBProgress (2): 1.5/2.5 MB | 90/889 kBProgress (2): 1.5/2.5 MB | 106/889 kBProgress (2): 1.5/2.5 MB | 122/889 kBProgress (2): 1.5/2.5 MB | 139/889 kBProgress (2): 1.5/2.5 MB | 155/889 kBProgress (2): 1.5/2.5 MB | 155/889 kBProgress (2): 1.5/2.5 MB | 155/889 kBProgress (2): 1.5/2.5 MB | 172/889 kBProgress (2): 1.5/2.5 MB | 188/889 kBProgress (2): 1.5/2.5 MB | 204/889 kBProgress (2): 1.5/2.5 MB | 221/889 kBProgress (2): 1.5/2.5 MB | 221/889 kBProgress (2): 1.5/2.5 MB | 237/889 kBProgress (2): 1.5/2.5 MB | 253/889 kBProgress (2): 1.5/2.5 MB | 270/889 kBProgress (2): 1.5/2.5 MB | 286/889 kBProgress (2): 1.5/2.5 MB | 286/889 kBProgress (2): 1.5/2.5 MB | 303/889 kBProgress (2): 1.6/2.5 MB | 303/889 kBProgress (2): 1.6/2.5 MB | 319/889 kBProgress (2): 1.6/2.5 MB | 335/889 kBProgress (2): 1.6/2.5 MB | 352/889 kBProgress (2): 1.6/2.5 MB | 352/889 kBProgress (2): 1.6/2.5 MB | 352/889 kBProgress (2): 1.6/2.5 MB | 368/889 kBProgress (2): 1.6/2.5 MB | 385/889 kBProgress (2): 1.6/2.5 MB | 401/889 kBProgress (2): 1.6/2.5 MB | 417/889 kBProgress (2): 1.6/2.5 MB | 417/889 kBProgress (2): 1.6/2.5 MB | 417/889 kBProgress (2): 1.6/2.5 MB | 434/889 kBProgress (2): 1.6/2.5 MB | 450/889 kBProgress (2): 1.6/2.5 MB | 466/889 kBProgress (2): 1.6/2.5 MB | 483/889 kBProgress (2): 1.6/2.5 MB | 483/889 kBProgress (2): 1.6/2.5 MB | 483/889 kBProgress (2): 1.6/2.5 MB | 499/889 kBProgress (2): 1.6/2.5 MB | 516/889 kBProgress (2): 1.6/2.5 MB | 532/889 kBProgress (2): 1.6/2.5 MB | 548/889 kBProgress (2): 1.6/2.5 MB | 565/889 kBProgress (2): 1.6/2.5 MB | 581/889 kBProgress (2): 1.6/2.5 MB | 598/889 kBProgress (2): 1.6/2.5 MB | 614/889 kBProgress (2): 1.7/2.5 MB | 614/889 kBProgress (2): 1.7/2.5 MB | 630/889 kBProgress (2): 1.7/2.5 MB | 647/889 kBProgress (2): 1.7/2.5 MB | 663/889 kBProgress (2): 1.7/2.5 MB | 679/889 kBProgress (2): 1.7/2.5 MB | 679/889 kBProgress (2): 1.7/2.5 MB | 679/889 kBProgress (2): 1.7/2.5 MB | 696/889 kBProgress (2): 1.7/2.5 MB | 712/889 kBProgress (2): 1.7/2.5 MB | 729/889 kBProgress (2): 1.7/2.5 MB | 745/889 kBProgress (2): 1.7/2.5 MB | 745/889 kBProgress (2): 1.7/2.5 MB | 745/889 kBProgress (2): 1.7/2.5 MB | 761/889 kBProgress (2): 1.7/2.5 MB | 778/889 kBProgress (2): 1.7/2.5 MB | 794/889 kBProgress (2): 1.7/2.5 MB | 811/889 kBProgress (2): 1.7/2.5 MB | 811/889 kBProgress (2): 1.8/2.5 MB | 811/889 kBProgress (2): 1.8/2.5 MB | 827/889 kBProgress (2): 1.8/2.5 MB | 843/889 kBProgress (2): 1.8/2.5 MB | 860/889 kBProgress (2): 1.8/2.5 MB | 876/889 kBProgress (2): 1.8/2.5 MB | 876/889 kBProgress (2): 1.8/2.5 MB | 889 kB    Progress (2): 1.8/2.5 MB | 889 kBProgress (2): 1.8/2.5 MB | 889 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/com/github/ben-manes/caffeine/caffeine/3.1.8/caffeine-3.1.8.jar (889 kB at 780 kB/s)
#14 28.69 Downloading from central: https://repo.maven.apache.org/maven2/org/webjars/npm/bootstrap/5.3.6/bootstrap-5.3.6.jar
#14 28.69 Progress (1): 1.8/2.5 MBProgress (1): 1.8/2.5 MBProgress (1): 1.8/2.5 MBProgress (1): 1.9/2.5 MBProgress (1): 1.9/2.5 MBProgress (1): 1.9/2.5 MBProgress (1): 1.9/2.5 MBProgress (1): 1.9/2.5 MBProgress (1): 1.9/2.5 MBProgress (1): 2.0/2.5 MBProgress (1): 2.0/2.5 MBProgress (1): 2.0/2.5 MBProgress (1): 2.0/2.5 MBProgress (1): 2.0/2.5 MBProgress (1): 2.0/2.5 MBProgress (1): 2.1/2.5 MBProgress (1): 2.1/2.5 MBProgress (1): 2.1/2.5 MBProgress (1): 2.1/2.5 MBProgress (1): 2.1/2.5 MBProgress (1): 2.1/2.5 MBProgress (1): 2.2/2.5 MBProgress (1): 2.2/2.5 MBProgress (1): 2.2/2.5 MBProgress (1): 2.2/2.5 MBProgress (1): 2.2/2.5 MBProgress (1): 2.2/2.5 MBProgress (1): 2.3/2.5 MBProgress (1): 2.3/2.5 MBProgress (1): 2.3/2.5 MBProgress (1): 2.3/2.5 MBProgress (1): 2.3/2.5 MBProgress (1): 2.3/2.5 MBProgress (1): 2.4/2.5 MBProgress (1): 2.4/2.5 MBProgress (1): 2.4/2.5 MBProgress (1): 2.4/2.5 MBProgress (1): 2.4/2.5 MBProgress (1): 2.4/2.5 MBProgress (1): 2.4/2.5 MBProgress (1): 2.5/2.5 MBProgress (1): 2.5/2.5 MBProgress (1): 2.5 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/mysql/mysql-connector-j/8.3.0/mysql-connector-j-8.3.0.jar (2.5 MB at 2.1 MB/s)
#14 28.71 Downloading from central: https://repo.maven.apache.org/maven2/org/webjars/npm/font-awesome/4.7.0/font-awesome-4.7.0.jar
#14 28.72 Progress (1): 7.7/17 kBProgress (1): 7.7/17 kBProgress (2): 7.7/17 kB | 0/1.8 MBProgress (2): 7.7/17 kB | 0/1.8 MBProgress (2): 17 kB | 0/1.8 MB    Progress (2): 17 kB | 0/1.8 MB                              Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.21.1/error_prone_annotations-2.21.1.jar (17 kB at 14 kB/s)
#14 28.72 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.3.0/spring-boot-devtools-3.3.0.jar
#14 28.72 Progress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (2): 0.1/1.8 MB | 2.9 kBProgress (2): 0.2/1.8 MB | 2.9 kBProgress (2): 0.2/1.8 MB | 2.9 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/jspecify/jspecify/0.3.0/jspecify-0.3.0.jar (2.9 kB at 2.4 kB/s)
#14 28.72 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/3.3.0/spring-boot-3.3.0.jar
