=== COMPILE START ===
#13 12.73 Progress (2): 0.5/1.6 MB | 7.7/49 kBProgress (2): 0.5/1.6 MB | 16/49 kB Progress (2): 0.5/1.6 MB | 25/49 kBProgress (2): 0.5/1.6 MB | 33/49 kBProgress (2): 0.5/1.6 MB | 33/49 kBProgress (2): 0.5/1.6 MB | 49 kB   Progress (3): 0.5/1.6 MB | 49 kB | 0/1.9 MBProgress (3): 0.5/1.6 MB | 49 kB | 0/1.9 MBProgress (3): 0.5/1.6 MB | 49 kB | 0/1.9 MBProgress (3): 0.5/1.6 MB | 49 kB | 0/1.9 MB                                           Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.jar (49 kB at 51 kB/s)
#13 12.73 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.17.2/jackson-annotations-2.17.2.jar
#13 12.73 Progress (2): 0.5/1.6 MB | 0.1/1.9 MBProgress (2): 0.5/1.6 MB | 0.1/1.9 MBProgress (2): 0.5/1.6 MB | 0.1/1.9 MBProgress (2): 0.5/1.6 MB | 0.1/1.9 MBProgress (2): 0.5/1.6 MB | 0.1/1.9 MBProgress (2): 0.5/1.6 MB | 0.1/1.9 MBProgress (2): 0.5/1.6 MB | 0.2/1.9 MBProgress (2): 0.5/1.6 MB | 0.2/1.9 MBProgress (2): 0.5/1.6 MB | 0.2/1.9 MBProgress (2): 0.5/1.6 MB | 0.2/1.9 MBProgress (2): 0.5/1.6 MB | 0.2/1.9 MBProgress (2): 0.5/1.6 MB | 0.2/1.9 MBProgress (3): 0.5/1.6 MB | 0.2/1.9 MB | 7.7/126 kBProgress (3): 0.5/1.6 MB | 0.2/1.9 MB | 7.7/126 kBProgress (3): 0.5/1.6 MB | 0.2/1.9 MB | 16/126 kB Progress (3): 0.5/1.6 MB | 0.2/1.9 MB | 25/126 kBProgress (3): 0.5/1.6 MB | 0.2/1.9 MB | 41/126 kBProgress (3): 0.5/1.6 MB | 0.3/1.9 MB | 41/126 kBProgress (3): 0.5/1.6 MB | 0.3/1.9 MB | 57/126 kBProgress (3): 0.5/1.6 MB | 0.3/1.9 MB | 74/126 kBProgress (3): 0.5/1.6 MB | 0.3/1.9 MB | 74/126 kBProgress (3): 0.5/1.6 MB | 0.3/1.9 MB | 90/126 kBProgress (3): 0.5/1.6 MB | 0.3/1.9 MB | 90/126 kBProgress (3): 0.5/1.6 MB | 0.3/1.9 MB | 106/126 kBProgress (3): 0.5/1.6 MB | 0.3/1.9 MB | 123/126 kBProgress (3): 0.5/1.6 MB | 0.3/1.9 MB | 126 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/parsson/1.1.7/parsson-1.1.7.jar (126 kB at 132 kB/s)
#13 12.74 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.17.2/jackson-core-2.17.2.jar
#13 12.74 Progress (2): 0.5/1.6 MB | 0.3/1.9 MBProgress (2): 0.5/1.6 MB | 0.3/1.9 MBProgress (2): 0.5/1.6 MB | 0.3/1.9 MBProgress (2): 0.5/1.6 MB | 0.4/1.9 MBProgress (2): 0.5/1.6 MB | 0.4/1.9 MBProgress (2): 0.5/1.6 MB | 0.4/1.9 MBProgress (2): 0.5/1.6 MB | 0.4/1.9 MBProgress (2): 0.5/1.6 MB | 0.4/1.9 MBProgress (2): 0.5/1.6 MB | 0.4/1.9 MBProgress (2): 0.5/1.6 MB | 0.4/1.9 MBProgress (2): 0.5/1.6 MB | 0.5/1.9 MBProgress (2): 0.5/1.6 MB | 0.5/1.9 MBProgress (2): 0.5/1.6 MB | 0.5/1.9 MBProgress (2): 0.5/1.6 MB | 0.5/1.9 MBProgress (2): 0.5/1.6 MB | 0.5/1.9 MBProgress (2): 0.5/1.6 MB | 0.5/1.9 MBProgress (2): 0.5/1.6 MB | 0.6/1.9 MBProgress (2): 0.5/1.6 MB | 0.6/1.9 MBProgress (2): 0.5/1.6 MB | 0.6/1.9 MBProgress (2): 0.5/1.6 MB | 0.6/1.9 MBProgress (2): 0.5/1.6 MB | 0.6/1.9 MBProgress (2): 0.5/1.6 MB | 0.6/1.9 MBProgress (2): 0.5/1.6 MB | 0.6/1.9 MBProgress (2): 0.5/1.6 MB | 0.7/1.9 MBProgress (2): 0.5/1.6 MB | 0.7/1.9 MBProgress (2): 0.5/1.6 MB | 0.7/1.9 MBProgress (2): 0.5/1.6 MB | 0.7/1.9 MBProgress (2): 0.5/1.6 MB | 0.7/1.9 MBProgress (2): 0.5/1.6 MB | 0.7/1.9 MBProgress (2): 0.5/1.6 MB | 0.7/1.9 MBProgress (2): 0.5/1.6 MB | 0.8/1.9 MBProgress (2): 0.5/1.6 MB | 0.8/1.9 MBProgress (2): 0.5/1.6 MB | 0.8/1.9 MBProgress (2): 0.5/1.6 MB | 0.8/1.9 MBProgress (2): 0.5/1.6 MB | 0.8/1.9 MBProgress (2): 0.5/1.6 MB | 0.8/1.9 MBProgress (2): 0.5/1.6 MB | 0.8/1.9 MBProgress (2): 0.5/1.6 MB | 0.9/1.9 MBProgress (2): 0.5/1.6 MB | 0.9/1.9 MBProgress (2): 0.5/1.6 MB | 0.9/1.9 MBProgress (2): 0.5/1.6 MB | 0.9/1.9 MBProgress (2): 0.5/1.6 MB | 0.9/1.9 MBProgress (2): 0.5/1.6 MB | 0.9/1.9 MBProgress (2): 0.5/1.6 MB | 1.0/1.9 MBProgress (2): 0.5/1.6 MB | 1.0/1.9 MBProgress (2): 0.5/1.6 MB | 1.0/1.9 MBProgress (2): 0.5/1.6 MB | 1.0/1.9 MBProgress (2): 0.6/1.6 MB | 1.0/1.9 MBProgress (2): 0.6/1.6 MB | 1.0/1.9 MBProgress (2): 0.6/1.6 MB | 1.0/1.9 MBProgress (2): 0.6/1.6 MB | 1.0/1.9 MBProgress (2): 0.6/1.6 MB | 1.1/1.9 MBProgress (2): 0.6/1.6 MB | 1.1/1.9 MBProgress (2): 0.6/1.6 MB | 1.1/1.9 MBProgress (2): 0.6/1.6 MB | 1.1/1.9 MBProgress (2): 0.6/1.6 MB | 1.1/1.9 MBProgress (2): 0.6/1.6 MB | 1.1/1.9 MBProgress (2): 0.6/1.6 MB | 1.2/1.9 MBProgress (2): 0.6/1.6 MB | 1.2/1.9 MBProgress (2): 0.6/1.6 MB | 1.2/1.9 MBProgress (2): 0.6/1.6 MB | 1.2/1.9 MBProgress (2): 0.6/1.6 MB | 1.2/1.9 MBProgress (2): 0.6/1.6 MB | 1.2/1.9 MBProgress (2): 0.6/1.6 MB | 1.3/1.9 MBProgress (2): 0.6/1.6 MB | 1.3/1.9 MBProgress (2): 0.6/1.6 MB | 1.3/1.9 MBProgress (2): 0.6/1.6 MB | 1.3/1.9 MBProgress (2): 0.6/1.6 MB | 1.3/1.9 MBProgress (2): 0.6/1.6 MB | 1.3/1.9 MBProgress (2): 0.6/1.6 MB | 1.3/1.9 MBProgress (2): 0.6/1.6 MB | 1.4/1.9 MBProgress (2): 0.6/1.6 MB | 1.4/1.9 MBProgress (2): 0.6/1.6 MB | 1.4/1.9 MBProgress (2): 0.6/1.6 MB | 1.4/1.9 MBProgress (2): 0.6/1.6 MB | 1.4/1.9 MBProgress (2): 0.6/1.6 MB | 1.4/1.9 MBProgress (2): 0.6/1.6 MB | 1.5/1.9 MBProgress (2): 0.6/1.6 MB | 1.5/1.9 MBProgress (2): 0.6/1.6 MB | 1.5/1.9 MBProgress (2): 0.6/1.6 MB | 1.5/1.9 MBProgress (2): 0.6/1.6 MB | 1.5/1.9 MBProgress (2): 0.6/1.6 MB | 1.5/1.9 MBProgress (2): 0.6/1.6 MB | 1.5/1.9 MBProgress (2): 0.6/1.6 MB | 1.6/1.9 MBProgress (2): 0.6/1.6 MB | 1.6/1.9 MBProgress (2): 0.6/1.6 MB | 1.6/1.9 MBProgress (2): 0.6/1.6 MB | 1.6/1.9 MBProgress (2): 0.6/1.6 MB | 1.6/1.9 MBProgress (2): 0.6/1.6 MB | 1.6/1.9 MBProgress (2): 0.6/1.6 MB | 1.7/1.9 MBProgress (2): 0.6/1.6 MB | 1.7/1.9 MBProgress (2): 0.6/1.6 MB | 1.7/1.9 MBProgress (2): 0.6/1.6 MB | 1.7/1.9 MBProgress (2): 0.6/1.6 MB | 1.7/1.9 MBProgress (2): 0.6/1.6 MB | 1.7/1.9 MBProgress (2): 0.6/1.6 MB | 1.8/1.9 MBProgress (2): 0.6/1.6 MB | 1.8/1.9 MBProgress (2): 0.6/1.6 MB | 1.8/1.9 MBProgress (2): 0.6/1.6 MB | 1.8/1.9 MBProgress (2): 0.6/1.6 MB | 1.8/1.9 MBProgress (2): 0.7/1.6 MB | 1.8/1.9 MBProgress (2): 0.7/1.6 MB | 1.8/1.9 MBProgress (2): 0.7/1.6 MB | 1.8/1.9 MBProgress (2): 0.7/1.6 MB | 1.8/1.9 MBProgress (2): 0.7/1.6 MB | 1.8/1.9 MBProgress (2): 0.7/1.6 MB | 1.8/1.9 MBProgress (2): 0.7/1.6 MB | 1.8/1.9 MBProgress (2): 0.7/1.6 MB | 1.9/1.9 MBProgress (2): 0.7/1.6 MB | 1.9/1.9 MBProgress (2): 0.7/1.6 MB | 1.9 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/freemarker/freemarker/2.3.33/freemarker-2.3.33.jar (1.9 MB at 1.9 MB/s)
#13 12.76 Progress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MB                        Downloading from central: https://repo.maven.apache.org/maven2/org/twdata/maven/mojo-executor/2.4.0/mojo-executor-2.4.0.jar
#13 12.76 Progress (1): 0.8/1.6 MBProgress (2): 0.8/1.6 MB | 0/1.6 MBProgress (2): 0.8/1.6 MB | 0/1.6 MBProgress (2): 0.8/1.6 MB | 0/1.6 MBProgress (2): 0.8/1.6 MB | 0/1.6 MBProgress (2): 0.8/1.6 MB | 0/1.6 MBProgress (2): 0.8/1.6 MB | 0/1.6 MBProgress (2): 0.8/1.6 MB | 0.1/1.6 MBProgress (2): 0.8/1.6 MB | 0.1/1.6 MBProgress (2): 0.8/1.6 MB | 0.1/1.6 MBProgress (2): 0.8/1.6 MB | 0.1/1.6 MBProgress (3): 0.8/1.6 MB | 0.1/1.6 MB | 7.7/582 kBProgress (3): 0.8/1.6 MB | 0.1/1.6 MB | 16/582 kB Progress (3): 0.8/1.6 MB | 0.1/1.6 MB | 25/582 kBProgress (3): 0.8/1.6 MB | 0.1/1.6 MB | 33/582 kBProgress (3): 0.9/1.6 MB | 0.1/1.6 MB | 33/582 kBProgress (3): 0.9/1.6 MB | 0.1/1.6 MB | 33/582 kBProgress (3): 0.9/1.6 MB | 0.1/1.6 MB | 33/582 kBProgress (3): 0.9/1.6 MB | 0.1/1.6 MB | 33/582 kBProgress (3): 0.9/1.6 MB | 0.1/1.6 MB | 49/582 kBProgress (3): 0.9/1.6 MB | 0.2/1.6 MB | 49/582 kBProgress (3): 0.9/1.6 MB | 0.2/1.6 MB | 66/582 kBProgress (3): 0.9/1.6 MB | 0.2/1.6 MB | 82/582 kBProgress (3): 0.9/1.6 MB | 0.2/1.6 MB | 82/582 kBProgress (3): 0.9/1.6 MB | 0.2/1.6 MB | 82/582 kBProgress (3): 0.9/1.6 MB | 0.2/1.6 MB | 82/582 kBProgress (3): 0.9/1.6 MB | 0.2/1.6 MB | 82/582 kBProgress (3): 0.9/1.6 MB | 0.2/1.6 MB | 98/582 kBProgress (3): 0.9/1.6 MB | 0.2/1.6 MB | 98/582 kBProgress (3): 0.9/1.6 MB | 0.2/1.6 MB | 98/582 kBProgress (3): 0.9/1.6 MB | 0.3/1.6 MB | 98/582 kBProgress (3): 0.9/1.6 MB | 0.3/1.6 MB | 98/582 kBProgress (3): 0.9/1.6 MB | 0.3/1.6 MB | 98/582 kBProgress (3): 0.9/1.6 MB | 0.3/1.6 MB | 115/582 kBProgress (3): 0.9/1.6 MB | 0.3/1.6 MB | 131/582 kBProgress (3): 0.9/1.6 MB | 0.3/1.6 MB | 147/582 kBProgress (3): 0.9/1.6 MB | 0.3/1.6 MB | 147/582 kBProgress (3): 0.9/1.6 MB | 0.3/1.6 MB | 147/582 kBProgress (3): 0.9/1.6 MB | 0.3/1.6 MB | 164/582 kBProgress (3): 0.9/1.6 MB | 0.3/1.6 MB | 164/582 kBProgress (3): 0.9/1.6 MB | 0.4/1.6 MB | 164/582 kBProgress (3): 0.9/1.6 MB | 0.4/1.6 MB | 180/582 kBProgress (3): 0.9/1.6 MB | 0.4/1.6 MB | 197/582 kBProgress (3): 0.9/1.6 MB | 0.4/1.6 MB | 197/582 kBProgress (3): 0.9/1.6 MB | 0.4/1.6 MB | 197/582 kBProgress (3): 0.9/1.6 MB | 0.4/1.6 MB | 213/582 kBProgress (3): 0.9/1.6 MB | 0.4/1.6 MB | 213/582 kBProgress (3): 0.9/1.6 MB | 0.4/1.6 MB | 213/582 kBProgress (3): 0.9/1.6 MB | 0.4/1.6 MB | 213/582 kBProgress (3): 0.9/1.6 MB | 0.4/1.6 MB | 213/582 kBProgress (3): 0.9/1.6 MB | 0.4/1.6 MB | 229/582 kBProgress (3): 0.9/1.6 MB | 0.4/1.6 MB | 246/582 kBProgress (3): 0.9/1.6 MB | 0.5/1.6 MB | 246/582 kBProgress (3): 0.9/1.6 MB | 0.5/1.6 MB | 246/582 kBProgress (3): 0.9/1.6 MB | 0.5/1.6 MB | 262/582 kBProgress (3): 0.9/1.6 MB | 0.5/1.6 MB | 262/582 kBProgress (3): 0.9/1.6 MB | 0.5/1.6 MB | 262/582 kBProgress (3): 0.9/1.6 MB | 0.5/1.6 MB | 262/582 kBProgress (3): 0.9/1.6 MB | 0.5/1.6 MB | 262/582 kBProgress (3): 0.9/1.6 MB | 0.5/1.6 MB | 262/582 kBProgress (3): 0.9/1.6 MB | 0.5/1.6 MB | 262/582 kBProgress (3): 0.9/1.6 MB | 0.6/1.6 MB | 262/582 kBProgress (3): 0.9/1.6 MB | 0.6/1.6 MB | 262/582 kBProgress (3): 0.9/1.6 MB | 0.6/1.6 MB | 279/582 kBProgress (3): 0.9/1.6 MB | 0.6/1.6 MB | 295/582 kBProgress (3): 0.9/1.6 MB | 0.6/1.6 MB | 311/582 kBProgress (3): 0.9/1.6 MB | 0.6/1.6 MB | 311/582 kBProgress (3): 0.9/1.6 MB | 0.6/1.6 MB | 311/582 kBProgress (3): 0.9/1.6 MB | 0.6/1.6 MB | 311/582 kBProgress (3): 0.9/1.6 MB | 0.6/1.6 MB | 328/582 kBProgress (3): 0.9/1.6 MB | 0.6/1.6 MB | 344/582 kBProgress (3): 0.9/1.6 MB | 0.6/1.6 MB | 360/582 kBProgress (4): 0.9/1.6 MB | 0.6/1.6 MB | 360/582 kB | 7.7/78 kBProgress (4): 0.9/1.6 MB | 0.6/1.6 MB | 360/582 kB | 16/78 kB Progress (4): 0.9/1.6 MB | 0.6/1.6 MB | 360/582 kB | 16/78 kBProgress (4): 0.9/1.6 MB | 0.6/1.6 MB | 360/582 kB | 32/78 kBProgress (4): 0.9/1.6 MB | 0.7/1.6 MB | 360/582 kB | 32/78 kBProgress (4): 0.9/1.6 MB | 0.7/1.6 MB | 360/582 kB | 48/78 kBProgress (4): 0.9/1.6 MB | 0.7/1.6 MB | 360/582 kB | 48/78 kBProgress (4): 0.9/1.6 MB | 0.7/1.6 MB | 360/582 kB | 65/78 kBProgress (4): 0.9/1.6 MB | 0.7/1.6 MB | 360/582 kB | 65/78 kBProgress (4): 0.9/1.6 MB | 0.7/1.6 MB | 360/582 kB | 66/78 kBProgress (4): 0.9/1.6 MB | 0.7/1.6 MB | 360/582 kB | 78 kB   Progress (4): 0.9/1.6 MB | 0.7/1.6 MB | 377/582 kB | 78 kBProgress (4): 0.9/1.6 MB | 0.7/1.6 MB | 393/582 kB | 78 kBProgress (4): 0.9/1.6 MB | 0.7/1.6 MB | 410/582 kB | 78 kBProgress (4): 0.9/1.6 MB | 0.7/1.6 MB | 410/582 kB | 78 kBProgress (4): 0.9/1.6 MB | 0.7/1.6 MB | 410/582 kB | 78 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.17.2/jackson-annotations-2.17.2.jar (78 kB at 78 kB/s)
#13 12.79 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
#13 12.79 Progress (3): 0.9/1.6 MB | 0.7/1.6 MB | 410/582 kBProgress (3): 0.9/1.6 MB | 0.8/1.6 MB | 410/582 kBProgress (3): 0.9/1.6 MB | 0.8/1.6 MB | 410/582 kBProgress (3): 0.9/1.6 MB | 0.8/1.6 MB | 410/582 kBProgress (3): 0.9/1.6 MB | 0.8/1.6 MB | 410/582 kBProgress (3): 0.9/1.6 MB | 0.8/1.6 MB | 410/582 kBProgress (3): 0.9/1.6 MB | 0.8/1.6 MB | 410/582 kBProgress (3): 0.9/1.6 MB | 0.8/1.6 MB | 426/582 kBProgress (3): 0.9/1.6 MB | 0.8/1.6 MB | 442/582 kBProgress (3): 0.9/1.6 MB | 0.8/1.6 MB | 459/582 kBProgress (3): 0.9/1.6 MB | 0.8/1.6 MB | 475/582 kBProgress (3): 0.9/1.6 MB | 0.8/1.6 MB | 475/582 kBProgress (3): 0.9/1.6 MB | 0.9/1.6 MB | 475/582 kBProgress (3): 0.9/1.6 MB | 0.9/1.6 MB | 475/582 kBProgress (3): 0.9/1.6 MB | 0.9/1.6 MB | 475/582 kBProgress (3): 0.9/1.6 MB | 0.9/1.6 MB | 475/582 kBProgress (3): 0.9/1.6 MB | 0.9/1.6 MB | 475/582 kBProgress (3): 0.9/1.6 MB | 0.9/1.6 MB | 475/582 kBProgress (3): 0.9/1.6 MB | 0.9/1.6 MB | 475/582 kBProgress (3): 0.9/1.6 MB | 1.0/1.6 MB | 475/582 kBProgress (3): 0.9/1.6 MB | 1.0/1.6 MB | 492/582 kBProgress (3): 0.9/1.6 MB | 1.0/1.6 MB | 508/582 kBProgress (3): 0.9/1.6 MB | 1.0/1.6 MB | 524/582 kBProgress (3): 0.9/1.6 MB | 1.0/1.6 MB | 541/582 kBProgress (3): 0.9/1.6 MB | 1.0/1.6 MB | 541/582 kBProgress (3): 0.9/1.6 MB | 1.0/1.6 MB | 541/582 kBProgress (3): 0.9/1.6 MB | 1.0/1.6 MB | 541/582 kBProgress (3): 0.9/1.6 MB | 1.0/1.6 MB | 541/582 kBProgress (3): 0.9/1.6 MB | 1.0/1.6 MB | 557/582 kBProgress (3): 1.0/1.6 MB | 1.0/1.6 MB | 557/582 kBProgress (3): 1.0/1.6 MB | 1.0/1.6 MB | 573/582 kBProgress (3): 1.0/1.6 MB | 1.0/1.6 MB | 582 kB    Progress (3): 1.0/1.6 MB | 1.0/1.6 MB | 582 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.17.2/jackson-core-2.17.2.jar (582 kB at 574 kB/s)
#13 12.79 Progress (2): 1.0/1.6 MB | 1.0/1.6 MBProgress (2): 1.0/1.6 MB | 1.1/1.6 MBProgress (2): 1.0/1.6 MB | 1.1/1.6 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/slf4j/slf4j-jboss-logmanager/2.0.0.Final/slf4j-jboss-logmanager-2.0.0.Final.jar
#13 12.79 Progress (2): 1.0/1.6 MB | 1.1/1.6 MBProgress (2): 1.0/1.6 MB | 1.1/1.6 MBProgress (2): 1.0/1.6 MB | 1.1/1.6 MBProgress (2): 1.0/1.6 MB | 1.1/1.6 MBProgress (2): 1.0/1.6 MB | 1.2/1.6 MBProgress (2): 1.0/1.6 MB | 1.2/1.6 MBProgress (2): 1.0/1.6 MB | 1.2/1.6 MBProgress (2): 1.0/1.6 MB | 1.2/1.6 MBProgress (2): 1.0/1.6 MB | 1.2/1.6 MBProgress (2): 1.0/1.6 MB | 1.2/1.6 MBProgress (2): 1.0/1.6 MB | 1.2/1.6 MBProgress (2): 1.0/1.6 MB | 1.3/1.6 MBProgress (2): 1.0/1.6 MB | 1.3/1.6 MBProgress (2): 1.0/1.6 MB | 1.3/1.6 MBProgress (2): 1.0/1.6 MB | 1.3/1.6 MBProgress (2): 1.0/1.6 MB | 1.3/1.6 MBProgress (2): 1.0/1.6 MB | 1.3/1.6 MBProgress (2): 1.0/1.6 MB | 1.3/1.6 MBProgress (2): 1.0/1.6 MB | 1.3/1.6 MBProgress (2): 1.0/1.6 MB | 1.4/1.6 MBProgress (2): 1.0/1.6 MB | 1.4/1.6 MBProgress (2): 1.0/1.6 MB | 1.4/1.6 MBProgress (2): 1.1/1.6 MB | 1.4/1.6 MBProgress (2): 1.1/1.6 MB | 1.4/1.6 MBProgress (2): 1.1/1.6 MB | 1.4/1.6 MBProgress (2): 1.1/1.6 MB | 1.4/1.6 MBProgress (2): 1.1/1.6 MB | 1.4/1.6 MBProgress (2): 1.1/1.6 MB | 1.4/1.6 MBProgress (2): 1.1/1.6 MB | 1.5/1.6 MBProgress (2): 1.1/1.6 MB | 1.5/1.6 MBProgress (2): 1.1/1.6 MB | 1.5/1.6 MBProgress (2): 1.1/1.6 MB | 1.5/1.6 MBProgress (2): 1.1/1.6 MB | 1.5/1.6 MBProgress (2): 1.1/1.6 MB | 1.5/1.6 MBProgress (2): 1.1/1.6 MB | 1.5/1.6 MBProgress (2): 1.1/1.6 MB | 1.6/1.6 MBProgress (2): 1.1/1.6 MB | 1.6/1.6 MBProgress (2): 1.1/1.6 MB | 1.6/1.6 MBProgress (2): 1.1/1.6 MB | 1.6/1.6 MBProgress (2): 1.1/1.6 MB | 1.6/1.6 MBProgress (2): 1.1/1.6 MB | 1.6/1.6 MBProgress (2): 1.1/1.6 MB | 1.6/1.6 MBProgress (2): 1.1/1.6 MB | 1.6 MB    Progress (2): 1.1/1.6 MB | 1.6 MBProgress (2): 1.1/1.6 MB | 1.6 MBProgress (2): 1.1/1.6 MB | 1.6 MBProgress (2): 1.2/1.6 MB | 1.6 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.17.2/jackson-databind-2.17.2.jar (1.6 MB at 1.6 MB/s)
#13 12.80 Progress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (2): 1.2/1.6 MB | 7.4/13 kBProgress (2): 1.2/1.6 MB | 13 kB    Progress (2): 1.3/1.6 MB | 13 kBProgress (2): 1.3/1.6 MB | 13 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/twdata/maven/mojo-executor/2.4.0/mojo-executor-2.4.0.jar (13 kB at 13 kB/s)
#13 12.80 Progress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (2): 1.5/1.6 MB | 7.7/269 kBProgress (2): 1.5/1.6 MB | 16/269 kB Progress (2): 1.5/1.6 MB | 29/269 kBProgress (2): 1.5/1.6 MB | 45/269 kBProgress (2): 1.6/1.6 MB | 45/269 kBProgress (2): 1.6/1.6 MB | 61/269 kBProgress (2): 1.6/1.6 MB | 78/269 kBProgress (2): 1.6/1.6 MB | 94/269 kBProgress (2): 1.6/1.6 MB | 111/269 kBProgress (2): 1.6/1.6 MB | 127/269 kBProgress (2): 1.6/1.6 MB | 143/269 kBProgress (3): 1.6/1.6 MB | 143/269 kB | 7.7/14 kBProgress (3): 1.6/1.6 MB | 143/269 kB | 8.2/14 kBProgress (3): 1.6/1.6 MB | 143/269 kB | 14 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/slf4j/slf4j-jboss-logmanager/2.0.0.Final/slf4j-jboss-logmanager-2.0.0.Final.jar (14 kB at 13 kB/s)
#13 12.82 Progress (2): 1.6/1.6 MB | 160/269 kBProgress (2): 1.6/1.6 MB | 176/269 kBProgress (2): 1.6/1.6 MB | 193/269 kBProgress (2): 1.6/1.6 MB | 193/269 kBProgress (2): 1.6/1.6 MB | 209/269 kBProgress (2): 1.6/1.6 MB | 225/269 kBProgress (2): 1.6/1.6 MB | 242/269 kBProgress (2): 1.6/1.6 MB | 258/269 kBProgress (2): 1.6/1.6 MB | 269 kB    Progress (2): 1.6/1.6 MB | 269 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 258 kB/s)
#13 12.82 Progress (1): 1.6/1.6 MBProgress (1): 1.6 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/6.7.0/woodstox-core-6.7.0.jar (1.6 MB at 1.6 MB/s)
#13 12.98 [INFO] 
#13 12.98 [INFO] ---------< jakarta.examples.tutorial.presentation:fileupload >----------
#13 12.98 [INFO] Building fileupload 10-SNAPSHOT
#13 12.98 [INFO]   from pom.xml
#13 12.98 [INFO] --------------------------------[ jar ]---------------------------------
#13 13.00 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.pom
#13 13.07 Progress (1): 781 BProgress (1): 2.2 kBProgress (1): 4.7 kBProgress (1): 5.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.pom (5.3 kB at 76 kB/s)
#13 13.07 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/35/maven-plugins-35.pom
#13 13.11 Progress (1): 752 BProgress (1): 2.2 kBProgress (1): 4.5 kBProgress (1): 7.3 kBProgress (1): 9.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/35/maven-plugins-35.pom (9.9 kB at 236 kB/s)
#13 13.11 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/35/maven-parent-35.pom
#13 13.15 Progress (1): 726 BProgress (1): 1.9 kBProgress (1): 5.3 kBProgress (1): 9.5 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 38 kBProgress (1): 40 kBProgress (1): 45 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/35/maven-parent-35.pom (45 kB at 1.2 MB/s)
#13 13.15 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/25/apache-25.pom
#13 13.18 Progress (1): 743 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.3 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/25/apache-25.pom (21 kB at 604 kB/s)
#13 13.19 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.jar
