=== COMPILE START ===
#13 9.991 Progress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (2): 1.0/1.7 MB | 0/1.6 MBProgress (2): 1.0/1.7 MB | 0/1.6 MBProgress (2): 1.0/1.7 MB | 0/1.6 MBProgress (2): 1.0/1.7 MB | 0/1.6 MBProgress (2): 1.0/1.7 MB | 0/1.6 MBProgress (2): 1.0/1.7 MB | 0.1/1.6 MBProgress (2): 1.0/1.7 MB | 0.1/1.6 MBProgress (2): 1.0/1.7 MB | 0.1/1.6 MBProgress (2): 1.0/1.7 MB | 0.1/1.6 MBProgress (2): 1.0/1.7 MB | 0.1/1.6 MBProgress (2): 1.0/1.7 MB | 0.1/1.6 MBProgress (2): 1.0/1.7 MB | 0.1/1.6 MBProgress (2): 1.0/1.7 MB | 0.1/1.6 MBProgress (2): 1.0/1.7 MB | 0.2/1.6 MBProgress (2): 1.0/1.7 MB | 0.2/1.6 MBProgress (2): 1.0/1.7 MB | 0.2/1.6 MBProgress (2): 1.0/1.7 MB | 0.2/1.6 MBProgress (2): 1.0/1.7 MB | 0.2/1.6 MBProgress (2): 1.0/1.7 MB | 0.2/1.6 MBProgress (2): 1.0/1.7 MB | 0.2/1.6 MBProgress (2): 1.0/1.7 MB | 0.3/1.6 MBProgress (2): 1.0/1.7 MB | 0.3/1.6 MBProgress (2): 1.0/1.7 MB | 0.3/1.6 MBProgress (2): 1.0/1.7 MB | 0.3/1.6 MBProgress (2): 1.0/1.7 MB | 0.3/1.6 MBProgress (2): 1.0/1.7 MB | 0.3/1.6 MBProgress (2): 1.0/1.7 MB | 0.3/1.6 MBProgress (2): 1.0/1.7 MB | 0.4/1.6 MBProgress (2): 1.0/1.7 MB | 0.4/1.6 MBProgress (2): 1.0/1.7 MB | 0.4/1.6 MBProgress (2): 1.0/1.7 MB | 0.4/1.6 MBProgress (2): 1.0/1.7 MB | 0.4/1.6 MBProgress (2): 1.0/1.7 MB | 0.4/1.6 MBProgress (2): 1.0/1.7 MB | 0.4/1.6 MBProgress (3): 1.0/1.7 MB | 0.4/1.6 MB | 7.7/549 kBProgress (3): 1.0/1.7 MB | 0.4/1.6 MB | 16/549 kB Progress (3): 1.0/1.7 MB | 0.4/1.6 MB | 32/549 kBProgress (3): 1.0/1.7 MB | 0.4/1.6 MB | 32/549 kBProgress (3): 1.0/1.7 MB | 0.5/1.6 MB | 32/549 kBProgress (3): 1.0/1.7 MB | 0.5/1.6 MB | 32/549 kBProgress (3): 1.0/1.7 MB | 0.5/1.6 MB | 32/549 kBProgress (3): 1.0/1.7 MB | 0.5/1.6 MB | 49/549 kBProgress (3): 1.0/1.7 MB | 0.5/1.6 MB | 65/549 kBProgress (3): 1.0/1.7 MB | 0.5/1.6 MB | 81/549 kBProgress (3): 1.0/1.7 MB | 0.5/1.6 MB | 81/549 kBProgress (3): 1.0/1.7 MB | 0.5/1.6 MB | 98/549 kBProgress (3): 1.0/1.7 MB | 0.5/1.6 MB | 98/549 kBProgress (3): 1.0/1.7 MB | 0.5/1.6 MB | 98/549 kBProgress (3): 1.0/1.7 MB | 0.5/1.6 MB | 98/549 kBProgress (3): 1.0/1.7 MB | 0.5/1.6 MB | 98/549 kBProgress (3): 1.0/1.7 MB | 0.5/1.6 MB | 98/549 kBProgress (3): 1.0/1.7 MB | 0.5/1.6 MB | 114/549 kBProgress (3): 1.0/1.7 MB | 0.6/1.6 MB | 114/549 kBProgress (3): 1.0/1.7 MB | 0.6/1.6 MB | 122/549 kBProgress (3): 1.0/1.7 MB | 0.6/1.6 MB | 139/549 kBProgress (3): 1.0/1.7 MB | 0.6/1.6 MB | 155/549 kBProgress (3): 1.0/1.7 MB | 0.6/1.6 MB | 155/549 kBProgress (3): 1.0/1.7 MB | 0.6/1.6 MB | 172/549 kBProgress (3): 1.0/1.7 MB | 0.6/1.6 MB | 188/549 kBProgress (3): 1.0/1.7 MB | 0.6/1.6 MB | 204/549 kBProgress (3): 1.0/1.7 MB | 0.6/1.6 MB | 204/549 kBProgress (3): 1.0/1.7 MB | 0.6/1.6 MB | 204/549 kBProgress (3): 1.0/1.7 MB | 0.6/1.6 MB | 221/549 kBProgress (3): 1.0/1.7 MB | 0.6/1.6 MB | 221/549 kBProgress (3): 1.0/1.7 MB | 0.6/1.6 MB | 221/549 kBProgress (3): 1.0/1.7 MB | 0.6/1.6 MB | 221/549 kBProgress (3): 1.0/1.7 MB | 0.6/1.6 MB | 237/549 kBProgress (3): 1.0/1.7 MB | 0.6/1.6 MB | 237/549 kBProgress (3): 1.0/1.7 MB | 0.7/1.6 MB | 237/549 kBProgress (3): 1.0/1.7 MB | 0.7/1.6 MB | 237/549 kBProgress (3): 1.0/1.7 MB | 0.7/1.6 MB | 253/549 kBProgress (3): 1.0/1.7 MB | 0.7/1.6 MB | 270/549 kBProgress (3): 1.0/1.7 MB | 0.7/1.6 MB | 286/549 kBProgress (3): 1.0/1.7 MB | 0.7/1.6 MB | 286/549 kBProgress (3): 1.0/1.7 MB | 0.7/1.6 MB | 286/549 kBProgress (3): 1.0/1.7 MB | 0.7/1.6 MB | 286/549 kBProgress (3): 1.0/1.7 MB | 0.7/1.6 MB | 303/549 kBProgress (3): 1.1/1.7 MB | 0.7/1.6 MB | 303/549 kBProgress (3): 1.1/1.7 MB | 0.7/1.6 MB | 319/549 kBProgress (3): 1.1/1.7 MB | 0.7/1.6 MB | 335/549 kBProgress (3): 1.1/1.7 MB | 0.7/1.6 MB | 352/549 kBProgress (3): 1.1/1.7 MB | 0.7/1.6 MB | 352/549 kBProgress (3): 1.1/1.7 MB | 0.7/1.6 MB | 352/549 kBProgress (3): 1.1/1.7 MB | 0.7/1.6 MB | 352/549 kBProgress (3): 1.1/1.7 MB | 0.7/1.6 MB | 352/549 kBProgress (3): 1.1/1.7 MB | 0.7/1.6 MB | 352/549 kBProgress (3): 1.1/1.7 MB | 0.7/1.6 MB | 352/549 kBProgress (3): 1.1/1.7 MB | 0.7/1.6 MB | 352/549 kBProgress (3): 1.2/1.7 MB | 0.7/1.6 MB | 352/549 kBProgress (3): 1.2/1.7 MB | 0.7/1.6 MB | 352/549 kBProgress (3): 1.2/1.7 MB | 0.7/1.6 MB | 352/549 kBProgress (3): 1.2/1.7 MB | 0.8/1.6 MB | 352/549 kBProgress (3): 1.2/1.7 MB | 0.8/1.6 MB | 352/549 kBProgress (3): 1.2/1.7 MB | 0.8/1.6 MB | 352/549 kBProgress (3): 1.2/1.7 MB | 0.8/1.6 MB | 352/549 kBProgress (3): 1.2/1.7 MB | 0.8/1.6 MB | 352/549 kBProgress (3): 1.2/1.7 MB | 0.8/1.6 MB | 352/549 kBProgress (3): 1.2/1.7 MB | 0.8/1.6 MB | 368/549 kBProgress (3): 1.2/1.7 MB | 0.8/1.6 MB | 385/549 kBProgress (3): 1.2/1.7 MB | 0.8/1.6 MB | 385/549 kBProgress (3): 1.2/1.7 MB | 0.8/1.6 MB | 401/549 kBProgress (3): 1.2/1.7 MB | 0.8/1.6 MB | 417/549 kBProgress (3): 1.2/1.7 MB | 0.8/1.6 MB | 434/549 kBProgress (3): 1.2/1.7 MB | 0.8/1.6 MB | 450/549 kBProgress (3): 1.2/1.7 MB | 0.8/1.6 MB | 466/549 kBProgress (3): 1.2/1.7 MB | 0.8/1.6 MB | 483/549 kBProgress (3): 1.2/1.7 MB | 0.8/1.6 MB | 483/549 kBProgress (3): 1.2/1.7 MB | 0.8/1.6 MB | 483/549 kBProgress (3): 1.2/1.7 MB | 0.9/1.6 MB | 483/549 kBProgress (3): 1.2/1.7 MB | 0.9/1.6 MB | 483/549 kBProgress (3): 1.2/1.7 MB | 0.9/1.6 MB | 483/549 kBProgress (3): 1.2/1.7 MB | 0.9/1.6 MB | 483/549 kBProgress (3): 1.2/1.7 MB | 0.9/1.6 MB | 483/549 kBProgress (3): 1.2/1.7 MB | 0.9/1.6 MB | 483/549 kBProgress (3): 1.2/1.7 MB | 0.9/1.6 MB | 499/549 kBProgress (3): 1.2/1.7 MB | 0.9/1.6 MB | 516/549 kBProgress (3): 1.2/1.7 MB | 0.9/1.6 MB | 532/549 kBProgress (3): 1.2/1.7 MB | 0.9/1.6 MB | 548/549 kBProgress (3): 1.2/1.7 MB | 0.9/1.6 MB | 549 kB    Progress (4): 1.2/1.7 MB | 0.9/1.6 MB | 549 kB | 7.7/13 kBProgress (4): 1.2/1.7 MB | 0.9/1.6 MB | 549 kB | 13 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/twdata/maven/mojo-executor/2.4.0/mojo-executor-2.4.0.jar (13 kB at 12 kB/s)
#13 10.03 Progress (3): 1.2/1.7 MB | 0.9/1.6 MB | 549 kBProgress (3): 1.2/1.7 MB | 0.9/1.6 MB | 549 kBProgress (3): 1.2/1.7 MB | 0.9/1.6 MB | 549 kBProgress (3): 1.2/1.7 MB | 0.9/1.6 MB | 549 kBProgress (3): 1.2/1.7 MB | 0.9/1.6 MB | 549 kBProgress (3): 1.2/1.7 MB | 0.9/1.6 MB | 549 kBProgress (3): 1.2/1.7 MB | 0.9/1.6 MB | 549 kBProgress (3): 1.2/1.7 MB | 1.0/1.6 MB | 549 kBProgress (3): 1.2/1.7 MB | 1.0/1.6 MB | 549 kBProgress (3): 1.2/1.7 MB | 1.0/1.6 MB | 549 kBProgress (3): 1.2/1.7 MB | 1.0/1.6 MB | 549 kBProgress (3): 1.2/1.7 MB | 1.0/1.6 MB | 549 kBProgress (3): 1.2/1.7 MB | 1.0/1.6 MB | 549 kBProgress (3): 1.2/1.7 MB | 1.0/1.6 MB | 549 kBProgress (3): 1.2/1.7 MB | 1.0/1.6 MB | 549 kBProgress (3): 1.2/1.7 MB | 1.0/1.6 MB | 549 kBProgress (3): 1.2/1.7 MB | 1.0/1.6 MB | 549 kBProgress (3): 1.2/1.7 MB | 1.0/1.6 MB | 549 kBProgress (3): 1.2/1.7 MB | 1.0/1.6 MB | 549 kBProgress (3): 1.2/1.7 MB | 1.0/1.6 MB | 549 kBProgress (3): 1.3/1.7 MB | 1.0/1.6 MB | 549 kBProgress (3): 1.3/1.7 MB | 1.0/1.6 MB | 549 kBProgress (3): 1.3/1.7 MB | 1.0/1.6 MB | 549 kB                                              Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/slf4j/slf4j-jboss-logmanager/2.0.0.Final/slf4j-jboss-logmanager-2.0.0.Final.jar
#13 10.03 Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar (549 kB at 522 kB/s)
#13 10.03 Progress (2): 1.3/1.7 MB | 1.0/1.6 MBProgress (2): 1.3/1.7 MB | 1.0/1.6 MBProgress (2): 1.3/1.7 MB | 1.0/1.6 MBProgress (2): 1.4/1.7 MB | 1.0/1.6 MBProgress (2): 1.4/1.7 MB | 1.0/1.6 MBProgress (2): 1.4/1.7 MB | 1.1/1.6 MBProgress (2): 1.4/1.7 MB | 1.1/1.6 MBProgress (2): 1.4/1.7 MB | 1.1/1.6 MBProgress (2): 1.4/1.7 MB | 1.1/1.6 MBProgress (2): 1.4/1.7 MB | 1.1/1.6 MBProgress (2): 1.4/1.7 MB | 1.1/1.6 MBProgress (2): 1.4/1.7 MB | 1.1/1.6 MBProgress (2): 1.4/1.7 MB | 1.1/1.6 MBProgress (2): 1.4/1.7 MB | 1.1/1.6 MBProgress (2): 1.4/1.7 MB | 1.1/1.6 MBProgress (2): 1.4/1.7 MB | 1.1/1.6 MBProgress (2): 1.4/1.7 MB | 1.1/1.6 MBProgress (2): 1.4/1.7 MB | 1.2/1.6 MBProgress (2): 1.4/1.7 MB | 1.2/1.6 MBProgress (2): 1.4/1.7 MB | 1.2/1.6 MBProgress (2): 1.4/1.7 MB | 1.2/1.6 MBProgress (2): 1.4/1.7 MB | 1.2/1.6 MBProgress (2): 1.4/1.7 MB | 1.2/1.6 MBProgress (2): 1.4/1.7 MB | 1.2/1.6 MBProgress (2): 1.4/1.7 MB | 1.3/1.6 MBProgress (2): 1.4/1.7 MB | 1.3/1.6 MBProgress (2): 1.4/1.7 MB | 1.3/1.6 MBProgress (2): 1.4/1.7 MB | 1.3/1.6 MBProgress (2): 1.4/1.7 MB | 1.3/1.6 MBProgress (2): 1.4/1.7 MB | 1.3/1.6 MBProgress (2): 1.4/1.7 MB | 1.3/1.6 MBProgress (2): 1.4/1.7 MB | 1.3/1.6 MBProgress (2): 1.5/1.7 MB | 1.3/1.6 MBProgress (2): 1.5/1.7 MB | 1.3/1.6 MBProgress (2): 1.5/1.7 MB | 1.3/1.6 MBProgress (2): 1.5/1.7 MB | 1.3/1.6 MBProgress (2): 1.5/1.7 MB | 1.4/1.6 MBProgress (2): 1.5/1.7 MB | 1.4/1.6 MBProgress (2): 1.5/1.7 MB | 1.4/1.6 MBProgress (2): 1.5/1.7 MB | 1.4/1.6 MBProgress (2): 1.5/1.7 MB | 1.4/1.6 MBProgress (2): 1.5/1.7 MB | 1.4/1.6 MBProgress (2): 1.5/1.7 MB | 1.4/1.6 MBProgress (2): 1.5/1.7 MB | 1.4/1.6 MBProgress (2): 1.5/1.7 MB | 1.4/1.6 MBProgress (2): 1.5/1.7 MB | 1.4/1.6 MBProgress (2): 1.6/1.7 MB | 1.4/1.6 MBProgress (2): 1.6/1.7 MB | 1.5/1.6 MBProgress (2): 1.6/1.7 MB | 1.5/1.6 MBProgress (2): 1.6/1.7 MB | 1.5/1.6 MBProgress (2): 1.6/1.7 MB | 1.5/1.6 MBProgress (2): 1.6/1.7 MB | 1.5/1.6 MBProgress (2): 1.6/1.7 MB | 1.5/1.6 MBProgress (2): 1.6/1.7 MB | 1.5/1.6 MBProgress (2): 1.6/1.7 MB | 1.5/1.6 MBProgress (2): 1.6/1.7 MB | 1.5/1.6 MBProgress (2): 1.6/1.7 MB | 1.5/1.6 MBProgress (2): 1.6/1.7 MB | 1.6/1.6 MBProgress (2): 1.6/1.7 MB | 1.6/1.6 MBProgress (2): 1.6/1.7 MB | 1.6/1.6 MBProgress (2): 1.7/1.7 MB | 1.6/1.6 MBProgress (2): 1.7/1.7 MB | 1.6/1.6 MBProgress (2): 1.7/1.7 MB | 1.6/1.6 MBProgress (2): 1.7/1.7 MB | 1.6/1.6 MBProgress (2): 1.7/1.7 MB | 1.6/1.6 MBProgress (2): 1.7/1.7 MB | 1.6 MB    Progress (2): 1.7/1.7 MB | 1.6 MBProgress (2): 1.7/1.7 MB | 1.6 MBProgress (2): 1.7/1.7 MB | 1.6 MBProgress (2): 1.7 MB | 1.6 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/freemarker/freemarker/2.3.32/freemarker-2.3.32.jar (1.7 MB at 1.6 MB/s)
#13 10.04 Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar (1.6 MB at 1.5 MB/s)
#13 10.04 Progress (1): 7.7/269 kBProgress (1): 8.2/269 kBProgress (1): 25/269 kB Progress (1): 41/269 kBProgress (1): 57/269 kBProgress (1): 74/269 kBProgress (1): 90/269 kBProgress (1): 106/269 kBProgress (1): 123/269 kBProgress (1): 139/269 kBProgress (1): 156/269 kBProgress (1): 172/269 kBProgress (1): 188/269 kBProgress (1): 197/269 kBProgress (1): 213/269 kBProgress (1): 229/269 kBProgress (1): 246/269 kBProgress (1): 262/269 kBProgress (1): 269 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 253 kB/s)
#13 10.05 Progress (1): 7.7/14 kBProgress (1): 12/14 kB Progress (1): 14 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/slf4j/slf4j-jboss-logmanager/2.0.0.Final/slf4j-jboss-logmanager-2.0.0.Final.jar (14 kB at 13 kB/s)
#13 10.27 [INFO] 
#13 10.27 [INFO] -----------< jakarta.examples.tutorial.cdi:producermethods >------------
#13 10.27 [INFO] Building producermethods 10-SNAPSHOT
#13 10.27 [INFO]   from pom.xml
#13 10.27 [INFO] --------------------------------[ jar ]---------------------------------
#13 10.31 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.pom
#13 10.34 Progress (1): 780 BProgress (1): 2.2 kBProgress (1): 4.7 kBProgress (1): 5.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.pom (5.3 kB at 204 kB/s)
#13 10.34 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/35/maven-plugins-35.pom
#13 10.36 Progress (1): 752 BProgress (1): 2.2 kBProgress (1): 4.5 kBProgress (1): 7.3 kBProgress (1): 9.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/35/maven-plugins-35.pom (9.9 kB at 450 kB/s)
#13 10.36 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/35/maven-parent-35.pom
#13 10.39 Progress (1): 726 BProgress (1): 1.9 kBProgress (1): 5.3 kBProgress (1): 9.5 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 38 kBProgress (1): 40 kBProgress (1): 45 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/35/maven-parent-35.pom (45 kB at 1.7 MB/s)
#13 10.39 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/25/apache-25.pom
#13 10.41 Progress (1): 743 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.3 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/25/apache-25.pom (21 kB at 893 kB/s)
#13 10.42 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.jar
#13 10.44 Progress (1): 7.7/36 kBProgress (1): 16/36 kB Progress (1): 32/36 kBProgress (1): 36 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.jar (36 kB at 1.6 MB/s)
#13 10.45 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.pom
#13 10.47 Progress (1): 767 BProgress (1): 2.2 kBProgress (1): 4.9 kBProgress (1): 7.5 kBProgress (1): 8.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.pom (8.2 kB at 340 kB/s)
#13 10.47 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/39/maven-plugins-39.pom
#13 10.49 Progress (1): 773 BProgress (1): 2.3 kBProgress (1): 4.9 kBProgress (1): 7.4 kBProgress (1): 8.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/39/maven-plugins-39.pom (8.1 kB at 368 kB/s)
#13 10.50 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.jar
#13 10.52 Progress (1): 7.7/31 kBProgress (1): 16/31 kB Progress (1): 31 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.jar (31 kB at 1.2 MB/s)
#13 10.53 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.11.0/maven-compiler-plugin-3.11.0.pom
#13 10.55 Progress (1): 763 BProgress (1): 2.2 kBProgress (1): 3.9 kBProgress (1): 7.6 kBProgress (1): 9.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.11.0/maven-compiler-plugin-3.11.0.pom (9.8 kB at 427 kB/s)
#13 10.55 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.11.0/maven-compiler-plugin-3.11.0.jar
#13 10.57 Progress (1): 7.7/66 kBProgress (1): 12/66 kB Progress (1): 29/66 kBProgress (1): 45/66 kBProgress (1): 61/66 kBProgress (1): 66 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.11.0/maven-compiler-plugin-3.11.0.jar (66 kB at 2.7 MB/s)
#13 10.58 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.0.0/maven-surefire-plugin-3.0.0.pom
#13 10.60 Progress (1): 822 BProgress (1): 2.8 kBProgress (1): 5.6 kBProgress (1): 5.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.0.0/maven-surefire-plugin-3.0.0.pom (5.9 kB at 269 kB/s)
#13 10.61 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.0.0/surefire-3.0.0.pom
#13 10.63 Progress (1): 776 BProgress (1): 2.4 kBProgress (1): 4.1 kBProgress (1): 8.0 kBProgress (1): 12 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 20 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.0.0/surefire-3.0.0.pom (22 kB at 751 kB/s)
#13 10.64 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.0.0/maven-surefire-plugin-3.0.0.jar
#13 10.66 Progress (1): 4.1/43 kBProgress (1): 20/43 kB Progress (1): 37/43 kBProgress (1): 43 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.0.0/maven-surefire-plugin-3.0.0.jar (43 kB at 2.0 MB/s)
#13 10.67 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.1/maven-jar-plugin-3.4.1.pom
#13 10.69 Progress (1): 778 BProgress (1): 2.2 kBProgress (1): 4.8 kBProgress (1): 7.4 kBProgress (1): 7.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.1/maven-jar-plugin-3.4.1.pom (7.8 kB at 312 kB/s)
#13 10.69 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/42/maven-plugins-42.pom
#13 10.72 Progress (1): 773 BProgress (1): 2.4 kBProgress (1): 4.9 kBProgress (1): 7.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/42/maven-plugins-42.pom (7.7 kB at 320 kB/s)
#13 10.72 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/42/maven-parent-42.pom
#13 10.74 Progress (1): 724 BProgress (1): 1.9 kBProgress (1): 5.5 kBProgress (1): 9.9 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 43 kBProgress (1): 47 kBProgress (1): 47 kBProgress (1): 50 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/42/maven-parent-42.pom (50 kB at 2.1 MB/s)
#13 10.75 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/32/apache-32.pom
#13 10.77 Progress (1): 733 BProgress (1): 2.0 kBProgress (1): 4.0 kBProgress (1): 5.9 kBProgress (1): 10 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/32/apache-32.pom (24 kB at 1.0 MB/s)
#13 10.78 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom
#13 10.80 Progress (1): 908 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom (5.6 kB at 246 kB/s)
#13 10.80 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.1/maven-jar-plugin-3.4.1.jar
#13 10.83 Progress (1): 7.7/34 kBProgress (1): 8.2/34 kBProgress (1): 25/34 kB Progress (1): 34 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.1/maven-jar-plugin-3.4.1.jar (34 kB at 1.4 MB/s)
#13 10.83 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.1.2/maven-install-plugin-3.1.2.pom
#13 10.85 Progress (1): 787 BProgress (1): 2.2 kBProgress (1): 4.7 kBProgress (1): 8.0 kBProgress (1): 8.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.1.2/maven-install-plugin-3.1.2.pom (8.5 kB at 314 kB/s)
#13 10.86 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.1.2/maven-install-plugin-3.1.2.jar
#13 10.88 Progress (1): 7.7/32 kBProgress (1): 16/32 kB Progress (1): 32/32 kBProgress (1): 32 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.1.2/maven-install-plugin-3.1.2.jar (32 kB at 1.5 MB/s)
#13 10.89 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc/3.6.4/quarkus-arc-3.6.4.pom
#13 10.92 Progress (1): 1.5 kBProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc/3.6.4/quarkus-arc-3.6.4.pom (1.8 kB at 73 kB/s)
#13 10.92 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-parent/3.6.4/quarkus-arc-parent-3.6.4.pom
#13 10.95 Progress (1): 728 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-parent/3.6.4/quarkus-arc-parent-3.6.4.pom (728 B at 27 kB/s)
#13 10.95 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-extensions-parent/3.6.4/quarkus-extensions-parent-3.6.4.pom
