=== COMPILE START ===
#13 10.40 Progress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (2): 1.1/1.6 MB | 7.4/13 kBProgress (2): 1.1/1.6 MB | 13 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/twdata/maven/mojo-executor/2.4.0/mojo-executor-2.4.0.jar (13 kB at 14 kB/s)
#13 10.41 Progress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (2): 1.2/1.6 MB | 7.7/269 kBProgress (2): 1.2/1.6 MB | 12/269 kB Progress (2): 1.2/1.6 MB | 29/269 kBProgress (2): 1.2/1.6 MB | 45/269 kBProgress (2): 1.2/1.6 MB | 61/269 kBProgress (2): 1.2/1.6 MB | 78/269 kBProgress (2): 1.2/1.6 MB | 94/269 kBProgress (2): 1.2/1.6 MB | 111/269 kBProgress (2): 1.2/1.6 MB | 127/269 kBProgress (2): 1.2/1.6 MB | 143/269 kBProgress (2): 1.2/1.6 MB | 160/269 kBProgress (2): 1.2/1.6 MB | 176/269 kBProgress (2): 1.2/1.6 MB | 193/269 kBProgress (2): 1.2/1.6 MB | 209/269 kBProgress (2): 1.2/1.6 MB | 225/269 kBProgress (2): 1.2/1.6 MB | 242/269 kBProgress (2): 1.2/1.6 MB | 258/269 kBProgress (2): 1.2/1.6 MB | 269 kB    Progress (2): 1.2/1.6 MB | 269 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 296 kB/s)
#13 10.41 Progress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar (1.6 MB at 1.8 MB/s)
#13 10.42 Progress (1): 3.4/14 kBProgress (1): 14 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/slf4j/slf4j-jboss-logmanager/2.0.0.Final/slf4j-jboss-logmanager-2.0.0.Final.jar (14 kB at 15 kB/s)
#13 10.65 [INFO] 
#13 10.65 [INFO] --------------< jakarta.examples.tutorial.cdi:decorators >--------------
#13 10.65 [INFO] Building decorators 10-SNAPSHOT
#13 10.65 [INFO]   from pom.xml
#13 10.65 [INFO] --------------------------------[ jar ]---------------------------------
#13 10.68 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.pom
#13 10.70 Progress (1): 780 BProgress (1): 2.2 kBProgress (1): 4.7 kBProgress (1): 5.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.pom (5.3 kB at 204 kB/s)
#13 10.71 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/35/maven-plugins-35.pom
#13 10.75 Progress (1): 752 BProgress (1): 2.2 kBProgress (1): 4.5 kBProgress (1): 7.3 kBProgress (1): 9.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/35/maven-plugins-35.pom (9.9 kB at 254 kB/s)
#13 10.75 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/35/maven-parent-35.pom
#13 10.78 Progress (1): 726 BProgress (1): 1.9 kBProgress (1): 5.3 kBProgress (1): 9.5 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 38 kBProgress (1): 40 kBProgress (1): 45 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/35/maven-parent-35.pom (45 kB at 1.5 MB/s)
#13 10.78 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/25/apache-25.pom
#13 10.80 Progress (1): 743 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.3 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/25/apache-25.pom (21 kB at 790 kB/s)
#13 10.81 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.jar
#13 10.83 Progress (1): 7.7/36 kBProgress (1): 12/36 kB Progress (1): 29/36 kBProgress (1): 36 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.jar (36 kB at 1.5 MB/s)
#13 10.84 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.pom
#13 10.86 Progress (1): 767 BProgress (1): 2.2 kBProgress (1): 4.9 kBProgress (1): 7.5 kBProgress (1): 8.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.pom (8.2 kB at 326 kB/s)
#13 10.86 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/39/maven-plugins-39.pom
#13 10.89 Progress (1): 773 BProgress (1): 2.3 kBProgress (1): 4.9 kBProgress (1): 7.4 kBProgress (1): 8.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/39/maven-plugins-39.pom (8.1 kB at 324 kB/s)
#13 10.89 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.jar
#13 10.92 Progress (1): 7.7/31 kBProgress (1): 16/31 kB Progress (1): 28/31 kBProgress (1): 31 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.jar (31 kB at 1.3 MB/s)
#13 10.92 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.11.0/maven-compiler-plugin-3.11.0.pom
#13 10.95 Progress (1): 763 BProgress (1): 2.2 kBProgress (1): 3.9 kBProgress (1): 7.6 kBProgress (1): 9.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.11.0/maven-compiler-plugin-3.11.0.pom (9.8 kB at 393 kB/s)
#13 10.95 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.11.0/maven-compiler-plugin-3.11.0.jar
#13 10.98 Progress (1): 7.7/66 kBProgress (1): 16/66 kB Progress (1): 32/66 kBProgress (1): 49/66 kBProgress (1): 65/66 kBProgress (1): 66 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.11.0/maven-compiler-plugin-3.11.0.jar (66 kB at 2.9 MB/s)
#13 10.98 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.0.0/maven-surefire-plugin-3.0.0.pom
#13 11.01 Progress (1): 822 BProgress (1): 2.8 kBProgress (1): 5.6 kBProgress (1): 5.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.0.0/maven-surefire-plugin-3.0.0.pom (5.9 kB at 247 kB/s)
#13 11.01 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.0.0/surefire-3.0.0.pom
#13 11.04 Progress (1): 776 BProgress (1): 2.4 kBProgress (1): 4.1 kBProgress (1): 8.0 kBProgress (1): 12 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 20 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.0.0/surefire-3.0.0.pom (22 kB at 751 kB/s)
#13 11.04 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.0.0/maven-surefire-plugin-3.0.0.jar
#13 11.07 Progress (1): 7.7/43 kBProgress (1): 16/43 kB Progress (1): 32/43 kBProgress (1): 43 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.0.0/maven-surefire-plugin-3.0.0.jar (43 kB at 1.7 MB/s)
#13 11.07 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.1/maven-jar-plugin-3.4.1.pom
#13 11.09 Progress (1): 778 BProgress (1): 2.2 kBProgress (1): 4.8 kBProgress (1): 7.4 kBProgress (1): 7.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.1/maven-jar-plugin-3.4.1.pom (7.8 kB at 325 kB/s)
#13 11.10 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/42/maven-plugins-42.pom
#13 11.12 Progress (1): 773 BProgress (1): 2.4 kBProgress (1): 4.9 kBProgress (1): 7.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/42/maven-plugins-42.pom (7.7 kB at 320 kB/s)
#13 11.12 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/42/maven-parent-42.pom
#13 11.15 Progress (1): 724 BProgress (1): 1.9 kBProgress (1): 5.5 kBProgress (1): 9.9 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 43 kBProgress (1): 47 kBProgress (1): 47 kBProgress (1): 50 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/42/maven-parent-42.pom (50 kB at 1.9 MB/s)
#13 11.15 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/32/apache-32.pom
#13 11.17 Progress (1): 733 BProgress (1): 2.0 kBProgress (1): 4.0 kBProgress (1): 5.9 kBProgress (1): 10 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/32/apache-32.pom (24 kB at 756 kB/s)
#13 11.19 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom
#13 11.21 Progress (1): 908 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom (5.6 kB at 226 kB/s)
#13 11.22 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.1/maven-jar-plugin-3.4.1.jar
#13 11.24 Progress (1): 7.7/34 kBProgress (1): 16/34 kB Progress (1): 32/34 kBProgress (1): 34 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.1/maven-jar-plugin-3.4.1.jar (34 kB at 1.4 MB/s)
#13 11.24 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.1.2/maven-install-plugin-3.1.2.pom
#13 11.27 Progress (1): 787 BProgress (1): 2.2 kBProgress (1): 4.7 kBProgress (1): 8.0 kBProgress (1): 8.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.1.2/maven-install-plugin-3.1.2.pom (8.5 kB at 339 kB/s)
#13 11.27 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.1.2/maven-install-plugin-3.1.2.jar
#13 11.29 Progress (1): 7.7/32 kBProgress (1): 12/32 kB Progress (1): 29/32 kBProgress (1): 32 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.1.2/maven-install-plugin-3.1.2.jar (32 kB at 1.5 MB/s)
#13 11.32 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc/3.6.4/quarkus-arc-3.6.4.pom
#13 11.34 Progress (1): 1.5 kBProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc/3.6.4/quarkus-arc-3.6.4.pom (1.8 kB at 73 kB/s)
#13 11.34 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-parent/3.6.4/quarkus-arc-parent-3.6.4.pom
#13 11.37 Progress (1): 728 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-parent/3.6.4/quarkus-arc-parent-3.6.4.pom (728 B at 29 kB/s)
#13 11.37 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-extensions-parent/3.6.4/quarkus-extensions-parent-3.6.4.pom
#13 11.41 Progress (1): 1.3 kBProgress (1): 4.2 kBProgress (1): 7.3 kBProgress (1): 9.5 kBProgress (1): 10 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-extensions-parent/3.6.4/quarkus-extensions-parent-3.6.4.pom (10 kB at 247 kB/s)
#13 11.43 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc/3.6.4/arc-3.6.4.pom
#13 11.45 Progress (1): 1.8 kBProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc/3.6.4/arc-3.6.4.pom (2.1 kB at 87 kB/s)
#13 11.45 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc-parent/3.6.4/arc-parent-3.6.4.pom
#13 11.48 Progress (1): 1.1 kBProgress (1): 3.3 kBProgress (1): 7.9 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc-parent/3.6.4/arc-parent-3.6.4.pom (17 kB at 685 kB/s)
#13 11.48 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.pom
#13 11.50 Progress (1): 827 BProgress (1): 2.6 kBProgress (1): 4.6 kBProgress (1): 7.7 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.pom (14 kB at 568 kB/s)
#13 11.51 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-ide-launcher/3.6.4/quarkus-ide-launcher-3.6.4.pom
#13 11.53 Progress (1): 1.7 kBProgress (1): 4.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-ide-launcher/3.6.4/quarkus-ide-launcher-3.6.4.pom (4.5 kB at 195 kB/s)
#13 11.54 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/context-propagation/microprofile-context-propagation-api/1.3/microprofile-context-propagation-api-1.3.pom
#13 11.56 Progress (1): 825 BProgress (1): 2.9 kBProgress (1): 5.8 kBProgress (1): 6.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/context-propagation/microprofile-context-propagation-api/1.3/microprofile-context-propagation-api-1.3.pom (6.4 kB at 268 kB/s)
#13 11.57 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/context-propagation/microprofile-context-propagation-parent/1.3/microprofile-context-propagation-parent-1.3.pom
#13 11.59 Progress (1): 727 BProgress (1): 2.6 kBProgress (1): 4.3 kBProgress (1): 6.7 kBProgress (1): 9.8 kBProgress (1): 15 kB Progress (1): 20 kBProgress (1): 24 kBProgress (1): 33 kBProgress (1): 37 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/context-propagation/microprofile-context-propagation-parent/1.3/microprofile-context-propagation-parent-1.3.pom (37 kB at 1.2 MB/s)
#13 11.60 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive/3.6.4/quarkus-resteasy-reactive-3.6.4.pom
#13 11.63 Progress (1): 1.6 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive/3.6.4/quarkus-resteasy-reactive-3.6.4.pom (3.2 kB at 119 kB/s)
#13 11.63 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-parent/3.6.4/quarkus-resteasy-reactive-parent-3.6.4.pom
#13 11.65 Progress (1): 814 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-parent/3.6.4/quarkus-resteasy-reactive-parent-3.6.4.pom (814 B at 35 kB/s)
#13 11.65 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-parent-aggregator/3.6.4/quarkus-resteasy-reactive-parent-aggregator-3.6.4.pom
#13 11.68 Progress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-parent-aggregator/3.6.4/quarkus-resteasy-reactive-parent-aggregator-3.6.4.pom (1.8 kB at 76 kB/s)
#13 11.68 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-common/3.6.4/quarkus-resteasy-reactive-common-3.6.4.pom
#13 11.70 Progress (1): 1.8 kBProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-common/3.6.4/quarkus-resteasy-reactive-common-3.6.4.pom (2.2 kB at 97 kB/s)
#13 11.71 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-common-parent/3.6.4/quarkus-resteasy-reactive-common-parent-3.6.4.pom
#13 11.73 Progress (1): 830 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-common-parent/3.6.4/quarkus-resteasy-reactive-common-parent-3.6.4.pom (830 B at 32 kB/s)
#13 11.74 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common/3.6.4/resteasy-reactive-common-3.6.4.pom
#13 11.77 Progress (1): 2.3 kBProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common/3.6.4/resteasy-reactive-common-3.6.4.pom (2.3 kB at 89 kB/s)
#13 11.77 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-parent/3.6.4/resteasy-reactive-common-parent-3.6.4.pom
#13 11.79 Progress (1): 763 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-parent/3.6.4/resteasy-reactive-common-parent-3.6.4.pom (763 B at 33 kB/s)
#13 11.79 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-parent/3.6.4/resteasy-reactive-parent-3.6.4.pom
#13 11.81 Progress (1): 1.0 kBProgress (1): 3.1 kBProgress (1): 8.1 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 29 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-parent/3.6.4/resteasy-reactive-parent-3.6.4.pom (29 kB at 1.3 MB/s)
#13 11.82 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/stork/stork-bom/2.4.0/stork-bom-2.4.0.pom
#13 11.84 Progress (1): 833 BProgress (1): 4.7 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/stork/stork-bom/2.4.0/stork-bom-2.4.0.pom (6.0 kB at 263 kB/s)
#13 11.84 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-types/3.6.4/resteasy-reactive-common-types-3.6.4.pom
#13 11.87 Progress (1): 789 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-types/3.6.4/resteasy-reactive-common-types-3.6.4.pom (789 B at 32 kB/s)
#13 11.87 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.pom
#13 11.89 Progress (1): 829 BProgress (1): 2.7 kBProgress (1): 4.9 kBProgress (1): 7.6 kBProgress (1): 12 kB Progress (1): 17 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.pom (18 kB at 705 kB/s)
#13 11.90 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/all/3.1.0/all-3.1.0.pom
#13 11.92 Progress (1): 928 BProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/all/3.1.0/all-3.1.0.pom (2.8 kB at 123 kB/s)
#13 11.92 Downloading from central: https://repo.maven.apache.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.pom
#13 11.94 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.pom (1.1 kB at 48 kB/s)
#13 11.95 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny-zero-flow-adapters/1.0.0/mutiny-zero-flow-adapters-1.0.0.pom
