=== COMPILE START ===
#13 7.381 Progress (2): 1.5/3.5 MB | 0.1/1.9 MBProgress (2): 1.5/3.5 MB | 0.1/1.9 MBProgress (2): 1.5/3.5 MB | 0.1/1.9 MBProgress (2): 1.5/3.5 MB | 0.1/1.9 MBProgress (2): 1.5/3.5 MB | 0.1/1.9 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.0/micrometer-commons-1.12.0.jar
#13 7.381 Progress (2): 1.5/3.5 MB | 0.1/1.9 MBProgress (2): 1.5/3.5 MB | 0.1/1.9 MBProgress (2): 1.6/3.5 MB | 0.1/1.9 MBProgress (2): 1.6/3.5 MB | 0.1/1.9 MBProgress (2): 1.6/3.5 MB | 0.1/1.9 MBProgress (2): 1.6/3.5 MB | 0.1/1.9 MBProgress (2): 1.6/3.5 MB | 0.1/1.9 MBProgress (2): 1.6/3.5 MB | 0.1/1.9 MBProgress (2): 1.7/3.5 MB | 0.1/1.9 MBProgress (2): 1.7/3.5 MB | 0.1/1.9 MBProgress (2): 1.7/3.5 MB | 0.1/1.9 MBProgress (2): 1.7/3.5 MB | 0.1/1.9 MBProgress (2): 1.7/3.5 MB | 0.1/1.9 MBProgress (2): 1.7/3.5 MB | 0.1/1.9 MBProgress (2): 1.7/3.5 MB | 0.1/1.9 MBProgress (2): 1.8/3.5 MB | 0.1/1.9 MBProgress (2): 1.8/3.5 MB | 0.1/1.9 MBProgress (2): 1.8/3.5 MB | 0.1/1.9 MBProgress (2): 1.8/3.5 MB | 0.2/1.9 MBProgress (2): 1.8/3.5 MB | 0.2/1.9 MBProgress (2): 1.8/3.5 MB | 0.2/1.9 MBProgress (2): 1.8/3.5 MB | 0.2/1.9 MBProgress (2): 1.9/3.5 MB | 0.2/1.9 MBProgress (2): 1.9/3.5 MB | 0.2/1.9 MBProgress (2): 1.9/3.5 MB | 0.2/1.9 MBProgress (2): 1.9/3.5 MB | 0.2/1.9 MBProgress (2): 1.9/3.5 MB | 0.2/1.9 MBProgress (2): 1.9/3.5 MB | 0.2/1.9 MBProgress (2): 2.0/3.5 MB | 0.2/1.9 MBProgress (2): 2.0/3.5 MB | 0.2/1.9 MBProgress (2): 2.0/3.5 MB | 0.2/1.9 MBProgress (2): 2.0/3.5 MB | 0.2/1.9 MBProgress (2): 2.0/3.5 MB | 0.2/1.9 MBProgress (2): 2.0/3.5 MB | 0.2/1.9 MBProgress (2): 2.0/3.5 MB | 0.2/1.9 MBProgress (2): 2.0/3.5 MB | 0.2/1.9 MBProgress (2): 2.0/3.5 MB | 0.3/1.9 MBProgress (2): 2.0/3.5 MB | 0.3/1.9 MBProgress (2): 2.0/3.5 MB | 0.3/1.9 MBProgress (2): 2.0/3.5 MB | 0.3/1.9 MBProgress (2): 2.0/3.5 MB | 0.3/1.9 MBProgress (2): 2.0/3.5 MB | 0.3/1.9 MBProgress (2): 2.0/3.5 MB | 0.3/1.9 MBProgress (2): 2.1/3.5 MB | 0.3/1.9 MBProgress (2): 2.1/3.5 MB | 0.3/1.9 MBProgress (2): 2.1/3.5 MB | 0.3/1.9 MBProgress (2): 2.1/3.5 MB | 0.3/1.9 MBProgress (2): 2.1/3.5 MB | 0.3/1.9 MBProgress (2): 2.1/3.5 MB | 0.3/1.9 MBProgress (2): 2.2/3.5 MB | 0.3/1.9 MBProgress (2): 2.2/3.5 MB | 0.3/1.9 MBProgress (2): 2.2/3.5 MB | 0.3/1.9 MBProgress (2): 2.2/3.5 MB | 0.3/1.9 MBProgress (2): 2.2/3.5 MB | 0.3/1.9 MBProgress (2): 2.2/3.5 MB | 0.3/1.9 MBProgress (2): 2.2/3.5 MB | 0.3/1.9 MBProgress (2): 2.3/3.5 MB | 0.3/1.9 MBProgress (2): 2.3/3.5 MB | 0.3/1.9 MBProgress (2): 2.3/3.5 MB | 0.3/1.9 MBProgress (2): 2.3/3.5 MB | 0.3/1.9 MBProgress (2): 2.3/3.5 MB | 0.3/1.9 MBProgress (2): 2.3/3.5 MB | 0.3/1.9 MBProgress (2): 2.3/3.5 MB | 0.3/1.9 MBProgress (2): 2.4/3.5 MB | 0.3/1.9 MBProgress (2): 2.4/3.5 MB | 0.3/1.9 MBProgress (2): 2.4/3.5 MB | 0.3/1.9 MBProgress (2): 2.4/3.5 MB | 0.3/1.9 MBProgress (2): 2.4/3.5 MB | 0.3/1.9 MBProgress (2): 2.4/3.5 MB | 0.3/1.9 MBProgress (2): 2.4/3.5 MB | 0.3/1.9 MBProgress (2): 2.4/3.5 MB | 0.3/1.9 MBProgress (2): 2.5/3.5 MB | 0.3/1.9 MBProgress (2): 2.5/3.5 MB | 0.3/1.9 MBProgress (2): 2.5/3.5 MB | 0.3/1.9 MBProgress (2): 2.5/3.5 MB | 0.3/1.9 MBProgress (2): 2.5/3.5 MB | 0.3/1.9 MBProgress (2): 2.5/3.5 MB | 0.3/1.9 MBProgress (2): 2.6/3.5 MB | 0.3/1.9 MBProgress (2): 2.6/3.5 MB | 0.3/1.9 MBProgress (2): 2.6/3.5 MB | 0.3/1.9 MBProgress (2): 2.6/3.5 MB | 0.3/1.9 MBProgress (2): 2.6/3.5 MB | 0.3/1.9 MBProgress (2): 2.6/3.5 MB | 0.3/1.9 MBProgress (2): 2.7/3.5 MB | 0.3/1.9 MBProgress (2): 2.7/3.5 MB | 0.3/1.9 MBProgress (2): 2.7/3.5 MB | 0.3/1.9 MBProgress (2): 2.7/3.5 MB | 0.3/1.9 MBProgress (2): 2.7/3.5 MB | 0.3/1.9 MBProgress (2): 2.7/3.5 MB | 0.3/1.9 MBProgress (2): 2.8/3.5 MB | 0.3/1.9 MBProgress (2): 2.8/3.5 MB | 0.3/1.9 MBProgress (2): 2.8/3.5 MB | 0.3/1.9 MBProgress (2): 2.8/3.5 MB | 0.3/1.9 MBProgress (2): 2.8/3.5 MB | 0.3/1.9 MBProgress (2): 2.8/3.5 MB | 0.3/1.9 MBProgress (2): 2.8/3.5 MB | 0.3/1.9 MBProgress (2): 2.9/3.5 MB | 0.3/1.9 MBProgress (3): 2.9/3.5 MB | 0.3/1.9 MB | 7.7/873 kBProgress (3): 2.9/3.5 MB | 0.3/1.9 MB | 8.2/873 kBProgress (3): 2.9/3.5 MB | 0.3/1.9 MB | 25/873 kB Progress (3): 2.9/3.5 MB | 0.3/1.9 MB | 41/873 kBProgress (3): 2.9/3.5 MB | 0.3/1.9 MB | 41/873 kBProgress (3): 2.9/3.5 MB | 0.3/1.9 MB | 41/873 kBProgress (3): 2.9/3.5 MB | 0.3/1.9 MB | 41/873 kBProgress (3): 2.9/3.5 MB | 0.3/1.9 MB | 41/873 kBProgress (3): 2.9/3.5 MB | 0.3/1.9 MB | 57/873 kBProgress (3): 2.9/3.5 MB | 0.3/1.9 MB | 74/873 kBProgress (3): 2.9/3.5 MB | 0.3/1.9 MB | 74/873 kBProgress (3): 3.0/3.5 MB | 0.3/1.9 MB | 74/873 kBProgress (3): 3.0/3.5 MB | 0.3/1.9 MB | 74/873 kBProgress (3): 3.0/3.5 MB | 0.3/1.9 MB | 74/873 kBProgress (3): 3.0/3.5 MB | 0.3/1.9 MB | 90/873 kBProgress (3): 3.0/3.5 MB | 0.3/1.9 MB | 106/873 kBProgress (3): 3.0/3.5 MB | 0.3/1.9 MB | 123/873 kBProgress (3): 3.0/3.5 MB | 0.3/1.9 MB | 139/873 kBProgress (3): 3.0/3.5 MB | 0.3/1.9 MB | 156/873 kBProgress (3): 3.0/3.5 MB | 0.3/1.9 MB | 156/873 kBProgress (3): 3.0/3.5 MB | 0.3/1.9 MB | 172/873 kBProgress (3): 3.0/3.5 MB | 0.3/1.9 MB | 188/873 kBProgress (3): 3.0/3.5 MB | 0.3/1.9 MB | 205/873 kBProgress (3): 3.0/3.5 MB | 0.3/1.9 MB | 205/873 kBProgress (3): 3.0/3.5 MB | 0.3/1.9 MB | 205/873 kBProgress (3): 3.0/3.5 MB | 0.3/1.9 MB | 205/873 kBProgress (3): 3.0/3.5 MB | 0.3/1.9 MB | 205/873 kBProgress (3): 3.1/3.5 MB | 0.3/1.9 MB | 205/873 kBProgress (3): 3.1/3.5 MB | 0.3/1.9 MB | 205/873 kBProgress (3): 3.1/3.5 MB | 0.3/1.9 MB | 205/873 kBProgress (3): 3.1/3.5 MB | 0.3/1.9 MB | 205/873 kBProgress (3): 3.1/3.5 MB | 0.3/1.9 MB | 205/873 kBProgress (3): 3.1/3.5 MB | 0.4/1.9 MB | 205/873 kBProgress (3): 3.1/3.5 MB | 0.4/1.9 MB | 213/873 kBProgress (3): 3.1/3.5 MB | 0.4/1.9 MB | 213/873 kBProgress (3): 3.1/3.5 MB | 0.4/1.9 MB | 229/873 kBProgress (3): 3.1/3.5 MB | 0.4/1.9 MB | 246/873 kBProgress (3): 3.2/3.5 MB | 0.4/1.9 MB | 246/873 kBProgress (3): 3.2/3.5 MB | 0.4/1.9 MB | 246/873 kBProgress (3): 3.2/3.5 MB | 0.4/1.9 MB | 246/873 kBProgress (3): 3.2/3.5 MB | 0.4/1.9 MB | 246/873 kBProgress (3): 3.2/3.5 MB | 0.4/1.9 MB | 262/873 kBProgress (3): 3.2/3.5 MB | 0.4/1.9 MB | 279/873 kBProgress (3): 3.2/3.5 MB | 0.4/1.9 MB | 295/873 kBProgress (3): 3.2/3.5 MB | 0.4/1.9 MB | 311/873 kBProgress (3): 3.2/3.5 MB | 0.4/1.9 MB | 328/873 kBProgress (3): 3.2/3.5 MB | 0.4/1.9 MB | 344/873 kBProgress (3): 3.2/3.5 MB | 0.4/1.9 MB | 344/873 kBProgress (3): 3.2/3.5 MB | 0.4/1.9 MB | 360/873 kBProgress (3): 3.2/3.5 MB | 0.4/1.9 MB | 377/873 kBProgress (3): 3.2/3.5 MB | 0.4/1.9 MB | 393/873 kBProgress (3): 3.2/3.5 MB | 0.4/1.9 MB | 410/873 kBProgress (3): 3.2/3.5 MB | 0.4/1.9 MB | 426/873 kBProgress (4): 3.2/3.5 MB | 0.4/1.9 MB | 426/873 kB | 4.1/72 kBProgress (4): 3.2/3.5 MB | 0.4/1.9 MB | 426/873 kB | 20/72 kB Progress (4): 3.2/3.5 MB | 0.4/1.9 MB | 426/873 kB | 37/72 kBProgress (4): 3.2/3.5 MB | 0.4/1.9 MB | 426/873 kB | 37/72 kBProgress (4): 3.2/3.5 MB | 0.4/1.9 MB | 426/873 kB | 53/72 kBProgress (4): 3.2/3.5 MB | 0.4/1.9 MB | 426/873 kB | 70/72 kBProgress (4): 3.2/3.5 MB | 0.4/1.9 MB | 426/873 kB | 70/72 kBProgress (4): 3.2/3.5 MB | 0.4/1.9 MB | 426/873 kB | 70/72 kBProgress (4): 3.2/3.5 MB | 0.4/1.9 MB | 426/873 kB | 70/72 kBProgress (4): 3.3/3.5 MB | 0.4/1.9 MB | 426/873 kB | 70/72 kBProgress (4): 3.3/3.5 MB | 0.4/1.9 MB | 426/873 kB | 70/72 kBProgress (4): 3.3/3.5 MB | 0.4/1.9 MB | 426/873 kB | 72 kB   Progress (4): 3.3/3.5 MB | 0.4/1.9 MB | 442/873 kB | 72 kBProgress (4): 3.3/3.5 MB | 0.4/1.9 MB | 459/873 kB | 72 kBProgress (4): 3.3/3.5 MB | 0.4/1.9 MB | 459/873 kB | 72 kBProgress (4): 3.3/3.5 MB | 0.4/1.9 MB | 459/873 kB | 72 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.0/micrometer-observation-1.12.0.jar (72 kB at 203 kB/s)
#13 7.418 Progress (3): 3.3/3.5 MB | 0.4/1.9 MB | 459/873 kBProgress (3): 3.3/3.5 MB | 0.4/1.9 MB | 459/873 kBProgress (3): 3.3/3.5 MB | 0.4/1.9 MB | 459/873 kB                                                  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.1/spring-webmvc-6.1.1.jar
#13 7.420 Progress (3): 3.4/3.5 MB | 0.4/1.9 MB | 459/873 kBProgress (3): 3.4/3.5 MB | 0.4/1.9 MB | 459/873 kBProgress (3): 3.4/3.5 MB | 0.4/1.9 MB | 459/873 kBProgress (3): 3.4/3.5 MB | 0.4/1.9 MB | 459/873 kBProgress (3): 3.4/3.5 MB | 0.4/1.9 MB | 459/873 kBProgress (3): 3.4/3.5 MB | 0.4/1.9 MB | 459/873 kBProgress (3): 3.5/3.5 MB | 0.4/1.9 MB | 459/873 kBProgress (3): 3.5/3.5 MB | 0.4/1.9 MB | 459/873 kBProgress (3): 3.5/3.5 MB | 0.4/1.9 MB | 475/873 kBProgress (3): 3.5/3.5 MB | 0.4/1.9 MB | 492/873 kBProgress (3): 3.5/3.5 MB | 0.4/1.9 MB | 492/873 kBProgress (3): 3.5/3.5 MB | 0.4/1.9 MB | 508/873 kBProgress (3): 3.5/3.5 MB | 0.4/1.9 MB | 508/873 kBProgress (3): 3.5/3.5 MB | 0.4/1.9 MB | 524/873 kBProgress (3): 3.5/3.5 MB | 0.4/1.9 MB | 541/873 kBProgress (3): 3.5/3.5 MB | 0.4/1.9 MB | 557/873 kBProgress (3): 3.5/3.5 MB | 0.5/1.9 MB | 557/873 kBProgress (3): 3.5/3.5 MB | 0.5/1.9 MB | 573/873 kBProgress (3): 3.5/3.5 MB | 0.5/1.9 MB | 590/873 kBProgress (3): 3.5/3.5 MB | 0.5/1.9 MB | 606/873 kBProgress (3): 3.5/3.5 MB | 0.5/1.9 MB | 623/873 kBProgress (3): 3.5/3.5 MB | 0.5/1.9 MB | 639/873 kBProgress (3): 3.5/3.5 MB | 0.5/1.9 MB | 639/873 kBProgress (3): 3.5/3.5 MB | 0.5/1.9 MB | 639/873 kBProgress (3): 3.5/3.5 MB | 0.5/1.9 MB | 639/873 kBProgress (3): 3.5/3.5 MB | 0.5/1.9 MB | 639/873 kBProgress (3): 3.5/3.5 MB | 0.5/1.9 MB | 639/873 kBProgress (3): 3.5/3.5 MB | 0.5/1.9 MB | 639/873 kBProgress (3): 3.5/3.5 MB | 0.5/1.9 MB | 639/873 kBProgress (3): 3.5/3.5 MB | 0.5/1.9 MB | 639/873 kBProgress (3): 3.5 MB | 0.5/1.9 MB | 639/873 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.16/tomcat-embed-core-10.1.16.jar (3.5 MB at 9.7 MB/s)
#13 7.425 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar
#13 7.425 Progress (2): 0.6/1.9 MB | 639/873 kBProgress (3): 0.6/1.9 MB | 639/873 kB | 7.7/47 kBProgress (3): 0.6/1.9 MB | 639/873 kB | 12/47 kB Progress (3): 0.6/1.9 MB | 639/873 kB | 28/47 kBProgress (3): 0.6/1.9 MB | 639/873 kB | 44/47 kBProgress (3): 0.6/1.9 MB | 639/873 kB | 47 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.0/micrometer-commons-1.12.0.jar (47 kB at 131 kB/s)
#13 7.426 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.1.1/spring-context-6.1.1.jar
#13 7.427 Progress (2): 0.6/1.9 MB | 655/873 kBProgress (2): 0.6/1.9 MB | 672/873 kBProgress (2): 0.6/1.9 MB | 688/873 kBProgress (2): 0.6/1.9 MB | 705/873 kBProgress (2): 0.6/1.9 MB | 721/873 kBProgress (2): 0.6/1.9 MB | 721/873 kBProgress (2): 0.6/1.9 MB | 737/873 kBProgress (2): 0.6/1.9 MB | 754/873 kBProgress (2): 0.6/1.9 MB | 770/873 kBProgress (2): 0.6/1.9 MB | 786/873 kBProgress (2): 0.6/1.9 MB | 786/873 kBProgress (2): 0.6/1.9 MB | 803/873 kBProgress (2): 0.6/1.9 MB | 819/873 kBProgress (2): 0.6/1.9 MB | 819/873 kBProgress (2): 0.6/1.9 MB | 836/873 kBProgress (2): 0.6/1.9 MB | 852/873 kBProgress (2): 0.6/1.9 MB | 868/873 kBProgress (2): 0.6/1.9 MB | 873 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.1/spring-beans-6.1.1.jar (873 kB at 2.3 MB/s)
#13 7.436 Progress (1): 0.6/1.9 MB                        Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.1/spring-expression-6.1.1.jar
#13 7.438 Progress (1): 0.6/1.9 MBProgress (1): 0.7/1.9 MBProgress (1): 0.7/1.9 MBProgress (2): 0.7/1.9 MB | 0/1.0 MBProgress (2): 0.7/1.9 MB | 0/1.0 MBProgress (2): 0.7/1.9 MB | 0/1.0 MBProgress (2): 0.7/1.9 MB | 0/1.0 MBProgress (2): 0.7/1.9 MB | 0.1/1.0 MBProgress (2): 0.7/1.9 MB | 0.1/1.0 MBProgress (2): 0.7/1.9 MB | 0.1/1.0 MBProgress (2): 0.7/1.9 MB | 0.1/1.0 MBProgress (2): 0.7/1.9 MB | 0.1/1.0 MBProgress (2): 0.7/1.9 MB | 0.1/1.0 MBProgress (2): 0.7/1.9 MB | 0.1/1.0 MBProgress (3): 0.7/1.9 MB | 0.1/1.0 MB | 7.7/414 kBProgress (3): 0.7/1.9 MB | 0.1/1.0 MB | 12/414 kB Progress (3): 0.7/1.9 MB | 0.1/1.0 MB | 29/414 kBProgress (3): 0.7/1.9 MB | 0.1/1.0 MB | 45/414 kBProgress (3): 0.7/1.9 MB | 0.1/1.0 MB | 61/414 kBProgress (3): 0.7/1.9 MB | 0.1/1.0 MB | 78/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 78/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 78/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 94/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 111/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 127/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 143/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 160/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 160/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 176/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 193/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 209/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 225/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 229/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 229/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 229/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 229/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 246/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 262/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 279/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 295/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 311/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 328/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 344/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 360/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 360/414 kBProgress (3): 0.7/1.9 MB | 0.2/1.0 MB | 360/414 kBProgress (3): 0.7/1.9 MB | 0.3/1.0 MB | 360/414 kBProgress (3): 0.7/1.9 MB | 0.3/1.0 MB | 377/414 kBProgress (3): 0.7/1.9 MB | 0.3/1.0 MB | 377/414 kBProgress (3): 0.7/1.9 MB | 0.3/1.0 MB | 393/414 kBProgress (3): 0.7/1.9 MB | 0.3/1.0 MB | 410/414 kBProgress (3): 0.7/1.9 MB | 0.3/1.0 MB | 410/414 kBProgress (3): 0.7/1.9 MB | 0.3/1.0 MB | 414 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar (414 kB at 1.0 MB/s)
#13 7.466 Progress (2): 0.7/1.9 MB | 0.3/1.0 MBProgress (2): 0.7/1.9 MB | 0.3/1.0 MBProgress (2): 0.7/1.9 MB | 0.3/1.0 MBProgress (2): 0.7/1.9 MB | 0.3/1.0 MBProgress (2): 0.7/1.9 MB | 0.3/1.0 MBProgress (2): 0.7/1.9 MB | 0.4/1.0 MBProgress (2): 0.8/1.9 MB | 0.4/1.0 MBProgress (2): 0.8/1.9 MB | 0.4/1.0 MBProgress (2): 0.8/1.9 MB | 0.4/1.0 MBProgress (2): 0.8/1.9 MB | 0.4/1.0 MBProgress (2): 0.8/1.9 MB | 0.4/1.0 MBProgress (2): 0.8/1.9 MB | 0.4/1.0 MBProgress (2): 0.8/1.9 MB | 0.5/1.0 MBProgress (2): 0.8/1.9 MB | 0.5/1.0 MBProgress (2): 0.8/1.9 MB | 0.5/1.0 MBProgress (2): 0.8/1.9 MB | 0.5/1.0 MBProgress (2): 0.8/1.9 MB | 0.5/1.0 MBProgress (3): 0.8/1.9 MB | 0.5/1.0 MB | 0/1.3 MBProgress (3): 0.8/1.9 MB | 0.5/1.0 MB | 0/1.3 MBProgress (3): 0.8/1.9 MB | 0.5/1.0 MB | 0/1.3 MBProgress (3): 0.8/1.9 MB | 0.5/1.0 MB | 0/1.3 MBProgress (3): 0.8/1.9 MB | 0.5/1.0 MB | 0.1/1.3 MBProgress (3): 0.8/1.9 MB | 0.5/1.0 MB | 0.1/1.3 MBProgress (3): 0.8/1.9 MB | 0.5/1.0 MB | 0.1/1.3 MBProgress (3): 0.8/1.9 MB | 0.5/1.0 MB | 0.1/1.3 MBProgress (3): 0.8/1.9 MB | 0.5/1.0 MB | 0.1/1.3 MBProgress (3): 0.8/1.9 MB | 0.5/1.0 MB | 0.1/1.3 MBProgress (3): 0.8/1.9 MB | 0.5/1.0 MB | 0.1/1.3 MBProgress (3): 0.8/1.9 MB | 0.5/1.0 MB | 0.2/1.3 MBProgress (3): 0.8/1.9 MB | 0.5/1.0 MB | 0.2/1.3 MBProgress (3): 0.8/1.9 MB | 0.5/1.0 MB | 0.2/1.3 MBProgress (3): 0.8/1.9 MB | 0.5/1.0 MB | 0.2/1.3 MBProgress (3): 0.8/1.9 MB | 0.5/1.0 MB | 0.2/1.3 MBProgress (3): 0.8/1.9 MB | 0.5/1.0 MB | 0.2/1.3 MBProgress (3): 0.8/1.9 MB | 0.5/1.0 MB | 0.2/1.3 MBProgress (4): 0.8/1.9 MB | 0.5/1.0 MB | 0.2/1.3 MB | 7.7/301 kBProgress (4): 0.8/1.9 MB | 0.5/1.0 MB | 0.2/1.3 MB | 7.7/301 kBProgress (4): 0.8/1.9 MB | 0.5/1.0 MB | 0.3/1.3 MB | 7.7/301 kBProgress (4): 0.8/1.9 MB | 0.5/1.0 MB | 0.3/1.3 MB | 24/301 kB Progress (4): 0.8/1.9 MB | 0.5/1.0 MB | 0.3/1.3 MB | 40/301 kBProgress (4): 0.8/1.9 MB | 0.5/1.0 MB | 0.3/1.3 MB | 57/301 kBProgress (4): 0.8/1.9 MB | 0.5/1.0 MB | 0.3/1.3 MB | 73/301 kBProgress (4): 0.8/1.9 MB | 0.5/1.0 MB | 0.3/1.3 MB | 90/301 kBProgress (4): 0.8/1.9 MB | 0.5/1.0 MB | 0.3/1.3 MB | 90/301 kBProgress (4): 0.8/1.9 MB | 0.5/1.0 MB | 0.3/1.3 MB | 106/301 kBProgress (4): 0.8/1.9 MB | 0.5/1.0 MB | 0.3/1.3 MB | 122/301 kBProgress (4): 0.8/1.9 MB | 0.5/1.0 MB | 0.3/1.3 MB | 122/301 kBProgress (4): 0.8/1.9 MB | 0.5/1.0 MB | 0.3/1.3 MB | 139/301 kBProgress (4): 0.8/1.9 MB | 0.5/1.0 MB | 0.3/1.3 MB | 155/301 kBProgress (4): 0.8/1.9 MB | 0.5/1.0 MB | 0.3/1.3 MB | 172/301 kBProgress (4): 0.8/1.9 MB | 0.5/1.0 MB | 0.3/1.3 MB | 188/301 kBProgress (4): 0.9/1.9 MB | 0.5/1.0 MB | 0.3/1.3 MB | 188/301 kBProgress (4): 0.9/1.9 MB | 0.5/1.0 MB | 0.3/1.3 MB | 188/301 kBProgress (4): 0.9/1.9 MB | 0.5/1.0 MB | 0.3/1.3 MB | 188/301 kBProgress (4): 0.9/1.9 MB | 0.5/1.0 MB | 0.3/1.3 MB | 188/301 kBProgress (4): 0.9/1.9 MB | 0.5/1.0 MB | 0.3/1.3 MB | 188/301 kBProgress (4): 0.9/1.9 MB | 0.5/1.0 MB | 0.3/1.3 MB | 188/301 kBProgress (4): 0.9/1.9 MB | 0.5/1.0 MB | 0.3/1.3 MB | 188/301 kBProgress (4): 0.9/1.9 MB | 0.5/1.0 MB | 0.3/1.3 MB | 188/301 kBProgress (4): 0.9/1.9 MB | 0.5/1.0 MB | 0.4/1.3 MB | 188/301 kBProgress (4): 0.9/1.9 MB | 0.5/1.0 MB | 0.4/1.3 MB | 188/301 kBProgress (4): 0.9/1.9 MB | 0.5/1.0 MB | 0.4/1.3 MB | 188/301 kBProgress (4): 0.9/1.9 MB | 0.5/1.0 MB | 0.4/1.3 MB | 188/301 kBProgress (4): 0.9/1.9 MB | 0.5/1.0 MB | 0.4/1.3 MB | 188/301 kBProgress (4): 0.9/1.9 MB | 0.5/1.0 MB | 0.4/1.3 MB | 188/301 kBProgress (4): 0.9/1.9 MB | 0.5/1.0 MB | 0.4/1.3 MB | 188/301 kBProgress (4): 0.9/1.9 MB | 0.5/1.0 MB | 0.5/1.3 MB | 188/301 kBProgress (4): 0.9/1.9 MB | 0.5/1.0 MB | 0.5/1.3 MB | 204/301 kBProgress (4): 0.9/1.9 MB | 0.6/1.0 MB | 0.5/1.3 MB | 204/301 kBProgress (4): 0.9/1.9 MB | 0.6/1.0 MB | 0.5/1.3 MB | 204/301 kBProgress (4): 0.9/1.9 MB | 0.6/1.0 MB | 0.5/1.3 MB | 204/301 kBProgress (4): 0.9/1.9 MB | 0.6/1.0 MB | 0.5/1.3 MB | 204/301 kBProgress (4): 0.9/1.9 MB | 0.6/1.0 MB | 0.5/1.3 MB | 204/301 kBProgress (4): 0.9/1.9 MB | 0.6/1.0 MB | 0.5/1.3 MB | 221/301 kBProgress (4): 0.9/1.9 MB | 0.6/1.0 MB | 0.5/1.3 MB | 221/301 kBProgress (4): 0.9/1.9 MB | 0.6/1.0 MB | 0.5/1.3 MB | 221/301 kBProgress (4): 0.9/1.9 MB | 0.6/1.0 MB | 0.5/1.3 MB | 237/301 kBProgress (4): 0.9/1.9 MB | 0.6/1.0 MB | 0.5/1.3 MB | 253/301 kBProgress (4): 0.9/1.9 MB | 0.6/1.0 MB | 0.5/1.3 MB | 270/301 kBProgress (4): 0.9/1.9 MB | 0.6/1.0 MB | 0.5/1.3 MB | 286/301 kBProgress (4): 0.9/1.9 MB | 0.6/1.0 MB | 0.5/1.3 MB | 286/301 kBProgress (4): 0.9/1.9 MB | 0.6/1.0 MB | 0.5/1.3 MB | 301 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.1/spring-expression-6.1.1.jar (301 kB at 717 kB/s)
