=== COMPILE START ===
#13 7.638 Progress (1): 1.1/3.5 MBProgress (1): 1.1/3.5 MBProgress (1): 1.2/3.5 MBProgress (1): 1.2/3.5 MBProgress (1): 1.2/3.5 MBProgress (1): 1.2/3.5 MBProgress (1): 1.2/3.5 MBProgress (1): 1.2/3.5 MBProgress (1): 1.3/3.5 MBProgress (1): 1.3/3.5 MBProgress (1): 1.3/3.5 MBProgress (1): 1.3/3.5 MBProgress (1): 1.3/3.5 MBProgress (1): 1.3/3.5 MBProgress (1): 1.4/3.5 MBProgress (1): 1.4/3.5 MBProgress (1): 1.4/3.5 MBProgress (1): 1.4/3.5 MBProgress (1): 1.4/3.5 MBProgress (1): 1.4/3.5 MBProgress (1): 1.4/3.5 MBProgress (1): 1.5/3.5 MBProgress (1): 1.5/3.5 MBProgress (2): 1.5/3.5 MB | 7.7/414 kBProgress (2): 1.5/3.5 MB | 8.2/414 kBProgress (2): 1.5/3.5 MB | 16/414 kB Progress (2): 1.5/3.5 MB | 16/414 kBProgress (2): 1.5/3.5 MB | 16/414 kBProgress (2): 1.5/3.5 MB | 16/414 kBProgress (2): 1.5/3.5 MB | 16/414 kBProgress (2): 1.5/3.5 MB | 33/414 kBProgress (2): 1.5/3.5 MB | 49/414 kBProgress (2): 1.5/3.5 MB | 66/414 kBProgress (2): 1.5/3.5 MB | 82/414 kBProgress (2): 1.6/3.5 MB | 82/414 kBProgress (2): 1.6/3.5 MB | 82/414 kBProgress (2): 1.6/3.5 MB | 82/414 kBProgress (2): 1.6/3.5 MB | 82/414 kBProgress (2): 1.6/3.5 MB | 98/414 kBProgress (2): 1.6/3.5 MB | 115/414 kBProgress (2): 1.6/3.5 MB | 131/414 kBProgress (2): 1.6/3.5 MB | 131/414 kBProgress (2): 1.6/3.5 MB | 147/414 kBProgress (2): 1.6/3.5 MB | 147/414 kBProgress (2): 1.7/3.5 MB | 147/414 kBProgress (2): 1.7/3.5 MB | 164/414 kBProgress (2): 1.7/3.5 MB | 180/414 kBProgress (2): 1.7/3.5 MB | 197/414 kBProgress (2): 1.7/3.5 MB | 213/414 kBProgress (2): 1.7/3.5 MB | 229/414 kBProgress (2): 1.7/3.5 MB | 246/414 kBProgress (2): 1.7/3.5 MB | 246/414 kBProgress (2): 1.7/3.5 MB | 246/414 kBProgress (2): 1.7/3.5 MB | 246/414 kBProgress (2): 1.7/3.5 MB | 262/414 kBProgress (2): 1.7/3.5 MB | 262/414 kBProgress (2): 1.7/3.5 MB | 279/414 kBProgress (2): 1.7/3.5 MB | 295/414 kBProgress (2): 1.7/3.5 MB | 311/414 kBProgress (2): 1.7/3.5 MB | 328/414 kBProgress (2): 1.7/3.5 MB | 344/414 kBProgress (2): 1.7/3.5 MB | 344/414 kBProgress (2): 1.8/3.5 MB | 344/414 kBProgress (2): 1.8/3.5 MB | 360/414 kBProgress (2): 1.8/3.5 MB | 377/414 kBProgress (2): 1.8/3.5 MB | 377/414 kBProgress (2): 1.8/3.5 MB | 377/414 kBProgress (3): 1.8/3.5 MB | 377/414 kB | 0/1.0 MBProgress (3): 1.8/3.5 MB | 377/414 kB | 0/1.0 MBProgress (3): 1.8/3.5 MB | 377/414 kB | 0/1.0 MBProgress (3): 1.8/3.5 MB | 393/414 kB | 0/1.0 MBProgress (3): 1.8/3.5 MB | 393/414 kB | 0/1.0 MBProgress (3): 1.8/3.5 MB | 393/414 kB | 0.1/1.0 MBProgress (3): 1.8/3.5 MB | 393/414 kB | 0.1/1.0 MBProgress (3): 1.8/3.5 MB | 410/414 kB | 0.1/1.0 MBProgress (3): 1.8/3.5 MB | 414 kB | 0.1/1.0 MB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar (414 kB at 1.1 MB/s)
#13 7.670 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.1/spring-expression-6.1.1.jar
#13 7.670 Progress (2): 1.8/3.5 MB | 0.1/1.0 MBProgress (2): 1.8/3.5 MB | 0.1/1.0 MBProgress (2): 1.8/3.5 MB | 0.1/1.0 MBProgress (2): 1.8/3.5 MB | 0.1/1.0 MBProgress (3): 1.8/3.5 MB | 0.1/1.0 MB | 7.7/47 kBProgress (3): 1.8/3.5 MB | 0.1/1.0 MB | 16/47 kB Progress (3): 1.8/3.5 MB | 0.1/1.0 MB | 28/47 kBProgress (3): 1.8/3.5 MB | 0.1/1.0 MB | 44/47 kBProgress (3): 1.8/3.5 MB | 0.1/1.0 MB | 47 kB   Progress (3): 1.9/3.5 MB | 0.1/1.0 MB | 47 kBProgress (3): 1.9/3.5 MB | 0.1/1.0 MB | 47 kBProgress (3): 1.9/3.5 MB | 0.1/1.0 MB | 47 kBProgress (3): 1.9/3.5 MB | 0.1/1.0 MB | 47 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.0/micrometer-commons-1.12.0.jar (47 kB at 130 kB/s)
#13 7.670 Progress (2): 1.9/3.5 MB | 0.1/1.0 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-thymeleaf/3.2.0/spring-boot-starter-thymeleaf-3.2.0.jar
#13 7.670 Progress (2): 1.9/3.5 MB | 0.1/1.0 MBProgress (2): 2.0/3.5 MB | 0.1/1.0 MBProgress (2): 2.0/3.5 MB | 0.1/1.0 MBProgress (2): 2.0/3.5 MB | 0.1/1.0 MBProgress (2): 2.0/3.5 MB | 0.1/1.0 MBProgress (2): 2.0/3.5 MB | 0.1/1.0 MBProgress (2): 2.0/3.5 MB | 0.1/1.0 MBProgress (2): 2.1/3.5 MB | 0.1/1.0 MBProgress (2): 2.1/3.5 MB | 0.1/1.0 MBProgress (2): 2.1/3.5 MB | 0.1/1.0 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0.1/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0.1/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0.1/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0.1/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0.1/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0.1/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0.1/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0.2/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0.2/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0.2/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0.2/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0.2/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0.2/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0.2/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0.2/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0.2/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0.2/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0.3/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0.3/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0.3/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0.3/1.3 MBProgress (3): 2.1/3.5 MB | 0.1/1.0 MB | 0.3/1.3 MBProgress (3): 2.2/3.5 MB | 0.1/1.0 MB | 0.3/1.3 MBProgress (3): 2.2/3.5 MB | 0.1/1.0 MB | 0.3/1.3 MBProgress (3): 2.2/3.5 MB | 0.1/1.0 MB | 0.3/1.3 MBProgress (3): 2.2/3.5 MB | 0.1/1.0 MB | 0.4/1.3 MBProgress (3): 2.2/3.5 MB | 0.1/1.0 MB | 0.4/1.3 MBProgress (3): 2.2/3.5 MB | 0.1/1.0 MB | 0.4/1.3 MBProgress (3): 2.2/3.5 MB | 0.1/1.0 MB | 0.4/1.3 MBProgress (3): 2.2/3.5 MB | 0.1/1.0 MB | 0.4/1.3 MBProgress (3): 2.2/3.5 MB | 0.1/1.0 MB | 0.4/1.3 MBProgress (3): 2.2/3.5 MB | 0.1/1.0 MB | 0.4/1.3 MBProgress (3): 2.2/3.5 MB | 0.1/1.0 MB | 0.4/1.3 MBProgress (3): 2.2/3.5 MB | 0.1/1.0 MB | 0.4/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.4/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.4/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.4/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.4/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.4/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.4/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.5/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.5/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.5/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.5/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.5/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.5/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.6/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.6/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.6/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.6/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.6/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.6/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.6/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.6/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.6/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.7/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.7/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.7/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.7/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.7/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.7/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.8/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.8/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.8/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.8/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.8/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.8/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.8/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.9/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.9/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.9/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.9/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.9/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 0.9/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 1.0/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 1.0/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 1.0/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 1.0/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 1.0/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 1.0/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 1.0/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 1.0/1.3 MBProgress (3): 2.3/3.5 MB | 0.1/1.0 MB | 1.1/1.3 MBProgress (3): 2.3/3.5 MB | 0.2/1.0 MB | 1.1/1.3 MBProgress (3): 2.3/3.5 MB | 0.2/1.0 MB | 1.1/1.3 MBProgress (3): 2.3/3.5 MB | 0.2/1.0 MB | 1.1/1.3 MBProgress (3): 2.3/3.5 MB | 0.2/1.0 MB | 1.1/1.3 MBProgress (3): 2.3/3.5 MB | 0.2/1.0 MB | 1.1/1.3 MBProgress (3): 2.3/3.5 MB | 0.2/1.0 MB | 1.1/1.3 MBProgress (3): 2.3/3.5 MB | 0.2/1.0 MB | 1.1/1.3 MBProgress (3): 2.3/3.5 MB | 0.2/1.0 MB | 1.1/1.3 MBProgress (3): 2.3/3.5 MB | 0.2/1.0 MB | 1.1/1.3 MBProgress (3): 2.4/3.5 MB | 0.2/1.0 MB | 1.1/1.3 MBProgress (3): 2.4/3.5 MB | 0.2/1.0 MB | 1.1/1.3 MBProgress (3): 2.4/3.5 MB | 0.2/1.0 MB | 1.1/1.3 MBProgress (3): 2.4/3.5 MB | 0.2/1.0 MB | 1.1/1.3 MBProgress (3): 2.4/3.5 MB | 0.2/1.0 MB | 1.1/1.3 MBProgress (3): 2.4/3.5 MB | 0.2/1.0 MB | 1.1/1.3 MBProgress (3): 2.4/3.5 MB | 0.2/1.0 MB | 1.1/1.3 MBProgress (3): 2.5/3.5 MB | 0.2/1.0 MB | 1.1/1.3 MBProgress (3): 2.5/3.5 MB | 0.3/1.0 MB | 1.1/1.3 MBProgress (3): 2.5/3.5 MB | 0.3/1.0 MB | 1.1/1.3 MBProgress (3): 2.5/3.5 MB | 0.3/1.0 MB | 1.1/1.3 MBProgress (3): 2.5/3.5 MB | 0.3/1.0 MB | 1.1/1.3 MBProgress (3): 2.5/3.5 MB | 0.3/1.0 MB | 1.1/1.3 MBProgress (3): 2.5/3.5 MB | 0.3/1.0 MB | 1.1/1.3 MBProgress (3): 2.5/3.5 MB | 0.3/1.0 MB | 1.1/1.3 MBProgress (3): 2.6/3.5 MB | 0.3/1.0 MB | 1.1/1.3 MBProgress (3): 2.6/3.5 MB | 0.3/1.0 MB | 1.1/1.3 MBProgress (3): 2.6/3.5 MB | 0.3/1.0 MB | 1.1/1.3 MBProgress (3): 2.6/3.5 MB | 0.3/1.0 MB | 1.1/1.3 MBProgress (3): 2.6/3.5 MB | 0.3/1.0 MB | 1.1/1.3 MBProgress (3): 2.6/3.5 MB | 0.4/1.0 MB | 1.1/1.3 MBProgress (3): 2.6/3.5 MB | 0.4/1.0 MB | 1.1/1.3 MBProgress (3): 2.6/3.5 MB | 0.4/1.0 MB | 1.1/1.3 MBProgress (3): 2.6/3.5 MB | 0.4/1.0 MB | 1.1/1.3 MBProgress (3): 2.6/3.5 MB | 0.4/1.0 MB | 1.1/1.3 MBProgress (3): 2.6/3.5 MB | 0.4/1.0 MB | 1.1/1.3 MBProgress (3): 2.6/3.5 MB | 0.4/1.0 MB | 1.1/1.3 MBProgress (3): 2.6/3.5 MB | 0.4/1.0 MB | 1.1/1.3 MBProgress (3): 2.6/3.5 MB | 0.4/1.0 MB | 1.1/1.3 MBProgress (3): 2.6/3.5 MB | 0.4/1.0 MB | 1.2/1.3 MBProgress (3): 2.6/3.5 MB | 0.4/1.0 MB | 1.2/1.3 MBProgress (3): 2.6/3.5 MB | 0.4/1.0 MB | 1.2/1.3 MBProgress (3): 2.7/3.5 MB | 0.4/1.0 MB | 1.2/1.3 MBProgress (3): 2.7/3.5 MB | 0.4/1.0 MB | 1.2/1.3 MBProgress (3): 2.7/3.5 MB | 0.4/1.0 MB | 1.2/1.3 MBProgress (3): 2.7/3.5 MB | 0.4/1.0 MB | 1.2/1.3 MBProgress (3): 2.7/3.5 MB | 0.4/1.0 MB | 1.2/1.3 MBProgress (3): 2.7/3.5 MB | 0.4/1.0 MB | 1.2/1.3 MBProgress (3): 2.7/3.5 MB | 0.4/1.0 MB | 1.2/1.3 MBProgress (3): 2.7/3.5 MB | 0.4/1.0 MB | 1.2/1.3 MBProgress (3): 2.7/3.5 MB | 0.4/1.0 MB | 1.2/1.3 MBProgress (3): 2.7/3.5 MB | 0.4/1.0 MB | 1.2/1.3 MBProgress (3): 2.7/3.5 MB | 0.4/1.0 MB | 1.2/1.3 MBProgress (3): 2.7/3.5 MB | 0.4/1.0 MB | 1.3/1.3 MBProgress (3): 2.7/3.5 MB | 0.4/1.0 MB | 1.3 MB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.1.1/spring-context-6.1.1.jar (1.3 MB at 3.2 MB/s)
#13 7.709 Downloading from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf-spring6/3.1.2.RELEASE/thymeleaf-spring6-3.1.2.RELEASE.jar
#13 7.709 Progress (2): 2.7/3.5 MB | 0.4/1.0 MBProgress (2): 2.8/3.5 MB | 0.4/1.0 MBProgress (2): 2.8/3.5 MB | 0.4/1.0 MBProgress (2): 2.8/3.5 MB | 0.4/1.0 MBProgress (2): 2.8/3.5 MB | 0.4/1.0 MBProgress (2): 2.8/3.5 MB | 0.4/1.0 MBProgress (2): 2.8/3.5 MB | 0.4/1.0 MBProgress (2): 2.8/3.5 MB | 0.4/1.0 MBProgress (2): 2.9/3.5 MB | 0.4/1.0 MBProgress (2): 2.9/3.5 MB | 0.4/1.0 MBProgress (2): 2.9/3.5 MB | 0.4/1.0 MBProgress (2): 2.9/3.5 MB | 0.4/1.0 MBProgress (2): 2.9/3.5 MB | 0.4/1.0 MBProgress (2): 2.9/3.5 MB | 0.4/1.0 MBProgress (2): 2.9/3.5 MB | 0.4/1.0 MBProgress (2): 2.9/3.5 MB | 0.4/1.0 MBProgress (2): 2.9/3.5 MB | 0.5/1.0 MBProgress (2): 2.9/3.5 MB | 0.5/1.0 MBProgress (2): 3.0/3.5 MB | 0.5/1.0 MBProgress (2): 3.0/3.5 MB | 0.5/1.0 MBProgress (2): 3.0/3.5 MB | 0.5/1.0 MBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 7.7/301 kBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 8.2/301 kBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 25/301 kB Progress (3): 3.0/3.5 MB | 0.5/1.0 MB | 41/301 kBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 57/301 kBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 74/301 kBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 90/301 kBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 106/301 kBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 123/301 kBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 139/301 kBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 139/301 kBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 156/301 kBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 172/301 kBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 172/301 kBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 172/301 kBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 188/301 kBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 205/301 kBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 221/301 kBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 221/301 kBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 238/301 kBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 254/301 kBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 270/301 kBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 287/301 kBProgress (3): 3.0/3.5 MB | 0.5/1.0 MB | 301 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.1/spring-expression-6.1.1.jar (301 kB at 738 kB/s)
#13 7.718 Downloading from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf/3.1.2.RELEASE/thymeleaf-3.1.2.RELEASE.jar
#13 7.718 Progress (2): 3.0/3.5 MB | 0.5/1.0 MBProgress (2): 3.1/3.5 MB | 0.5/1.0 MBProgress (3): 3.1/3.5 MB | 0.5/1.0 MB | 3.4/4.8 kBProgress (3): 3.1/3.5 MB | 0.5/1.0 MB | 4.8 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-thymeleaf/3.2.0/spring-boot-starter-thymeleaf-3.2.0.jar (4.8 kB at 12 kB/s)
#13 7.718 Progress (2): 3.1/3.5 MB | 0.5/1.0 MBProgress (2): 3.1/3.5 MB | 0.5/1.0 MBProgress (2): 3.1/3.5 MB | 0.5/1.0 MBProgress (2): 3.1/3.5 MB | 0.5/1.0 MBProgress (2): 3.1/3.5 MB | 0.5/1.0 MBProgress (2): 3.2/3.5 MB | 0.5/1.0 MBProgress (2): 3.2/3.5 MB | 0.5/1.0 MBProgress (2): 3.2/3.5 MB | 0.5/1.0 MBProgress (2): 3.2/3.5 MB | 0.5/1.0 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE.jar
#13 7.718 Progress (2): 3.2/3.5 MB | 0.5/1.0 MBProgress (2): 3.2/3.5 MB | 0.5/1.0 MBProgress (2): 3.3/3.5 MB | 0.5/1.0 MBProgress (2): 3.3/3.5 MB | 0.5/1.0 MBProgress (2): 3.3/3.5 MB | 0.5/1.0 MBProgress (2): 3.3/3.5 MB | 0.5/1.0 MBProgress (2): 3.3/3.5 MB | 0.5/1.0 MBProgress (2): 3.3/3.5 MB | 0.5/1.0 MBProgress (2): 3.3/3.5 MB | 0.5/1.0 MBProgress (2): 3.4/3.5 MB | 0.5/1.0 MBProgress (2): 3.4/3.5 MB | 0.5/1.0 MBProgress (2): 3.4/3.5 MB | 0.5/1.0 MBProgress (2): 3.4/3.5 MB | 0.5/1.0 MBProgress (2): 3.4/3.5 MB | 0.5/1.0 MBProgress (2): 3.4/3.5 MB | 0.5/1.0 MBProgress (2): 3.4/3.5 MB | 0.5/1.0 MBProgress (2): 3.5/3.5 MB | 0.5/1.0 MBProgress (2): 3.5/3.5 MB | 0.5/1.0 MBProgress (2): 3.5/3.5 MB | 0.5/1.0 MBProgress (2): 3.5/3.5 MB | 0.5/1.0 MBProgress (2): 3.5 MB | 0.5/1.0 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.16/tomcat-embed-core-10.1.16.jar (3.5 MB at 8.5 MB/s)
#13 7.721 Downloading from central: https://repo.maven.apache.org/maven2/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar
#13 7.721 Progress (1): 0.6/1.0 MBProgress (1): 0.6/1.0 MBProgress (1): 0.6/1.0 MBProgress (1): 0.6/1.0 MBProgress (1): 0.6/1.0 MBProgress (1): 0.6/1.0 MBProgress (1): 0.7/1.0 MBProgress (1): 0.7/1.0 MBProgress (1): 0.7/1.0 MBProgress (1): 0.7/1.0 MBProgress (1): 0.7/1.0 MBProgress (1): 0.7/1.0 MBProgress (1): 0.8/1.0 MBProgress (1): 0.8/1.0 MBProgress (1): 0.8/1.0 MBProgress (2): 0.8/1.0 MB | 7.7/189 kBProgress (2): 0.8/1.0 MB | 12/189 kB Progress (2): 0.8/1.0 MB | 29/189 kBProgress (2): 0.8/1.0 MB | 45/189 kBProgress (2): 0.8/1.0 MB | 61/189 kBProgress (2): 0.8/1.0 MB | 78/189 kBProgress (2): 0.8/1.0 MB | 94/189 kBProgress (2): 0.8/1.0 MB | 111/189 kBProgress (2): 0.8/1.0 MB | 127/189 kBProgress (2): 0.8/1.0 MB | 143/189 kBProgress (2): 0.8/1.0 MB | 143/189 kBProgress (2): 0.8/1.0 MB | 160/189 kBProgress (2): 0.8/1.0 MB | 176/189 kBProgress (2): 0.8/1.0 MB | 189 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf-spring6/3.1.2.RELEASE/thymeleaf-spring6-3.1.2.RELEASE.jar (189 kB at 441 kB/s)
#13 7.736 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar
