=== COMPILE START ===
#13 8.429 Progress (1): 2.9/4.2 MBProgress (1): 2.9/4.2 MBProgress (1): 2.9/4.2 MBProgress (1): 2.9/4.2 MBProgress (1): 2.9/4.2 MBProgress (1): 3.0/4.2 MBProgress (1): 3.0/4.2 MBProgress (1): 3.0/4.2 MBProgress (1): 3.0/4.2 MBProgress (1): 3.0/4.2 MBProgress (1): 3.0/4.2 MBProgress (1): 3.1/4.2 MBProgress (1): 3.1/4.2 MBProgress (1): 3.1/4.2 MBProgress (1): 3.1/4.2 MBProgress (1): 3.1/4.2 MBProgress (1): 3.1/4.2 MBProgress (1): 3.2/4.2 MBProgress (1): 3.2/4.2 MBProgress (1): 3.2/4.2 MBProgress (1): 3.2/4.2 MBProgress (2): 3.2/4.2 MB | 0/7.6 MBProgress (2): 3.2/4.2 MB | 0/7.6 MBProgress (2): 3.2/4.2 MB | 0/7.6 MBProgress (2): 3.2/4.2 MB | 0.1/7.6 MBProgress (2): 3.2/4.2 MB | 0.1/7.6 MBProgress (2): 3.2/4.2 MB | 0.1/7.6 MBProgress (2): 3.2/4.2 MB | 0.1/7.6 MBProgress (2): 3.2/4.2 MB | 0.1/7.6 MBProgress (2): 3.2/4.2 MB | 0.1/7.6 MBProgress (2): 3.2/4.2 MB | 0.1/7.6 MBProgress (2): 3.2/4.2 MB | 0.1/7.6 MBProgress (2): 3.2/4.2 MB | 0.1/7.6 MBProgress (2): 3.2/4.2 MB | 0.2/7.6 MBProgress (2): 3.2/4.2 MB | 0.2/7.6 MBProgress (2): 3.2/4.2 MB | 0.2/7.6 MBProgress (2): 3.2/4.2 MB | 0.2/7.6 MBProgress (2): 3.2/4.2 MB | 0.2/7.6 MBProgress (2): 3.3/4.2 MB | 0.2/7.6 MBProgress (2): 3.3/4.2 MB | 0.2/7.6 MBProgress (2): 3.3/4.2 MB | 0.3/7.6 MBProgress (2): 3.3/4.2 MB | 0.3/7.6 MBProgress (2): 3.3/4.2 MB | 0.3/7.6 MBProgress (2): 3.3/4.2 MB | 0.3/7.6 MBProgress (2): 3.3/4.2 MB | 0.3/7.6 MBProgress (2): 3.3/4.2 MB | 0.3/7.6 MBProgress (2): 3.3/4.2 MB | 0.3/7.6 MBProgress (2): 3.3/4.2 MB | 0.3/7.6 MBProgress (2): 3.3/4.2 MB | 0.4/7.6 MBProgress (2): 3.3/4.2 MB | 0.4/7.6 MBProgress (3): 3.3/4.2 MB | 0.4/7.6 MB | 7.7/328 kBProgress (3): 3.3/4.2 MB | 0.4/7.6 MB | 12/328 kB Progress (3): 3.3/4.2 MB | 0.4/7.6 MB | 28/328 kBProgress (3): 3.3/4.2 MB | 0.4/7.6 MB | 44/328 kBProgress (3): 3.3/4.2 MB | 0.4/7.6 MB | 61/328 kBProgress (3): 3.3/4.2 MB | 0.4/7.6 MB | 77/328 kBProgress (3): 3.3/4.2 MB | 0.4/7.6 MB | 93/328 kBProgress (3): 3.3/4.2 MB | 0.4/7.6 MB | 110/328 kBProgress (3): 3.3/4.2 MB | 0.4/7.6 MB | 126/328 kBProgress (3): 3.3/4.2 MB | 0.4/7.6 MB | 126/328 kBProgress (3): 3.3/4.2 MB | 0.4/7.6 MB | 126/328 kBProgress (3): 3.3/4.2 MB | 0.4/7.6 MB | 126/328 kBProgress (3): 3.3/4.2 MB | 0.4/7.6 MB | 126/328 kBProgress (3): 3.3/4.2 MB | 0.4/7.6 MB | 143/328 kBProgress (3): 3.3/4.2 MB | 0.4/7.6 MB | 159/328 kBProgress (3): 3.3/4.2 MB | 0.4/7.6 MB | 175/328 kBProgress (3): 3.3/4.2 MB | 0.4/7.6 MB | 192/328 kBProgress (3): 3.3/4.2 MB | 0.4/7.6 MB | 208/328 kBProgress (3): 3.3/4.2 MB | 0.4/7.6 MB | 225/328 kBProgress (3): 3.3/4.2 MB | 0.4/7.6 MB | 241/328 kBProgress (3): 3.3/4.2 MB | 0.4/7.6 MB | 241/328 kBProgress (3): 3.3/4.2 MB | 0.4/7.6 MB | 257/328 kBProgress (4): 3.3/4.2 MB | 0.4/7.6 MB | 257/328 kB | 7.7/213 kBProgress (4): 3.3/4.2 MB | 0.4/7.6 MB | 257/328 kB | 16/213 kB Progress (4): 3.3/4.2 MB | 0.4/7.6 MB | 274/328 kB | 16/213 kBProgress (4): 3.3/4.2 MB | 0.4/7.6 MB | 290/328 kB | 16/213 kBProgress (4): 3.3/4.2 MB | 0.4/7.6 MB | 306/328 kB | 16/213 kBProgress (4): 3.3/4.2 MB | 0.4/7.6 MB | 306/328 kB | 32/213 kBProgress (4): 3.3/4.2 MB | 0.4/7.6 MB | 306/328 kB | 48/213 kBProgress (4): 3.3/4.2 MB | 0.4/7.6 MB | 323/328 kB | 48/213 kBProgress (4): 3.3/4.2 MB | 0.4/7.6 MB | 328 kB | 48/213 kB                                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar (328 kB at 413 kB/s)
#13 8.464 Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
#13 8.464 Progress (3): 3.3/4.2 MB | 0.4/7.6 MB | 48/213 kBProgress (3): 3.3/4.2 MB | 0.5/7.6 MB | 48/213 kBProgress (3): 3.3/4.2 MB | 0.5/7.6 MB | 48/213 kBProgress (3): 3.3/4.2 MB | 0.5/7.6 MB | 48/213 kBProgress (3): 3.3/4.2 MB | 0.5/7.6 MB | 48/213 kBProgress (3): 3.3/4.2 MB | 0.5/7.6 MB | 48/213 kBProgress (3): 3.3/4.2 MB | 0.5/7.6 MB | 48/213 kBProgress (3): 3.3/4.2 MB | 0.5/7.6 MB | 48/213 kBProgress (3): 3.3/4.2 MB | 0.6/7.6 MB | 48/213 kBProgress (3): 3.3/4.2 MB | 0.6/7.6 MB | 48/213 kBProgress (3): 3.3/4.2 MB | 0.6/7.6 MB | 48/213 kBProgress (3): 3.3/4.2 MB | 0.6/7.6 MB | 48/213 kBProgress (3): 3.3/4.2 MB | 0.6/7.6 MB | 48/213 kBProgress (3): 3.3/4.2 MB | 0.6/7.6 MB | 48/213 kBProgress (3): 3.4/4.2 MB | 0.6/7.6 MB | 48/213 kBProgress (3): 3.4/4.2 MB | 0.6/7.6 MB | 48/213 kBProgress (3): 3.4/4.2 MB | 0.7/7.6 MB | 48/213 kBProgress (3): 3.4/4.2 MB | 0.7/7.6 MB | 48/213 kBProgress (3): 3.4/4.2 MB | 0.7/7.6 MB | 48/213 kBProgress (3): 3.4/4.2 MB | 0.7/7.6 MB | 65/213 kBProgress (3): 3.4/4.2 MB | 0.7/7.6 MB | 65/213 kBProgress (3): 3.4/4.2 MB | 0.7/7.6 MB | 65/213 kBProgress (3): 3.4/4.2 MB | 0.7/7.6 MB | 65/213 kBProgress (3): 3.4/4.2 MB | 0.7/7.6 MB | 81/213 kBProgress (3): 3.4/4.2 MB | 0.7/7.6 MB | 81/213 kBProgress (3): 3.4/4.2 MB | 0.7/7.6 MB | 81/213 kBProgress (3): 3.4/4.2 MB | 0.7/7.6 MB | 81/213 kBProgress (3): 3.4/4.2 MB | 0.7/7.6 MB | 81/213 kBProgress (3): 3.4/4.2 MB | 0.8/7.6 MB | 81/213 kBProgress (3): 3.4/4.2 MB | 0.8/7.6 MB | 81/213 kBProgress (3): 3.4/4.2 MB | 0.8/7.6 MB | 81/213 kBProgress (3): 3.4/4.2 MB | 0.8/7.6 MB | 98/213 kBProgress (3): 3.4/4.2 MB | 0.8/7.6 MB | 98/213 kBProgress (3): 3.4/4.2 MB | 0.8/7.6 MB | 98/213 kBProgress (3): 3.4/4.2 MB | 0.8/7.6 MB | 98/213 kBProgress (3): 3.4/4.2 MB | 0.8/7.6 MB | 98/213 kBProgress (3): 3.4/4.2 MB | 0.8/7.6 MB | 114/213 kBProgress (3): 3.4/4.2 MB | 0.8/7.6 MB | 114/213 kBProgress (3): 3.4/4.2 MB | 0.9/7.6 MB | 114/213 kBProgress (3): 3.4/4.2 MB | 0.9/7.6 MB | 114/213 kBProgress (3): 3.4/4.2 MB | 0.9/7.6 MB | 114/213 kBProgress (3): 3.5/4.2 MB | 0.9/7.6 MB | 114/213 kBProgress (3): 3.5/4.2 MB | 0.9/7.6 MB | 130/213 kBProgress (4): 3.5/4.2 MB | 0.9/7.6 MB | 130/213 kB | 7.7/780 kBProgress (4): 3.5/4.2 MB | 0.9/7.6 MB | 130/213 kB | 16/780 kB Progress (4): 3.5/4.2 MB | 0.9/7.6 MB | 130/213 kB | 32/780 kBProgress (4): 3.5/4.2 MB | 0.9/7.6 MB | 130/213 kB | 48/780 kBProgress (4): 3.5/4.2 MB | 0.9/7.6 MB | 130/213 kB | 65/780 kBProgress (4): 3.5/4.2 MB | 0.9/7.6 MB | 130/213 kB | 81/780 kBProgress (4): 3.5/4.2 MB | 0.9/7.6 MB | 130/213 kB | 98/780 kBProgress (4): 3.5/4.2 MB | 0.9/7.6 MB | 130/213 kB | 114/780 kBProgress (4): 3.5/4.2 MB | 0.9/7.6 MB | 130/213 kB | 130/780 kBProgress (4): 3.5/4.2 MB | 0.9/7.6 MB | 130/213 kB | 147/780 kBProgress (4): 3.5/4.2 MB | 0.9/7.6 MB | 130/213 kB | 147/780 kBProgress (4): 3.5/4.2 MB | 0.9/7.6 MB | 130/213 kB | 163/780 kBProgress (4): 3.5/4.2 MB | 0.9/7.6 MB | 147/213 kB | 163/780 kBProgress (4): 3.5/4.2 MB | 0.9/7.6 MB | 147/213 kB | 179/780 kBProgress (4): 3.5/4.2 MB | 0.9/7.6 MB | 147/213 kB | 196/780 kBProgress (4): 3.5/4.2 MB | 0.9/7.6 MB | 147/213 kB | 212/780 kBProgress (4): 3.5/4.2 MB | 0.9/7.6 MB | 147/213 kB | 212/780 kBProgress (4): 3.5/4.2 MB | 0.9/7.6 MB | 147/213 kB | 212/780 kBProgress (4): 3.5/4.2 MB | 0.9/7.6 MB | 147/213 kB | 212/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 147/213 kB | 212/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 147/213 kB | 229/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 147/213 kB | 245/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 147/213 kB | 261/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 147/213 kB | 278/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 147/213 kB | 278/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 147/213 kB | 278/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 147/213 kB | 278/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 147/213 kB | 278/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 163/213 kB | 278/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 163/213 kB | 294/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 163/213 kB | 311/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 163/213 kB | 327/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 163/213 kB | 343/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 163/213 kB | 360/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 163/213 kB | 376/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 163/213 kB | 392/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 163/213 kB | 409/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 163/213 kB | 409/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 163/213 kB | 409/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 163/213 kB | 409/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 163/213 kB | 425/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 179/213 kB | 425/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 179/213 kB | 442/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 179/213 kB | 458/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 179/213 kB | 474/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 179/213 kB | 481/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 179/213 kB | 497/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 179/213 kB | 513/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 179/213 kB | 530/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 179/213 kB | 546/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 179/213 kB | 546/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 179/213 kB | 563/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 196/213 kB | 563/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 196/213 kB | 579/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 196/213 kB | 595/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 196/213 kB | 612/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 196/213 kB | 628/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 196/213 kB | 645/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 196/213 kB | 661/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 196/213 kB | 677/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 196/213 kB | 694/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 196/213 kB | 710/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 196/213 kB | 726/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 196/213 kB | 743/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 196/213 kB | 743/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 212/213 kB | 743/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 213 kB | 743/780 kB    Progress (4): 3.5/4.2 MB | 1.0/7.6 MB | 213 kB | 743/780 kBProgress (4): 3.5/4.2 MB | 1.0/7.6 MB | 213 kB | 759/780 kBProgress (4): 3.6/4.2 MB | 1.0/7.6 MB | 213 kB | 759/780 kBProgress (4): 3.6/4.2 MB | 1.0/7.6 MB | 213 kB | 776/780 kBProgress (4): 3.6/4.2 MB | 1.0/7.6 MB | 213 kB | 780 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-xml/4.0.21/groovy-xml-4.0.21.jar (213 kB at 258 kB/s)
#13 8.493 Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar
#13 8.493 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar (780 kB at 948 kB/s)
#13 8.493 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.jar
#13 8.493 Progress (2): 3.6/4.2 MB | 1.0/7.6 MBProgress (2): 3.6/4.2 MB | 1.0/7.6 MBProgress (2): 3.6/4.2 MB | 1.0/7.6 MBProgress (2): 3.6/4.2 MB | 1.0/7.6 MBProgress (2): 3.6/4.2 MB | 1.0/7.6 MBProgress (2): 3.6/4.2 MB | 1.1/7.6 MBProgress (2): 3.6/4.2 MB | 1.1/7.6 MBProgress (2): 3.6/4.2 MB | 1.1/7.6 MBProgress (2): 3.6/4.2 MB | 1.1/7.6 MBProgress (2): 3.6/4.2 MB | 1.1/7.6 MBProgress (2): 3.6/4.2 MB | 1.1/7.6 MBProgress (2): 3.6/4.2 MB | 1.2/7.6 MBProgress (2): 3.6/4.2 MB | 1.2/7.6 MBProgress (2): 3.6/4.2 MB | 1.2/7.6 MBProgress (2): 3.6/4.2 MB | 1.2/7.6 MBProgress (2): 3.6/4.2 MB | 1.2/7.6 MBProgress (2): 3.6/4.2 MB | 1.2/7.6 MBProgress (2): 3.6/4.2 MB | 1.2/7.6 MBProgress (2): 3.7/4.2 MB | 1.2/7.6 MBProgress (2): 3.7/4.2 MB | 1.3/7.6 MBProgress (2): 3.7/4.2 MB | 1.3/7.6 MBProgress (2): 3.7/4.2 MB | 1.3/7.6 MBProgress (2): 3.7/4.2 MB | 1.3/7.6 MBProgress (2): 3.7/4.2 MB | 1.3/7.6 MBProgress (2): 3.7/4.2 MB | 1.3/7.6 MBProgress (2): 3.7/4.2 MB | 1.3/7.6 MBProgress (2): 3.7/4.2 MB | 1.3/7.6 MBProgress (2): 3.7/4.2 MB | 1.3/7.6 MBProgress (2): 3.7/4.2 MB | 1.4/7.6 MBProgress (2): 3.7/4.2 MB | 1.4/7.6 MBProgress (2): 3.7/4.2 MB | 1.4/7.6 MBProgress (2): 3.7/4.2 MB | 1.4/7.6 MBProgress (2): 3.7/4.2 MB | 1.4/7.6 MBProgress (2): 3.7/4.2 MB | 1.4/7.6 MBProgress (2): 3.7/4.2 MB | 1.4/7.6 MBProgress (2): 3.8/4.2 MB | 1.4/7.6 MBProgress (2): 3.8/4.2 MB | 1.4/7.6 MBProgress (2): 3.8/4.2 MB | 1.4/7.6 MBProgress (2): 3.8/4.2 MB | 1.4/7.6 MBProgress (2): 3.8/4.2 MB | 1.5/7.6 MBProgress (2): 3.8/4.2 MB | 1.5/7.6 MBProgress (2): 3.8/4.2 MB | 1.5/7.6 MBProgress (2): 3.8/4.2 MB | 1.5/7.6 MBProgress (2): 3.8/4.2 MB | 1.5/7.6 MBProgress (2): 3.8/4.2 MB | 1.5/7.6 MBProgress (3): 3.8/4.2 MB | 1.5/7.6 MB | 7.7/62 kBProgress (3): 3.8/4.2 MB | 1.5/7.6 MB | 12/62 kB Progress (3): 3.8/4.2 MB | 1.5/7.6 MB | 29/62 kBProgress (3): 3.8/4.2 MB | 1.5/7.6 MB | 45/62 kBProgress (3): 3.8/4.2 MB | 1.5/7.6 MB | 61/62 kBProgress (3): 3.8/4.2 MB | 1.5/7.6 MB | 61/62 kBProgress (3): 3.8/4.2 MB | 1.5/7.6 MB | 62 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar (62 kB at 74 kB/s)
#13 8.501 Downloading from central: https://repo.maven.apache.org/maven2/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.jar
#13 8.501 Progress (2): 3.8/4.2 MB | 1.6/7.6 MBProgress (2): 3.8/4.2 MB | 1.6/7.6 MBProgress (2): 3.8/4.2 MB | 1.6/7.6 MBProgress (2): 3.8/4.2 MB | 1.6/7.6 MBProgress (2): 3.8/4.2 MB | 1.6/7.6 MBProgress (2): 3.8/4.2 MB | 1.6/7.6 MBProgress (2): 3.8/4.2 MB | 1.6/7.6 MBProgress (2): 3.8/4.2 MB | 1.7/7.6 MBProgress (2): 3.8/4.2 MB | 1.7/7.6 MBProgress (2): 3.8/4.2 MB | 1.7/7.6 MBProgress (2): 3.8/4.2 MB | 1.7/7.6 MBProgress (2): 3.8/4.2 MB | 1.7/7.6 MBProgress (2): 3.8/4.2 MB | 1.7/7.6 MBProgress (2): 3.8/4.2 MB | 1.7/7.6 MBProgress (2): 3.8/4.2 MB | 1.8/7.6 MBProgress (2): 3.8/4.2 MB | 1.8/7.6 MBProgress (2): 3.8/4.2 MB | 1.8/7.6 MBProgress (2): 3.9/4.2 MB | 1.8/7.6 MBProgress (2): 3.9/4.2 MB | 1.8/7.6 MBProgress (2): 3.9/4.2 MB | 1.8/7.6 MBProgress (2): 3.9/4.2 MB | 1.8/7.6 MBProgress (2): 3.9/4.2 MB | 1.8/7.6 MBProgress (2): 3.9/4.2 MB | 1.8/7.6 MBProgress (2): 4.0/4.2 MB | 1.8/7.6 MBProgress (2): 4.0/4.2 MB | 1.8/7.6 MBProgress (2): 4.0/4.2 MB | 1.8/7.6 MBProgress (2): 4.0/4.2 MB | 1.8/7.6 MBProgress (2): 4.0/4.2 MB | 1.8/7.6 MBProgress (2): 4.0/4.2 MB | 1.8/7.6 MBProgress (2): 4.0/4.2 MB | 1.9/7.6 MBProgress (2): 4.0/4.2 MB | 1.9/7.6 MBProgress (2): 4.0/4.2 MB | 1.9/7.6 MBProgress (2): 4.0/4.2 MB | 1.9/7.6 MBProgress (2): 4.0/4.2 MB | 1.9/7.6 MBProgress (2): 4.0/4.2 MB | 1.9/7.6 MBProgress (2): 4.0/4.2 MB | 1.9/7.6 MBProgress (2): 4.0/4.2 MB | 1.9/7.6 MBProgress (2): 4.0/4.2 MB | 2.0/7.6 MBProgress (2): 4.0/4.2 MB | 2.0/7.6 MBProgress (2): 4.0/4.2 MB | 2.0/7.6 MBProgress (2): 4.0/4.2 MB | 2.0/7.6 MBProgress (2): 4.0/4.2 MB | 2.0/7.6 MBProgress (2): 4.0/4.2 MB | 2.0/7.6 MBProgress (2): 4.0/4.2 MB | 2.0/7.6 MBProgress (2): 4.0/4.2 MB | 2.1/7.6 MBProgress (2): 4.0/4.2 MB | 2.1/7.6 MBProgress (2): 4.0/4.2 MB | 2.1/7.6 MBProgress (2): 4.1/4.2 MB | 2.1/7.6 MBProgress (2): 4.1/4.2 MB | 2.1/7.6 MBProgress (2): 4.1/4.2 MB | 2.1/7.6 MBProgress (2): 4.1/4.2 MB | 2.1/7.6 MBProgress (2): 4.1/4.2 MB | 2.1/7.6 MBProgress (2): 4.1/4.2 MB | 2.1/7.6 MBProgress (2): 4.1/4.2 MB | 2.1/7.6 MBProgress (2): 4.1/4.2 MB | 2.1/7.6 MBProgress (2): 4.1/4.2 MB | 2.1/7.6 MBProgress (2): 4.1/4.2 MB | 2.1/7.6 MBProgress (2): 4.1/4.2 MB | 2.2/7.6 MBProgress (2): 4.1/4.2 MB | 2.2/7.6 MBProgress (2): 4.1/4.2 MB | 2.2/7.6 MBProgress (2): 4.1/4.2 MB | 2.2/7.6 MBProgress (2): 4.2/4.2 MB | 2.2/7.6 MBProgress (2): 4.2/4.2 MB | 2.2/7.6 MBProgress (2): 4.2/4.2 MB | 2.2/7.6 MBProgress (2): 4.2/4.2 MB | 2.2/7.6 MBProgress (2): 4.2/4.2 MB | 2.2/7.6 MBProgress (2): 4.2 MB | 2.2/7.6 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.14.13/byte-buddy-1.14.13.jar (4.2 MB at 4.9 MB/s)
#13 8.522 Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/json-path/5.3.2/json-path-5.3.2.jar
#13 8.522 Progress (1): 2.2/7.6 MBProgress (1): 2.3/7.6 MBProgress (1): 2.3/7.6 MBProgress (1): 2.3/7.6 MBProgress (1): 2.3/7.6 MBProgress (1): 2.3/7.6 MBProgress (1): 2.3/7.6 MBProgress (1): 2.4/7.6 MBProgress (1): 2.4/7.6 MBProgress (1): 2.4/7.6 MBProgress (1): 2.4/7.6 MBProgress (1): 2.4/7.6 MBProgress (1): 2.4/7.6 MBProgress (1): 2.5/7.6 MBProgress (1): 2.5/7.6 MBProgress (1): 2.5/7.6 MBProgress (1): 2.5/7.6 MBProgress (1): 2.5/7.6 MBProgress (1): 2.5/7.6 MBProgress (1): 2.6/7.6 MBProgress (1): 2.6/7.6 MBProgress (1): 2.6/7.6 MBProgress (1): 2.6/7.6 MBProgress (1): 2.6/7.6 MBProgress (1): 2.6/7.6 MBProgress (1): 2.7/7.6 MBProgress (1): 2.7/7.6 MBProgress (1): 2.7/7.6 MBProgress (1): 2.7/7.6 MBProgress (1): 2.7/7.6 MBProgress (2): 2.7/7.6 MB | 7.7/365 kBProgress (2): 2.7/7.6 MB | 16/365 kB Progress (2): 2.7/7.6 MB | 25/365 kBProgress (2): 2.7/7.6 MB | 41/365 kBProgress (2): 2.7/7.6 MB | 49/365 kBProgress (2): 2.7/7.6 MB | 66/365 kBProgress (2): 2.7/7.6 MB | 82/365 kBProgress (2): 2.7/7.6 MB | 82/365 kBProgress (2): 2.8/7.6 MB | 82/365 kBProgress (2): 2.8/7.6 MB | 82/365 kBProgress (2): 2.8/7.6 MB | 82/365 kBProgress (2): 2.8/7.6 MB | 82/365 kBProgress (2): 2.8/7.6 MB | 82/365 kBProgress (2): 2.8/7.6 MB | 98/365 kBProgress (2): 2.8/7.6 MB | 98/365 kBProgress (2): 2.8/7.6 MB | 98/365 kBProgress (2): 2.9/7.6 MB | 98/365 kBProgress (2): 2.9/7.6 MB | 98/365 kBProgress (2): 2.9/7.6 MB | 98/365 kBProgress (2): 2.9/7.6 MB | 115/365 kBProgress (2): 2.9/7.6 MB | 115/365 kBProgress (2): 2.9/7.6 MB | 131/365 kBProgress (2): 2.9/7.6 MB | 147/365 kBProgress (2): 2.9/7.6 MB | 164/365 kBProgress (2): 2.9/7.6 MB | 180/365 kBProgress (2): 2.9/7.6 MB | 197/365 kBProgress (2): 2.9/7.6 MB | 213/365 kBProgress (2): 2.9/7.6 MB | 229/365 kBProgress (2): 2.9/7.6 MB | 229/365 kBProgress (2): 2.9/7.6 MB | 229/365 kBProgress (2): 2.9/7.6 MB | 246/365 kBProgress (2): 2.9/7.6 MB | 262/365 kBProgress (2): 2.9/7.6 MB | 279/365 kBProgress (2): 2.9/7.6 MB | 295/365 kBProgress (2): 2.9/7.6 MB | 311/365 kBProgress (2): 2.9/7.6 MB | 328/365 kBProgress (2): 2.9/7.6 MB | 344/365 kBProgress (2): 2.9/7.6 MB | 360/365 kBProgress (2): 2.9/7.6 MB | 365 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar (365 kB at 421 kB/s)
#13 8.538 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-json/4.0.21/groovy-json-4.0.21.jar
#13 8.538 Progress (2): 2.9/7.6 MB | 7.7/42 kBProgress (2): 2.9/7.6 MB | 16/42 kB Progress (2): 2.9/7.6 MB | 32/42 kBProgress (2): 2.9/7.6 MB | 42 kB   Progress (2): 3.0/7.6 MB | 42 kBProgress (2): 3.0/7.6 MB | 42 kBProgress (3): 3.0/7.6 MB | 42 kB | 7.7/91 kBProgress (3): 3.0/7.6 MB | 42 kB | 7.7/91 kBProgress (3): 3.0/7.6 MB | 42 kB | 16/91 kB Progress (3): 3.0/7.6 MB | 42 kB | 16/91 kBProgress (3): 3.0/7.6 MB | 42 kB | 32/91 kBProgress (3): 3.0/7.6 MB | 42 kB | 48/91 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.jar (42 kB at 48 kB/s)
#13 8.539 Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-common/5.3.2/rest-assured-common-5.3.2.jar
#13 8.540 Progress (2): 3.0/7.6 MB | 65/91 kBProgress (2): 3.0/7.6 MB | 81/91 kBProgress (2): 3.0/7.6 MB | 91 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.jar (91 kB at 104 kB/s)
#13 8.540 Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/xml-path/5.3.2/xml-path-5.3.2.jar
