=== COMPILE START ===
#13 11.62 Progress (1): 7.7/211 kBProgress (1): 16/211 kB Progress (1): 32/211 kBProgress (2): 32/211 kB | 0/1.0 MBProgress (2): 32/211 kB | 0/1.0 MBProgress (2): 32/211 kB | 0/1.0 MBProgress (2): 32/211 kB | 0/1.0 MBProgress (2): 49/211 kB | 0/1.0 MBProgress (2): 49/211 kB | 0.1/1.0 MBProgress (2): 49/211 kB | 0.1/1.0 MBProgress (2): 49/211 kB | 0.1/1.0 MBProgress (2): 49/211 kB | 0.1/1.0 MBProgress (2): 49/211 kB | 0.1/1.0 MBProgress (2): 49/211 kB | 0.1/1.0 MBProgress (2): 49/211 kB | 0.2/1.0 MBProgress (2): 49/211 kB | 0.2/1.0 MBProgress (2): 65/211 kB | 0.2/1.0 MBProgress (2): 81/211 kB | 0.2/1.0 MBProgress (2): 81/211 kB | 0.2/1.0 MBProgress (2): 98/211 kB | 0.2/1.0 MBProgress (2): 114/211 kB | 0.2/1.0 MBProgress (2): 114/211 kB | 0.2/1.0 MBProgress (2): 127/211 kB | 0.2/1.0 MBProgress (2): 127/211 kB | 0.2/1.0 MBProgress (2): 127/211 kB | 0.2/1.0 MBProgress (2): 127/211 kB | 0.3/1.0 MBProgress (2): 127/211 kB | 0.3/1.0 MBProgress (2): 127/211 kB | 0.3/1.0 MBProgress (2): 127/211 kB | 0.3/1.0 MBProgress (2): 127/211 kB | 0.3/1.0 MBProgress (2): 127/211 kB | 0.3/1.0 MBProgress (2): 127/211 kB | 0.3/1.0 MBProgress (2): 127/211 kB | 0.4/1.0 MBProgress (2): 127/211 kB | 0.4/1.0 MBProgress (2): 127/211 kB | 0.4/1.0 MBProgress (2): 127/211 kB | 0.4/1.0 MBProgress (2): 127/211 kB | 0.4/1.0 MBProgress (2): 127/211 kB | 0.4/1.0 MBProgress (2): 127/211 kB | 0.5/1.0 MBProgress (2): 127/211 kB | 0.5/1.0 MBProgress (2): 127/211 kB | 0.5/1.0 MBProgress (2): 127/211 kB | 0.5/1.0 MBProgress (2): 143/211 kB | 0.5/1.0 MBProgress (2): 143/211 kB | 0.5/1.0 MBProgress (2): 160/211 kB | 0.5/1.0 MBProgress (2): 160/211 kB | 0.5/1.0 MBProgress (2): 160/211 kB | 0.6/1.0 MBProgress (2): 160/211 kB | 0.6/1.0 MBProgress (3): 160/211 kB | 0.6/1.0 MB | 7.7/79 kBProgress (3): 160/211 kB | 0.6/1.0 MB | 16/79 kB Progress (3): 160/211 kB | 0.6/1.0 MB | 32/79 kBProgress (3): 160/211 kB | 0.6/1.0 MB | 49/79 kBProgress (3): 160/211 kB | 0.6/1.0 MB | 65/79 kBProgress (3): 160/211 kB | 0.6/1.0 MB | 65/79 kBProgress (3): 160/211 kB | 0.6/1.0 MB | 65/79 kBProgress (3): 160/211 kB | 0.6/1.0 MB | 65/79 kBProgress (3): 160/211 kB | 0.6/1.0 MB | 65/79 kBProgress (3): 176/211 kB | 0.6/1.0 MB | 65/79 kBProgress (3): 176/211 kB | 0.7/1.0 MB | 65/79 kBProgress (3): 176/211 kB | 0.7/1.0 MB | 65/79 kBProgress (3): 176/211 kB | 0.7/1.0 MB | 65/79 kBProgress (3): 176/211 kB | 0.7/1.0 MB | 65/79 kBProgress (3): 176/211 kB | 0.7/1.0 MB | 65/79 kBProgress (3): 176/211 kB | 0.7/1.0 MB | 65/79 kBProgress (3): 176/211 kB | 0.8/1.0 MB | 65/79 kBProgress (3): 176/211 kB | 0.8/1.0 MB | 65/79 kBProgress (3): 193/211 kB | 0.8/1.0 MB | 65/79 kBProgress (3): 209/211 kB | 0.8/1.0 MB | 65/79 kBProgress (3): 211 kB | 0.8/1.0 MB | 65/79 kB    Progress (3): 211 kB | 0.8/1.0 MB | 65/79 kBProgress (3): 211 kB | 0.8/1.0 MB | 65/79 kBProgress (3): 211 kB | 0.8/1.0 MB | 65/79 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.4.0/plexus-archiver-4.4.0.jar (211 kB at 4.3 MB/s)
#13 11.65 Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar
#13 11.65 Progress (2): 0.8/1.0 MB | 65/79 kBProgress (3): 0.8/1.0 MB | 65/79 kB | 7.7/26 kBProgress (3): 0.8/1.0 MB | 65/79 kB | 16/26 kB Progress (3): 0.8/1.0 MB | 65/79 kB | 25/26 kBProgress (3): 0.9/1.0 MB | 65/79 kB | 25/26 kBProgress (3): 0.9/1.0 MB | 65/79 kB | 25/26 kBProgress (3): 0.9/1.0 MB | 65/79 kB | 25/26 kBProgress (3): 0.9/1.0 MB | 65/79 kB | 25/26 kBProgress (3): 0.9/1.0 MB | 65/79 kB | 26 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.jar (26 kB at 525 kB/s)
#13 11.65 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.jar
#13 11.65 Progress (2): 0.9/1.0 MB | 65/79 kBProgress (2): 0.9/1.0 MB | 65/79 kBProgress (2): 1.0/1.0 MB | 65/79 kBProgress (2): 1.0/1.0 MB | 65/79 kBProgress (2): 1.0/1.0 MB | 79 kB   Progress (2): 1.0/1.0 MB | 79 kBProgress (2): 1.0/1.0 MB | 79 kBProgress (2): 1.0/1.0 MB | 79 kBProgress (2): 1.0 MB | 79 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar (1.0 MB at 20 MB/s)
#13 11.65 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.jar (79 kB at 1.5 MB/s)
#13 11.65 Progress (1): 7.7/58 kBProgress (1): 16/58 kB Progress (1): 32/58 kBProgress (1): 48/58 kBProgress (1): 58 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar (58 kB at 1.1 MB/s)
#13 11.67 Progress (1): 7.5/116 kBProgress (1): 24/116 kB Progress (1): 40/116 kBProgress (1): 57/116 kBProgress (1): 65/116 kBProgress (1): 81/116 kBProgress (1): 98/116 kBProgress (1): 114/116 kBProgress (1): 116 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar (116 kB at 1.5 MB/s)
#13 11.68 Progress (1): 7.7/267 kBProgress (1): 16/267 kB Progress (1): 32/267 kBProgress (1): 48/267 kBProgress (1): 65/267 kBProgress (1): 81/267 kBProgress (1): 98/267 kBProgress (1): 114/267 kBProgress (1): 130/267 kBProgress (1): 147/267 kBProgress (1): 163/267 kBProgress (1): 179/267 kBProgress (1): 196/267 kBProgress (1): 212/267 kBProgress (1): 229/267 kBProgress (1): 245/267 kBProgress (1): 261/267 kBProgress (1): 267 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.jar (267 kB at 2.8 MB/s)
#13 11.81 [INFO] Building jar: /app/target/guessnumber-cdi.jar
#13 11.88 [INFO] 
#13 11.88 [INFO] --- spring-boot:3.2.0:repackage (repackage) @ guessnumber-cdi ---
#13 11.89 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/3.2.0/spring-boot-buildpack-platform-3.2.0.pom
#13 11.91 Progress (1): 981 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/3.2.0/spring-boot-buildpack-platform-3.2.0.pom (3.2 kB at 115 kB/s)
#13 11.92 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.14.2/jackson-databind-2.14.2.pom
#13 11.95 Progress (1): 976 BProgress (1): 2.4 kBProgress (1): 3.9 kBProgress (1): 6.1 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 16 kBProgress (1): 18 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.14.2/jackson-databind-2.14.2.pom (19 kB at 650 kB/s)
#13 11.95 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.14.2/jackson-base-2.14.2.pom
#13 11.97 Progress (1): 922 BProgress (1): 2.5 kBProgress (1): 4.4 kBProgress (1): 6.2 kBProgress (1): 8.6 kBProgress (1): 10 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.14.2/jackson-base-2.14.2.pom (10 kB at 379 kB/s)
#13 11.98 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.2/jackson-bom-2.14.2.pom
#13 12.03 Progress (1): 931 BProgress (1): 2.7 kBProgress (1): 8.1 kBProgress (1): 17 kB Progress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.2/jackson-bom-2.14.2.pom (17 kB at 307 kB/s)
#13 12.04 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.14/jackson-parent-2.14.pom
#13 12.06 Progress (1): 1.1 kBProgress (1): 2.6 kBProgress (1): 4.0 kBProgress (1): 6.5 kBProgress (1): 7.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.14/jackson-parent-2.14.pom (7.7 kB at 284 kB/s)
#13 12.06 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/48/oss-parent-48.pom
#13 12.09 Progress (1): 954 BProgress (1): 2.6 kBProgress (1): 4.0 kBProgress (1): 6.0 kBProgress (1): 9.7 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/48/oss-parent-48.pom (24 kB at 819 kB/s)
#13 12.10 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.14.2/jackson-annotations-2.14.2.pom
#13 12.13 Progress (1): 946 BProgress (1): 2.4 kBProgress (1): 3.9 kBProgress (1): 6.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.14.2/jackson-annotations-2.14.2.pom (6.2 kB at 222 kB/s)
#13 12.13 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.14.2/jackson-core-2.14.2.pom
#13 12.15 Progress (1): 992 BProgress (1): 2.4 kBProgress (1): 4.0 kBProgress (1): 6.0 kBProgress (1): 7.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.14.2/jackson-core-2.14.2.pom (7.0 kB at 292 kB/s)
#13 12.16 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.14.2/jackson-module-parameter-names-2.14.2.pom
#13 12.18 Progress (1): 973 BProgress (1): 2.9 kBProgress (1): 4.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.14.2/jackson-module-parameter-names-2.14.2.pom (4.4 kB at 168 kB/s)
#13 12.19 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.14.2/jackson-modules-java8-2.14.2.pom
#13 12.21 Progress (1): 1.4 kBProgress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.14.2/jackson-modules-java8-2.14.2.pom (3.1 kB at 115 kB/s)
#13 12.22 Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.13.0/jna-platform-5.13.0.pom
#13 12.25 Progress (1): 1.4 kBProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.13.0/jna-platform-5.13.0.pom (2.3 kB at 73 kB/s)
#13 12.25 Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.13.0/jna-5.13.0.pom
#13 12.28 Progress (1): 1.4 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.13.0/jna-5.13.0.pom (2.0 kB at 72 kB/s)
#13 12.28 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.23.0/commons-compress-1.23.0.pom
#13 12.31 Progress (1): 753 BProgress (1): 1.9 kBProgress (1): 3.5 kBProgress (1): 6.1 kBProgress (1): 9.3 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 22 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.23.0/commons-compress-1.23.0.pom (22 kB at 781 kB/s)
#13 12.31 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/56/commons-parent-56.pom
#13 12.35 Progress (1): 707 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.6 kBProgress (1): 6.5 kBProgress (1): 8.3 kBProgress (1): 11 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 17 kBProgress (1): 19 kBProgress (1): 23 kBProgress (1): 25 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 41 kBProgress (1): 43 kBProgress (1): 47 kBProgress (1): 49 kBProgress (1): 52 kBProgress (1): 54 kBProgress (1): 58 kBProgress (1): 60 kBProgress (1): 63 kBProgress (1): 67 kBProgress (1): 70 kBProgress (1): 76 kBProgress (1): 80 kBProgress (1): 82 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/56/commons-parent-56.pom (82 kB at 2.5 MB/s)
#13 12.35 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.2.1/httpclient5-5.2.1.pom
#13 12.38 Progress (1): 869 BProgress (1): 3.2 kBProgress (1): 5.5 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.2.1/httpclient5-5.2.1.pom (6.0 kB at 186 kB/s)
#13 12.38 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.2.1/httpclient5-parent-5.2.1.pom
#13 12.42 Progress (1): 838 BProgress (1): 2.2 kBProgress (1): 4.0 kBProgress (1): 8.7 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.2.1/httpclient5-parent-5.2.1.pom (17 kB at 528 kB/s)
#13 12.42 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/13/httpcomponents-parent-13.pom
#13 12.44 Progress (1): 805 BProgress (1): 2.1 kBProgress (1): 4.1 kBProgress (1): 5.9 kBProgress (1): 7.1 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 18 kBProgress (1): 22 kBProgress (1): 24 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 30 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/13/httpcomponents-parent-13.pom (30 kB at 1.1 MB/s)
#13 12.45 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.2/httpcore5-5.2.pom
#13 12.48 Progress (1): 883 BProgress (1): 2.9 kBProgress (1): 3.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.2/httpcore5-5.2.pom (3.9 kB at 123 kB/s)
#13 12.48 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-parent/5.2/httpcore5-parent-5.2.pom
#13 12.51 Progress (1): 843 BProgress (1): 2.2 kBProgress (1): 4.0 kBProgress (1): 7.3 kBProgress (1): 10 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-parent/5.2/httpcore5-parent-5.2.pom (14 kB at 528 kB/s)
#13 12.51 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.2/httpcore5-h2-5.2.pom
#13 12.54 Progress (1): 884 BProgress (1): 3.1 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.2/httpcore5-h2-5.2.pom (3.6 kB at 125 kB/s)
#13 12.54 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.0.10/spring-core-6.0.10.pom
#13 12.57 Progress (1): 1.1 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.0.10/spring-core-6.0.10.pom (2.0 kB at 78 kB/s)
#13 12.57 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.0.10/spring-jcl-6.0.10.pom
#13 12.60 Progress (1): 1.1 kBProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.0.10/spring-jcl-6.0.10.pom (1.8 kB at 68 kB/s)
#13 12.60 Downloading from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.pom
#13 12.63 Progress (1): 1.2 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.pom (2.8 kB at 97 kB/s)
#13 12.63 Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.pom
#13 12.66 Progress (1): 915 BProgress (1): 3.3 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.pom (3.6 kB at 129 kB/s)
#13 12.67 Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.7.2/antlr4-master-4.7.2.pom
#13 12.69 Progress (1): 1.0 kBProgress (1): 2.9 kBProgress (1): 4.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.7.2/antlr4-master-4.7.2.pom (4.4 kB at 176 kB/s)
#13 12.69 Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
#13 12.72 Progress (1): 1.0 kBProgress (1): 3.7 kBProgress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom (4.3 kB at 148 kB/s)
#13 12.72 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/3.2.0/spring-boot-loader-tools-3.2.0.pom
#13 12.75 Progress (1): 1.0 kBProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/3.2.0/spring-boot-loader-tools-3.2.0.pom (2.2 kB at 72 kB/s)
#13 12.76 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.pom
#13 12.79 Progress (1): 791 BProgress (1): 2.3 kBProgress (1): 5.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.pom (5.3 kB at 176 kB/s)
#13 12.79 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/37/maven-shared-components-37.pom
#13 12.82 Progress (1): 781 BProgress (1): 2.3 kBProgress (1): 4.5 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/37/maven-shared-components-37.pom (4.9 kB at 169 kB/s)
#13 12.82 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.8/plexus-utils-1.5.8.pom
#13 12.85 Progress (1): 994 BProgress (1): 5.0 kBProgress (1): 8.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.8/plexus-utils-1.5.8.pom (8.1 kB at 299 kB/s)
#13 12.85 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.2/plexus-2.0.2.pom
#13 12.87 Progress (1): 1.0 kBProgress (1): 3.9 kBProgress (1): 7.5 kBProgress (1): 11 kB Progress (1): 12 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.2/plexus-2.0.2.pom (12 kB at 447 kB/s)
#13 12.88 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.5.0/maven-shade-plugin-3.5.0.pom
#13 12.91 Progress (1): 764 BProgress (1): 2.3 kBProgress (1): 4.8 kBProgress (1): 8.4 kBProgress (1): 11 kB Progress (1): 12 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.5.0/maven-shade-plugin-3.5.0.pom (12 kB at 429 kB/s)
#13 12.91 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.pom
#13 12.94 Progress (1): 1.0 kBProgress (1): 3.3 kBProgress (1): 3.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.pom (3.8 kB at 132 kB/s)
#13 12.95 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.32/slf4j-parent-1.7.32.pom
#13 12.97 Progress (1): 1.0 kBProgress (1): 3.2 kBProgress (1): 6.0 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.32/slf4j-parent-1.7.32.pom (14 kB at 337 kB/s)
