=== COMPILE START ===
#13 16.05 Progress (1): 3.3/14 MBProgress (1): 3.3/14 MBProgress (1): 3.3/14 MBProgress (1): 3.3/14 MBProgress (1): 3.4/14 MBProgress (1): 3.4/14 MBProgress (1): 3.4/14 MBProgress (1): 3.4/14 MBProgress (1): 3.4/14 MBProgress (1): 3.4/14 MBProgress (1): 3.5/14 MBProgress (1): 3.5/14 MBProgress (1): 3.5/14 MBProgress (1): 3.5/14 MBProgress (1): 3.5/14 MBProgress (1): 3.5/14 MBProgress (1): 3.5/14 MBProgress (1): 3.6/14 MBProgress (1): 3.6/14 MBProgress (1): 3.6/14 MBProgress (1): 3.6/14 MBProgress (1): 3.6/14 MBProgress (1): 3.6/14 MBProgress (1): 3.7/14 MBProgress (1): 3.7/14 MBProgress (1): 3.7/14 MBProgress (1): 3.7/14 MBProgress (1): 3.7/14 MBProgress (1): 3.7/14 MBProgress (1): 3.7/14 MBProgress (1): 3.8/14 MBProgress (1): 3.8/14 MBProgress (1): 3.8/14 MBProgress (1): 3.8/14 MBProgress (1): 3.8/14 MBProgress (1): 3.8/14 MBProgress (1): 3.8/14 MBProgress (1): 3.9/14 MBProgress (1): 3.9/14 MBProgress (1): 3.9/14 MBProgress (1): 3.9/14 MBProgress (1): 3.9/14 MBProgress (1): 3.9/14 MBProgress (1): 4.0/14 MBProgress (1): 4.0/14 MBProgress (1): 4.0/14 MBProgress (1): 4.0/14 MBProgress (1): 4.0/14 MBProgress (1): 4.0/14 MBProgress (1): 4.1/14 MBProgress (1): 4.1/14 MBProgress (1): 4.1/14 MBProgress (1): 4.1/14 MBProgress (1): 4.1/14 MBProgress (1): 4.1/14 MBProgress (1): 4.2/14 MBProgress (1): 4.2/14 MBProgress (1): 4.2/14 MBProgress (1): 4.2/14 MBProgress (1): 4.2/14 MBProgress (1): 4.2/14 MBProgress (1): 4.3/14 MBProgress (1): 4.3/14 MBProgress (1): 4.3/14 MBProgress (1): 4.3/14 MBProgress (1): 4.3/14 MBProgress (1): 4.3/14 MBProgress (1): 4.4/14 MBProgress (1): 4.4/14 MBProgress (1): 4.4/14 MBProgress (1): 4.4/14 MBProgress (1): 4.4/14 MBProgress (1): 4.4/14 MBProgress (1): 4.5/14 MBProgress (1): 4.5/14 MBProgress (1): 4.5/14 MBProgress (1): 4.5/14 MBProgress (1): 4.5/14 MBProgress (1): 4.5/14 MBProgress (1): 4.6/14 MBProgress (1): 4.6/14 MBProgress (1): 4.6/14 MBProgress (1): 4.6/14 MBProgress (1): 4.6/14 MBProgress (1): 4.6/14 MBProgress (1): 4.7/14 MBProgress (1): 4.7/14 MBProgress (1): 4.7/14 MBProgress (1): 4.7/14 MBProgress (1): 4.7/14 MBProgress (1): 4.7/14 MBProgress (1): 4.8/14 MBProgress (1): 4.8/14 MBProgress (1): 4.8/14 MBProgress (1): 4.8/14 MBProgress (1): 4.8/14 MBProgress (1): 4.8/14 MBProgress (1): 4.8/14 MBProgress (1): 4.9/14 MBProgress (1): 4.9/14 MBProgress (1): 4.9/14 MBProgress (1): 4.9/14 MBProgress (1): 4.9/14 MBProgress (1): 4.9/14 MBProgress (1): 5.0/14 MBProgress (1): 5.0/14 MBProgress (1): 5.0/14 MBProgress (1): 5.0/14 MBProgress (1): 5.0/14 MBProgress (1): 5.0/14 MBProgress (1): 5.1/14 MBProgress (1): 5.1/14 MBProgress (1): 5.1/14 MBProgress (1): 5.1/14 MBProgress (1): 5.1/14 MBProgress (1): 5.1/14 MBProgress (1): 5.2/14 MBProgress (1): 5.2/14 MBProgress (1): 5.2/14 MBProgress (1): 5.2/14 MBProgress (1): 5.2/14 MBProgress (1): 5.2/14 MBProgress (1): 5.3/14 MBProgress (1): 5.3/14 MBProgress (1): 5.3/14 MBProgress (1): 5.3/14 MBProgress (1): 5.3/14 MBProgress (1): 5.3/14 MBProgress (1): 5.4/14 MBProgress (1): 5.4/14 MBProgress (1): 5.4/14 MBProgress (1): 5.4/14 MBProgress (1): 5.4/14 MBProgress (1): 5.4/14 MBProgress (1): 5.4/14 MBProgress (1): 5.5/14 MBProgress (1): 5.5/14 MBProgress (1): 5.5/14 MBProgress (1): 5.5/14 MBProgress (1): 5.5/14 MBProgress (1): 5.5/14 MBProgress (2): 5.5/14 MB | 7.5/9.0 kBProgress (2): 5.5/14 MB | 9.0 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-mutiny/3.6.4/quarkus-mutiny-3.6.4.jar (9.0 kB at 69 kB/s)
#13 16.09 Progress (2): 5.5/14 MB | 7.7/12 kBProgress (2): 5.5/14 MB | 12 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation/3.6.4/quarkus-smallrye-context-propagation-3.6.4.jar (12 kB at 88 kB/s)
#13 16.09 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-context-propagation/2.1.0/smallrye-context-propagation-2.1.0.jar
#13 16.09 Progress (2): 5.5/14 MB | 7.5/12 kBProgress (2): 5.5/14 MB | 12 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar (12 kB at 88 kB/s)
#13 16.09 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-context-propagation-api/2.1.0/smallrye-context-propagation-api-2.1.0.jar
#13 16.09 Progress (2): 5.5/14 MB | 8.2/14 kBProgress (2): 5.5/14 MB | 14 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny-zero-flow-adapters/1.0.0/mutiny-zero-flow-adapters-1.0.0.jar (14 kB at 108 kB/s)
#13 16.09 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-context-propagation-storage/2.1.0/smallrye-context-propagation-storage-2.1.0.jar
#13 16.09 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny-smallrye-context-propagation/2.5.1/mutiny-smallrye-context-propagation-2.5.1.jar
#13 16.09 Progress (1): 5.6/14 MBProgress (1): 5.6/14 MBProgress (1): 5.6/14 MBProgress (1): 5.6/14 MBProgress (1): 5.6/14 MBProgress (1): 5.6/14 MBProgress (1): 5.7/14 MBProgress (1): 5.7/14 MBProgress (1): 5.7/14 MBProgress (1): 5.7/14 MBProgress (1): 5.7/14 MBProgress (1): 5.7/14 MBProgress (1): 5.8/14 MBProgress (1): 5.8/14 MBProgress (1): 5.8/14 MBProgress (1): 5.8/14 MBProgress (1): 5.8/14 MBProgress (1): 5.8/14 MBProgress (1): 5.9/14 MBProgress (1): 5.9/14 MBProgress (1): 5.9/14 MBProgress (1): 5.9/14 MBProgress (1): 5.9/14 MBProgress (1): 5.9/14 MBProgress (1): 6.0/14 MBProgress (1): 6.0/14 MBProgress (1): 6.0/14 MBProgress (1): 6.0/14 MBProgress (1): 6.0/14 MBProgress (1): 6.0/14 MBProgress (1): 6.0/14 MBProgress (1): 6.1/14 MBProgress (1): 6.1/14 MBProgress (1): 6.1/14 MBProgress (1): 6.1/14 MBProgress (1): 6.1/14 MBProgress (1): 6.1/14 MBProgress (1): 6.2/14 MBProgress (1): 6.2/14 MBProgress (1): 6.2/14 MBProgress (1): 6.2/14 MBProgress (1): 6.2/14 MBProgress (1): 6.2/14 MBProgress (1): 6.3/14 MBProgress (1): 6.3/14 MBProgress (1): 6.3/14 MBProgress (1): 6.3/14 MBProgress (1): 6.3/14 MBProgress (1): 6.3/14 MBProgress (1): 6.3/14 MBProgress (1): 6.4/14 MBProgress (1): 6.4/14 MBProgress (1): 6.4/14 MBProgress (1): 6.4/14 MBProgress (1): 6.4/14 MBProgress (1): 6.4/14 MBProgress (1): 6.5/14 MBProgress (1): 6.5/14 MBProgress (1): 6.5/14 MBProgress (1): 6.5/14 MBProgress (1): 6.5/14 MBProgress (1): 6.5/14 MBProgress (1): 6.6/14 MBProgress (1): 6.6/14 MBProgress (1): 6.6/14 MBProgress (1): 6.6/14 MBProgress (1): 6.6/14 MBProgress (1): 6.6/14 MBProgress (1): 6.7/14 MBProgress (1): 6.7/14 MBProgress (1): 6.7/14 MBProgress (1): 6.7/14 MBProgress (1): 6.7/14 MBProgress (1): 6.7/14 MBProgress (1): 6.7/14 MBProgress (1): 6.8/14 MBProgress (1): 6.8/14 MBProgress (1): 6.8/14 MBProgress (1): 6.8/14 MBProgress (1): 6.8/14 MBProgress (1): 6.8/14 MBProgress (1): 6.9/14 MBProgress (1): 6.9/14 MBProgress (1): 6.9/14 MBProgress (1): 6.9/14 MBProgress (1): 6.9/14 MBProgress (1): 6.9/14 MBProgress (1): 7.0/14 MBProgress (1): 7.0/14 MBProgress (1): 7.0/14 MBProgress (1): 7.0/14 MBProgress (1): 7.0/14 MBProgress (1): 7.0/14 MBProgress (1): 7.1/14 MBProgress (1): 7.1/14 MBProgress (1): 7.1/14 MBProgress (1): 7.1/14 MBProgress (1): 7.1/14 MBProgress (1): 7.1/14 MBProgress (1): 7.1/14 MBProgress (1): 7.2/14 MBProgress (1): 7.2/14 MBProgress (1): 7.2/14 MBProgress (1): 7.2/14 MBProgress (1): 7.2/14 MBProgress (1): 7.2/14 MBProgress (1): 7.3/14 MBProgress (1): 7.3/14 MBProgress (1): 7.3/14 MBProgress (1): 7.3/14 MBProgress (1): 7.3/14 MBProgress (1): 7.3/14 MBProgress (1): 7.4/14 MBProgress (1): 7.4/14 MBProgress (1): 7.4/14 MBProgress (1): 7.4/14 MBProgress (1): 7.4/14 MBProgress (1): 7.4/14 MBProgress (1): 7.5/14 MBProgress (1): 7.5/14 MBProgress (1): 7.5/14 MBProgress (1): 7.5/14 MBProgress (1): 7.5/14 MBProgress (1): 7.5/14 MBProgress (1): 7.6/14 MBProgress (1): 7.6/14 MBProgress (1): 7.6/14 MBProgress (1): 7.6/14 MBProgress (1): 7.6/14 MBProgress (1): 7.6/14 MBProgress (1): 7.7/14 MBProgress (1): 7.7/14 MBProgress (1): 7.7/14 MBProgress (1): 7.7/14 MBProgress (1): 7.7/14 MBProgress (1): 7.7/14 MBProgress (1): 7.8/14 MBProgress (1): 7.8/14 MBProgress (1): 7.8/14 MBProgress (1): 7.8/14 MBProgress (1): 7.8/14 MBProgress (1): 7.8/14 MBProgress (1): 7.9/14 MBProgress (1): 7.9/14 MBProgress (1): 7.9/14 MBProgress (1): 7.9/14 MBProgress (1): 7.9/14 MBProgress (1): 7.9/14 MBProgress (1): 7.9/14 MBProgress (1): 8.0/14 MBProgress (1): 8.0/14 MBProgress (1): 8.0/14 MBProgress (1): 8.0/14 MBProgress (1): 8.0/14 MBProgress (1): 8.0/14 MBProgress (1): 8.1/14 MBProgress (1): 8.1/14 MBProgress (2): 8.1/14 MB | 3.4/92 kBProgress (2): 8.1/14 MB | 20/92 kB Progress (2): 8.1/14 MB | 36/92 kBProgress (2): 8.1/14 MB | 53/92 kBProgress (2): 8.1/14 MB | 69/92 kBProgress (2): 8.1/14 MB | 85/92 kBProgress (2): 8.1/14 MB | 92 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-context-propagation/2.1.0/smallrye-context-propagation-2.1.0.jar (92 kB at 549 kB/s)
#13 16.12 Progress (1): 8.1/14 MBProgress (1): 8.1/14 MBProgress (1): 8.1/14 MB                       Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx/3.6.4/quarkus-vertx-3.6.4.jar
#13 16.12 Progress (1): 8.1/14 MBProgress (1): 8.2/14 MBProgress (1): 8.2/14 MBProgress (1): 8.2/14 MBProgress (1): 8.2/14 MBProgress (1): 8.2/14 MBProgress (1): 8.2/14 MBProgress (1): 8.3/14 MBProgress (1): 8.3/14 MBProgress (1): 8.3/14 MBProgress (1): 8.3/14 MBProgress (1): 8.3/14 MBProgress (1): 8.3/14 MBProgress (1): 8.4/14 MBProgress (1): 8.4/14 MBProgress (1): 8.4/14 MBProgress (2): 8.4/14 MB | 7.4/8.6 kBProgress (2): 8.4/14 MB | 8.6 kB    Progress (2): 8.4/14 MB | 8.6 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-context-propagation-storage/2.1.0/smallrye-context-propagation-storage-2.1.0.jar (8.6 kB at 49 kB/s)
#13 16.13 Progress (1): 8.4/14 MBProgress (1): 8.4/14 MB                       Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty/3.6.4/quarkus-netty-3.6.4.jar
#13 16.13 Progress (1): 8.5/14 MBProgress (1): 8.5/14 MBProgress (1): 8.5/14 MBProgress (1): 8.5/14 MBProgress (1): 8.5/14 MBProgress (2): 8.5/14 MB | 7.7/8.8 kBProgress (2): 8.5/14 MB | 8.8 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-context-propagation-api/2.1.0/smallrye-context-propagation-api-2.1.0.jar (8.8 kB at 47 kB/s)
#13 16.14 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.100.Final/netty-codec-4.1.100.Final.jar
#13 16.14 Progress (2): 8.5/14 MB | 7.7/21 kBProgress (2): 8.5/14 MB | 16/21 kB Progress (2): 8.5/14 MB | 21 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny-smallrye-context-propagation/2.5.1/mutiny-smallrye-context-propagation-2.5.1.jar (21 kB at 112 kB/s)
#13 16.14 Downloading from central: https://repo.maven.apache.org/maven2/com/aayushatharva/brotli4j/brotli4j/1.12.0/brotli4j-1.12.0.jar
#13 16.14 Progress (1): 8.5/14 MBProgress (1): 8.5/14 MBProgress (1): 8.6/14 MBProgress (1): 8.6/14 MBProgress (1): 8.6/14 MBProgress (1): 8.6/14 MBProgress (1): 8.6/14 MBProgress (1): 8.6/14 MBProgress (1): 8.7/14 MBProgress (1): 8.7/14 MBProgress (1): 8.7/14 MBProgress (1): 8.7/14 MBProgress (1): 8.7/14 MBProgress (1): 8.7/14 MBProgress (1): 8.8/14 MBProgress (1): 8.8/14 MBProgress (1): 8.8/14 MBProgress (1): 8.8/14 MBProgress (1): 8.8/14 MBProgress (1): 8.8/14 MBProgress (1): 8.8/14 MBProgress (1): 8.9/14 MBProgress (1): 8.9/14 MBProgress (1): 8.9/14 MBProgress (1): 8.9/14 MBProgress (1): 8.9/14 MBProgress (1): 8.9/14 MBProgress (1): 9.0/14 MBProgress (1): 9.0/14 MBProgress (1): 9.0/14 MBProgress (1): 9.0/14 MBProgress (1): 9.0/14 MBProgress (1): 9.0/14 MBProgress (1): 9.1/14 MBProgress (1): 9.1/14 MBProgress (1): 9.1/14 MBProgress (1): 9.1/14 MBProgress (1): 9.1/14 MBProgress (1): 9.1/14 MBProgress (1): 9.2/14 MBProgress (1): 9.2/14 MBProgress (1): 9.2/14 MBProgress (1): 9.2/14 MBProgress (1): 9.2/14 MBProgress (1): 9.2/14 MBProgress (1): 9.3/14 MBProgress (1): 9.3/14 MBProgress (1): 9.3/14 MBProgress (1): 9.3/14 MBProgress (1): 9.3/14 MBProgress (1): 9.3/14 MBProgress (1): 9.4/14 MBProgress (1): 9.4/14 MBProgress (1): 9.4/14 MBProgress (1): 9.4/14 MBProgress (1): 9.4/14 MBProgress (1): 9.4/14 MBProgress (1): 9.4/14 MBProgress (1): 9.5/14 MBProgress (1): 9.5/14 MBProgress (1): 9.5/14 MBProgress (1): 9.5/14 MBProgress (1): 9.5/14 MBProgress (1): 9.5/14 MBProgress (1): 9.6/14 MBProgress (1): 9.6/14 MBProgress (1): 9.6/14 MBProgress (1): 9.6/14 MBProgress (1): 9.6/14 MBProgress (1): 9.6/14 MBProgress (1): 9.7/14 MBProgress (1): 9.7/14 MBProgress (1): 9.7/14 MBProgress (1): 9.7/14 MBProgress (1): 9.7/14 MBProgress (1): 9.7/14 MBProgress (1): 9.8/14 MBProgress (1): 9.8/14 MBProgress (1): 9.8/14 MBProgress (1): 9.8/14 MBProgress (1): 9.8/14 MBProgress (1): 9.8/14 MBProgress (1): 9.8/14 MBProgress (1): 9.9/14 MBProgress (1): 9.9/14 MBProgress (1): 9.9/14 MBProgress (1): 9.9/14 MBProgress (1): 9.9/14 MBProgress (1): 9.9/14 MBProgress (1): 10.0/14 MBProgress (1): 10.0/14 MBProgress (1): 10.0/14 MBProgress (1): 10/14 MB  Progress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 10/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 11/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (1): 12/14 MBProgress (2): 12/14 MB | 7.7/62 kBProgress (2): 12/14 MB | 12/62 kB Progress (2): 12/14 MB | 29/62 kBProgress (2): 12/14 MB | 45/62 kBProgress (2): 12/14 MB | 61/62 kBProgress (2): 12/14 MB | 62 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty/3.6.4/quarkus-netty-3.6.4.jar (62 kB at 259 kB/s)
#13 16.19 Downloading from central: https://repo.maven.apache.org/maven2/com/aayushatharva/brotli4j/service/1.12.0/service-1.12.0.jar
#13 16.19 Progress (2): 12/14 MB | 7.7/345 kBProgress (2): 12/14 MB | 16/345 kB Progress (2): 12/14 MB | 32/345 kBProgress (2): 12/14 MB | 48/345 kBProgress (2): 12/14 MB | 65/345 kBProgress (2): 12/14 MB | 81/345 kBProgress (2): 12/14 MB | 98/345 kBProgress (2): 12/14 MB | 114/345 kBProgress (2): 12/14 MB | 130/345 kBProgress (3): 12/14 MB | 130/345 kB | 7.7/45 kBProgress (3): 12/14 MB | 130/345 kB | 16/45 kB Progress (3): 12/14 MB | 130/345 kB | 29/45 kBProgress (3): 12/14 MB | 130/345 kB | 45/45 kBProgress (3): 12/14 MB | 147/345 kB | 45/45 kBProgress (3): 12/14 MB | 163/345 kB | 45/45 kBProgress (3): 12/14 MB | 163/345 kB | 45 kB   Progress (3): 12/14 MB | 179/345 kB | 45 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/com/aayushatharva/brotli4j/brotli4j/1.12.0/brotli4j-1.12.0.jar (45 kB at 189 kB/s)
#13 16.20 Progress (2): 12/14 MB | 196/345 kBProgress (2): 12/14 MB | 212/345 kB                                   Downloading from central: https://repo.maven.apache.org/maven2/com/aayushatharva/brotli4j/native-linux-x86_64/1.12.0/native-linux-x86_64-1.12.0.jar
#13 16.20 Progress (2): 12/14 MB | 212/345 kBProgress (2): 12/14 MB | 212/345 kBProgress (2): 12/14 MB | 212/345 kBProgress (2): 12/14 MB | 212/345 kBProgress (2): 12/14 MB | 212/345 kBProgress (2): 12/14 MB | 212/345 kBProgress (2): 12/14 MB | 212/345 kBProgress (2): 12/14 MB | 212/345 kBProgress (2): 12/14 MB | 212/345 kBProgress (2): 12/14 MB | 212/345 kBProgress (2): 12/14 MB | 212/345 kBProgress (2): 13/14 MB | 212/345 kBProgress (2): 13/14 MB | 212/345 kBProgress (2): 13/14 MB | 212/345 kBProgress (2): 13/14 MB | 212/345 kBProgress (2): 13/14 MB | 212/345 kBProgress (2): 13/14 MB | 212/345 kBProgress (2): 13/14 MB | 212/345 kBProgress (2): 13/14 MB | 212/345 kBProgress (2): 13/14 MB | 212/345 kBProgress (2): 13/14 MB | 212/345 kBProgress (2): 13/14 MB | 212/345 kBProgress (2): 13/14 MB | 212/345 kBProgress (2): 13/14 MB | 212/345 kBProgress (2): 13/14 MB | 212/345 kBProgress (2): 13/14 MB | 212/345 kBProgress (2): 13/14 MB | 229/345 kBProgress (3): 13/14 MB | 229/345 kB | 7.7/116 kBProgress (3): 13/14 MB | 229/345 kB | 16/116 kB Progress (3): 13/14 MB | 229/345 kB | 32/116 kBProgress (3): 13/14 MB | 229/345 kB | 48/116 kBProgress (3): 13/14 MB | 229/345 kB | 65/116 kBProgress (3): 13/14 MB | 229/345 kB | 81/116 kBProgress (3): 13/14 MB | 229/345 kB | 98/116 kBProgress (3): 13/14 MB | 229/345 kB | 114/116 kBProgress (3): 13/14 MB | 245/345 kB | 114/116 kBProgress (3): 13/14 MB | 261/345 kB | 114/116 kBProgress (3): 13/14 MB | 270/345 kB | 114/116 kBProgress (3): 13/14 MB | 286/345 kB | 114/116 kBProgress (3): 13/14 MB | 302/345 kB | 114/116 kBProgress (3): 13/14 MB | 319/345 kB | 114/116 kBProgress (3): 13/14 MB | 335/345 kB | 114/116 kBProgress (3): 13/14 MB | 345 kB | 114/116 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.100.Final/netty-codec-4.1.100.Final.jar (345 kB at 1.4 MB/s)
#13 16.21 Progress (2): 13/14 MB | 116 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx/3.6.4/quarkus-vertx-3.6.4.jar (116 kB at 463 kB/s)
#13 16.21 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-haproxy/4.1.100.Final/netty-codec-haproxy-4.1.100.Final.jar
#13 16.21 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-latebound-mdc-provider/3.6.4/quarkus-vertx-latebound-mdc-provider-3.6.4.jar
#13 16.21 Progress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 13/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14/14 MBProgress (1): 14 MB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-ide-launcher/3.6.4/quarkus-ide-launcher-3.6.4.jar (14 MB at 52 MB/s)
