=== COMPILE START ===
#13 5.230 Progress (3): 0.4/1.7 MB | 662/719 kB | 42/155 kBProgress (3): 0.4/1.7 MB | 662/719 kB | 46/155 kBProgress (3): 0.4/1.7 MB | 662/719 kB | 50/155 kBProgress (3): 0.4/1.7 MB | 662/719 kB | 55/155 kBProgress (3): 0.4/1.7 MB | 662/719 kB | 59/155 kBProgress (3): 0.4/1.7 MB | 662/719 kB | 63/155 kBProgress (3): 0.4/1.7 MB | 662/719 kB | 67/155 kBProgress (3): 0.4/1.7 MB | 662/719 kB | 71/155 kBProgress (3): 0.4/1.7 MB | 662/719 kB | 76/155 kBProgress (3): 0.4/1.7 MB | 678/719 kB | 76/155 kBProgress (3): 0.4/1.7 MB | 678/719 kB | 80/155 kBProgress (3): 0.4/1.7 MB | 678/719 kB | 84/155 kBProgress (3): 0.4/1.7 MB | 678/719 kB | 88/155 kBProgress (3): 0.4/1.7 MB | 678/719 kB | 93/155 kBProgress (3): 0.4/1.7 MB | 678/719 kB | 97/155 kBProgress (3): 0.4/1.7 MB | 678/719 kB | 101/155 kBProgress (3): 0.4/1.7 MB | 678/719 kB | 105/155 kBProgress (3): 0.4/1.7 MB | 678/719 kB | 110/155 kBProgress (3): 0.4/1.7 MB | 694/719 kB | 110/155 kBProgress (3): 0.4/1.7 MB | 694/719 kB | 110/155 kBProgress (3): 0.4/1.7 MB | 694/719 kB | 110/155 kBProgress (3): 0.4/1.7 MB | 711/719 kB | 110/155 kBProgress (3): 0.4/1.7 MB | 711/719 kB | 110/155 kBProgress (3): 0.4/1.7 MB | 711/719 kB | 114/155 kBProgress (3): 0.4/1.7 MB | 711/719 kB | 118/155 kBProgress (3): 0.4/1.7 MB | 711/719 kB | 122/155 kBProgress (3): 0.4/1.7 MB | 711/719 kB | 126/155 kBProgress (3): 0.4/1.7 MB | 719 kB | 126/155 kB    Progress (3): 0.4/1.7 MB | 719 kB | 126/155 kBProgress (3): 0.4/1.7 MB | 719 kB | 126/155 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/faces/jakarta.faces-api/4.0.1/jakarta.faces-api-4.0.1.jar (719 kB at 5.7 MB/s)
#13 5.239 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/json/bind/jakarta.json.bind-api/3.0.0/jakarta.json.bind-api-3.0.0.jar
#13 5.240 Progress (2): 0.5/1.7 MB | 126/155 kBProgress (2): 0.5/1.7 MB | 131/155 kBProgress (2): 0.5/1.7 MB | 143/155 kBProgress (2): 0.5/1.7 MB | 143/155 kBProgress (2): 0.5/1.7 MB | 143/155 kBProgress (2): 0.5/1.7 MB | 155 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.jar (155 kB at 1.2 MB/s)
#13 5.241 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar
#13 5.242 Progress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (2): 0.7/1.7 MB | 3.8/42 kBProgress (2): 0.7/1.7 MB | 8.0/42 kBProgress (2): 0.7/1.7 MB | 12/42 kB Progress (2): 0.7/1.7 MB | 16/42 kBProgress (2): 0.8/1.7 MB | 16/42 kBProgress (2): 0.8/1.7 MB | 16/42 kBProgress (2): 0.8/1.7 MB | 21/42 kBProgress (2): 0.8/1.7 MB | 25/42 kBProgress (2): 0.8/1.7 MB | 28/42 kBProgress (2): 0.8/1.7 MB | 28/42 kBProgress (2): 0.8/1.7 MB | 28/42 kBProgress (2): 0.8/1.7 MB | 28/42 kBProgress (2): 0.8/1.7 MB | 28/42 kBProgress (2): 0.8/1.7 MB | 32/42 kBProgress (2): 0.8/1.7 MB | 36/42 kBProgress (2): 0.8/1.7 MB | 41/42 kBProgress (2): 0.8/1.7 MB | 42 kB   Progress (3): 0.8/1.7 MB | 42 kB | 8.2/49 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-client-api/2.1.0/jakarta.websocket-client-api-2.1.0.jar (42 kB at 292 kB/s)
#13 5.256 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/ejb/jakarta.ejb-api/4.0.1/jakarta.ejb-api-4.0.1.jar
#13 5.256 Progress (2): 0.8/1.7 MB | 16/49 kBProgress (2): 0.8/1.7 MB | 33/49 kBProgress (2): 0.8/1.7 MB | 49/49 kBProgress (2): 0.8/1.7 MB | 49 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.0/jakarta.json-api-2.1.0.jar (49 kB at 340 kB/s)
#13 5.258 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar
#13 5.259 Progress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (2): 0.9/1.7 MB | 7.7/37 kBProgress (2): 0.9/1.7 MB | 12/37 kB Progress (2): 0.9/1.7 MB | 28/37 kBProgress (3): 0.9/1.7 MB | 28/37 kB | 7.7/26 kBProgress (3): 0.9/1.7 MB | 28/37 kB | 12/26 kB Progress (3): 0.9/1.7 MB | 28/37 kB | 26 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar (26 kB at 174 kB/s)
#13 5.262 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar
#13 5.263 Progress (2): 0.9/1.7 MB | 37 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/json/bind/jakarta.json.bind-api/3.0.0/jakarta.json.bind-api-3.0.0.jar (37 kB at 244 kB/s)
#13 5.263 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar
#13 5.263 Progress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.1/1.7 MBProgress (1): 1.1/1.7 MBProgress (1): 1.1/1.7 MBProgress (1): 1.1/1.7 MBProgress (1): 1.1/1.7 MBProgress (1): 1.1/1.7 MBProgress (1): 1.2/1.7 MBProgress (1): 1.2/1.7 MBProgress (1): 1.2/1.7 MBProgress (1): 1.2/1.7 MBProgress (1): 1.2/1.7 MBProgress (1): 1.2/1.7 MBProgress (1): 1.3/1.7 MBProgress (1): 1.3/1.7 MBProgress (1): 1.3/1.7 MBProgress (1): 1.3/1.7 MBProgress (1): 1.3/1.7 MBProgress (1): 1.3/1.7 MBProgress (1): 1.4/1.7 MBProgress (1): 1.4/1.7 MBProgress (1): 1.4/1.7 MBProgress (1): 1.4/1.7 MBProgress (1): 1.4/1.7 MBProgress (1): 1.4/1.7 MBProgress (1): 1.4/1.7 MBProgress (1): 1.5/1.7 MBProgress (1): 1.5/1.7 MBProgress (1): 1.5/1.7 MBProgress (2): 1.5/1.7 MB | 3.8/62 kBProgress (2): 1.5/1.7 MB | 4.1/62 kBProgress (2): 1.5/1.7 MB | 4.1/62 kBProgress (2): 1.5/1.7 MB | 4.1/62 kBProgress (2): 1.5/1.7 MB | 4.1/62 kBProgress (2): 1.6/1.7 MB | 4.1/62 kBProgress (2): 1.6/1.7 MB | 8.3/62 kBProgress (2): 1.6/1.7 MB | 13/62 kB Progress (2): 1.6/1.7 MB | 17/62 kBProgress (2): 1.6/1.7 MB | 17/62 kBProgress (2): 1.6/1.7 MB | 17/62 kBProgress (2): 1.6/1.7 MB | 17/62 kBProgress (2): 1.6/1.7 MB | 17/62 kBProgress (2): 1.6/1.7 MB | 21/62 kBProgress (2): 1.6/1.7 MB | 25/62 kBProgress (2): 1.6/1.7 MB | 29/62 kBProgress (2): 1.6/1.7 MB | 29/62 kBProgress (2): 1.7/1.7 MB | 29/62 kBProgress (2): 1.7/1.7 MB | 34/62 kBProgress (2): 1.7 MB | 34/62 kB    Progress (2): 1.7 MB | 38/62 kBProgress (2): 1.7 MB | 42/62 kBProgress (2): 1.7 MB | 46/62 kBProgress (2): 1.7 MB | 51/62 kBProgress (2): 1.7 MB | 55/62 kBProgress (2): 1.7 MB | 59/62 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-web-api/10.0.0/jakarta.jakartaee-web-api-10.0.0.jar (1.7 MB at 9.7 MB/s)
#13 5.284 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/2.1.0/jakarta.interceptor-api-2.1.0.jar
#13 5.284 Progress (1): 62 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/ejb/jakarta.ejb-api/4.0.1/jakarta.ejb-api-4.0.1.jar (62 kB at 359 kB/s)
#13 5.284 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/4.0.1/jakarta.enterprise.cdi-api-4.0.1.jar
#13 5.284 Progress (1): 7.7/29 kBProgress (1): 8.2/29 kBProgress (1): 25/29 kB Progress (1): 29 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar (29 kB at 166 kB/s)
#13 5.285 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.lang-model/4.0.1/jakarta.enterprise.lang-model-4.0.1.jar
#13 5.290 Progress (1): 7.7/165 kBProgress (1): 16/165 kB Progress (1): 24/165 kBProgress (1): 33/165 kBProgress (1): 49/165 kBProgress (1): 66/165 kBProgress (1): 82/165 kBProgress (1): 98/165 kBProgress (1): 115/165 kBProgress (1): 131/165 kBProgress (1): 147/165 kBProgress (1): 164/165 kBProgress (1): 165 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar (165 kB at 898 kB/s)
#13 5.296 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar
#13 5.297 Progress (1): 7.7/93 kBProgress (1): 16/93 kB Progress (1): 32/93 kBProgress (1): 49/93 kBProgress (1): 65/93 kBProgress (1): 81/93 kBProgress (1): 93 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar (93 kB at 504 kB/s)
#13 5.297 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/authentication/jakarta.authentication-api/3.0.0/jakarta.authentication-api-3.0.0.jar
#13 5.306 Progress (1): 3.8/151 kBProgress (1): 8.0/151 kBProgress (1): 12/151 kB Progress (1): 16/151 kBProgress (1): 20/151 kBProgress (1): 24/151 kBProgress (1): 28/151 kBProgress (2): 28/151 kB | 7.7/26 kBProgress (2): 28/151 kB | 16/26 kB Progress (2): 28/151 kB | 26 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.lang-model/4.0.1/jakarta.enterprise.lang-model-4.0.1.jar (26 kB at 133 kB/s)
#13 5.309 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/security/enterprise/jakarta.security.enterprise-api/3.0.0/jakarta.security.enterprise-api-3.0.0.jar
#13 5.309 Progress (2): 28/151 kB | 7.7/25 kBProgress (2): 28/151 kB | 8.2/25 kBProgress (2): 28/151 kB | 25/25 kB Progress (2): 28/151 kB | 25 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/2.1.0/jakarta.interceptor-api-2.1.0.jar (25 kB at 128 kB/s)
#13 5.313 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jakarta.faces/4.0.5/jakarta.faces-4.0.5.jar
#13 5.313 Progress (1): 33/151 kBProgress (1): 49/151 kBProgress (1): 65/151 kBProgress (1): 82/151 kBProgress (1): 98/151 kBProgress (1): 114/151 kBProgress (2): 114/151 kB | 3.4/11 kBProgress (2): 114/151 kB | 11 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar (11 kB at 52 kB/s)
#13 5.319 Downloading from central: https://repo.maven.apache.org/maven2/org/primefaces/primefaces/13.0.8/primefaces-13.0.8-jakarta.jar
#13 5.319 Progress (1): 131/151 kBProgress (1): 147/151 kBProgress (1): 151 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/4.0.1/jakarta.enterprise.cdi-api-4.0.1.jar (151 kB at 717 kB/s)
#13 5.323 Downloading from central: https://repo.maven.apache.org/maven2/com/h2database/h2/2.2.224/h2-2.2.224.jar
#13 5.325 Progress (1): 7.7/45 kBProgress (1): 16/45 kB Progress (1): 32/45 kBProgress (1): 45 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/authentication/jakarta.authentication-api/3.0.0/jakarta.authentication-api-3.0.0.jar (45 kB at 211 kB/s)
#13 5.326 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.16.1/jackson-databind-2.16.1.jar
#13 5.334 Progress (1): 7.7/85 kBProgress (1): 7.7/85 kBProgress (1): 24/85 kB Progress (1): 40/85 kBProgress (1): 57/85 kBProgress (1): 73/85 kBProgress (1): 85 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/security/enterprise/jakarta.security.enterprise-api/3.0.0/jakarta.security.enterprise-api-3.0.0.jar (85 kB at 382 kB/s)
#13 5.335 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.16.1/jackson-annotations-2.16.1.jar
#13 5.337 Progress (1): 0/3.1 MBProgress (1): 0/3.1 MBProgress (1): 0/3.1 MBProgress (1): 0/3.1 MBProgress (1): 0.1/3.1 MBProgress (1): 0.1/3.1 MBProgress (1): 0.1/3.1 MBProgress (1): 0.1/3.1 MBProgress (1): 0.1/3.1 MBProgress (1): 0.1/3.1 MBProgress (1): 0.2/3.1 MBProgress (1): 0.2/3.1 MBProgress (1): 0.2/3.1 MBProgress (1): 0.2/3.1 MBProgress (1): 0.2/3.1 MBProgress (1): 0.2/3.1 MBProgress (1): 0.2/3.1 MBProgress (1): 0.3/3.1 MBProgress (1): 0.3/3.1 MBProgress (1): 0.3/3.1 MBProgress (1): 0.3/3.1 MBProgress (1): 0.3/3.1 MBProgress (1): 0.3/3.1 MBProgress (1): 0.4/3.1 MBProgress (1): 0.4/3.1 MBProgress (1): 0.4/3.1 MBProgress (1): 0.4/3.1 MBProgress (1): 0.4/3.1 MBProgress (1): 0.4/3.1 MBProgress (1): 0.5/3.1 MBProgress (1): 0.5/3.1 MBProgress (1): 0.5/3.1 MBProgress (1): 0.5/3.1 MBProgress (1): 0.5/3.1 MBProgress (1): 0.5/3.1 MBProgress (1): 0.6/3.1 MBProgress (1): 0.6/3.1 MBProgress (1): 0.6/3.1 MBProgress (1): 0.6/3.1 MBProgress (1): 0.6/3.1 MBProgress (1): 0.6/3.1 MBProgress (1): 0.7/3.1 MBProgress (1): 0.7/3.1 MBProgress (1): 0.7/3.1 MBProgress (1): 0.7/3.1 MBProgress (1): 0.7/3.1 MBProgress (1): 0.7/3.1 MBProgress (1): 0.8/3.1 MBProgress (1): 0.8/3.1 MBProgress (1): 0.8/3.1 MBProgress (1): 0.8/3.1 MBProgress (1): 0.8/3.1 MBProgress (1): 0.8/3.1 MBProgress (2): 0.8/3.1 MB | 0/2.6 MBProgress (2): 0.8/3.1 MB | 0/2.6 MBProgress (2): 0.8/3.1 MB | 0/2.6 MBProgress (3): 0.8/3.1 MB | 0/2.6 MB | 0/4.4 MBProgress (3): 0.8/3.1 MB | 0/2.6 MB | 0/4.4 MBProgress (3): 0.8/3.1 MB | 0/2.6 MB | 0/4.4 MBProgress (3): 0.8/3.1 MB | 0/2.6 MB | 0/4.4 MBProgress (3): 0.8/3.1 MB | 0.1/2.6 MB | 0/4.4 MBProgress (3): 0.8/3.1 MB | 0.1/2.6 MB | 0/4.4 MBProgress (3): 0.8/3.1 MB | 0.1/2.6 MB | 0/4.4 MBProgress (3): 0.8/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MBProgress (3): 0.8/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MBProgress (3): 0.8/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MBProgress (3): 0.8/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MBProgress (3): 0.8/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MBProgress (3): 0.9/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MBProgress (3): 0.9/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MBProgress (3): 0.9/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MBProgress (3): 0.9/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MBProgress (3): 0.9/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MBProgress (3): 0.9/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MBProgress (3): 0.9/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MBProgress (3): 1.0/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MBProgress (4): 1.0/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MB | 0/1.6 MBProgress (4): 1.0/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MB | 0/1.6 MBProgress (4): 1.0/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MB | 0/1.6 MBProgress (4): 1.0/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MB | 0/1.6 MBProgress (4): 1.0/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MB | 0/1.6 MBProgress (4): 1.0/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MB | 0/1.6 MBProgress (4): 1.0/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MB | 0/1.6 MBProgress (4): 1.0/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MB | 0/1.6 MBProgress (4): 1.0/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MB | 0/1.6 MBProgress (4): 1.0/3.1 MB | 0.1/2.6 MB | 0.1/4.4 MB | 0/1.6 MBProgress (4): 1.0/3.1 MB | 0.1/2.6 MB | 0.2/4.4 MB | 0/1.6 MBProgress (4): 1.0/3.1 MB | 0.1/2.6 MB | 0.2/4.4 MB | 0/1.6 MBProgress (4): 1.0/3.1 MB | 0.1/2.6 MB | 0.2/4.4 MB | 0/1.6 MBProgress (4): 1.0/3.1 MB | 0.1/2.6 MB | 0.2/4.4 MB | 0.1/1.6 MBProgress (4): 1.0/3.1 MB | 0.1/2.6 MB | 0.2/4.4 MB | 0.1/1.6 MBProgress (4): 1.0/3.1 MB | 0.1/2.6 MB | 0.2/4.4 MB | 0.1/1.6 MBProgress (4): 1.0/3.1 MB | 0.1/2.6 MB | 0.2/4.4 MB | 0.1/1.6 MBProgress (4): 1.0/3.1 MB | 0.1/2.6 MB | 0.2/4.4 MB | 0.1/1.6 MBProgress (4): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.1/1.6 MBProgress (4): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.1/1.6 MBProgress (4): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.1/1.6 MBProgress (4): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.1/1.6 MBProgress (4): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.1/1.6 MBProgress (4): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.1/1.6 MBProgress (4): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.1/1.6 MBProgress (4): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.2/1.6 MBProgress (4): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.2/1.6 MBProgress (4): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.2/1.6 MBProgress (4): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.2/1.6 MBProgress (4): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.2/1.6 MBProgress (5): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.2/1.6 MB | 7.7/78 kBProgress (5): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.2/1.6 MB | 16/78 kB Progress (5): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.2/1.6 MB | 25/78 kBProgress (5): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.2/1.6 MB | 41/78 kBProgress (5): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.2/1.6 MB | 57/78 kBProgress (5): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.2/1.6 MB | 57/78 kBProgress (5): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.2/1.6 MB | 57/78 kBProgress (5): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.2/1.6 MB | 74/78 kBProgress (5): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.3/1.6 MB | 74/78 kBProgress (5): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.3/1.6 MB | 78 kB                                                                          Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.16.1/jackson-annotations-2.16.1.jar (78 kB at 314 kB/s)
#13 5.362 Progress (4): 1.0/3.1 MB | 0.2/2.6 MB | 0.2/4.4 MB | 0.3/1.6 MB                                                               Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.16.1/jackson-core-2.16.1.jar
