=== COMPILE START ===
#13 6.881 Progress (2): 2.4/3.5 MB | 1.0/1.9 MBProgress (2): 2.4/3.5 MB | 1.0/1.9 MBProgress (2): 2.4/3.5 MB | 1.0/1.9 MBProgress (2): 2.4/3.5 MB | 1.0/1.9 MBProgress (2): 2.4/3.5 MB | 1.0/1.9 MBProgress (2): 2.4/3.5 MB | 1.0/1.9 MBProgress (2): 2.4/3.5 MB | 1.0/1.9 MBProgress (2): 2.4/3.5 MB | 1.0/1.9 MBProgress (2): 2.4/3.5 MB | 1.0/1.9 MBProgress (2): 2.4/3.5 MB | 1.0/1.9 MBProgress (2): 2.5/3.5 MB | 1.0/1.9 MBProgress (2): 2.5/3.5 MB | 1.0/1.9 MBProgress (2): 2.5/3.5 MB | 1.0/1.9 MBProgress (2): 2.5/3.5 MB | 1.1/1.9 MBProgress (2): 2.5/3.5 MB | 1.1/1.9 MBProgress (2): 2.5/3.5 MB | 1.1/1.9 MBProgress (2): 2.5/3.5 MB | 1.1/1.9 MBProgress (2): 2.5/3.5 MB | 1.1/1.9 MBProgress (2): 2.5/3.5 MB | 1.1/1.9 MBProgress (2): 2.5/3.5 MB | 1.1/1.9 MBProgress (2): 2.5/3.5 MB | 1.1/1.9 MBProgress (2): 2.5/3.5 MB | 1.1/1.9 MBProgress (2): 2.5/3.5 MB | 1.1/1.9 MBProgress (2): 2.5/3.5 MB | 1.2/1.9 MBProgress (2): 2.6/3.5 MB | 1.2/1.9 MBProgress (2): 2.6/3.5 MB | 1.2/1.9 MBProgress (2): 2.6/3.5 MB | 1.2/1.9 MBProgress (2): 2.6/3.5 MB | 1.2/1.9 MBProgress (2): 2.6/3.5 MB | 1.2/1.9 MBProgress (2): 2.6/3.5 MB | 1.2/1.9 MBProgress (2): 2.6/3.5 MB | 1.2/1.9 MBProgress (2): 2.6/3.5 MB | 1.2/1.9 MBProgress (2): 2.6/3.5 MB | 1.2/1.9 MBProgress (2): 2.6/3.5 MB | 1.2/1.9 MBProgress (2): 2.7/3.5 MB | 1.2/1.9 MBProgress (2): 2.7/3.5 MB | 1.2/1.9 MBProgress (2): 2.7/3.5 MB | 1.2/1.9 MBProgress (2): 2.7/3.5 MB | 1.3/1.9 MBProgress (2): 2.7/3.5 MB | 1.3/1.9 MBProgress (2): 2.7/3.5 MB | 1.3/1.9 MBProgress (2): 2.7/3.5 MB | 1.3/1.9 MBProgress (2): 2.7/3.5 MB | 1.3/1.9 MBProgress (2): 2.7/3.5 MB | 1.3/1.9 MBProgress (2): 2.7/3.5 MB | 1.3/1.9 MBProgress (2): 2.7/3.5 MB | 1.3/1.9 MBProgress (2): 2.7/3.5 MB | 1.3/1.9 MBProgress (2): 2.7/3.5 MB | 1.3/1.9 MBProgress (2): 2.7/3.5 MB | 1.3/1.9 MBProgress (2): 2.7/3.5 MB | 1.4/1.9 MBProgress (2): 2.7/3.5 MB | 1.4/1.9 MBProgress (2): 2.7/3.5 MB | 1.4/1.9 MBProgress (2): 2.7/3.5 MB | 1.4/1.9 MBProgress (2): 2.7/3.5 MB | 1.4/1.9 MBProgress (2): 2.7/3.5 MB | 1.4/1.9 MBProgress (2): 2.8/3.5 MB | 1.4/1.9 MBProgress (2): 2.8/3.5 MB | 1.4/1.9 MBProgress (2): 2.8/3.5 MB | 1.4/1.9 MBProgress (2): 2.8/3.5 MB | 1.4/1.9 MBProgress (2): 2.8/3.5 MB | 1.4/1.9 MBProgress (2): 2.8/3.5 MB | 1.4/1.9 MBProgress (2): 2.9/3.5 MB | 1.4/1.9 MBProgress (2): 2.9/3.5 MB | 1.4/1.9 MBProgress (2): 2.9/3.5 MB | 1.4/1.9 MBProgress (2): 2.9/3.5 MB | 1.4/1.9 MBProgress (2): 2.9/3.5 MB | 1.4/1.9 MBProgress (2): 2.9/3.5 MB | 1.4/1.9 MBProgress (2): 3.0/3.5 MB | 1.4/1.9 MBProgress (2): 3.0/3.5 MB | 1.4/1.9 MBProgress (2): 3.0/3.5 MB | 1.4/1.9 MBProgress (2): 3.0/3.5 MB | 1.4/1.9 MBProgress (2): 3.0/3.5 MB | 1.4/1.9 MBProgress (2): 3.0/3.5 MB | 1.4/1.9 MBProgress (2): 3.1/3.5 MB | 1.4/1.9 MBProgress (2): 3.1/3.5 MB | 1.4/1.9 MBProgress (2): 3.1/3.5 MB | 1.4/1.9 MBProgress (2): 3.1/3.5 MB | 1.4/1.9 MBProgress (2): 3.1/3.5 MB | 1.4/1.9 MBProgress (2): 3.1/3.5 MB | 1.4/1.9 MBProgress (2): 3.1/3.5 MB | 1.4/1.9 MBProgress (2): 3.2/3.5 MB | 1.4/1.9 MBProgress (2): 3.2/3.5 MB | 1.4/1.9 MBProgress (2): 3.2/3.5 MB | 1.4/1.9 MBProgress (2): 3.2/3.5 MB | 1.4/1.9 MBProgress (2): 3.2/3.5 MB | 1.4/1.9 MBProgress (2): 3.2/3.5 MB | 1.4/1.9 MBProgress (2): 3.2/3.5 MB | 1.4/1.9 MBProgress (2): 3.3/3.5 MB | 1.4/1.9 MBProgress (2): 3.3/3.5 MB | 1.4/1.9 MBProgress (2): 3.3/3.5 MB | 1.4/1.9 MBProgress (2): 3.3/3.5 MB | 1.4/1.9 MBProgress (2): 3.3/3.5 MB | 1.4/1.9 MBProgress (2): 3.3/3.5 MB | 1.4/1.9 MBProgress (2): 3.4/3.5 MB | 1.4/1.9 MBProgress (2): 3.4/3.5 MB | 1.4/1.9 MBProgress (2): 3.4/3.5 MB | 1.4/1.9 MBProgress (3): 3.4/3.5 MB | 1.4/1.9 MB | 7.7/72 kBProgress (3): 3.4/3.5 MB | 1.4/1.9 MB | 12/72 kB Progress (3): 3.4/3.5 MB | 1.4/1.9 MB | 29/72 kBProgress (3): 3.4/3.5 MB | 1.4/1.9 MB | 45/72 kBProgress (3): 3.4/3.5 MB | 1.4/1.9 MB | 45/72 kBProgress (3): 3.4/3.5 MB | 1.4/1.9 MB | 45/72 kBProgress (3): 3.4/3.5 MB | 1.4/1.9 MB | 45/72 kBProgress (3): 3.5/3.5 MB | 1.4/1.9 MB | 45/72 kBProgress (3): 3.5/3.5 MB | 1.4/1.9 MB | 45/72 kBProgress (3): 3.5/3.5 MB | 1.4/1.9 MB | 61/72 kBProgress (3): 3.5/3.5 MB | 1.4/1.9 MB | 72 kB   Progress (3): 3.5/3.5 MB | 1.4/1.9 MB | 72 kBProgress (3): 3.5/3.5 MB | 1.4/1.9 MB | 72 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.0/micrometer-observation-1.12.0.jar (72 kB at 225 kB/s)
#13 6.904 Progress (2): 3.5 MB | 1.4/1.9 MB                                 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar
#13 6.904 Progress (2): 3.5 MB | 1.5/1.9 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.16/tomcat-embed-core-10.1.16.jar (3.5 MB at 11 MB/s)
#13 6.904 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.1.1/spring-context-6.1.1.jar
#13 6.904 Progress (2): 1.5/1.9 MB | 7.7/47 kBProgress (2): 1.5/1.9 MB | 16/47 kB Progress (2): 1.5/1.9 MB | 24/47 kBProgress (2): 1.5/1.9 MB | 40/47 kBProgress (2): 1.5/1.9 MB | 47 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.0/micrometer-commons-1.12.0.jar (47 kB at 148 kB/s)
#13 6.904 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.1/spring-expression-6.1.1.jar
#13 6.912 Progress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.9 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.1/spring-web-6.1.1.jar (1.9 MB at 5.6 MB/s)
#13 6.916 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.2.0/spring-boot-starter-test-3.2.0.jar
#13 6.926 Progress (1): 7.7/301 kBProgress (1): 16/301 kB Progress (1): 24/301 kBProgress (1): 40/301 kBProgress (1): 57/301 kBProgress (2): 57/301 kB | 0/1.0 MBProgress (2): 57/301 kB | 0/1.0 MBProgress (2): 57/301 kB | 0/1.0 MBProgress (2): 57/301 kB | 0/1.0 MBProgress (2): 57/301 kB | 0.1/1.0 MBProgress (2): 57/301 kB | 0.1/1.0 MBProgress (2): 57/301 kB | 0.1/1.0 MBProgress (2): 57/301 kB | 0.1/1.0 MBProgress (2): 57/301 kB | 0.1/1.0 MBProgress (2): 73/301 kB | 0.1/1.0 MBProgress (2): 73/301 kB | 0.1/1.0 MBProgress (2): 90/301 kB | 0.1/1.0 MBProgress (2): 90/301 kB | 0.2/1.0 MBProgress (2): 90/301 kB | 0.2/1.0 MBProgress (2): 90/301 kB | 0.2/1.0 MBProgress (2): 90/301 kB | 0.2/1.0 MBProgress (2): 90/301 kB | 0.2/1.0 MBProgress (2): 90/301 kB | 0.2/1.0 MBProgress (2): 90/301 kB | 0.2/1.0 MBProgress (2): 90/301 kB | 0.3/1.0 MBProgress (3): 90/301 kB | 0.3/1.0 MB | 0/1.3 MBProgress (3): 90/301 kB | 0.3/1.0 MB | 0/1.3 MBProgress (3): 90/301 kB | 0.3/1.0 MB | 0/1.3 MBProgress (3): 106/301 kB | 0.3/1.0 MB | 0/1.3 MBProgress (3): 106/301 kB | 0.3/1.0 MB | 0/1.3 MBProgress (3): 106/301 kB | 0.3/1.0 MB | 0/1.3 MBProgress (3): 106/301 kB | 0.3/1.0 MB | 0/1.3 MBProgress (3): 106/301 kB | 0.3/1.0 MB | 0/1.3 MBProgress (3): 106/301 kB | 0.3/1.0 MB | 0/1.3 MBProgress (3): 106/301 kB | 0.4/1.0 MB | 0/1.3 MBProgress (3): 106/301 kB | 0.4/1.0 MB | 0/1.3 MBProgress (3): 106/301 kB | 0.4/1.0 MB | 0/1.3 MBProgress (3): 106/301 kB | 0.4/1.0 MB | 0/1.3 MBProgress (3): 106/301 kB | 0.4/1.0 MB | 0/1.3 MBProgress (3): 106/301 kB | 0.4/1.0 MB | 0/1.3 MBProgress (3): 106/301 kB | 0.5/1.0 MB | 0/1.3 MBProgress (3): 122/301 kB | 0.5/1.0 MB | 0/1.3 MBProgress (3): 139/301 kB | 0.5/1.0 MB | 0/1.3 MBProgress (3): 139/301 kB | 0.5/1.0 MB | 0.1/1.3 MBProgress (3): 139/301 kB | 0.5/1.0 MB | 0.1/1.3 MBProgress (3): 139/301 kB | 0.5/1.0 MB | 0.1/1.3 MBProgress (3): 139/301 kB | 0.5/1.0 MB | 0.1/1.3 MBProgress (3): 139/301 kB | 0.5/1.0 MB | 0.1/1.3 MBProgress (3): 139/301 kB | 0.5/1.0 MB | 0.1/1.3 MBProgress (3): 139/301 kB | 0.5/1.0 MB | 0.1/1.3 MBProgress (3): 139/301 kB | 0.6/1.0 MB | 0.1/1.3 MBProgress (3): 139/301 kB | 0.6/1.0 MB | 0.1/1.3 MBProgress (3): 139/301 kB | 0.6/1.0 MB | 0.1/1.3 MBProgress (3): 155/301 kB | 0.6/1.0 MB | 0.1/1.3 MBProgress (3): 155/301 kB | 0.6/1.0 MB | 0.1/1.3 MBProgress (3): 155/301 kB | 0.6/1.0 MB | 0.1/1.3 MBProgress (3): 155/301 kB | 0.6/1.0 MB | 0.1/1.3 MBProgress (3): 155/301 kB | 0.6/1.0 MB | 0.1/1.3 MBProgress (3): 155/301 kB | 0.6/1.0 MB | 0.1/1.3 MBProgress (3): 155/301 kB | 0.7/1.0 MB | 0.1/1.3 MBProgress (3): 155/301 kB | 0.7/1.0 MB | 0.1/1.3 MBProgress (3): 155/301 kB | 0.7/1.0 MB | 0.1/1.3 MBProgress (3): 172/301 kB | 0.7/1.0 MB | 0.1/1.3 MBProgress (3): 172/301 kB | 0.7/1.0 MB | 0.1/1.3 MBProgress (3): 172/301 kB | 0.7/1.0 MB | 0.1/1.3 MBProgress (3): 188/301 kB | 0.7/1.0 MB | 0.1/1.3 MBProgress (3): 188/301 kB | 0.7/1.0 MB | 0.1/1.3 MBProgress (3): 188/301 kB | 0.8/1.0 MB | 0.1/1.3 MBProgress (3): 188/301 kB | 0.8/1.0 MB | 0.1/1.3 MBProgress (3): 188/301 kB | 0.8/1.0 MB | 0.1/1.3 MBProgress (3): 188/301 kB | 0.8/1.0 MB | 0.1/1.3 MBProgress (3): 188/301 kB | 0.8/1.0 MB | 0.1/1.3 MBProgress (3): 188/301 kB | 0.8/1.0 MB | 0.1/1.3 MBProgress (3): 188/301 kB | 0.8/1.0 MB | 0.1/1.3 MBProgress (3): 188/301 kB | 0.8/1.0 MB | 0.1/1.3 MBProgress (3): 188/301 kB | 0.8/1.0 MB | 0.1/1.3 MBProgress (3): 188/301 kB | 0.9/1.0 MB | 0.1/1.3 MBProgress (3): 204/301 kB | 0.9/1.0 MB | 0.1/1.3 MBProgress (3): 221/301 kB | 0.9/1.0 MB | 0.1/1.3 MBProgress (3): 221/301 kB | 0.9/1.0 MB | 0.1/1.3 MBProgress (3): 221/301 kB | 0.9/1.0 MB | 0.1/1.3 MBProgress (3): 221/301 kB | 0.9/1.0 MB | 0.1/1.3 MBProgress (3): 221/301 kB | 0.9/1.0 MB | 0.1/1.3 MBProgress (3): 221/301 kB | 0.9/1.0 MB | 0.2/1.3 MBProgress (3): 221/301 kB | 0.9/1.0 MB | 0.2/1.3 MBProgress (3): 221/301 kB | 0.9/1.0 MB | 0.2/1.3 MBProgress (3): 221/301 kB | 1.0/1.0 MB | 0.2/1.3 MBProgress (3): 221/301 kB | 1.0/1.0 MB | 0.2/1.3 MBProgress (3): 221/301 kB | 1.0/1.0 MB | 0.2/1.3 MBProgress (3): 221/301 kB | 1.0/1.0 MB | 0.2/1.3 MBProgress (4): 221/301 kB | 1.0/1.0 MB | 0.2/1.3 MB | 7.7/414 kBProgress (4): 221/301 kB | 1.0/1.0 MB | 0.2/1.3 MB | 16/414 kB Progress (4): 221/301 kB | 1.0/1.0 MB | 0.2/1.3 MB | 16/414 kBProgress (4): 221/301 kB | 1.0 MB | 0.2/1.3 MB | 16/414 kB                                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.1/spring-webmvc-6.1.1.jar (1.0 MB at 2.8 MB/s)
#13 6.951 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.2.0/spring-boot-test-3.2.0.jar
#13 6.951 Progress (3): 221/301 kB | 0.2/1.3 MB | 28/414 kBProgress (3): 237/301 kB | 0.2/1.3 MB | 28/414 kBProgress (3): 237/301 kB | 0.2/1.3 MB | 44/414 kBProgress (3): 237/301 kB | 0.2/1.3 MB | 61/414 kBProgress (3): 237/301 kB | 0.2/1.3 MB | 77/414 kBProgress (3): 237/301 kB | 0.2/1.3 MB | 77/414 kBProgress (3): 237/301 kB | 0.2/1.3 MB | 77/414 kBProgress (3): 237/301 kB | 0.2/1.3 MB | 93/414 kBProgress (3): 237/301 kB | 0.2/1.3 MB | 110/414 kBProgress (3): 237/301 kB | 0.2/1.3 MB | 126/414 kBProgress (3): 237/301 kB | 0.2/1.3 MB | 143/414 kBProgress (3): 237/301 kB | 0.2/1.3 MB | 159/414 kBProgress (3): 237/301 kB | 0.2/1.3 MB | 175/414 kBProgress (3): 237/301 kB | 0.2/1.3 MB | 192/414 kBProgress (3): 253/301 kB | 0.2/1.3 MB | 192/414 kBProgress (3): 270/301 kB | 0.2/1.3 MB | 192/414 kBProgress (3): 270/301 kB | 0.2/1.3 MB | 208/414 kBProgress (3): 270/301 kB | 0.2/1.3 MB | 225/414 kBProgress (3): 270/301 kB | 0.2/1.3 MB | 241/414 kBProgress (3): 270/301 kB | 0.2/1.3 MB | 241/414 kBProgress (3): 270/301 kB | 0.2/1.3 MB | 241/414 kBProgress (3): 270/301 kB | 0.2/1.3 MB | 257/414 kBProgress (3): 270/301 kB | 0.2/1.3 MB | 274/414 kBProgress (3): 270/301 kB | 0.2/1.3 MB | 290/414 kBProgress (3): 270/301 kB | 0.2/1.3 MB | 306/414 kBProgress (3): 270/301 kB | 0.2/1.3 MB | 323/414 kBProgress (3): 270/301 kB | 0.2/1.3 MB | 339/414 kBProgress (3): 270/301 kB | 0.2/1.3 MB | 356/414 kBProgress (3): 270/301 kB | 0.2/1.3 MB | 372/414 kBProgress (3): 270/301 kB | 0.2/1.3 MB | 388/414 kBProgress (3): 270/301 kB | 0.2/1.3 MB | 405/414 kBProgress (3): 270/301 kB | 0.2/1.3 MB | 414 kB    Progress (3): 286/301 kB | 0.2/1.3 MB | 414 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar (414 kB at 1.1 MB/s)
#13 6.956 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.2.0/spring-boot-test-autoconfigure-3.2.0.jar
#13 6.956 Progress (2): 286/301 kB | 0.3/1.3 MBProgress (2): 301 kB | 0.3/1.3 MB    Progress (2): 301 kB | 0.3/1.3 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.1/spring-expression-6.1.1.jar (301 kB at 811 kB/s)
#13 6.956 Progress (1): 0.3/1.3 MB                        Downloading from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.8.0/json-path-2.8.0.jar
#13 6.957 Progress (1): 0.3/1.3 MBProgress (1): 0.3/1.3 MBProgress (1): 0.3/1.3 MBProgress (1): 0.4/1.3 MBProgress (1): 0.4/1.3 MBProgress (1): 0.4/1.3 MBProgress (1): 0.4/1.3 MBProgress (2): 0.4/1.3 MB | 4.8 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.2.0/spring-boot-starter-test-3.2.0.jar (4.8 kB at 13 kB/s)
#13 6.958 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar
#13 6.966 Progress (1): 0.4/1.3 MBProgress (1): 0.4/1.3 MBProgress (1): 0.5/1.3 MBProgress (1): 0.5/1.3 MBProgress (1): 0.5/1.3 MBProgress (1): 0.5/1.3 MBProgress (1): 0.5/1.3 MBProgress (1): 0.5/1.3 MBProgress (1): 0.6/1.3 MBProgress (1): 0.6/1.3 MBProgress (1): 0.6/1.3 MBProgress (1): 0.6/1.3 MBProgress (1): 0.6/1.3 MBProgress (1): 0.6/1.3 MBProgress (1): 0.6/1.3 MBProgress (1): 0.7/1.3 MBProgress (1): 0.7/1.3 MBProgress (1): 0.7/1.3 MBProgress (1): 0.7/1.3 MBProgress (1): 0.7/1.3 MBProgress (1): 0.7/1.3 MBProgress (1): 0.8/1.3 MBProgress (1): 0.8/1.3 MBProgress (1): 0.8/1.3 MBProgress (2): 0.8/1.3 MB | 7.7/245 kBProgress (2): 0.8/1.3 MB | 16/245 kB Progress (2): 0.8/1.3 MB | 32/245 kBProgress (2): 0.8/1.3 MB | 32/245 kBProgress (2): 0.8/1.3 MB | 32/245 kBProgress (2): 0.8/1.3 MB | 48/245 kBProgress (2): 0.8/1.3 MB | 65/245 kBProgress (2): 0.8/1.3 MB | 81/245 kBProgress (3): 0.8/1.3 MB | 81/245 kB | 7.7/278 kBProgress (3): 0.8/1.3 MB | 81/245 kB | 12/278 kB Progress (3): 0.8/1.3 MB | 98/245 kB | 12/278 kBProgress (3): 0.8/1.3 MB | 114/245 kB | 12/278 kBProgress (3): 0.8/1.3 MB | 130/245 kB | 12/278 kBProgress (3): 0.8/1.3 MB | 130/245 kB | 29/278 kBProgress (3): 0.8/1.3 MB | 147/245 kB | 29/278 kBProgress (3): 0.8/1.3 MB | 163/245 kB | 29/278 kBProgress (3): 0.8/1.3 MB | 164/245 kB | 29/278 kBProgress (3): 0.8/1.3 MB | 180/245 kB | 29/278 kBProgress (3): 0.8/1.3 MB | 197/245 kB | 29/278 kBProgress (3): 0.8/1.3 MB | 213/245 kB | 29/278 kBProgress (3): 0.8/1.3 MB | 213/245 kB | 45/278 kBProgress (3): 0.8/1.3 MB | 213/245 kB | 49/278 kBProgress (3): 0.8/1.3 MB | 213/245 kB | 49/278 kBProgress (3): 0.8/1.3 MB | 229/245 kB | 49/278 kBProgress (3): 0.8/1.3 MB | 245 kB | 49/278 kB    Progress (3): 0.9/1.3 MB | 245 kB | 49/278 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.2.0/spring-boot-test-3.2.0.jar (245 kB at 618 kB/s)
#13 6.982 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.jar
#13 6.982 Progress (2): 0.9/1.3 MB | 66/278 kBProgress (2): 0.9/1.3 MB | 66/278 kBProgress (2): 0.9/1.3 MB | 66/278 kBProgress (2): 0.9/1.3 MB | 82/278 kBProgress (2): 0.9/1.3 MB | 98/278 kBProgress (2): 0.9/1.3 MB | 98/278 kBProgress (2): 0.9/1.3 MB | 115/278 kBProgress (2): 0.9/1.3 MB | 115/278 kBProgress (2): 0.9/1.3 MB | 115/278 kBProgress (2): 1.0/1.3 MB | 115/278 kBProgress (2): 1.0/1.3 MB | 131/278 kBProgress (2): 1.0/1.3 MB | 147/278 kBProgress (3): 1.0/1.3 MB | 147/278 kB | 7.7/219 kBProgress (3): 1.0/1.3 MB | 147/278 kB | 16/219 kB Progress (3): 1.0/1.3 MB | 147/278 kB | 24/219 kBProgress (3): 1.0/1.3 MB | 147/278 kB | 40/219 kBProgress (3): 1.0/1.3 MB | 147/278 kB | 40/219 kBProgress (3): 1.0/1.3 MB | 147/278 kB | 40/219 kBProgress (3): 1.0/1.3 MB | 164/278 kB | 40/219 kBProgress (3): 1.0/1.3 MB | 164/278 kB | 57/219 kBProgress (3): 1.0/1.3 MB | 164/278 kB | 73/219 kBProgress (3): 1.0/1.3 MB | 164/278 kB | 90/219 kBProgress (3): 1.0/1.3 MB | 164/278 kB | 106/219 kBProgress (3): 1.0/1.3 MB | 164/278 kB | 122/219 kBProgress (3): 1.0/1.3 MB | 164/278 kB | 139/219 kBProgress (3): 1.0/1.3 MB | 164/278 kB | 155/219 kBProgress (3): 1.0/1.3 MB | 164/278 kB | 155/219 kBProgress (3): 1.0/1.3 MB | 164/278 kB | 172/219 kBProgress (3): 1.0/1.3 MB | 164/278 kB | 172/219 kBProgress (3): 1.0/1.3 MB | 164/278 kB | 188/219 kBProgress (3): 1.0/1.3 MB | 164/278 kB | 204/219 kBProgress (3): 1.0/1.3 MB | 164/278 kB | 219 kB    Progress (3): 1.0/1.3 MB | 180/278 kB | 219 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.2.0/spring-boot-test-autoconfigure-3.2.0.jar (219 kB at 538 kB/s)
#13 6.991 Progress (2): 1.0/1.3 MB | 180/278 kBProgress (2): 1.0/1.3 MB | 197/278 kBProgress (2): 1.0/1.3 MB | 197/278 kBProgress (2): 1.0/1.3 MB | 213/278 kBProgress (3): 1.0/1.3 MB | 213/278 kB | 7.7/65 kBProgress (3): 1.0/1.3 MB | 213/278 kB | 12/65 kB Progress (3): 1.0/1.3 MB | 213/278 kB | 28/65 kBProgress (3): 1.0/1.3 MB | 213/278 kB | 44/65 kBProgress (3): 1.0/1.3 MB | 213/278 kB | 61/65 kB                                                Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.2/jakarta.activation-api-2.1.2.jar
#13 6.992 Progress (3): 1.0/1.3 MB | 213/278 kB | 65 kBProgress (3): 1.1/1.3 MB | 213/278 kB | 65 kBProgress (3): 1.1/1.3 MB | 213/278 kB | 65 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar (65 kB at 159 kB/s)
#13 6.992 Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.5.0/json-smart-2.5.0.jar
#13 6.992 Progress (2): 1.1/1.3 MB | 229/278 kBProgress (2): 1.1/1.3 MB | 246/278 kBProgress (2): 1.1/1.3 MB | 246/278 kBProgress (2): 1.1/1.3 MB | 246/278 kBProgress (2): 1.1/1.3 MB | 262/278 kBProgress (2): 1.1/1.3 MB | 278 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.8.0/json-path-2.8.0.jar (278 kB at 680 kB/s)
#13 6.993 Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/accessors-smart/2.5.0/accessors-smart-2.5.0.jar
#13 6.993 Progress (1): 1.1/1.3 MBProgress (1): 1.1/1.3 MBProgress (1): 1.2/1.3 MBProgress (1): 1.2/1.3 MBProgress (1): 1.2/1.3 MBProgress (1): 1.2/1.3 MBProgress (1): 1.2/1.3 MBProgress (1): 1.2/1.3 MBProgress (1): 1.3/1.3 MBProgress (1): 1.3/1.3 MBProgress (1): 1.3 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.1.1/spring-context-6.1.1.jar (1.3 MB at 3.1 MB/s)
#13 7.004 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.3/asm-9.3.jar
#13 7.014 Progress (1): 7.7/30 kBProgress (1): 16/30 kB Progress (1): 30 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/accessors-smart/2.5.0/accessors-smart-2.5.0.jar (30 kB at 70 kB/s)
#13 7.015 Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.24.2/assertj-core-3.24.2.jar
#13 7.017 Progress (1): 7.7/130 kBProgress (1): 16/130 kB Progress (1): 24/130 kBProgress (1): 40/130 kBProgress (1): 57/130 kBProgress (1): 73/130 kBProgress (1): 90/130 kBProgress (1): 93/130 kBProgress (1): 110/130 kBProgress (1): 126/130 kBProgress (1): 130 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.jar (130 kB at 300 kB/s)
#13 7.019 Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.14.10/byte-buddy-1.14.10.jar
#13 7.020 Progress (1): 7.7/120 kBProgress (1): 16/120 kB Progress (1): 25/120 kBProgress (1): 41/120 kBProgress (1): 57/120 kBProgress (1): 74/120 kBProgress (1): 90/120 kBProgress (1): 106/120 kBProgress (1): 120 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.5.0/json-smart-2.5.0.jar (120 kB at 276 kB/s)
#13 7.021 Downloading from central: https://repo.maven.apache.org/maven2/org/awaitility/awaitility/4.2.0/awaitility-4.2.0.jar
