=== COMPILE START ===
#14 37.30 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.24/tomcat-embed-websocket-10.1.24.jar
#14 37.33 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/spring-web/6.1.8/spring-web-6.1.8.jar
#14 37.33 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/spring-webmvc/6.1.8/spring-webmvc-6.1.8.jar
#14 37.33 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/spring-expression/6.1.8/spring-expression-6.1.8.jar
#14 37.33 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-validation/3.3.0/spring-boot-starter-validation-3.3.0.jar
#14 37.33 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/tomcat/embed/tomcat-embed-el/10.1.24/tomcat-embed-el-10.1.24.jar
#14 37.36 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar
#14 37.36 Downloading from spring-snapshots: https://repo.spring.io/snapshot/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar
#14 37.36 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-thymeleaf/3.3.0/spring-boot-starter-thymeleaf-3.3.0.jar
#14 37.36 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/thymeleaf/thymeleaf-spring6/3.1.2.RELEASE/thymeleaf-spring6-3.1.2.RELEASE.jar
#14 37.36 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/thymeleaf/thymeleaf/3.1.2.RELEASE/thymeleaf-3.1.2.RELEASE.jar
#14 37.39 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE.jar
#14 37.39 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar
#14 37.39 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-test/3.3.0/spring-boot-starter-test-3.3.0.jar
#14 37.39 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-test/3.3.0/spring-boot-test-3.3.0.jar
#14 37.39 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-test-autoconfigure/3.3.0/spring-boot-test-autoconfigure-3.3.0.jar
#14 37.40 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar
#14 37.40 Downloading from spring-snapshots: https://repo.spring.io/snapshot/net/minidev/json-smart/2.5.1/json-smart-2.5.1.jar
#14 37.40 Downloading from spring-snapshots: https://repo.spring.io/snapshot/net/minidev/accessors-smart/2.5.1/accessors-smart-2.5.1.jar
#14 37.40 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/ow2/asm/asm/9.6/asm-9.6.jar
#14 37.40 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/assertj/assertj-core/3.25.3/assertj-core-3.25.3.jar
#14 37.43 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/awaitility/awaitility/4.2.1/awaitility-4.2.1.jar
#14 37.43 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar
#14 37.43 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/junit/jupiter/junit-jupiter/5.10.2/junit-jupiter-5.10.2.jar
#14 37.43 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/junit/jupiter/junit-jupiter-api/5.10.2/junit-jupiter-api-5.10.2.jar
#14 37.43 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar
#14 37.47 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/junit/platform/junit-platform-commons/1.10.2/junit-platform-commons-1.10.2.jar
#14 37.47 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar
#14 37.47 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/junit/jupiter/junit-jupiter-params/5.10.2/junit-jupiter-params-5.10.2.jar
#14 37.47 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/junit/jupiter/junit-jupiter-engine/5.10.2/junit-jupiter-engine-5.10.2.jar
#14 37.47 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/junit/platform/junit-platform-engine/1.10.2/junit-platform-engine-1.10.2.jar
#14 37.50 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/mockito/mockito-core/5.11.0/mockito-core-5.11.0.jar
#14 37.50 Downloading from spring-snapshots: https://repo.spring.io/snapshot/net/bytebuddy/byte-buddy-agent/1.14.16/byte-buddy-agent-1.14.16.jar
#14 37.50 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/objenesis/objenesis/3.3/objenesis-3.3.jar
#14 37.50 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/mockito/mockito-junit-jupiter/5.11.0/mockito-junit-jupiter-5.11.0.jar
#14 37.50 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/skyscreamer/jsonassert/1.5.1/jsonassert-1.5.1.jar
#14 37.53 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar
#14 37.53 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/spring-core/6.1.8/spring-core-6.1.8.jar
#14 37.53 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/spring-jcl/6.1.8/spring-jcl-6.1.8.jar
#14 37.53 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/spring-test/6.1.8/spring-test-6.1.8.jar
#14 37.53 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar
#14 37.57 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/h2database/h2/2.2.224/h2-2.2.224.jar
#14 37.57 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/mysql/mysql-connector-j/8.3.0/mysql-connector-j-8.3.0.jar
#14 37.57 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/postgresql/postgresql/42.7.7/postgresql-42.7.7.jar
#14 37.57 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/checkerframework/checker-qual/3.49.3/checker-qual-3.49.3.jar
#14 37.57 Downloading from spring-snapshots: https://repo.spring.io/snapshot/javax/cache/cache-api/1.1.1/cache-api-1.1.1.jar
#14 37.59 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/github/ben-manes/caffeine/caffeine/3.1.8/caffeine-3.1.8.jar
#14 37.59 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/google/errorprone/error_prone_annotations/2.21.1/error_prone_annotations-2.21.1.jar
#14 37.59 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/webjars/webjars-locator-lite/1.1.0/webjars-locator-lite-1.1.0.jar
#14 37.59 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jspecify/jspecify/0.3.0/jspecify-0.3.0.jar
#14 37.59 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/webjars/npm/bootstrap/5.3.6/bootstrap-5.3.6.jar
#14 37.63 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/webjars/npm/font-awesome/4.7.0/font-awesome-4.7.0.jar
#14 37.63 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-devtools/3.3.0/spring-boot-devtools-3.3.0.jar
#14 37.63 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-autoconfigure/3.3.0/spring-boot-autoconfigure-3.3.0.jar
#14 37.63 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-testcontainers/3.3.0/spring-boot-testcontainers-3.3.0.jar
#14 37.63 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot/3.3.0/spring-boot-3.3.0.jar
#14 37.64 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/testcontainers/testcontainers/1.19.8/testcontainers-1.19.8.jar
#14 37.64 Downloading from spring-snapshots: https://repo.spring.io/snapshot/junit/junit/4.13.2/junit-4.13.2.jar
#14 37.64 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.jar
#14 37.64 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.jar
#14 37.65 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/rnorth/duct-tape/duct-tape/1.0.8/duct-tape-1.0.8.jar
#14 37.68 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jetbrains/annotations/17.0.0/annotations-17.0.0.jar
#14 37.68 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/github/docker-java/docker-java-api/3.3.6/docker-java-api-3.3.6.jar
#14 37.68 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/github/docker-java/docker-java-transport-zerodep/3.3.6/docker-java-transport-zerodep-3.3.6.jar
#14 37.68 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/github/docker-java/docker-java-transport/3.3.6/docker-java-transport-3.3.6.jar
#14 37.68 Downloading from spring-snapshots: https://repo.spring.io/snapshot/net/java/dev/jna/jna/5.13.0/jna-5.13.0.jar
#14 37.73 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-docker-compose/3.3.0/spring-boot-docker-compose-3.3.0.jar
#14 37.73 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/core/jackson-databind/2.17.1/jackson-databind-2.17.1.jar
#14 37.73 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/core/jackson-annotations/2.17.1/jackson-annotations-2.17.1.jar
#14 37.73 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/core/jackson-core/2.17.1/jackson-core-2.17.1.jar
#14 37.73 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/module/jackson-module-parameter-names/2.17.1/jackson-module-parameter-names-2.17.1.jar
#14 37.73 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/testcontainers/junit-jupiter/1.19.8/junit-jupiter-1.19.8.jar
#14 37.73 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/testcontainers/mysql/1.19.8/mysql-1.19.8.jar
#14 37.73 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/testcontainers/jdbc/1.19.8/jdbc-1.19.8.jar
#14 37.73 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/testcontainers/database-commons/1.19.8/database-commons-1.19.8.jar
#14 37.73 Downloading from spring-snapshots: https://repo.spring.io/snapshot/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar
#14 37.74 Downloading from spring-snapshots: https://repo.spring.io/snapshot/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar
#14 37.89 Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/spring-boot-starter-actuator/3.3.0/spring-boot-starter-actuator-3.3.0.jar
#14 37.89 Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/spring-boot-starter-logging/3.3.0/spring-boot-starter-logging-3.3.0.jar
#14 37.89 Downloading from spring-milestones: https://repo.spring.io/milestone/ch/qos/logback/logback-classic/1.5.6/logback-classic-1.5.6.jar
#14 37.89 Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/spring-boot-starter/3.3.0/spring-boot-starter-3.3.0.jar
#14 37.89 Downloading from spring-milestones: https://repo.spring.io/milestone/ch/qos/logback/logback-core/1.5.6/logback-core-1.5.6.jar
#14 37.92 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar
#14 37.92 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar
#14 37.92 Downloading from spring-milestones: https://repo.spring.io/milestone/org/slf4j/jul-to-slf4j/2.0.13/jul-to-slf4j-2.0.13.jar
#14 37.92 Downloading from spring-milestones: https://repo.spring.io/milestone/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar
#14 37.92 Downloading from spring-milestones: https://repo.spring.io/milestone/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar
#14 37.94 Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/spring-boot-actuator-autoconfigure/3.3.0/spring-boot-actuator-autoconfigure-3.3.0.jar
#14 37.94 Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/spring-boot-actuator/3.3.0/spring-boot-actuator-3.3.0.jar
#14 37.94 Downloading from spring-milestones: https://repo.spring.io/milestone/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.17.1/jackson-datatype-jsr310-2.17.1.jar
#14 37.94 Downloading from spring-milestones: https://repo.spring.io/milestone/io/micrometer/micrometer-observation/1.13.0/micrometer-observation-1.13.0.jar
#14 37.95 Downloading from spring-milestones: https://repo.spring.io/milestone/io/micrometer/micrometer-commons/1.13.0/micrometer-commons-1.13.0.jar
#14 37.96 Downloading from spring-milestones: https://repo.spring.io/milestone/io/micrometer/micrometer-jakarta9/1.13.0/micrometer-jakarta9-1.13.0.jar
#14 37.96 Downloading from spring-milestones: https://repo.spring.io/milestone/io/micrometer/micrometer-core/1.13.0/micrometer-core-1.13.0.jar
#14 37.96 Downloading from spring-milestones: https://repo.spring.io/milestone/org/hdrhistogram/HdrHistogram/2.2.1/HdrHistogram-2.2.1.jar
#14 37.96 Downloading from spring-milestones: https://repo.spring.io/milestone/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.jar
#14 37.99 Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/spring-boot-starter-cache/3.3.0/spring-boot-starter-cache-3.3.0.jar
#14 37.99 Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/spring-context-support/6.1.8/spring-context-support-6.1.8.jar
#14 37.99 Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/spring-beans/6.1.8/spring-beans-6.1.8.jar
#14 37.99 Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/spring-context/6.1.8/spring-context-6.1.8.jar
#14 37.99 Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/spring-boot-starter-data-jpa/3.3.0/spring-boot-starter-data-jpa-3.3.0.jar
#14 38.00 Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/spring-boot-starter-aop/3.3.0/spring-boot-starter-aop-3.3.0.jar
#14 38.01 Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/spring-aop/6.1.8/spring-aop-6.1.8.jar
#14 38.02 Downloading from spring-milestones: https://repo.spring.io/milestone/org/aspectj/aspectjweaver/1.9.22/aspectjweaver-1.9.22.jar
#14 38.02 Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/spring-boot-starter-jdbc/3.3.0/spring-boot-starter-jdbc-3.3.0.jar
#14 38.02 Downloading from spring-milestones: https://repo.spring.io/milestone/com/zaxxer/HikariCP/5.1.0/HikariCP-5.1.0.jar
#14 38.03 Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/spring-jdbc/6.1.8/spring-jdbc-6.1.8.jar
#14 38.03 Downloading from spring-milestones: https://repo.spring.io/milestone/org/hibernate/orm/hibernate-core/6.5.2.Final/hibernate-core-6.5.2.Final.jar
#14 38.04 Downloading from spring-milestones: https://repo.spring.io/milestone/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar
#14 38.04 Downloading from spring-milestones: https://repo.spring.io/milestone/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar
#14 38.04 Downloading from spring-milestones: https://repo.spring.io/milestone/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar
#14 38.05 Downloading from spring-milestones: https://repo.spring.io/milestone/org/hibernate/common/hibernate-commons-annotations/6.0.6.Final/hibernate-commons-annotations-6.0.6.Final.jar
#14 38.06 Downloading from spring-milestones: https://repo.spring.io/milestone/io/smallrye/jandex/3.1.2/jandex-3.1.2.jar
#14 38.10 Downloading from spring-milestones: https://repo.spring.io/milestone/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar
#14 38.10 Downloading from spring-milestones: https://repo.spring.io/milestone/net/bytebuddy/byte-buddy/1.14.16/byte-buddy-1.14.16.jar
#14 38.10 Downloading from spring-milestones: https://repo.spring.io/milestone/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.jar
#14 38.10 Downloading from spring-milestones: https://repo.spring.io/milestone/org/glassfish/jaxb/jaxb-core/4.0.5/jaxb-core-4.0.5.jar
#14 38.10 Downloading from spring-milestones: https://repo.spring.io/milestone/org/eclipse/angus/angus-activation/2.0.2/angus-activation-2.0.2.jar
