=== COMPILE START ===
#13 4.882 Progress (3): 1.0/1.7 MB | 47/348 kB | 0/2.3 MBProgress (3): 1.0/1.7 MB | 47/348 kB | 0/2.3 MBProgress (3): 1.0/1.7 MB | 47/348 kB | 0/2.3 MBProgress (3): 1.0/1.7 MB | 47/348 kB | 0/2.3 MBProgress (3): 1.0/1.7 MB | 47/348 kB | 0/2.3 MBProgress (3): 1.0/1.7 MB | 47/348 kB | 0/2.3 MBProgress (3): 1.0/1.7 MB | 47/348 kB | 0/2.3 MBProgress (3): 1.0/1.7 MB | 47/348 kB | 0/2.3 MBProgress (3): 1.0/1.7 MB | 48/348 kB | 0/2.3 MBProgress (3): 1.0/1.7 MB | 49/348 kB | 0/2.3 MBProgress (3): 1.0/1.7 MB | 51/348 kB | 0/2.3 MBProgress (3): 1.0/1.7 MB | 51/348 kB | 0/2.3 MBProgress (3): 1.0/1.7 MB | 51/348 kB | 0/2.3 MBProgress (3): 1.1/1.7 MB | 51/348 kB | 0/2.3 MBProgress (3): 1.1/1.7 MB | 51/348 kB | 0/2.3 MBProgress (3): 1.1/1.7 MB | 51/348 kB | 0/2.3 MBProgress (3): 1.1/1.7 MB | 51/348 kB | 0/2.3 MBProgress (3): 1.1/1.7 MB | 51/348 kB | 0/2.3 MBProgress (3): 1.1/1.7 MB | 52/348 kB | 0/2.3 MBProgress (3): 1.1/1.7 MB | 53/348 kB | 0/2.3 MBProgress (3): 1.1/1.7 MB | 53/348 kB | 0/2.3 MBProgress (3): 1.1/1.7 MB | 53/348 kB | 0/2.3 MBProgress (3): 1.1/1.7 MB | 53/348 kB | 0/2.3 MBProgress (3): 1.1/1.7 MB | 55/348 kB | 0/2.3 MBProgress (3): 1.1/1.7 MB | 55/348 kB | 0/2.3 MBProgress (3): 1.1/1.7 MB | 55/348 kB | 0/2.3 MBProgress (3): 1.1/1.7 MB | 55/348 kB | 0/2.3 MBProgress (3): 1.1/1.7 MB | 55/348 kB | 0/2.3 MBProgress (3): 1.1/1.7 MB | 59/348 kB | 0/2.3 MBProgress (3): 1.1/1.7 MB | 59/348 kB | 0/2.3 MBProgress (3): 1.1/1.7 MB | 63/348 kB | 0/2.3 MBProgress (3): 1.1/1.7 MB | 63/348 kB | 0/2.3 MBProgress (3): 1.1/1.7 MB | 63/348 kB | 0/2.3 MBProgress (3): 1.1/1.7 MB | 67/348 kB | 0/2.3 MBProgress (3): 1.1/1.7 MB | 67/348 kB | 0/2.3 MBProgress (3): 1.2/1.7 MB | 67/348 kB | 0/2.3 MBProgress (3): 1.2/1.7 MB | 67/348 kB | 0/2.3 MBProgress (3): 1.2/1.7 MB | 67/348 kB | 0/2.3 MBProgress (3): 1.2/1.7 MB | 67/348 kB | 0/2.3 MBProgress (3): 1.2/1.7 MB | 67/348 kB | 0/2.3 MBProgress (3): 1.2/1.7 MB | 67/348 kB | 0/2.3 MBProgress (3): 1.2/1.7 MB | 67/348 kB | 0/2.3 MBProgress (3): 1.2/1.7 MB | 67/348 kB | 0/2.3 MBProgress (3): 1.2/1.7 MB | 67/348 kB | 0/2.3 MBProgress (4): 1.2/1.7 MB | 67/348 kB | 0/2.3 MB | 0.9/88 kBProgress (4): 1.2/1.7 MB | 67/348 kB | 0/2.3 MB | 2.3/88 kBProgress (4): 1.2/1.7 MB | 67/348 kB | 0/2.3 MB | 3.6/88 kBProgress (4): 1.2/1.7 MB | 67/348 kB | 0/2.3 MB | 5.0/88 kBProgress (4): 1.2/1.7 MB | 67/348 kB | 0/2.3 MB | 6.4/88 kBProgress (4): 1.2/1.7 MB | 67/348 kB | 0/2.3 MB | 7.7/88 kBProgress (4): 1.2/1.7 MB | 67/348 kB | 0/2.3 MB | 9.1/88 kBProgress (4): 1.2/1.7 MB | 67/348 kB | 0/2.3 MB | 9.1/88 kBProgress (4): 1.2/1.7 MB | 67/348 kB | 0/2.3 MB | 10/88 kB Progress (4): 1.2/1.7 MB | 67/348 kB | 0/2.3 MB | 12/88 kBProgress (4): 1.2/1.7 MB | 67/348 kB | 0/2.3 MB | 13/88 kBProgress (4): 1.2/1.7 MB | 67/348 kB | 0/2.3 MB | 13/88 kBProgress (4): 1.2/1.7 MB | 67/348 kB | 0/2.3 MB | 15/88 kBProgress (4): 1.2/1.7 MB | 67/348 kB | 0/2.3 MB | 16/88 kBProgress (4): 1.2/1.7 MB | 67/348 kB | 0/2.3 MB | 16/88 kBProgress (4): 1.2/1.7 MB | 67/348 kB | 0/2.3 MB | 17/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 17/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 18/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 20/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 21/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 22/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 24/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 25/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 27/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 28/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 29/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 31/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 32/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 33/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 35/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 36/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 36/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 38/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 39/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 40/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 40/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 42/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 43/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 44/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 44/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 46/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 47/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 47/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 47/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 48/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 50/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 51/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 53/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 54/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 54/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 55/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 55/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 60/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 60/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 64/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 64/88 kBProgress (4): 1.3/1.7 MB | 67/348 kB | 0/2.3 MB | 68/88 kBProgress (4): 1.3/1.7 MB | 72/348 kB | 0/2.3 MB | 68/88 kBProgress (4): 1.3/1.7 MB | 72/348 kB | 0/2.3 MB | 68/88 kBProgress (4): 1.3/1.7 MB | 72/348 kB | 0/2.3 MB | 68/88 kBProgress (4): 1.3/1.7 MB | 72/348 kB | 0/2.3 MB | 68/88 kBProgress (4): 1.3/1.7 MB | 72/348 kB | 0/2.3 MB | 68/88 kBProgress (4): 1.3/1.7 MB | 72/348 kB | 0/2.3 MB | 68/88 kBProgress (4): 1.3/1.7 MB | 76/348 kB | 0/2.3 MB | 68/88 kBProgress (4): 1.3/1.7 MB | 76/348 kB | 0/2.3 MB | 68/88 kBProgress (4): 1.3/1.7 MB | 80/348 kB | 0/2.3 MB | 68/88 kBProgress (4): 1.3/1.7 MB | 80/348 kB | 0/2.3 MB | 68/88 kBProgress (4): 1.3/1.7 MB | 80/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.3/1.7 MB | 80/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.3/1.7 MB | 80/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.3/1.7 MB | 80/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.3/1.7 MB | 80/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.3/1.7 MB | 80/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.3/1.7 MB | 80/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.3/1.7 MB | 80/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.3/1.7 MB | 80/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.3/1.7 MB | 80/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.3/1.7 MB | 80/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.4/1.7 MB | 80/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.4/1.7 MB | 80/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.4/1.7 MB | 80/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.4/1.7 MB | 80/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.4/1.7 MB | 80/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.4/1.7 MB | 80/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.5/1.7 MB | 80/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.5/1.7 MB | 80/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.5/1.7 MB | 80/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.5/1.7 MB | 80/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.5/1.7 MB | 80/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.5/1.7 MB | 84/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.5/1.7 MB | 89/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.5/1.7 MB | 93/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.5/1.7 MB | 97/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.5/1.7 MB | 101/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.5/1.7 MB | 105/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.5/1.7 MB | 105/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.6/1.7 MB | 105/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.6/1.7 MB | 105/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.6/1.7 MB | 105/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.6/1.7 MB | 105/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.6/1.7 MB | 110/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.6/1.7 MB | 114/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.6/1.7 MB | 118/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.6/1.7 MB | 122/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.6/1.7 MB | 127/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.6/1.7 MB | 131/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.6/1.7 MB | 131/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.6/1.7 MB | 131/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.6/1.7 MB | 131/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.6/1.7 MB | 131/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.7/1.7 MB | 131/348 kB | 0.1/2.3 MB | 68/88 kBProgress (4): 1.7 MB | 131/348 kB | 0.1/2.3 MB | 68/88 kB    Progress (4): 1.7 MB | 131/348 kB | 0.1/2.3 MB | 68/88 kB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-web-api/10.0.0/jakarta.jakartaee-web-api-10.0.0.jar (1.7 MB at 19 MB/s)
#13 4.897 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/faces/jakarta.faces-api/4.0.1/jakarta.faces-api-4.0.1.jar
#13 4.900 Progress (3): 131/348 kB | 0.1/2.3 MB | 68/88 kBProgress (3): 131/348 kB | 0.1/2.3 MB | 68/88 kBProgress (3): 131/348 kB | 0.1/2.3 MB | 68/88 kBProgress (3): 135/348 kB | 0.1/2.3 MB | 68/88 kBProgress (3): 139/348 kB | 0.1/2.3 MB | 68/88 kBProgress (3): 143/348 kB | 0.1/2.3 MB | 68/88 kBProgress (3): 143/348 kB | 0.1/2.3 MB | 68/88 kBProgress (3): 143/348 kB | 0.1/2.3 MB | 68/88 kBProgress (3): 143/348 kB | 0.1/2.3 MB | 68/88 kBProgress (3): 148/348 kB | 0.1/2.3 MB | 68/88 kBProgress (3): 152/348 kB | 0.1/2.3 MB | 68/88 kBProgress (3): 156/348 kB | 0.1/2.3 MB | 68/88 kBProgress (3): 156/348 kB | 0.1/2.3 MB | 68/88 kBProgress (3): 156/348 kB | 0.1/2.3 MB | 68/88 kBProgress (3): 156/348 kB | 0.1/2.3 MB | 68/88 kBProgress (3): 156/348 kB | 0.1/2.3 MB | 68/88 kBProgress (3): 160/348 kB | 0.1/2.3 MB | 68/88 kBProgress (3): 165/348 kB | 0.1/2.3 MB | 68/88 kBProgress (3): 169/348 kB | 0.1/2.3 MB | 68/88 kBProgress (3): 173/348 kB | 0.1/2.3 MB | 68/88 kBProgress (3): 177/348 kB | 0.1/2.3 MB | 68/88 kBProgress (3): 181/348 kB | 0.1/2.3 MB | 68/88 kBProgress (3): 181/348 kB | 0.1/2.3 MB | 72/88 kBProgress (3): 181/348 kB | 0.1/2.3 MB | 76/88 kBProgress (3): 181/348 kB | 0.1/2.3 MB | 81/88 kBProgress (3): 181/348 kB | 0.1/2.3 MB | 85/88 kBProgress (3): 181/348 kB | 0.1/2.3 MB | 88 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar (88 kB at 960 kB/s)
#13 4.904 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-api/2.1.0/jakarta.websocket-api-2.1.0.jar
#13 4.904 Progress (2): 186/348 kB | 0.1/2.3 MBProgress (2): 190/348 kB | 0.1/2.3 MBProgress (2): 194/348 kB | 0.1/2.3 MBProgress (2): 198/348 kB | 0.1/2.3 MBProgress (2): 203/348 kB | 0.1/2.3 MBProgress (2): 207/348 kB | 0.1/2.3 MBProgress (2): 211/348 kB | 0.1/2.3 MBProgress (2): 215/348 kB | 0.1/2.3 MBProgress (2): 219/348 kB | 0.1/2.3 MBProgress (2): 219/348 kB | 0.1/2.3 MBProgress (3): 219/348 kB | 0.1/2.3 MB | 3.8/46 kBProgress (3): 219/348 kB | 0.1/2.3 MB | 8.0/46 kBProgress (3): 219/348 kB | 0.1/2.3 MB | 12/46 kB Progress (3): 219/348 kB | 0.1/2.3 MB | 16/46 kBProgress (3): 219/348 kB | 0.1/2.3 MB | 16/46 kBProgress (3): 219/348 kB | 0.1/2.3 MB | 16/46 kBProgress (3): 219/348 kB | 0.1/2.3 MB | 16/46 kBProgress (3): 219/348 kB | 0.2/2.3 MB | 16/46 kBProgress (3): 224/348 kB | 0.2/2.3 MB | 16/46 kBProgress (3): 224/348 kB | 0.2/2.3 MB | 21/46 kBProgress (3): 224/348 kB | 0.2/2.3 MB | 25/46 kBProgress (3): 224/348 kB | 0.2/2.3 MB | 29/46 kBProgress (3): 224/348 kB | 0.2/2.3 MB | 29/46 kBProgress (3): 224/348 kB | 0.2/2.3 MB | 29/46 kBProgress (3): 224/348 kB | 0.2/2.3 MB | 29/46 kBProgress (3): 224/348 kB | 0.2/2.3 MB | 29/46 kBProgress (3): 224/348 kB | 0.2/2.3 MB | 33/46 kBProgress (3): 240/348 kB | 0.2/2.3 MB | 33/46 kBProgress (3): 240/348 kB | 0.2/2.3 MB | 33/46 kBProgress (3): 240/348 kB | 0.2/2.3 MB | 38/46 kBProgress (3): 240/348 kB | 0.2/2.3 MB | 42/46 kBProgress (3): 240/348 kB | 0.2/2.3 MB | 46 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jstl/jakarta.servlet.jsp.jstl-api/3.0.0/jakarta.servlet.jsp.jstl-api-3.0.0.jar (46 kB at 480 kB/s)
#13 4.908 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-client-api/2.1.0/jakarta.websocket-client-api-2.1.0.jar
#13 4.908 Progress (2): 256/348 kB | 0.2/2.3 MBProgress (2): 256/348 kB | 0.2/2.3 MBProgress (2): 273/348 kB | 0.2/2.3 MBProgress (2): 274/348 kB | 0.2/2.3 MBProgress (2): 274/348 kB | 0.2/2.3 MBProgress (2): 274/348 kB | 0.2/2.3 MBProgress (2): 274/348 kB | 0.2/2.3 MBProgress (2): 291/348 kB | 0.2/2.3 MBProgress (2): 291/348 kB | 0.2/2.3 MBProgress (2): 291/348 kB | 0.2/2.3 MBProgress (2): 291/348 kB | 0.2/2.3 MBProgress (2): 291/348 kB | 0.2/2.3 MBProgress (2): 291/348 kB | 0.2/2.3 MBProgress (2): 307/348 kB | 0.2/2.3 MBProgress (2): 307/348 kB | 0.2/2.3 MBProgress (2): 307/348 kB | 0.2/2.3 MBProgress (2): 307/348 kB | 0.2/2.3 MBProgress (2): 324/348 kB | 0.2/2.3 MBProgress (2): 324/348 kB | 0.2/2.3 MBProgress (2): 324/348 kB | 0.3/2.3 MBProgress (2): 340/348 kB | 0.3/2.3 MBProgress (3): 340/348 kB | 0.3/2.3 MB | 7.7/719 kBProgress (3): 340/348 kB | 0.3/2.3 MB | 16/719 kB Progress (3): 340/348 kB | 0.3/2.3 MB | 32/719 kBProgress (3): 340/348 kB | 0.3/2.3 MB | 48/719 kBProgress (3): 340/348 kB | 0.3/2.3 MB | 65/719 kBProgress (3): 340/348 kB | 0.3/2.3 MB | 81/719 kBProgress (3): 340/348 kB | 0.3/2.3 MB | 98/719 kBProgress (3): 340/348 kB | 0.3/2.3 MB | 114/719 kBProgress (3): 340/348 kB | 0.3/2.3 MB | 130/719 kBProgress (3): 340/348 kB | 0.3/2.3 MB | 147/719 kBProgress (3): 340/348 kB | 0.3/2.3 MB | 163/719 kBProgress (3): 340/348 kB | 0.3/2.3 MB | 179/719 kBProgress (3): 340/348 kB | 0.3/2.3 MB | 196/719 kBProgress (3): 340/348 kB | 0.3/2.3 MB | 212/719 kBProgress (3): 340/348 kB | 0.3/2.3 MB | 229/719 kBProgress (3): 340/348 kB | 0.3/2.3 MB | 229/719 kBProgress (3): 348 kB | 0.3/2.3 MB | 229/719 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.jar (348 kB at 3.0 MB/s)
#13 4.927 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.0/jakarta.json-api-2.1.0.jar
#13 4.927 Progress (2): 0.3/2.3 MB | 245/719 kBProgress (2): 0.3/2.3 MB | 261/719 kBProgress (2): 0.3/2.3 MB | 278/719 kBProgress (2): 0.3/2.3 MB | 294/719 kBProgress (2): 0.3/2.3 MB | 311/719 kBProgress (2): 0.3/2.3 MB | 327/719 kBProgress (2): 0.3/2.3 MB | 343/719 kBProgress (2): 0.3/2.3 MB | 360/719 kBProgress (2): 0.3/2.3 MB | 372/719 kBProgress (2): 0.3/2.3 MB | 388/719 kBProgress (2): 0.3/2.3 MB | 405/719 kBProgress (2): 0.3/2.3 MB | 421/719 kBProgress (2): 0.3/2.3 MB | 437/719 kBProgress (2): 0.3/2.3 MB | 454/719 kBProgress (2): 0.3/2.3 MB | 470/719 kBProgress (2): 0.3/2.3 MB | 486/719 kBProgress (2): 0.3/2.3 MB | 503/719 kBProgress (2): 0.3/2.3 MB | 519/719 kBProgress (2): 0.3/2.3 MB | 536/719 kBProgress (2): 0.3/2.3 MB | 552/719 kBProgress (2): 0.3/2.3 MB | 568/719 kBProgress (2): 0.3/2.3 MB | 585/719 kBProgress (2): 0.3/2.3 MB | 601/719 kBProgress (2): 0.3/2.3 MB | 618/719 kBProgress (2): 0.3/2.3 MB | 634/719 kBProgress (2): 0.3/2.3 MB | 650/719 kBProgress (2): 0.3/2.3 MB | 667/719 kBProgress (2): 0.3/2.3 MB | 683/719 kBProgress (2): 0.3/2.3 MB | 699/719 kBProgress (2): 0.3/2.3 MB | 716/719 kBProgress (2): 0.3/2.3 MB | 719 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/faces/jakarta.faces-api/4.0.1/jakarta.faces-api-4.0.1.jar (719 kB at 6.2 MB/s)
#13 4.927 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/json/bind/jakarta.json.bind-api/3.0.0/jakarta.json.bind-api-3.0.0.jar
#13 4.927 Progress (1): 0.3/2.3 MBProgress (1): 0.3/2.3 MBProgress (1): 0.3/2.3 MBProgress (1): 0.3/2.3 MBProgress (1): 0.4/2.3 MBProgress (1): 0.4/2.3 MBProgress (2): 0.4/2.3 MB | 3.8/42 kBProgress (2): 0.4/2.3 MB | 8.0/42 kBProgress (2): 0.4/2.3 MB | 12/42 kB Progress (2): 0.4/2.3 MB | 12/42 kBProgress (2): 0.4/2.3 MB | 17/42 kBProgress (2): 0.4/2.3 MB | 21/42 kBProgress (2): 0.4/2.3 MB | 25/42 kBProgress (2): 0.4/2.3 MB | 29/42 kBProgress (2): 0.4/2.3 MB | 33/42 kBProgress (2): 0.4/2.3 MB | 38/42 kBProgress (2): 0.4/2.3 MB | 42 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-client-api/2.1.0/jakarta.websocket-client-api-2.1.0.jar (42 kB at 346 kB/s)
#13 4.933 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/ejb/jakarta.ejb-api/4.0.1/jakarta.ejb-api-4.0.1.jar
#13 4.934 Progress (2): 0.4/2.3 MB | 3.8/24 kBProgress (2): 0.4/2.3 MB | 8.0/24 kBProgress (2): 0.4/2.3 MB | 12/24 kB Progress (2): 0.4/2.3 MB | 16/24 kBProgress (2): 0.4/2.3 MB | 21/24 kBProgress (2): 0.4/2.3 MB | 24 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-api/2.1.0/jakarta.websocket-api-2.1.0.jar (24 kB at 194 kB/s)
#13 4.935 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar
#13 4.935 Progress (1): 0.4/2.3 MBProgress (1): 0.4/2.3 MBProgress (1): 0.4/2.3 MBProgress (1): 0.4/2.3 MBProgress (1): 0.5/2.3 MBProgress (1): 0.5/2.3 MBProgress (1): 0.5/2.3 MBProgress (1): 0.5/2.3 MBProgress (1): 0.5/2.3 MBProgress (1): 0.5/2.3 MBProgress (2): 0.5/2.3 MB | 7.7/37 kBProgress (2): 0.5/2.3 MB | 16/37 kB Progress (2): 0.5/2.3 MB | 32/37 kBProgress (2): 0.5/2.3 MB | 37 kB   Progress (2): 0.5/2.3 MB | 37 kBProgress (3): 0.5/2.3 MB | 37 kB | 7.7/49 kBProgress (3): 0.5/2.3 MB | 37 kB | 12/49 kB Progress (3): 0.5/2.3 MB | 37 kB | 28/49 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/json/bind/jakarta.json.bind-api/3.0.0/jakarta.json.bind-api-3.0.0.jar (37 kB at 267 kB/s)
#13 4.950 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar
#13 4.950 Progress (2): 0.5/2.3 MB | 44/49 kBProgress (2): 0.5/2.3 MB | 49 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.0/jakarta.json-api-2.1.0.jar (49 kB at 355 kB/s)
#13 4.951 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar
#13 4.951 Progress (1): 0.6/2.3 MBProgress (1): 0.6/2.3 MBProgress (1): 0.6/2.3 MBProgress (1): 0.6/2.3 MBProgress (1): 0.6/2.3 MBProgress (1): 0.6/2.3 MBProgress (2): 0.6/2.3 MB | 3.8/62 kBProgress (2): 0.6/2.3 MB | 8.0/62 kBProgress (2): 0.6/2.3 MB | 12/62 kB Progress (2): 0.6/2.3 MB | 16/62 kBProgress (2): 0.7/2.3 MB | 16/62 kBProgress (2): 0.7/2.3 MB | 16/62 kBProgress (2): 0.7/2.3 MB | 20/62 kBProgress (2): 0.7/2.3 MB | 20/62 kBProgress (2): 0.7/2.3 MB | 24/62 kBProgress (2): 0.7/2.3 MB | 28/62 kBProgress (2): 0.7/2.3 MB | 33/62 kBProgress (2): 0.7/2.3 MB | 37/62 kBProgress (2): 0.7/2.3 MB | 37/62 kBProgress (2): 0.7/2.3 MB | 41/62 kBProgress (2): 0.7/2.3 MB | 45/62 kBProgress (2): 0.7/2.3 MB | 50/62 kBProgress (2): 0.7/2.3 MB | 50/62 kBProgress (2): 0.7/2.3 MB | 54/62 kBProgress (2): 0.7/2.3 MB | 58/62 kBProgress (2): 0.7/2.3 MB | 62 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/ejb/jakarta.ejb-api/4.0.1/jakarta.ejb-api-4.0.1.jar (62 kB at 423 kB/s)
#13 4.958 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/2.1.0/jakarta.interceptor-api-2.1.0.jar
#13 4.960 Progress (1): 0.7/2.3 MBProgress (1): 0.8/2.3 MBProgress (1): 0.8/2.3 MBProgress (1): 0.8/2.3 MBProgress (1): 0.8/2.3 MBProgress (2): 0.8/2.3 MB | 3.8/29 kBProgress (2): 0.8/2.3 MB | 8.0/29 kBProgress (2): 0.8/2.3 MB | 12/29 kB Progress (2): 0.8/2.3 MB | 16/29 kBProgress (2): 0.8/2.3 MB | 21/29 kBProgress (2): 0.8/2.3 MB | 25/29 kBProgress (2): 0.8/2.3 MB | 29 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar (29 kB at 188 kB/s)
