=== COMPILE START ===
#13 13.79 Progress (2): 0.4/1.6 MB | 16/272 kBProgress (2): 0.4/1.6 MB | 16/272 kBProgress (2): 0.4/1.6 MB | 16/272 kBProgress (2): 0.4/1.6 MB | 16/272 kBProgress (2): 0.4/1.6 MB | 32/272 kBProgress (2): 0.4/1.6 MB | 49/272 kBProgress (2): 0.4/1.6 MB | 65/272 kBProgress (2): 0.4/1.6 MB | 81/272 kBProgress (2): 0.4/1.6 MB | 98/272 kBProgress (2): 0.5/1.6 MB | 98/272 kBProgress (2): 0.5/1.6 MB | 98/272 kBProgress (2): 0.5/1.6 MB | 98/272 kBProgress (2): 0.5/1.6 MB | 98/272 kBProgress (2): 0.5/1.6 MB | 98/272 kBProgress (2): 0.5/1.6 MB | 98/272 kBProgress (2): 0.6/1.6 MB | 98/272 kBProgress (2): 0.6/1.6 MB | 98/272 kBProgress (2): 0.6/1.6 MB | 98/272 kBProgress (2): 0.6/1.6 MB | 98/272 kBProgress (2): 0.6/1.6 MB | 98/272 kBProgress (2): 0.6/1.6 MB | 98/272 kBProgress (2): 0.7/1.6 MB | 98/272 kBProgress (2): 0.7/1.6 MB | 114/272 kBProgress (2): 0.7/1.6 MB | 131/272 kBProgress (2): 0.7/1.6 MB | 147/272 kBProgress (3): 0.7/1.6 MB | 147/272 kB | 7.7/9.5 kBProgress (3): 0.7/1.6 MB | 147/272 kB | 9.5 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.14.2/jackson-module-parameter-names-2.14.2.jar (9.5 kB at 166 kB/s)
#13 13.82 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.23.0/commons-compress-1.23.0.jar
#13 13.82 Progress (2): 0.7/1.6 MB | 147/272 kBProgress (2): 0.7/1.6 MB | 147/272 kBProgress (2): 0.7/1.6 MB | 147/272 kBProgress (2): 0.7/1.6 MB | 163/272 kBProgress (2): 0.7/1.6 MB | 180/272 kBProgress (2): 0.7/1.6 MB | 196/272 kBProgress (2): 0.7/1.6 MB | 212/272 kBProgress (2): 0.7/1.6 MB | 212/272 kBProgress (2): 0.7/1.6 MB | 212/272 kBProgress (2): 0.8/1.6 MB | 212/272 kBProgress (2): 0.8/1.6 MB | 212/272 kBProgress (2): 0.8/1.6 MB | 212/272 kBProgress (2): 0.8/1.6 MB | 212/272 kBProgress (2): 0.8/1.6 MB | 212/272 kBProgress (2): 0.8/1.6 MB | 212/272 kBProgress (2): 0.9/1.6 MB | 212/272 kBProgress (2): 0.9/1.6 MB | 212/272 kBProgress (2): 0.9/1.6 MB | 212/272 kBProgress (2): 0.9/1.6 MB | 212/272 kBProgress (2): 0.9/1.6 MB | 229/272 kBProgress (2): 0.9/1.6 MB | 233/272 kBProgress (2): 0.9/1.6 MB | 250/272 kBProgress (2): 0.9/1.6 MB | 266/272 kBProgress (2): 0.9/1.6 MB | 272 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/3.2.0/spring-boot-buildpack-platform-3.2.0.jar (272 kB at 4.5 MB/s)
#13 13.82 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.2.1/httpclient5-5.2.1.jar
#13 13.82 Progress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6 MB    Progress (2): 1.6 MB | 0/1.4 MB                               Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.14.2/jackson-databind-2.14.2.jar (1.6 MB at 24 MB/s)
#13 13.83 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.2/httpcore5-5.2.jar
#13 13.83 Progress (1): 0/1.4 MBProgress (1): 0/1.4 MBProgress (1): 0/1.4 MBProgress (1): 0.1/1.4 MBProgress (1): 0.1/1.4 MBProgress (1): 0.1/1.4 MBProgress (1): 0.1/1.4 MBProgress (1): 0.1/1.4 MBProgress (1): 0.1/1.4 MBProgress (1): 0.1/1.4 MBProgress (1): 0.2/1.4 MBProgress (1): 0.2/1.4 MBProgress (2): 0.2/1.4 MB | 0/1.9 MBProgress (2): 0.2/1.4 MB | 0/1.9 MBProgress (2): 0.2/1.4 MB | 0/1.9 MBProgress (2): 0.2/1.4 MB | 0.1/1.9 MBProgress (2): 0.2/1.4 MB | 0.1/1.9 MBProgress (2): 0.2/1.4 MB | 0.1/1.9 MBProgress (2): 0.2/1.4 MB | 0.1/1.9 MBProgress (2): 0.2/1.4 MB | 0.1/1.9 MBProgress (2): 0.2/1.4 MB | 0.1/1.9 MBProgress (2): 0.2/1.4 MB | 0.1/1.9 MBProgress (2): 0.2/1.4 MB | 0.1/1.9 MBProgress (2): 0.2/1.4 MB | 0.1/1.9 MBProgress (2): 0.3/1.4 MB | 0.1/1.9 MBProgress (2): 0.3/1.4 MB | 0.1/1.9 MBProgress (2): 0.3/1.4 MB | 0.1/1.9 MBProgress (2): 0.3/1.4 MB | 0.1/1.9 MBProgress (2): 0.3/1.4 MB | 0.1/1.9 MBProgress (2): 0.3/1.4 MB | 0.1/1.9 MBProgress (2): 0.3/1.4 MB | 0.2/1.9 MBProgress (2): 0.3/1.4 MB | 0.2/1.9 MBProgress (2): 0.3/1.4 MB | 0.2/1.9 MBProgress (2): 0.3/1.4 MB | 0.2/1.9 MBProgress (2): 0.4/1.4 MB | 0.2/1.9 MBProgress (2): 0.4/1.4 MB | 0.2/1.9 MBProgress (2): 0.4/1.4 MB | 0.2/1.9 MBProgress (2): 0.4/1.4 MB | 0.2/1.9 MBProgress (2): 0.4/1.4 MB | 0.2/1.9 MBProgress (2): 0.4/1.4 MB | 0.2/1.9 MBProgress (2): 0.4/1.4 MB | 0.2/1.9 MBProgress (2): 0.4/1.4 MB | 0.2/1.9 MBProgress (2): 0.4/1.4 MB | 0.2/1.9 MBProgress (2): 0.4/1.4 MB | 0.2/1.9 MBProgress (2): 0.5/1.4 MB | 0.2/1.9 MBProgress (2): 0.5/1.4 MB | 0.2/1.9 MBProgress (2): 0.5/1.4 MB | 0.2/1.9 MBProgress (2): 0.5/1.4 MB | 0.2/1.9 MBProgress (2): 0.5/1.4 MB | 0.3/1.9 MBProgress (2): 0.5/1.4 MB | 0.3/1.9 MBProgress (2): 0.5/1.4 MB | 0.3/1.9 MBProgress (2): 0.5/1.4 MB | 0.3/1.9 MBProgress (2): 0.5/1.4 MB | 0.3/1.9 MBProgress (2): 0.5/1.4 MB | 0.3/1.9 MBProgress (2): 0.6/1.4 MB | 0.3/1.9 MBProgress (2): 0.6/1.4 MB | 0.3/1.9 MBProgress (2): 0.6/1.4 MB | 0.3/1.9 MBProgress (2): 0.6/1.4 MB | 0.3/1.9 MBProgress (2): 0.6/1.4 MB | 0.3/1.9 MBProgress (2): 0.6/1.4 MB | 0.4/1.9 MBProgress (2): 0.6/1.4 MB | 0.4/1.9 MBProgress (2): 0.6/1.4 MB | 0.4/1.9 MBProgress (2): 0.6/1.4 MB | 0.4/1.9 MBProgress (2): 0.6/1.4 MB | 0.4/1.9 MBProgress (2): 0.6/1.4 MB | 0.4/1.9 MBProgress (2): 0.7/1.4 MB | 0.4/1.9 MBProgress (2): 0.7/1.4 MB | 0.4/1.9 MBProgress (2): 0.7/1.4 MB | 0.4/1.9 MBProgress (2): 0.7/1.4 MB | 0.4/1.9 MBProgress (2): 0.7/1.4 MB | 0.4/1.9 MBProgress (2): 0.7/1.4 MB | 0.4/1.9 MBProgress (2): 0.7/1.4 MB | 0.4/1.9 MBProgress (2): 0.7/1.4 MB | 0.4/1.9 MBProgress (2): 0.7/1.4 MB | 0.4/1.9 MBProgress (2): 0.7/1.4 MB | 0.4/1.9 MBProgress (2): 0.7/1.4 MB | 0.4/1.9 MBProgress (2): 0.8/1.4 MB | 0.4/1.9 MBProgress (2): 0.8/1.4 MB | 0.4/1.9 MBProgress (2): 0.8/1.4 MB | 0.5/1.9 MBProgress (2): 0.8/1.4 MB | 0.5/1.9 MBProgress (2): 0.8/1.4 MB | 0.5/1.9 MBProgress (2): 0.8/1.4 MB | 0.5/1.9 MBProgress (2): 0.8/1.4 MB | 0.5/1.9 MBProgress (2): 0.8/1.4 MB | 0.5/1.9 MBProgress (2): 0.8/1.4 MB | 0.5/1.9 MBProgress (2): 0.8/1.4 MB | 0.5/1.9 MBProgress (2): 0.8/1.4 MB | 0.5/1.9 MBProgress (2): 0.8/1.4 MB | 0.5/1.9 MBProgress (2): 0.8/1.4 MB | 0.6/1.9 MBProgress (2): 0.8/1.4 MB | 0.6/1.9 MBProgress (2): 0.9/1.4 MB | 0.6/1.9 MBProgress (2): 0.9/1.4 MB | 0.6/1.9 MBProgress (2): 0.9/1.4 MB | 0.6/1.9 MBProgress (2): 0.9/1.4 MB | 0.6/1.9 MBProgress (2): 0.9/1.4 MB | 0.6/1.9 MBProgress (2): 0.9/1.4 MB | 0.6/1.9 MBProgress (2): 0.9/1.4 MB | 0.6/1.9 MBProgress (2): 0.9/1.4 MB | 0.6/1.9 MBProgress (2): 1.0/1.4 MB | 0.6/1.9 MBProgress (2): 1.0/1.4 MB | 0.6/1.9 MBProgress (2): 1.0/1.4 MB | 0.6/1.9 MBProgress (2): 1.0/1.4 MB | 0.6/1.9 MBProgress (2): 1.0/1.4 MB | 0.6/1.9 MBProgress (2): 1.0/1.4 MB | 0.6/1.9 MBProgress (2): 1.0/1.4 MB | 0.6/1.9 MBProgress (2): 1.0/1.4 MB | 0.6/1.9 MBProgress (2): 1.0/1.4 MB | 0.7/1.9 MBProgress (2): 1.0/1.4 MB | 0.7/1.9 MBProgress (2): 1.0/1.4 MB | 0.7/1.9 MBProgress (2): 1.0/1.4 MB | 0.7/1.9 MBProgress (2): 1.0/1.4 MB | 0.7/1.9 MBProgress (2): 1.1/1.4 MB | 0.7/1.9 MBProgress (2): 1.1/1.4 MB | 0.7/1.9 MBProgress (2): 1.1/1.4 MB | 0.7/1.9 MBProgress (2): 1.1/1.4 MB | 0.7/1.9 MBProgress (2): 1.1/1.4 MB | 0.7/1.9 MBProgress (2): 1.1/1.4 MB | 0.8/1.9 MBProgress (2): 1.1/1.4 MB | 0.8/1.9 MBProgress (2): 1.1/1.4 MB | 0.8/1.9 MBProgress (2): 1.1/1.4 MB | 0.8/1.9 MBProgress (2): 1.1/1.4 MB | 0.8/1.9 MBProgress (2): 1.2/1.4 MB | 0.8/1.9 MBProgress (2): 1.2/1.4 MB | 0.8/1.9 MBProgress (2): 1.2/1.4 MB | 0.8/1.9 MBProgress (2): 1.2/1.4 MB | 0.8/1.9 MBProgress (2): 1.2/1.4 MB | 0.8/1.9 MBProgress (2): 1.2/1.4 MB | 0.8/1.9 MBProgress (2): 1.2/1.4 MB | 0.8/1.9 MBProgress (2): 1.2/1.4 MB | 0.8/1.9 MBProgress (2): 1.2/1.4 MB | 0.8/1.9 MBProgress (2): 1.2/1.4 MB | 0.8/1.9 MBProgress (2): 1.3/1.4 MB | 0.8/1.9 MBProgress (2): 1.3/1.4 MB | 0.8/1.9 MBProgress (2): 1.3/1.4 MB | 0.8/1.9 MBProgress (2): 1.3/1.4 MB | 0.9/1.9 MBProgress (2): 1.3/1.4 MB | 0.9/1.9 MBProgress (2): 1.3/1.4 MB | 0.9/1.9 MBProgress (2): 1.3/1.4 MB | 0.9/1.9 MBProgress (2): 1.3/1.4 MB | 0.9/1.9 MBProgress (2): 1.3/1.4 MB | 0.9/1.9 MBProgress (2): 1.3/1.4 MB | 0.9/1.9 MBProgress (2): 1.4/1.4 MB | 0.9/1.9 MBProgress (2): 1.4 MB | 0.9/1.9 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.13.0/jna-platform-5.13.0.jar (1.4 MB at 12 MB/s)
#13 13.88 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.2/httpcore5-h2-5.2.jar
#13 13.88 Progress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (2): 1.3/1.9 MB | 7.7/853 kBProgress (2): 1.3/1.9 MB | 16/853 kB Progress (2): 1.3/1.9 MB | 32/853 kBProgress (2): 1.3/1.9 MB | 48/853 kBProgress (2): 1.3/1.9 MB | 65/853 kBProgress (2): 1.3/1.9 MB | 81/853 kBProgress (2): 1.3/1.9 MB | 98/853 kBProgress (2): 1.3/1.9 MB | 114/853 kBProgress (2): 1.3/1.9 MB | 130/853 kBProgress (2): 1.3/1.9 MB | 147/853 kBProgress (2): 1.3/1.9 MB | 163/853 kBProgress (2): 1.3/1.9 MB | 179/853 kBProgress (3): 1.3/1.9 MB | 179/853 kB | 7.7/840 kBProgress (3): 1.3/1.9 MB | 179/853 kB | 12/840 kB Progress (3): 1.3/1.9 MB | 179/853 kB | 28/840 kBProgress (3): 1.3/1.9 MB | 196/853 kB | 28/840 kBProgress (4): 1.3/1.9 MB | 196/853 kB | 28/840 kB | 0/1.1 MBProgress (4): 1.3/1.9 MB | 212/853 kB | 28/840 kB | 0/1.1 MBProgress (4): 1.3/1.9 MB | 229/853 kB | 28/840 kB | 0/1.1 MBProgress (4): 1.3/1.9 MB | 229/853 kB | 44/840 kB | 0/1.1 MBProgress (4): 1.3/1.9 MB | 229/853 kB | 61/840 kB | 0/1.1 MBProgress (4): 1.3/1.9 MB | 229/853 kB | 61/840 kB | 0/1.1 MBProgress (4): 1.3/1.9 MB | 245/853 kB | 61/840 kB | 0/1.1 MBProgress (4): 1.3/1.9 MB | 245/853 kB | 61/840 kB | 0/1.1 MBProgress (4): 1.3/1.9 MB | 245/853 kB | 61/840 kB | 0/1.1 MBProgress (4): 1.3/1.9 MB | 261/853 kB | 61/840 kB | 0/1.1 MBProgress (4): 1.3/1.9 MB | 278/853 kB | 61/840 kB | 0/1.1 MBProgress (4): 1.3/1.9 MB | 294/853 kB | 61/840 kB | 0/1.1 MBProgress (4): 1.3/1.9 MB | 294/853 kB | 61/840 kB | 0/1.1 MBProgress (4): 1.3/1.9 MB | 294/853 kB | 61/840 kB | 0/1.1 MBProgress (4): 1.4/1.9 MB | 294/853 kB | 61/840 kB | 0/1.1 MBProgress (4): 1.4/1.9 MB | 294/853 kB | 61/840 kB | 0/1.1 MBProgress (4): 1.4/1.9 MB | 311/853 kB | 61/840 kB | 0/1.1 MBProgress (4): 1.4/1.9 MB | 311/853 kB | 77/840 kB | 0/1.1 MBProgress (4): 1.4/1.9 MB | 327/853 kB | 77/840 kB | 0/1.1 MBProgress (4): 1.4/1.9 MB | 343/853 kB | 77/840 kB | 0/1.1 MBProgress (4): 1.4/1.9 MB | 360/853 kB | 77/840 kB | 0/1.1 MBProgress (4): 1.4/1.9 MB | 376/853 kB | 77/840 kB | 0/1.1 MBProgress (4): 1.4/1.9 MB | 392/853 kB | 77/840 kB | 0/1.1 MBProgress (4): 1.4/1.9 MB | 409/853 kB | 77/840 kB | 0/1.1 MBProgress (4): 1.4/1.9 MB | 425/853 kB | 77/840 kB | 0/1.1 MBProgress (4): 1.4/1.9 MB | 425/853 kB | 93/840 kB | 0/1.1 MBProgress (4): 1.4/1.9 MB | 425/853 kB | 110/840 kB | 0/1.1 MBProgress (4): 1.4/1.9 MB | 425/853 kB | 126/840 kB | 0/1.1 MBProgress (4): 1.4/1.9 MB | 425/853 kB | 126/840 kB | 0.1/1.1 MBProgress (4): 1.4/1.9 MB | 425/853 kB | 126/840 kB | 0.1/1.1 MBProgress (4): 1.4/1.9 MB | 425/853 kB | 126/840 kB | 0.1/1.1 MBProgress (4): 1.4/1.9 MB | 425/853 kB | 126/840 kB | 0.1/1.1 MBProgress (4): 1.4/1.9 MB | 425/853 kB | 126/840 kB | 0.1/1.1 MBProgress (4): 1.4/1.9 MB | 425/853 kB | 126/840 kB | 0.1/1.1 MBProgress (4): 1.4/1.9 MB | 425/853 kB | 126/840 kB | 0.1/1.1 MBProgress (4): 1.4/1.9 MB | 425/853 kB | 126/840 kB | 0.1/1.1 MBProgress (4): 1.4/1.9 MB | 442/853 kB | 126/840 kB | 0.1/1.1 MBProgress (4): 1.5/1.9 MB | 442/853 kB | 126/840 kB | 0.1/1.1 MBProgress (4): 1.5/1.9 MB | 442/853 kB | 126/840 kB | 0.1/1.1 MBProgress (4): 1.5/1.9 MB | 442/853 kB | 126/840 kB | 0.1/1.1 MBProgress (4): 1.5/1.9 MB | 442/853 kB | 126/840 kB | 0.1/1.1 MBProgress (4): 1.5/1.9 MB | 458/853 kB | 126/840 kB | 0.1/1.1 MBProgress (4): 1.5/1.9 MB | 474/853 kB | 126/840 kB | 0.1/1.1 MBProgress (4): 1.5/1.9 MB | 491/853 kB | 126/840 kB | 0.1/1.1 MBProgress (4): 1.5/1.9 MB | 491/853 kB | 143/840 kB | 0.1/1.1 MBProgress (4): 1.5/1.9 MB | 507/853 kB | 143/840 kB | 0.1/1.1 MBProgress (4): 1.5/1.9 MB | 507/853 kB | 159/840 kB | 0.1/1.1 MBProgress (4): 1.5/1.9 MB | 507/853 kB | 175/840 kB | 0.1/1.1 MBProgress (4): 1.5/1.9 MB | 524/853 kB | 175/840 kB | 0.1/1.1 MBProgress (4): 1.5/1.9 MB | 540/853 kB | 175/840 kB | 0.1/1.1 MBProgress (4): 1.5/1.9 MB | 547/853 kB | 175/840 kB | 0.1/1.1 MBProgress (4): 1.5/1.9 MB | 547/853 kB | 192/840 kB | 0.1/1.1 MBProgress (4): 1.5/1.9 MB | 563/853 kB | 192/840 kB | 0.1/1.1 MBProgress (4): 1.5/1.9 MB | 563/853 kB | 192/840 kB | 0.1/1.1 MBProgress (4): 1.5/1.9 MB | 563/853 kB | 192/840 kB | 0.1/1.1 MBProgress (4): 1.5/1.9 MB | 563/853 kB | 192/840 kB | 0.1/1.1 MBProgress (4): 1.5/1.9 MB | 563/853 kB | 192/840 kB | 0.1/1.1 MBProgress (4): 1.5/1.9 MB | 563/853 kB | 192/840 kB | 0.1/1.1 MBProgress (4): 1.5/1.9 MB | 563/853 kB | 192/840 kB | 0.1/1.1 MBProgress (4): 1.6/1.9 MB | 563/853 kB | 192/840 kB | 0.1/1.1 MBProgress (4): 1.6/1.9 MB | 563/853 kB | 192/840 kB | 0.1/1.1 MBProgress (4): 1.6/1.9 MB | 580/853 kB | 192/840 kB | 0.1/1.1 MBProgress (4): 1.6/1.9 MB | 596/853 kB | 192/840 kB | 0.1/1.1 MBProgress (4): 1.6/1.9 MB | 612/853 kB | 192/840 kB | 0.1/1.1 MBProgress (4): 1.6/1.9 MB | 629/853 kB | 192/840 kB | 0.1/1.1 MBProgress (4): 1.6/1.9 MB | 629/853 kB | 192/840 kB | 0.1/1.1 MBProgress (4): 1.6/1.9 MB | 629/853 kB | 192/840 kB | 0.1/1.1 MBProgress (4): 1.6/1.9 MB | 629/853 kB | 192/840 kB | 0.1/1.1 MBProgress (4): 1.6/1.9 MB | 629/853 kB | 192/840 kB | 0.1/1.1 MBProgress (4): 1.6/1.9 MB | 645/853 kB | 192/840 kB | 0.1/1.1 MBProgress (4): 1.6/1.9 MB | 662/853 kB | 192/840 kB | 0.1/1.1 MBProgress (4): 1.6/1.9 MB | 678/853 kB | 192/840 kB | 0.1/1.1 MBProgress (4): 1.6/1.9 MB | 694/853 kB | 192/840 kB | 0.1/1.1 MBProgress (4): 1.6/1.9 MB | 694/853 kB | 208/840 kB | 0.1/1.1 MBProgress (4): 1.6/1.9 MB | 694/853 kB | 225/840 kB | 0.1/1.1 MBProgress (4): 1.6/1.9 MB | 694/853 kB | 241/840 kB | 0.1/1.1 MBProgress (4): 1.6/1.9 MB | 694/853 kB | 257/840 kB | 0.1/1.1 MBProgress (4): 1.6/1.9 MB | 711/853 kB | 257/840 kB | 0.1/1.1 MBProgress (4): 1.6/1.9 MB | 711/853 kB | 257/840 kB | 0.2/1.1 MBProgress (4): 1.6/1.9 MB | 711/853 kB | 257/840 kB | 0.2/1.1 MBProgress (4): 1.6/1.9 MB | 711/853 kB | 257/840 kB | 0.2/1.1 MBProgress (4): 1.6/1.9 MB | 727/853 kB | 257/840 kB | 0.2/1.1 MBProgress (4): 1.6/1.9 MB | 727/853 kB | 257/840 kB | 0.2/1.1 MBProgress (4): 1.6/1.9 MB | 744/853 kB | 257/840 kB | 0.2/1.1 MBProgress (4): 1.6/1.9 MB | 760/853 kB | 257/840 kB | 0.2/1.1 MBProgress (4): 1.6/1.9 MB | 776/853 kB | 257/840 kB | 0.2/1.1 MBProgress (4): 1.6/1.9 MB | 793/853 kB | 257/840 kB | 0.2/1.1 MBProgress (4): 1.6/1.9 MB | 809/853 kB | 257/840 kB | 0.2/1.1 MBProgress (4): 1.6/1.9 MB | 825/853 kB | 257/840 kB | 0.2/1.1 MBProgress (4): 1.6/1.9 MB | 842/853 kB | 257/840 kB | 0.2/1.1 MBProgress (4): 1.6/1.9 MB | 853 kB | 257/840 kB | 0.2/1.1 MB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.2/httpcore5-5.2.jar (853 kB at 5.6 MB/s)
#13 13.92 Progress (3): 1.6/1.9 MB | 274/840 kB | 0.2/1.1 MBProgress (3): 1.6/1.9 MB | 290/840 kB | 0.2/1.1 MBProgress (3): 1.6/1.9 MB | 306/840 kB | 0.2/1.1 MBProgress (3): 1.6/1.9 MB | 323/840 kB | 0.2/1.1 MB                                                  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.0.10/spring-core-6.0.10.jar
