=== COMPILE START ===
#13 8.036 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom
#13 8.061 Progress (1): 1.3 kBProgress (1): 4.2 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom (5.0 kB at 199 kB/s)
#13 8.063 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom
#13 8.084 Progress (1): 1.3 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom (4.1 kB at 188 kB/s)
#13 8.088 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom
#13 8.112 Progress (1): 1.3 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom (2.4 kB at 95 kB/s)
#13 8.116 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom
#13 8.142 Progress (1): 944 BProgress (1): 3.4 kBProgress (1): 6.5 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom (17 kB at 616 kB/s)
#13 8.150 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
#13 8.173 Progress (1): 838 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 6.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom (6.6 kB at 274 kB/s)
#13 8.178 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom
#13 8.200 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom (1.1 kB at 46 kB/s)
#13 8.205 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom
#13 8.232 Progress (1): 1.2 kBProgress (1): 4.1 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom (8.4 kB at 289 kB/s)
#13 8.235 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom
#13 8.258 Progress (1): 1.3 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom (2.7 kB at 112 kB/s)
#13 8.260 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
#13 8.283 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom (5.6 kB at 245 kB/s)
#13 8.286 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom
#13 8.305 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom (1.1 kB at 57 kB/s)
#13 8.309 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom
#13 8.333 Progress (1): 770 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom (770 B at 31 kB/s)
#13 8.334 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom
#13 8.358 Progress (1): 1.3 kBProgress (1): 4.9 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom (6.0 kB at 241 kB/s)
#13 8.362 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom
#13 8.384 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom (26 kB at 1.1 MB/s)
#13 8.388 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom
#13 8.408 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom (1.2 kB at 57 kB/s)
#13 8.411 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom
#13 8.433 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom (1.3 kB at 58 kB/s)
#13 8.440 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar
#13 8.440 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
#13 8.441 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
#13 8.441 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
#13 8.442 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
#13 8.460 Progress (1): 7.7/215 kBProgress (1): 16/215 kB Progress (2): 16/215 kB | 7.7/55 kBProgress (2): 16/215 kB | 16/55 kB Progress (2): 16/215 kB | 25/55 kBProgress (3): 16/215 kB | 25/55 kB | 4.2 kBProgress (4): 16/215 kB | 25/55 kB | 4.2 kB | 7.7/153 kBProgress (4): 16/215 kB | 25/55 kB | 4.2 kB | 16/153 kB Progress (4): 16/215 kB | 25/55 kB | 4.2 kB | 32/153 kBProgress (4): 16/215 kB | 25/55 kB | 4.2 kB | 49/153 kBProgress (4): 16/215 kB | 25/55 kB | 4.2 kB | 49/153 kBProgress (4): 16/215 kB | 25/55 kB | 4.2 kB | 66/153 kB                                                       Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar (4.2 kB at 168 kB/s)
#13 8.465 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
#13 8.465 Progress (3): 16/215 kB | 25/55 kB | 82/153 kBProgress (3): 16/215 kB | 25/55 kB | 98/153 kBProgress (4): 16/215 kB | 25/55 kB | 98/153 kB | 7.7/14 kBProgress (4): 16/215 kB | 25/55 kB | 98/153 kB | 14 kB    Progress (4): 16/215 kB | 25/55 kB | 115/153 kB | 14 kB                                                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 542 kB/s)
#13 8.466 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
#13 8.466 Progress (3): 16/215 kB | 25/55 kB | 131/153 kBProgress (3): 16/215 kB | 25/55 kB | 147/153 kBProgress (3): 16/215 kB | 25/55 kB | 153 kB                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 5.9 MB/s)
#13 8.466 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
#13 8.467 Progress (2): 16/215 kB | 41/55 kBProgress (2): 16/215 kB | 55 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 2.1 MB/s)
#13 8.467 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
#13 8.467 Progress (1): 32/215 kBProgress (1): 48/215 kBProgress (1): 65/215 kBProgress (1): 81/215 kBProgress (1): 98/215 kBProgress (1): 114/215 kBProgress (1): 130/215 kBProgress (1): 147/215 kBProgress (1): 163/215 kBProgress (1): 179/215 kBProgress (1): 196/215 kBProgress (1): 212/215 kBProgress (1): 215 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar (215 kB at 8.0 MB/s)
#13 8.468 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
#13 8.484 Progress (1): 7.7/267 kBProgress (1): 12/267 kB Progress (2): 12/267 kB | 7.7/334 kBProgress (2): 12/267 kB | 12/334 kB Progress (2): 12/267 kB | 29/334 kBProgress (2): 28/267 kB | 29/334 kBProgress (2): 28/267 kB | 45/334 kBProgress (3): 28/267 kB | 45/334 kB | 7.7/27 kBProgress (3): 28/267 kB | 45/334 kB | 16/27 kB Progress (3): 28/267 kB | 45/334 kB | 27 kB   Progress (4): 28/267 kB | 45/334 kB | 27 kB | 7.7/122 kBProgress (4): 28/267 kB | 45/334 kB | 27 kB | 12/122 kB Progress (4): 28/267 kB | 45/334 kB | 27 kB | 29/122 kB                                                       Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 575 kB/s)
#13 8.487 Progress (3): 28/267 kB | 61/334 kB | 29/122 kBProgress (3): 28/267 kB | 78/334 kB | 29/122 kB                                               Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
#13 8.488 Progress (3): 28/267 kB | 78/334 kB | 45/122 kBProgress (3): 44/267 kB | 78/334 kB | 45/122 kBProgress (3): 44/267 kB | 78/334 kB | 61/122 kBProgress (3): 44/267 kB | 78/334 kB | 78/122 kBProgress (3): 44/267 kB | 94/334 kB | 78/122 kBProgress (3): 44/267 kB | 94/334 kB | 94/122 kBProgress (3): 44/267 kB | 94/334 kB | 111/122 kBProgress (3): 44/267 kB | 94/334 kB | 122 kB    Progress (3): 44/267 kB | 111/334 kB | 122 kBProgress (3): 61/267 kB | 111/334 kB | 122 kBProgress (3): 61/267 kB | 127/334 kB | 122 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 2.4 MB/s)
#13 8.492 Progress (2): 61/267 kB | 143/334 kBProgress (2): 77/267 kB | 143/334 kBProgress (2): 77/267 kB | 160/334 kBProgress (2): 93/267 kB | 160/334 kBProgress (2): 93/267 kB | 176/334 kBProgress (2): 93/267 kB | 193/334 kBProgress (2): 93/267 kB | 209/334 kBProgress (2): 93/267 kB | 225/334 kBProgress (2): 93/267 kB | 242/334 kBProgress (2): 93/267 kB | 258/334 kBProgress (2): 93/267 kB | 274/334 kBProgress (2): 93/267 kB | 291/334 kBProgress (2): 93/267 kB | 307/334 kBProgress (2): 93/267 kB | 324/334 kBProgress (2): 93/267 kB | 334 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 6.0 MB/s)
#13 8.497 Progress (2): 93/267 kB | 4.7 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 83 kB/s)
#13 8.497 Progress (1): 110/267 kBProgress (1): 126/267 kBProgress (1): 143/267 kBProgress (1): 159/267 kBProgress (1): 175/267 kBProgress (1): 192/267 kBProgress (1): 208/267 kBProgress (1): 225/267 kBProgress (1): 241/267 kBProgress (1): 257/267 kBProgress (1): 267 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 4.5 MB/s)
#13 8.514 Progress (1): 7.7/23 kBProgress (1): 8.2/23 kBProgress (1): 23 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 308 kB/s)
#13 8.588 [INFO] Changes detected - recompiling the module! :source
#13 8.590 [INFO] Compiling 6 source files with javac [debug release 17] to target/classes
#13 9.136 [INFO] -------------------------------------------------------------
#13 9.136 [ERROR] COMPILATION ERROR : 
#13 9.136 [INFO] -------------------------------------------------------------
#13 9.136 [ERROR] /app/src/main/java/jakarta/tutorial/web/dukeetf2/PriceVolumeBean.java:[20,19] package jakarta.ejb does not exist
#13 9.136 [ERROR] /app/src/main/java/jakarta/tutorial/web/dukeetf2/PriceVolumeBean.java:[21,19] package jakarta.ejb does not exist
#13 9.136 [ERROR] /app/src/main/java/jakarta/tutorial/web/dukeetf2/PriceVolumeBean.java:[22,19] package jakarta.ejb does not exist
#13 9.136 [ERROR] /app/src/main/java/jakarta/tutorial/web/dukeetf2/PriceVolumeBean.java:[23,19] package jakarta.ejb does not exist
#13 9.136 [ERROR] /app/src/main/java/jakarta/tutorial/web/dukeetf2/PriceVolumeBean.java:[24,19] package jakarta.ejb does not exist
#13 9.136 [ERROR] /app/src/main/java/jakarta/tutorial/web/dukeetf2/PriceVolumeBean.java:[27,2] cannot find symbol
#13 9.136   symbol: class Startup
#13 9.136 [ERROR] /app/src/main/java/jakarta/tutorial/web/dukeetf2/PriceVolumeBean.java:[28,2] cannot find symbol
#13 9.136   symbol: class Singleton
#13 9.136 [ERROR] /app/src/main/java/jakarta/tutorial/web/dukeetf2/PriceVolumeBean.java:[31,15] cannot find symbol
#13 9.136   symbol:   class TimerService
#13 9.136   location: class jakarta.tutorial.web.dukeetf2.PriceVolumeBean
#13 9.136 [ERROR] /app/src/main/java/jakarta/tutorial/web/dukeetf2/PriceVolumeBean.java:[45,6] cannot find symbol
#13 9.136   symbol:   class Timeout
#13 9.136   location: class jakarta.tutorial.web.dukeetf2.PriceVolumeBean
#13 9.136 [ERROR] /app/src/main/java/jakarta/tutorial/web/dukeetf2/PriceVolumeBean.java:[42,54] cannot find symbol
#13 9.136   symbol:   class TimerConfig
#13 9.136   location: class jakarta.tutorial.web.dukeetf2.PriceVolumeBean
#13 9.136 [INFO] 10 errors 
#13 9.136 [INFO] -------------------------------------------------------------
#13 9.137 [INFO] ------------------------------------------------------------------------
#13 9.137 [INFO] BUILD FAILURE
#13 9.137 [INFO] ------------------------------------------------------------------------
#13 9.137 [INFO] Total time:  7.329 s
#13 9.137 [INFO] Finished at: 2026-03-24T06:51:08Z
#13 9.137 [INFO] ------------------------------------------------------------------------
#13 9.138 [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11.0:compile (default-compile) on project dukeetf2: Compilation failure: Compilation failure: 
#13 9.138 [ERROR] /app/src/main/java/jakarta/tutorial/web/dukeetf2/PriceVolumeBean.java:[20,19] package jakarta.ejb does not exist
#13 9.138 [ERROR] /app/src/main/java/jakarta/tutorial/web/dukeetf2/PriceVolumeBean.java:[21,19] package jakarta.ejb does not exist
#13 9.138 [ERROR] /app/src/main/java/jakarta/tutorial/web/dukeetf2/PriceVolumeBean.java:[22,19] package jakarta.ejb does not exist
#13 9.138 [ERROR] /app/src/main/java/jakarta/tutorial/web/dukeetf2/PriceVolumeBean.java:[23,19] package jakarta.ejb does not exist
#13 9.138 [ERROR] /app/src/main/java/jakarta/tutorial/web/dukeetf2/PriceVolumeBean.java:[24,19] package jakarta.ejb does not exist
#13 9.138 [ERROR] /app/src/main/java/jakarta/tutorial/web/dukeetf2/PriceVolumeBean.java:[27,2] cannot find symbol
#13 9.138 [ERROR]   symbol: class Startup
#13 9.138 [ERROR] /app/src/main/java/jakarta/tutorial/web/dukeetf2/PriceVolumeBean.java:[28,2] cannot find symbol
#13 9.138 [ERROR]   symbol: class Singleton
#13 9.138 [ERROR] /app/src/main/java/jakarta/tutorial/web/dukeetf2/PriceVolumeBean.java:[31,15] cannot find symbol
#13 9.138 [ERROR]   symbol:   class TimerService
#13 9.138 [ERROR]   location: class jakarta.tutorial.web.dukeetf2.PriceVolumeBean
#13 9.138 [ERROR] /app/src/main/java/jakarta/tutorial/web/dukeetf2/PriceVolumeBean.java:[45,6] cannot find symbol
#13 9.138 [ERROR]   symbol:   class Timeout
#13 9.138 [ERROR]   location: class jakarta.tutorial.web.dukeetf2.PriceVolumeBean
#13 9.138 [ERROR] /app/src/main/java/jakarta/tutorial/web/dukeetf2/PriceVolumeBean.java:[42,54] cannot find symbol
#13 9.138 [ERROR]   symbol:   class TimerConfig
#13 9.138 [ERROR]   location: class jakarta.tutorial.web.dukeetf2.PriceVolumeBean
#13 9.138 [ERROR] -> [Help 1]
#13 9.138 [ERROR] 
#13 9.138 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
#13 9.138 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
#13 9.138 [ERROR] 
#13 9.138 [ERROR] For more information about the errors and possible solutions, please read the following articles:
#13 9.138 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
#13 ERROR: process "/bin/sh -c mvn clean install -DskipTests" did not complete successfully: exit code: 1
------
 > [9/9] RUN mvn clean install -DskipTests:
9.138 [ERROR] /app/src/main/java/jakarta/tutorial/web/dukeetf2/PriceVolumeBean.java:[42,54] cannot find symbol
9.138 [ERROR]   symbol:   class TimerConfig
9.138 [ERROR]   location: class jakarta.tutorial.web.dukeetf2.PriceVolumeBean
9.138 [ERROR] -> [Help 1]
9.138 [ERROR] 
9.138 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
9.138 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
9.138 [ERROR] 
9.138 [ERROR] For more information about the errors and possible solutions, please read the following articles:
9.138 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
------
Dockerfile:27
--------------------
  25 |     RUN if [ -f mvnw ]; then chmod +x mvnw; fi && if [ -f smoke.py ]; then chmod +x smoke.py; fi && if [ -f test.sh ]; then chmod +x test.sh; fi
  26 |     # Build application at image build time
  27 | >>> RUN mvn clean install -DskipTests
  28 |     
  29 |     CMD ["sh", "-c", "java -jar target/*.jar"]
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c mvn clean install -DskipTests" did not complete successfully: exit code: 1
