=== COMPILE START ===
#13 12.59 Progress (1): 1.7/3.1 MBProgress (1): 1.7/3.1 MBProgress (2): 1.7/3.1 MB | 7.7/184 kBProgress (2): 1.7/3.1 MB | 16/184 kB Progress (2): 1.7/3.1 MB | 25/184 kBProgress (2): 1.7/3.1 MB | 41/184 kBProgress (2): 1.7/3.1 MB | 41/184 kBProgress (2): 1.7/3.1 MB | 57/184 kBProgress (2): 1.7/3.1 MB | 57/184 kBProgress (3): 1.7/3.1 MB | 57/184 kB | 7.5/14 kBProgress (3): 1.7/3.1 MB | 57/184 kB | 14 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar (14 kB at 10 kB/s)
#13 12.61 Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar
#13 12.61 Progress (2): 1.7/3.1 MB | 74/184 kBProgress (2): 1.7/3.1 MB | 74/184 kBProgress (2): 1.7/3.1 MB | 90/184 kBProgress (3): 1.7/3.1 MB | 90/184 kB | 7.7/106 kBProgress (3): 1.7/3.1 MB | 90/184 kB | 12/106 kB Progress (4): 1.7/3.1 MB | 90/184 kB | 12/106 kB | 7.7/213 kBProgress (4): 1.7/3.1 MB | 90/184 kB | 12/106 kB | 16/213 kB Progress (4): 1.7/3.1 MB | 90/184 kB | 12/106 kB | 25/213 kBProgress (4): 1.8/3.1 MB | 90/184 kB | 12/106 kB | 25/213 kBProgress (4): 1.8/3.1 MB | 90/184 kB | 29/106 kB | 25/213 kBProgress (4): 1.8/3.1 MB | 90/184 kB | 29/106 kB | 41/213 kBProgress (4): 1.8/3.1 MB | 106/184 kB | 29/106 kB | 41/213 kBProgress (4): 1.8/3.1 MB | 106/184 kB | 45/106 kB | 41/213 kBProgress (4): 1.8/3.1 MB | 106/184 kB | 45/106 kB | 57/213 kBProgress (4): 1.8/3.1 MB | 123/184 kB | 45/106 kB | 57/213 kBProgress (4): 1.8/3.1 MB | 123/184 kB | 45/106 kB | 57/213 kBProgress (4): 1.8/3.1 MB | 123/184 kB | 61/106 kB | 57/213 kBProgress (4): 1.8/3.1 MB | 123/184 kB | 61/106 kB | 74/213 kBProgress (4): 1.8/3.1 MB | 139/184 kB | 61/106 kB | 74/213 kBProgress (4): 1.8/3.1 MB | 139/184 kB | 78/106 kB | 74/213 kBProgress (4): 1.8/3.1 MB | 139/184 kB | 78/106 kB | 90/213 kBProgress (4): 1.8/3.1 MB | 139/184 kB | 78/106 kB | 90/213 kBProgress (4): 1.8/3.1 MB | 139/184 kB | 78/106 kB | 106/213 kBProgress (4): 1.8/3.1 MB | 156/184 kB | 78/106 kB | 106/213 kBProgress (4): 1.8/3.1 MB | 156/184 kB | 94/106 kB | 106/213 kBProgress (4): 1.8/3.1 MB | 156/184 kB | 94/106 kB | 106/213 kBProgress (4): 1.8/3.1 MB | 156/184 kB | 94/106 kB | 123/213 kBProgress (4): 1.8/3.1 MB | 156/184 kB | 106 kB | 123/213 kB                                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.10.5/junit-platform-commons-1.10.5.jar (106 kB at 74 kB/s)
#13 12.63 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.5/junit-jupiter-5.10.5.jar
#13 12.63 Progress (3): 1.8/3.1 MB | 172/184 kB | 123/213 kBProgress (3): 1.8/3.1 MB | 172/184 kB | 139/213 kBProgress (4): 1.8/3.1 MB | 172/184 kB | 139/213 kB | 6.8 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar (6.8 kB at 4.8 kB/s)
#13 12.63 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.5/junit-jupiter-api-5.10.5.jar
#13 12.63 Progress (3): 1.8/3.1 MB | 172/184 kB | 156/213 kBProgress (3): 1.8/3.1 MB | 184 kB | 156/213 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.10.5/junit-platform-launcher-1.10.5.jar (184 kB at 129 kB/s)
#13 12.63 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.5/junit-jupiter-params-5.10.5.jar
#13 12.63 Progress (2): 1.8/3.1 MB | 156/213 kBProgress (2): 1.8/3.1 MB | 172/213 kBProgress (2): 1.8/3.1 MB | 188/213 kBProgress (2): 1.8/3.1 MB | 188/213 kBProgress (2): 1.8/3.1 MB | 205/213 kBProgress (2): 1.8/3.1 MB | 213 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.5/junit-platform-engine-1.10.5.jar (213 kB at 148 kB/s)
#13 12.64 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.5/junit-jupiter-engine-5.10.5.jar
#13 12.64 Progress (1): 1.9/3.1 MBProgress (1): 1.9/3.1 MBProgress (1): 1.9/3.1 MBProgress (2): 1.9/3.1 MB | 6.4 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.5/junit-jupiter-5.10.5.jar (6.4 kB at 4.4 kB/s)
#13 12.65 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-project-core-extension-codestarts/3.17.7/quarkus-project-core-extension-codestarts-3.17.7.jar
#13 12.65 Progress (1): 1.9/3.1 MBProgress (2): 1.9/3.1 MB | 7.7/211 kBProgress (2): 1.9/3.1 MB | 16/211 kB Progress (2): 1.9/3.1 MB | 29/211 kBProgress (2): 1.9/3.1 MB | 45/211 kBProgress (2): 1.9/3.1 MB | 61/211 kBProgress (2): 1.9/3.1 MB | 78/211 kBProgress (2): 1.9/3.1 MB | 78/211 kBProgress (2): 1.9/3.1 MB | 94/211 kBProgress (2): 1.9/3.1 MB | 111/211 kBProgress (2): 1.9/3.1 MB | 127/211 kBProgress (2): 1.9/3.1 MB | 143/211 kBProgress (2): 1.9/3.1 MB | 160/211 kBProgress (2): 1.9/3.1 MB | 176/211 kBProgress (2): 1.9/3.1 MB | 193/211 kBProgress (2): 1.9/3.1 MB | 209/211 kBProgress (2): 1.9/3.1 MB | 211 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.5/junit-jupiter-api-5.10.5.jar (211 kB at 145 kB/s)
#13 12.66 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-common/3.17.7/quarkus-devtools-common-3.17.7.jar
#13 12.66 Progress (1): 1.9/3.1 MBProgress (2): 1.9/3.1 MB | 7.7/586 kBProgress (2): 1.9/3.1 MB | 16/586 kB Progress (2): 2.0/3.1 MB | 16/586 kBProgress (2): 2.0/3.1 MB | 28/586 kBProgress (3): 2.0/3.1 MB | 28/586 kB | 7.7/245 kBProgress (3): 2.0/3.1 MB | 28/586 kB | 16/245 kB Progress (3): 2.0/3.1 MB | 28/586 kB | 16/245 kBProgress (3): 2.0/3.1 MB | 28/586 kB | 32/245 kBProgress (3): 2.0/3.1 MB | 44/586 kB | 32/245 kBProgress (3): 2.0/3.1 MB | 44/586 kB | 49/245 kBProgress (3): 2.0/3.1 MB | 44/586 kB | 49/245 kBProgress (3): 2.0/3.1 MB | 61/586 kB | 49/245 kBProgress (3): 2.0/3.1 MB | 61/586 kB | 65/245 kBProgress (3): 2.0/3.1 MB | 61/586 kB | 81/245 kBProgress (3): 2.0/3.1 MB | 77/586 kB | 81/245 kBProgress (3): 2.0/3.1 MB | 77/586 kB | 81/245 kBProgress (3): 2.0/3.1 MB | 77/586 kB | 98/245 kBProgress (4): 2.0/3.1 MB | 77/586 kB | 98/245 kB | 8.2/289 kBProgress (4): 2.0/3.1 MB | 77/586 kB | 114/245 kB | 8.2/289 kBProgress (4): 2.0/3.1 MB | 93/586 kB | 114/245 kB | 8.2/289 kBProgress (4): 2.0/3.1 MB | 93/586 kB | 114/245 kB | 8.2/289 kBProgress (4): 2.0/3.1 MB | 93/586 kB | 114/245 kB | 25/289 kB Progress (4): 2.0/3.1 MB | 93/586 kB | 131/245 kB | 25/289 kBProgress (4): 2.0/3.1 MB | 110/586 kB | 131/245 kB | 25/289 kBProgress (4): 2.0/3.1 MB | 110/586 kB | 131/245 kB | 25/289 kBProgress (4): 2.0/3.1 MB | 110/586 kB | 131/245 kB | 41/289 kBProgress (4): 2.0/3.1 MB | 110/586 kB | 147/245 kB | 41/289 kBProgress (4): 2.0/3.1 MB | 126/586 kB | 147/245 kB | 41/289 kBProgress (4): 2.0/3.1 MB | 126/586 kB | 163/245 kB | 41/289 kBProgress (4): 2.1/3.1 MB | 126/586 kB | 163/245 kB | 41/289 kBProgress (4): 2.1/3.1 MB | 126/586 kB | 163/245 kB | 57/289 kBProgress (4): 2.1/3.1 MB | 143/586 kB | 163/245 kB | 57/289 kBProgress (4): 2.1/3.1 MB | 143/586 kB | 163/245 kB | 66/289 kBProgress (4): 2.1/3.1 MB | 143/586 kB | 180/245 kB | 66/289 kBProgress (4): 2.1/3.1 MB | 143/586 kB | 196/245 kB | 66/289 kBProgress (4): 2.1/3.1 MB | 143/586 kB | 196/245 kB | 82/289 kBProgress (5): 2.1/3.1 MB | 143/586 kB | 196/245 kB | 82/289 kB | 7.7/412 kBProgress (5): 2.1/3.1 MB | 143/586 kB | 196/245 kB | 82/289 kB | 12/412 kB Progress (5): 2.1/3.1 MB | 143/586 kB | 196/245 kB | 82/289 kB | 29/412 kBProgress (5): 2.1/3.1 MB | 143/586 kB | 196/245 kB | 82/289 kB | 45/412 kBProgress (5): 2.1/3.1 MB | 143/586 kB | 196/245 kB | 82/289 kB | 61/412 kBProgress (5): 2.1/3.1 MB | 143/586 kB | 196/245 kB | 82/289 kB | 61/412 kBProgress (5): 2.1/3.1 MB | 159/586 kB | 196/245 kB | 82/289 kB | 61/412 kBProgress (5): 2.1/3.1 MB | 159/586 kB | 196/245 kB | 82/289 kB | 78/412 kBProgress (5): 2.1/3.1 MB | 159/586 kB | 196/245 kB | 82/289 kB | 94/412 kBProgress (5): 2.1/3.1 MB | 159/586 kB | 212/245 kB | 82/289 kB | 94/412 kBProgress (5): 2.1/3.1 MB | 159/586 kB | 212/245 kB | 82/289 kB | 111/412 kBProgress (5): 2.1/3.1 MB | 159/586 kB | 212/245 kB | 82/289 kB | 127/412 kBProgress (5): 2.1/3.1 MB | 159/586 kB | 212/245 kB | 82/289 kB | 143/412 kBProgress (5): 2.1/3.1 MB | 159/586 kB | 212/245 kB | 98/289 kB | 143/412 kBProgress (5): 2.1/3.1 MB | 159/586 kB | 212/245 kB | 98/289 kB | 160/412 kBProgress (5): 2.1/3.1 MB | 159/586 kB | 212/245 kB | 98/289 kB | 176/412 kBProgress (5): 2.1/3.1 MB | 159/586 kB | 229/245 kB | 98/289 kB | 176/412 kBProgress (5): 2.1/3.1 MB | 159/586 kB | 229/245 kB | 98/289 kB | 193/412 kBProgress (5): 2.1/3.1 MB | 159/586 kB | 229/245 kB | 98/289 kB | 209/412 kBProgress (5): 2.1/3.1 MB | 159/586 kB | 229/245 kB | 98/289 kB | 225/412 kBProgress (5): 2.1/3.1 MB | 175/586 kB | 229/245 kB | 98/289 kB | 225/412 kBProgress (5): 2.1/3.1 MB | 175/586 kB | 245 kB | 98/289 kB | 225/412 kB                                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.5/junit-jupiter-engine-5.10.5.jar (245 kB at 163 kB/s)
#13 12.70 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-registry-client/3.17.7/quarkus-devtools-registry-client-3.17.7.jar
#13 12.70 Progress (4): 2.1/3.1 MB | 175/586 kB | 98/289 kB | 225/412 kBProgress (4): 2.1/3.1 MB | 175/586 kB | 115/289 kB | 225/412 kBProgress (4): 2.1/3.1 MB | 175/586 kB | 115/289 kB | 242/412 kBProgress (4): 2.1/3.1 MB | 175/586 kB | 115/289 kB | 258/412 kBProgress (4): 2.1/3.1 MB | 175/586 kB | 115/289 kB | 262/412 kBProgress (4): 2.1/3.1 MB | 175/586 kB | 115/289 kB | 279/412 kBProgress (4): 2.1/3.1 MB | 175/586 kB | 115/289 kB | 295/412 kBProgress (4): 2.1/3.1 MB | 175/586 kB | 115/289 kB | 299/412 kBProgress (4): 2.1/3.1 MB | 175/586 kB | 115/289 kB | 315/412 kBProgress (4): 2.1/3.1 MB | 175/586 kB | 115/289 kB | 331/412 kBProgress (4): 2.1/3.1 MB | 175/586 kB | 115/289 kB | 348/412 kBProgress (4): 2.1/3.1 MB | 175/586 kB | 115/289 kB | 364/412 kBProgress (4): 2.1/3.1 MB | 175/586 kB | 115/289 kB | 381/412 kBProgress (4): 2.1/3.1 MB | 175/586 kB | 115/289 kB | 381/412 kBProgress (4): 2.1/3.1 MB | 175/586 kB | 131/289 kB | 381/412 kBProgress (4): 2.1/3.1 MB | 175/586 kB | 131/289 kB | 397/412 kBProgress (4): 2.1/3.1 MB | 192/586 kB | 131/289 kB | 397/412 kBProgress (4): 2.1/3.1 MB | 192/586 kB | 131/289 kB | 412 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-common/3.17.7/quarkus-devtools-common-3.17.7.jar (412 kB at 274 kB/s)
#13 12.70 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-base-codestarts/3.17.7/quarkus-devtools-base-codestarts-3.17.7.jar
#13 12.70 Progress (3): 2.1/3.1 MB | 192/586 kB | 147/289 kBProgress (3): 2.1/3.1 MB | 208/586 kB | 147/289 kBProgress (3): 2.1/3.1 MB | 208/586 kB | 147/289 kBProgress (3): 2.1/3.1 MB | 208/586 kB | 164/289 kBProgress (3): 2.1/3.1 MB | 225/586 kB | 164/289 kBProgress (3): 2.1/3.1 MB | 225/586 kB | 164/289 kBProgress (3): 2.1/3.1 MB | 225/586 kB | 180/289 kBProgress (3): 2.1/3.1 MB | 241/586 kB | 180/289 kBProgress (3): 2.2/3.1 MB | 241/586 kB | 180/289 kBProgress (3): 2.2/3.1 MB | 241/586 kB | 197/289 kBProgress (3): 2.2/3.1 MB | 257/586 kB | 197/289 kBProgress (3): 2.2/3.1 MB | 257/586 kB | 213/289 kBProgress (3): 2.2/3.1 MB | 257/586 kB | 213/289 kBProgress (3): 2.2/3.1 MB | 274/586 kB | 213/289 kBProgress (3): 2.2/3.1 MB | 274/586 kB | 229/289 kBProgress (3): 2.2/3.1 MB | 274/586 kB | 229/289 kBProgress (3): 2.2/3.1 MB | 290/586 kB | 229/289 kBProgress (3): 2.2/3.1 MB | 290/586 kB | 246/289 kBProgress (3): 2.2/3.1 MB | 290/586 kB | 262/289 kBProgress (3): 2.2/3.1 MB | 290/586 kB | 262/289 kBProgress (3): 2.2/3.1 MB | 306/586 kB | 262/289 kBProgress (3): 2.2/3.1 MB | 306/586 kB | 279/289 kBProgress (3): 2.2/3.1 MB | 306/586 kB | 289 kB    Progress (3): 2.2/3.1 MB | 323/586 kB | 289 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-project-core-extension-codestarts/3.17.7/quarkus-project-core-extension-codestarts-3.17.7.jar (289 kB at 190 kB/s)
#13 12.72 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-codestarts/3.17.7/quarkus-devtools-codestarts-3.17.7.jar
#13 12.72 Progress (2): 2.2/3.1 MB | 323/586 kBProgress (2): 2.2/3.1 MB | 339/586 kBProgress (2): 2.2/3.1 MB | 339/586 kBProgress (2): 2.2/3.1 MB | 356/586 kBProgress (3): 2.2/3.1 MB | 356/586 kB | 7.7/228 kBProgress (3): 2.2/3.1 MB | 356/586 kB | 12/228 kB Progress (3): 2.3/3.1 MB | 356/586 kB | 12/228 kBProgress (4): 2.3/3.1 MB | 356/586 kB | 12/228 kB | 4.1/404 kBProgress (4): 2.3/3.1 MB | 356/586 kB | 12/228 kB | 20/404 kB Progress (4): 2.3/3.1 MB | 356/586 kB | 12/228 kB | 37/404 kBProgress (4): 2.3/3.1 MB | 356/586 kB | 12/228 kB | 53/404 kBProgress (4): 2.3/3.1 MB | 356/586 kB | 12/228 kB | 70/404 kBProgress (4): 2.3/3.1 MB | 356/586 kB | 29/228 kB | 70/404 kBProgress (4): 2.3/3.1 MB | 356/586 kB | 29/228 kB | 86/404 kBProgress (4): 2.3/3.1 MB | 356/586 kB | 29/228 kB | 102/404 kBProgress (4): 2.3/3.1 MB | 372/586 kB | 29/228 kB | 102/404 kBProgress (4): 2.3/3.1 MB | 372/586 kB | 29/228 kB | 119/404 kBProgress (4): 2.3/3.1 MB | 372/586 kB | 29/228 kB | 127/404 kBProgress (4): 2.3/3.1 MB | 372/586 kB | 29/228 kB | 143/404 kBProgress (4): 2.3/3.1 MB | 372/586 kB | 45/228 kB | 143/404 kBProgress (4): 2.3/3.1 MB | 372/586 kB | 45/228 kB | 160/404 kBProgress (4): 2.3/3.1 MB | 372/586 kB | 45/228 kB | 176/404 kBProgress (4): 2.3/3.1 MB | 372/586 kB | 45/228 kB | 193/404 kBProgress (4): 2.3/3.1 MB | 372/586 kB | 45/228 kB | 193/404 kBProgress (4): 2.3/3.1 MB | 372/586 kB | 45/228 kB | 209/404 kBProgress (4): 2.3/3.1 MB | 372/586 kB | 45/228 kB | 225/404 kBProgress (4): 2.3/3.1 MB | 388/586 kB | 45/228 kB | 225/404 kBProgress (4): 2.3/3.1 MB | 388/586 kB | 61/228 kB | 225/404 kBProgress (4): 2.3/3.1 MB | 388/586 kB | 61/228 kB | 242/404 kBProgress (4): 2.3/3.1 MB | 388/586 kB | 61/228 kB | 258/404 kBProgress (4): 2.3/3.1 MB | 388/586 kB | 61/228 kB | 274/404 kBProgress (4): 2.3/3.1 MB | 388/586 kB | 61/228 kB | 279/404 kBProgress (4): 2.3/3.1 MB | 388/586 kB | 61/228 kB | 295/404 kBProgress (4): 2.3/3.1 MB | 388/586 kB | 61/228 kB | 311/404 kBProgress (4): 2.3/3.1 MB | 388/586 kB | 61/228 kB | 328/404 kBProgress (4): 2.3/3.1 MB | 388/586 kB | 61/228 kB | 344/404 kBProgress (4): 2.3/3.1 MB | 388/586 kB | 61/228 kB | 360/404 kBProgress (4): 2.3/3.1 MB | 388/586 kB | 61/228 kB | 360/404 kBProgress (4): 2.3/3.1 MB | 388/586 kB | 78/228 kB | 360/404 kBProgress (4): 2.3/3.1 MB | 405/586 kB | 78/228 kB | 360/404 kBProgress (4): 2.3/3.1 MB | 405/586 kB | 78/228 kB | 377/404 kBProgress (4): 2.3/3.1 MB | 405/586 kB | 78/228 kB | 393/404 kBProgress (4): 2.3/3.1 MB | 405/586 kB | 78/228 kB | 404 kB                                                              Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-base-codestarts/3.17.7/quarkus-devtools-base-codestarts-3.17.7.jar (404 kB at 260 kB/s)
#13 12.75 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/qute/qute-core/3.17.7/qute-core-3.17.7.jar
#13 12.75 Progress (3): 2.3/3.1 MB | 405/586 kB | 94/228 kBProgress (3): 2.3/3.1 MB | 405/586 kB | 94/228 kBProgress (3): 2.3/3.1 MB | 405/586 kB | 111/228 kBProgress (3): 2.3/3.1 MB | 421/586 kB | 111/228 kBProgress (3): 2.3/3.1 MB | 421/586 kB | 127/228 kBProgress (3): 2.3/3.1 MB | 421/586 kB | 131/228 kBProgress (3): 2.3/3.1 MB | 438/586 kB | 131/228 kBProgress (3): 2.3/3.1 MB | 438/586 kB | 131/228 kBProgress (4): 2.3/3.1 MB | 438/586 kB | 131/228 kB | 7.7/93 kBProgress (4): 2.3/3.1 MB | 438/586 kB | 131/228 kB | 8.2/93 kBProgress (4): 2.3/3.1 MB | 438/586 kB | 147/228 kB | 8.2/93 kBProgress (4): 2.3/3.1 MB | 438/586 kB | 147/228 kB | 25/93 kB Progress (4): 2.3/3.1 MB | 438/586 kB | 164/228 kB | 25/93 kBProgress (4): 2.3/3.1 MB | 454/586 kB | 164/228 kB | 25/93 kBProgress (4): 2.3/3.1 MB | 454/586 kB | 164/228 kB | 25/93 kBProgress (4): 2.3/3.1 MB | 454/586 kB | 180/228 kB | 25/93 kBProgress (4): 2.3/3.1 MB | 454/586 kB | 180/228 kB | 41/93 kBProgress (4): 2.3/3.1 MB | 470/586 kB | 180/228 kB | 41/93 kBProgress (4): 2.3/3.1 MB | 470/586 kB | 197/228 kB | 41/93 kBProgress (4): 2.4/3.1 MB | 470/586 kB | 197/228 kB | 41/93 kBProgress (4): 2.4/3.1 MB | 470/586 kB | 213/228 kB | 41/93 kBProgress (4): 2.4/3.1 MB | 470/586 kB | 213/228 kB | 57/93 kBProgress (4): 2.4/3.1 MB | 470/586 kB | 228 kB | 57/93 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-registry-client/3.17.7/quarkus-devtools-registry-client-3.17.7.jar (228 kB at 146 kB/s)
#13 12.76 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny/2.6.2/mutiny-2.6.2.jar
#13 12.76 Progress (3): 2.4/3.1 MB | 487/586 kB | 57/93 kBProgress (3): 2.4/3.1 MB | 487/586 kB | 57/93 kBProgress (3): 2.4/3.1 MB | 487/586 kB | 74/93 kBProgress (3): 2.4/3.1 MB | 503/586 kB | 74/93 kBProgress (3): 2.4/3.1 MB | 503/586 kB | 90/93 kBProgress (3): 2.4/3.1 MB | 503/586 kB | 93 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-codestarts/3.17.7/quarkus-devtools-codestarts-3.17.7.jar (93 kB at 60 kB/s)
#13 12.76 Downloading from central: https://repo.maven.apache.org/maven2/org/jctools/jctools-core/4.0.5/jctools-core-4.0.5.jar
#13 12.76 Progress (2): 2.4/3.1 MB | 503/586 kBProgress (2): 2.4/3.1 MB | 519/586 kBProgress (2): 2.4/3.1 MB | 536/586 kBProgress (2): 2.4/3.1 MB | 536/586 kBProgress (2): 2.4/3.1 MB | 552/586 kBProgress (2): 2.4/3.1 MB | 552/586 kBProgress (2): 2.4/3.1 MB | 569/586 kBProgress (2): 2.4/3.1 MB | 569/586 kBProgress (2): 2.4/3.1 MB | 585/586 kBProgress (2): 2.4/3.1 MB | 586 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.5/junit-jupiter-params-5.10.5.jar (586 kB at 372 kB/s)
#13 12.77 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar
#13 12.77 Progress (1): 2.5/3.1 MBProgress (2): 2.5/3.1 MB | 7.7/355 kBProgress (2): 2.5/3.1 MB | 12/355 kB Progress (2): 2.5/3.1 MB | 29/355 kBProgress (2): 2.5/3.1 MB | 45/355 kBProgress (2): 2.5/3.1 MB | 61/355 kBProgress (2): 2.5/3.1 MB | 66/355 kBProgress (2): 2.5/3.1 MB | 82/355 kBProgress (2): 2.5/3.1 MB | 98/355 kBProgress (2): 2.5/3.1 MB | 115/355 kBProgress (2): 2.5/3.1 MB | 131/355 kBProgress (2): 2.5/3.1 MB | 147/355 kBProgress (2): 2.5/3.1 MB | 164/355 kBProgress (2): 2.5/3.1 MB | 180/355 kBProgress (2): 2.5/3.1 MB | 197/355 kBProgress (2): 2.5/3.1 MB | 197/355 kBProgress (2): 2.5/3.1 MB | 213/355 kBProgress (2): 2.5/3.1 MB | 229/355 kBProgress (2): 2.5/3.1 MB | 246/355 kBProgress (2): 2.5/3.1 MB | 262/355 kBProgress (2): 2.5/3.1 MB | 279/355 kBProgress (2): 2.5/3.1 MB | 279/355 kBProgress (2): 2.5/3.1 MB | 295/355 kBProgress (2): 2.5/3.1 MB | 311/355 kBProgress (2): 2.5/3.1 MB | 328/355 kBProgress (2): 2.5/3.1 MB | 344/355 kBProgress (2): 2.5/3.1 MB | 355 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/qute/qute-core/3.17.7/qute-core-3.17.7.jar (355 kB at 224 kB/s)
#13 12.78 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar
