=== COMPILE START ===
#13 16.46 Progress (2): 1.6/14 MB | 29/40 kBProgress (2): 1.6/14 MB | 29/40 kBProgress (2): 1.6/14 MB | 29/40 kBProgress (2): 1.6/14 MB | 29/40 kBProgress (2): 1.6/14 MB | 29/40 kBProgress (2): 1.6/14 MB | 40 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-scheduler/3.6.4/quarkus-scheduler-3.6.4.jar (40 kB at 751 kB/s)
#13 16.46 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-virtual-threads/3.6.4/quarkus-virtual-threads-3.6.4.jar
#13 16.46 Progress (1): 1.6/14 MBProgress (1): 1.7/14 MBProgress (1): 1.7/14 MBProgress (1): 1.7/14 MBProgress (2): 1.7/14 MB | 7.7/22 kBProgress (2): 1.7/14 MB | 16/22 kB Progress (2): 1.7/14 MB | 22 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-scheduler-common/3.6.4/quarkus-scheduler-common-3.6.4.jar (22 kB at 401 kB/s)
#13 16.46 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-core/4.4.6/vertx-core-4.4.6.jar
#13 16.46 Progress (1): 1.7/14 MBProgress (1): 1.7/14 MBProgress (1): 1.7/14 MBProgress (1): 1.7/14 MBProgress (1): 1.8/14 MBProgress (1): 1.8/14 MBProgress (1): 1.8/14 MBProgress (1): 1.8/14 MBProgress (1): 1.8/14 MBProgress (1): 1.8/14 MBProgress (1): 1.9/14 MBProgress (1): 1.9/14 MBProgress (1): 1.9/14 MBProgress (1): 1.9/14 MBProgress (1): 1.9/14 MBProgress (1): 1.9/14 MBProgress (1): 2.0/14 MBProgress (1): 2.0/14 MBProgress (1): 2.0/14 MBProgress (1): 2.0/14 MBProgress (1): 2.0/14 MBProgress (1): 2.0/14 MBProgress (1): 2.1/14 MBProgress (1): 2.1/14 MBProgress (1): 2.1/14 MBProgress (1): 2.1/14 MBProgress (1): 2.1/14 MBProgress (1): 2.1/14 MBProgress (1): 2.2/14 MBProgress (1): 2.2/14 MBProgress (1): 2.2/14 MBProgress (1): 2.2/14 MBProgress (1): 2.2/14 MBProgress (1): 2.2/14 MBProgress (1): 2.3/14 MBProgress (1): 2.3/14 MBProgress (1): 2.3/14 MBProgress (1): 2.3/14 MBProgress (1): 2.3/14 MBProgress (1): 2.3/14 MBProgress (1): 2.3/14 MBProgress (1): 2.4/14 MBProgress (1): 2.4/14 MBProgress (1): 2.4/14 MBProgress (1): 2.4/14 MBProgress (1): 2.4/14 MBProgress (1): 2.4/14 MBProgress (1): 2.5/14 MBProgress (2): 2.5/14 MB | 7.7/9.6 kBProgress (2): 2.5/14 MB | 9.6 kB    Progress (2): 2.5/14 MB | 9.6 kBProgress (2): 2.5/14 MB | 9.6 kBProgress (2): 2.5/14 MB | 9.6 kBProgress (2): 2.5/14 MB | 9.6 kBProgress (2): 2.5/14 MB | 9.6 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-scheduler-kotlin/3.6.4/quarkus-scheduler-kotlin-3.6.4.jar (9.6 kB at 141 kB/s)
#13 16.47 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.100.Final/netty-common-4.1.100.Final.jar
#13 16.47 Progress (1): 2.6/14 MBProgress (1): 2.6/14 MBProgress (1): 2.6/14 MBProgress (1): 2.6/14 MBProgress (1): 2.6/14 MBProgress (1): 2.6/14 MBProgress (1): 2.6/14 MBProgress (1): 2.7/14 MBProgress (1): 2.7/14 MBProgress (1): 2.7/14 MBProgress (1): 2.7/14 MBProgress (1): 2.7/14 MBProgress (1): 2.7/14 MBProgress (1): 2.8/14 MBProgress (1): 2.8/14 MBProgress (1): 2.8/14 MBProgress (1): 2.8/14 MBProgress (1): 2.8/14 MBProgress (1): 2.8/14 MBProgress (1): 2.9/14 MBProgress (1): 2.9/14 MBProgress (1): 2.9/14 MBProgress (1): 2.9/14 MBProgress (1): 2.9/14 MBProgress (1): 2.9/14 MBProgress (1): 3.0/14 MBProgress (1): 3.0/14 MBProgress (1): 3.0/14 MBProgress (1): 3.0/14 MBProgress (1): 3.0/14 MBProgress (1): 3.0/14 MBProgress (1): 3.1/14 MBProgress (1): 3.1/14 MBProgress (1): 3.1/14 MBProgress (1): 3.1/14 MBProgress (1): 3.1/14 MBProgress (1): 3.1/14 MBProgress (1): 3.1/14 MBProgress (1): 3.2/14 MBProgress (1): 3.2/14 MBProgress (1): 3.2/14 MBProgress (1): 3.2/14 MBProgress (1): 3.2/14 MBProgress (1): 3.2/14 MBProgress (1): 3.3/14 MBProgress (1): 3.3/14 MBProgress (1): 3.3/14 MBProgress (1): 3.3/14 MBProgress (1): 3.3/14 MBProgress (1): 3.3/14 MBProgress (1): 3.4/14 MBProgress (1): 3.4/14 MBProgress (1): 3.4/14 MBProgress (1): 3.4/14 MBProgress (1): 3.4/14 MBProgress (1): 3.4/14 MBProgress (1): 3.5/14 MBProgress (1): 3.5/14 MBProgress (1): 3.5/14 MBProgress (1): 3.5/14 MBProgress (1): 3.5/14 MBProgress (1): 3.5/14 MBProgress (1): 3.5/14 MBProgress (1): 3.6/14 MBProgress (1): 3.6/14 MBProgress (1): 3.6/14 MBProgress (1): 3.6/14 MBProgress (1): 3.6/14 MBProgress (1): 3.6/14 MBProgress (1): 3.6/14 MBProgress (1): 3.7/14 MBProgress (1): 3.7/14 MBProgress (1): 3.7/14 MBProgress (1): 3.7/14 MBProgress (1): 3.7/14 MBProgress (1): 3.7/14 MBProgress (1): 3.7/14 MBProgress (1): 3.8/14 MBProgress (1): 3.8/14 MBProgress (1): 3.8/14 MBProgress (1): 3.8/14 MBProgress (1): 3.8/14 MBProgress (1): 3.8/14 MBProgress (1): 3.9/14 MBProgress (1): 3.9/14 MBProgress (1): 3.9/14 MBProgress (1): 3.9/14 MBProgress (2): 3.9/14 MB | 7.7/175 kBProgress (2): 3.9/14 MB | 12/175 kB Progress (2): 3.9/14 MB | 29/175 kBProgress (2): 3.9/14 MB | 45/175 kBProgress (2): 3.9/14 MB | 45/175 kBProgress (2): 3.9/14 MB | 45/175 kBProgress (2): 3.9/14 MB | 45/175 kBProgress (2): 3.9/14 MB | 61/175 kBProgress (2): 3.9/14 MB | 78/175 kBProgress (2): 3.9/14 MB | 94/175 kBProgress (2): 3.9/14 MB | 111/175 kBProgress (2): 3.9/14 MB | 127/175 kBProgress (2): 3.9/14 MB | 131/175 kBProgress (2): 3.9/14 MB | 147/175 kBProgress (2): 3.9/14 MB | 164/175 kBProgress (2): 3.9/14 MB | 175 kB    Progress (3): 3.9/14 MB | 175 kB | 0/1.6 MBProgress (3): 3.9/14 MB | 175 kB | 0/1.6 MBProgress (3): 3.9/14 MB | 175 kB | 0/1.6 MBProgress (3): 3.9/14 MB | 175 kB | 0/1.6 MBProgress (3): 3.9/14 MB | 175 kB | 0.1/1.6 MB                                             Downloaded from central: https://repo.maven.apache.org/maven2/com/cronutils/cron-utils/9.2.1/cron-utils-9.2.1.jar (175 kB at 2.0 MB/s)
#13 16.49 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.100.Final/netty-buffer-4.1.100.Final.jar
#13 16.49 Progress (2): 3.9/14 MB | 0.1/1.6 MBProgress (2): 3.9/14 MB | 0.1/1.6 MBProgress (2): 3.9/14 MB | 0.1/1.6 MBProgress (2): 3.9/14 MB | 0.1/1.6 MBProgress (2): 3.9/14 MB | 0.1/1.6 MBProgress (2): 3.9/14 MB | 0.2/1.6 MBProgress (3): 3.9/14 MB | 0.2/1.6 MB | 7.7/18 kBProgress (3): 3.9/14 MB | 0.2/1.6 MB | 7.7/18 kBProgress (3): 3.9/14 MB | 0.2/1.6 MB | 7.7/18 kBProgress (3): 3.9/14 MB | 0.2/1.6 MB | 16/18 kB Progress (3): 3.9/14 MB | 0.2/1.6 MB | 16/18 kBProgress (3): 3.9/14 MB | 0.2/1.6 MB | 18 kB   Progress (3): 3.9/14 MB | 0.2/1.6 MB | 18 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-virtual-threads/3.6.4/quarkus-virtual-threads-3.6.4.jar (18 kB at 207 kB/s)
#13 16.50 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.100.Final/netty-transport-4.1.100.Final.jar
#13 16.50 Progress (2): 3.9/14 MB | 0.2/1.6 MBProgress (2): 3.9/14 MB | 0.3/1.6 MBProgress (2): 4.0/14 MB | 0.3/1.6 MBProgress (2): 4.0/14 MB | 0.3/1.6 MBProgress (2): 4.0/14 MB | 0.3/1.6 MBProgress (2): 4.0/14 MB | 0.3/1.6 MBProgress (2): 4.0/14 MB | 0.3/1.6 MBProgress (2): 4.0/14 MB | 0.3/1.6 MBProgress (2): 4.0/14 MB | 0.3/1.6 MBProgress (2): 4.0/14 MB | 0.3/1.6 MBProgress (2): 4.0/14 MB | 0.3/1.6 MBProgress (2): 4.1/14 MB | 0.3/1.6 MBProgress (2): 4.1/14 MB | 0.3/1.6 MBProgress (2): 4.1/14 MB | 0.3/1.6 MBProgress (2): 4.1/14 MB | 0.3/1.6 MBProgress (2): 4.1/14 MB | 0.3/1.6 MBProgress (2): 4.1/14 MB | 0.3/1.6 MBProgress (2): 4.2/14 MB | 0.3/1.6 MBProgress (2): 4.2/14 MB | 0.3/1.6 MBProgress (2): 4.2/14 MB | 0.3/1.6 MBProgress (2): 4.2/14 MB | 0.3/1.6 MBProgress (2): 4.2/14 MB | 0.3/1.6 MBProgress (2): 4.2/14 MB | 0.3/1.6 MBProgress (2): 4.2/14 MB | 0.4/1.6 MBProgress (2): 4.2/14 MB | 0.4/1.6 MBProgress (2): 4.2/14 MB | 0.4/1.6 MBProgress (2): 4.2/14 MB | 0.4/1.6 MBProgress (2): 4.3/14 MB | 0.4/1.6 MBProgress (2): 4.3/14 MB | 0.4/1.6 MBProgress (2): 4.3/14 MB | 0.4/1.6 MBProgress (2): 4.3/14 MB | 0.4/1.6 MBProgress (2): 4.3/14 MB | 0.4/1.6 MBProgress (2): 4.3/14 MB | 0.4/1.6 MBProgress (2): 4.4/14 MB | 0.4/1.6 MBProgress (2): 4.4/14 MB | 0.4/1.6 MBProgress (2): 4.4/14 MB | 0.4/1.6 MBProgress (2): 4.4/14 MB | 0.4/1.6 MBProgress (2): 4.4/14 MB | 0.4/1.6 MBProgress (2): 4.4/14 MB | 0.4/1.6 MBProgress (2): 4.4/14 MB | 0.4/1.6 MBProgress (2): 4.4/14 MB | 0.4/1.6 MBProgress (2): 4.4/14 MB | 0.4/1.6 MBProgress (2): 4.4/14 MB | 0.4/1.6 MBProgress (2): 4.4/14 MB | 0.4/1.6 MBProgress (2): 4.5/14 MB | 0.4/1.6 MBProgress (2): 4.5/14 MB | 0.4/1.6 MBProgress (2): 4.5/14 MB | 0.4/1.6 MBProgress (2): 4.5/14 MB | 0.4/1.6 MBProgress (2): 4.5/14 MB | 0.4/1.6 MBProgress (2): 4.5/14 MB | 0.5/1.6 MBProgress (2): 4.5/14 MB | 0.5/1.6 MBProgress (2): 4.5/14 MB | 0.5/1.6 MBProgress (2): 4.5/14 MB | 0.5/1.6 MBProgress (2): 4.5/14 MB | 0.5/1.6 MBProgress (2): 4.6/14 MB | 0.5/1.6 MBProgress (2): 4.6/14 MB | 0.5/1.6 MBProgress (2): 4.6/14 MB | 0.5/1.6 MBProgress (2): 4.6/14 MB | 0.5/1.6 MBProgress (2): 4.6/14 MB | 0.5/1.6 MBProgress (2): 4.6/14 MB | 0.5/1.6 MBProgress (2): 4.7/14 MB | 0.5/1.6 MBProgress (2): 4.7/14 MB | 0.5/1.6 MBProgress (2): 4.7/14 MB | 0.5/1.6 MBProgress (2): 4.7/14 MB | 0.5/1.6 MBProgress (2): 4.7/14 MB | 0.5/1.6 MBProgress (2): 4.7/14 MB | 0.5/1.6 MBProgress (2): 4.7/14 MB | 0.5/1.6 MBProgress (2): 4.7/14 MB | 0.5/1.6 MBProgress (2): 4.7/14 MB | 0.5/1.6 MBProgress (2): 4.7/14 MB | 0.6/1.6 MBProgress (2): 4.7/14 MB | 0.6/1.6 MBProgress (2): 4.8/14 MB | 0.6/1.6 MBProgress (2): 4.8/14 MB | 0.6/1.6 MBProgress (2): 4.8/14 MB | 0.6/1.6 MBProgress (2): 4.8/14 MB | 0.6/1.6 MBProgress (2): 4.8/14 MB | 0.6/1.6 MBProgress (2): 4.8/14 MB | 0.6/1.6 MBProgress (2): 4.8/14 MB | 0.6/1.6 MBProgress (2): 4.8/14 MB | 0.7/1.6 MBProgress (2): 4.8/14 MB | 0.7/1.6 MBProgress (2): 4.8/14 MB | 0.7/1.6 MBProgress (2): 4.8/14 MB | 0.7/1.6 MBProgress (2): 4.8/14 MB | 0.7/1.6 MBProgress (2): 4.8/14 MB | 0.7/1.6 MBProgress (2): 4.8/14 MB | 0.8/1.6 MBProgress (2): 4.8/14 MB | 0.8/1.6 MBProgress (2): 4.8/14 MB | 0.8/1.6 MBProgress (2): 4.8/14 MB | 0.8/1.6 MBProgress (2): 4.8/14 MB | 0.8/1.6 MBProgress (2): 4.8/14 MB | 0.8/1.6 MBProgress (2): 4.8/14 MB | 0.9/1.6 MBProgress (2): 4.8/14 MB | 0.9/1.6 MBProgress (2): 4.8/14 MB | 0.9/1.6 MBProgress (2): 4.8/14 MB | 0.9/1.6 MBProgress (2): 4.8/14 MB | 0.9/1.6 MBProgress (2): 4.8/14 MB | 0.9/1.6 MBProgress (2): 4.8/14 MB | 1.0/1.6 MBProgress (2): 4.8/14 MB | 1.0/1.6 MBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 7.7/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 12/660 kB Progress (3): 4.8/14 MB | 1.0/1.6 MB | 29/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 29/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 45/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 61/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 78/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 94/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 111/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 127/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 135/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 151/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 167/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 184/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 200/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 213/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 229/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 246/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 262/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 279/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 295/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 311/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 328/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 344/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 360/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 377/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 393/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 410/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 426/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 442/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 459/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 475/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 492/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 508/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 524/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 541/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 557/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 573/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 590/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 606/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 623/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 639/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 655/660 kBProgress (3): 4.8/14 MB | 1.0/1.6 MB | 660 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.100.Final/netty-common-4.1.100.Final.jar (660 kB at 5.6 MB/s)
#13 16.52 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.100.Final/netty-handler-4.1.100.Final.jar
#13 16.52 Progress (2): 4.8/14 MB | 1.0/1.6 MBProgress (2): 4.8/14 MB | 1.0/1.6 MBProgress (2): 4.8/14 MB | 1.0/1.6 MBProgress (2): 4.8/14 MB | 1.0/1.6 MBProgress (2): 4.8/14 MB | 1.0/1.6 MBProgress (2): 4.8/14 MB | 1.0/1.6 MBProgress (2): 4.9/14 MB | 1.0/1.6 MBProgress (2): 4.9/14 MB | 1.0/1.6 MBProgress (2): 4.9/14 MB | 1.0/1.6 MBProgress (2): 4.9/14 MB | 1.0/1.6 MBProgress (2): 4.9/14 MB | 1.0/1.6 MBProgress (2): 4.9/14 MB | 1.0/1.6 MBProgress (2): 4.9/14 MB | 1.0/1.6 MBProgress (2): 4.9/14 MB | 1.0/1.6 MBProgress (2): 5.0/14 MB | 1.0/1.6 MBProgress (2): 5.0/14 MB | 1.1/1.6 MBProgress (2): 5.0/14 MB | 1.1/1.6 MBProgress (2): 5.0/14 MB | 1.1/1.6 MBProgress (2): 5.0/14 MB | 1.1/1.6 MBProgress (2): 5.0/14 MB | 1.1/1.6 MBProgress (2): 5.0/14 MB | 1.1/1.6 MBProgress (2): 5.0/14 MB | 1.1/1.6 MBProgress (2): 5.0/14 MB | 1.1/1.6 MBProgress (2): 5.1/14 MB | 1.1/1.6 MBProgress (2): 5.1/14 MB | 1.1/1.6 MBProgress (2): 5.1/14 MB | 1.1/1.6 MBProgress (2): 5.1/14 MB | 1.1/1.6 MBProgress (2): 5.1/14 MB | 1.1/1.6 MBProgress (2): 5.1/14 MB | 1.1/1.6 MBProgress (2): 5.1/14 MB | 1.1/1.6 MBProgress (2): 5.1/14 MB | 1.1/1.6 MBProgress (2): 5.1/14 MB | 1.1/1.6 MBProgress (2): 5.2/14 MB | 1.1/1.6 MBProgress (2): 5.2/14 MB | 1.1/1.6 MBProgress (2): 5.2/14 MB | 1.2/1.6 MBProgress (2): 5.2/14 MB | 1.2/1.6 MBProgress (2): 5.2/14 MB | 1.2/1.6 MBProgress (2): 5.2/14 MB | 1.2/1.6 MBProgress (2): 5.2/14 MB | 1.2/1.6 MBProgress (2): 5.2/14 MB | 1.2/1.6 MBProgress (2): 5.3/14 MB | 1.2/1.6 MBProgress (2): 5.3/14 MB | 1.2/1.6 MBProgress (2): 5.3/14 MB | 1.2/1.6 MBProgress (2): 5.3/14 MB | 1.2/1.6 MBProgress (2): 5.3/14 MB | 1.2/1.6 MBProgress (2): 5.3/14 MB | 1.2/1.6 MBProgress (2): 5.3/14 MB | 1.2/1.6 MBProgress (2): 5.3/14 MB | 1.2/1.6 MBProgress (2): 5.3/14 MB | 1.2/1.6 MBProgress (2): 5.3/14 MB | 1.2/1.6 MBProgress (2): 5.3/14 MB | 1.2/1.6 MBProgress (2): 5.4/14 MB | 1.2/1.6 MBProgress (2): 5.4/14 MB | 1.2/1.6 MBProgress (2): 5.4/14 MB | 1.2/1.6 MBProgress (2): 5.4/14 MB | 1.2/1.6 MBProgress (2): 5.4/14 MB | 1.2/1.6 MBProgress (2): 5.4/14 MB | 1.2/1.6 MBProgress (2): 5.5/14 MB | 1.2/1.6 MBProgress (2): 5.5/14 MB | 1.2/1.6 MBProgress (2): 5.5/14 MB | 1.2/1.6 MBProgress (2): 5.5/14 MB | 1.2/1.6 MBProgress (2): 5.5/14 MB | 1.2/1.6 MBProgress (2): 5.5/14 MB | 1.2/1.6 MBProgress (2): 5.6/14 MB | 1.2/1.6 MBProgress (2): 5.6/14 MB | 1.2/1.6 MBProgress (2): 5.6/14 MB | 1.2/1.6 MBProgress (2): 5.6/14 MB | 1.2/1.6 MBProgress (2): 5.6/14 MB | 1.2/1.6 MBProgress (2): 5.6/14 MB | 1.2/1.6 MBProgress (2): 5.7/14 MB | 1.2/1.6 MBProgress (2): 5.7/14 MB | 1.2/1.6 MBProgress (2): 5.7/14 MB | 1.2/1.6 MBProgress (2): 5.7/14 MB | 1.2/1.6 MBProgress (2): 5.7/14 MB | 1.2/1.6 MBProgress (2): 5.7/14 MB | 1.2/1.6 MBProgress (2): 5.7/14 MB | 1.2/1.6 MBProgress (2): 5.8/14 MB | 1.2/1.6 MBProgress (2): 5.8/14 MB | 1.2/1.6 MBProgress (2): 5.8/14 MB | 1.2/1.6 MBProgress (2): 5.8/14 MB | 1.2/1.6 MBProgress (2): 5.8/14 MB | 1.2/1.6 MBProgress (2): 5.8/14 MB | 1.2/1.6 MBProgress (2): 5.8/14 MB | 1.2/1.6 MBProgress (2): 5.9/14 MB | 1.2/1.6 MBProgress (2): 5.9/14 MB | 1.2/1.6 MBProgress (2): 5.9/14 MB | 1.2/1.6 MBProgress (2): 5.9/14 MB | 1.2/1.6 MBProgress (2): 5.9/14 MB | 1.2/1.6 MBProgress (2): 5.9/14 MB | 1.2/1.6 MBProgress (3): 5.9/14 MB | 1.2/1.6 MB | 7.7/307 kBProgress (3): 5.9/14 MB | 1.2/1.6 MB | 12/307 kB Progress (3): 5.9/14 MB | 1.2/1.6 MB | 29/307 kBProgress (3): 5.9/14 MB | 1.2/1.6 MB | 33/307 kBProgress (3): 5.9/14 MB | 1.2/1.6 MB | 49/307 kBProgress (3): 5.9/14 MB | 1.2/1.6 MB | 66/307 kBProgress (3): 5.9/14 MB | 1.2/1.6 MB | 82/307 kBProgress (3): 5.9/14 MB | 1.2/1.6 MB | 98/307 kBProgress (3): 5.9/14 MB | 1.2/1.6 MB | 115/307 kBProgress (3): 5.9/14 MB | 1.2/1.6 MB | 131/307 kBProgress (3): 5.9/14 MB | 1.2/1.6 MB | 147/307 kBProgress (3): 5.9/14 MB | 1.2/1.6 MB | 164/307 kBProgress (3): 5.9/14 MB | 1.2/1.6 MB | 180/307 kBProgress (3): 5.9/14 MB | 1.2/1.6 MB | 197/307 kBProgress (3): 5.9/14 MB | 1.2/1.6 MB | 213/307 kBProgress (3): 5.9/14 MB | 1.2/1.6 MB | 229/307 kBProgress (3): 5.9/14 MB | 1.2/1.6 MB | 246/307 kBProgress (3): 5.9/14 MB | 1.2/1.6 MB | 262/307 kBProgress (3): 5.9/14 MB | 1.2/1.6 MB | 279/307 kBProgress (3): 5.9/14 MB | 1.2/1.6 MB | 295/307 kBProgress (3): 5.9/14 MB | 1.2/1.6 MB | 307 kB    Progress (4): 5.9/14 MB | 1.2/1.6 MB | 307 kB | 7.7/490 kBProgress (4): 5.9/14 MB | 1.2/1.6 MB | 307 kB | 8.2/490 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.100.Final/netty-buffer-4.1.100.Final.jar (307 kB at 2.2 MB/s)
#13 16.54 Progress (3): 5.9/14 MB | 1.2/1.6 MB | 25/490 kBProgress (3): 5.9/14 MB | 1.2/1.6 MB | 41/490 kB                                                Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.100.Final/netty-transport-native-unix-common-4.1.100.Final.jar
