=== COMPILE START ===
#13 15.25 Progress (1): 1.5 kBProgress (1): 4.0 kBProgress (1): 6.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/security/quarkus-security/2.0.2.Final/quarkus-security-2.0.2.Final.pom (6.2 kB at 187 kB/s)
#13 15.25 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-credentials/3.6.4/quarkus-credentials-3.6.4.pom
#13 15.26 Progress (1): 741 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-credentials/3.6.4/quarkus-credentials-3.6.4.pom (741 B at 20 kB/s)
#13 15.28 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-credentials-parent/3.6.4/quarkus-credentials-parent-3.6.4.pom
#13 15.32 Progress (1): 744 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-credentials-parent/3.6.4/quarkus-credentials-parent-3.6.4.pom (744 B at 18 kB/s)
#13 15.32 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-web/3.7.2/smallrye-mutiny-vertx-web-3.7.2.pom
#13 15.39 Progress (1): 1.8 kBProgress (1): 5.7 kBProgress (1): 7.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-web/3.7.2/smallrye-mutiny-vertx-web-3.7.2.pom (7.3 kB at 129 kB/s)
#13 15.39 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-web-common/3.7.2/smallrye-mutiny-vertx-web-common-3.7.2.pom
#13 15.44 Progress (1): 1.5 kBProgress (1): 4.2 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-web-common/3.7.2/smallrye-mutiny-vertx-web-common-3.7.2.pom (5.0 kB at 116 kB/s)
#13 15.44 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-auth-common/3.7.2/smallrye-mutiny-vertx-auth-common-3.7.2.pom
#13 15.48 Progress (1): 1.5 kBProgress (1): 4.2 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-auth-common/3.7.2/smallrye-mutiny-vertx-auth-common-3.7.2.pom (5.0 kB at 102 kB/s)
#13 15.48 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-bridge-common/3.7.2/smallrye-mutiny-vertx-bridge-common-3.7.2.pom
#13 15.53 Progress (1): 1.5 kBProgress (1): 4.2 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-bridge-common/3.7.2/smallrye-mutiny-vertx-bridge-common-3.7.2.pom (5.0 kB at 192 kB/s)
#13 15.53 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-uri-template/3.7.2/smallrye-mutiny-vertx-uri-template-3.7.2.pom
#13 15.55 Progress (1): 1.5 kBProgress (1): 4.2 kBProgress (1): 5.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-uri-template/3.7.2/smallrye-mutiny-vertx-uri-template-3.7.2.pom (5.2 kB at 157 kB/s)
#13 15.55 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-uri-template/4.4.6/vertx-uri-template-4.4.6.pom
#13 15.58 Progress (1): 1.0 kBProgress (1): 3.2 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-uri-template/4.4.6/vertx-uri-template-4.4.6.pom (3.2 kB at 112 kB/s)
#13 15.59 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-qute/3.6.4/quarkus-qute-3.6.4.pom
#13 15.63 Progress (1): 1.8 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-qute/3.6.4/quarkus-qute-3.6.4.pom (2.0 kB at 70 kB/s)
#13 15.63 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-qute-parent/3.6.4/quarkus-qute-parent-3.6.4.pom
#13 15.68 Progress (1): 708 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-qute-parent/3.6.4/quarkus-qute-parent-3.6.4.pom (708 B at 18 kB/s)
#13 15.73 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar
#13 15.73 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc/3.6.4/arc-3.6.4.jar
#13 15.73 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc/3.6.4/quarkus-arc-3.6.4.jar
#13 15.73 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-ide-launcher/3.6.4/quarkus-ide-launcher-3.6.4.jar
#13 15.73 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/context-propagation/microprofile-context-propagation-api/1.3/microprofile-context-propagation-api-1.3.jar
#13 15.73 Progress (1): 7.7/29 kBProgress (1): 16/29 kB Progress (1): 29 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar (29 kB at 894 kB/s)
#13 15.73 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive/3.6.4/quarkus-resteasy-reactive-3.6.4.jar
#13 15.75 Progress (1): 3.4/255 kBProgress (1): 20/255 kB Progress (1): 36/255 kBProgress (1): 53/255 kBProgress (1): 69/255 kBProgress (1): 85/255 kBProgress (1): 102/255 kBProgress (1): 118/255 kBProgress (1): 126/255 kBProgress (1): 143/255 kBProgress (1): 159/255 kBProgress (1): 175/255 kBProgress (1): 192/255 kBProgress (1): 208/255 kBProgress (1): 225/255 kBProgress (1): 241/255 kBProgress (1): 255 kB    Progress (2): 255 kB | 7.7/78 kBProgress (2): 255 kB | 8.2/78 kBProgress (2): 255 kB | 25/78 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc/3.6.4/arc-3.6.4.jar (255 kB at 4.8 MB/s)
#13 15.75 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-common/3.6.4/quarkus-resteasy-reactive-common-3.6.4.jar
#13 15.75 Progress (1): 41/78 kBProgress (1): 57/78 kBProgress (1): 74/78 kBProgress (1): 78 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc/3.6.4/quarkus-arc-3.6.4.jar (78 kB at 1.4 MB/s)
#13 15.75 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common/3.6.4/resteasy-reactive-common-3.6.4.jar
#13 15.75 Progress (1): 7.7/16 kBProgress (1): 16/16 kB Progress (1): 16 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/context-propagation/microprofile-context-propagation-api/1.3/microprofile-context-propagation-api-1.3.jar (16 kB at 296 kB/s)
#13 15.75 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-types/3.6.4/resteasy-reactive-common-types-3.6.4.jar
#13 15.76 Progress (1): 0/14 MBProgress (1): 0/14 MBProgress (1): 0/14 MBProgress (1): 0/14 MBProgress (1): 0.1/14 MBProgress (1): 0.1/14 MBProgress (1): 0.1/14 MBProgress (1): 0.1/14 MBProgress (1): 0.1/14 MBProgress (1): 0.1/14 MBProgress (1): 0.1/14 MBProgress (1): 0.2/14 MBProgress (1): 0.2/14 MBProgress (1): 0.2/14 MBProgress (1): 0.2/14 MBProgress (1): 0.2/14 MBProgress (1): 0.2/14 MBProgress (1): 0.3/14 MBProgress (1): 0.3/14 MBProgress (1): 0.3/14 MBProgress (1): 0.3/14 MBProgress (1): 0.3/14 MBProgress (1): 0.3/14 MBProgress (1): 0.4/14 MBProgress (1): 0.4/14 MBProgress (1): 0.4/14 MBProgress (1): 0.4/14 MBProgress (1): 0.4/14 MBProgress (1): 0.4/14 MBProgress (1): 0.5/14 MBProgress (1): 0.5/14 MBProgress (1): 0.5/14 MBProgress (1): 0.5/14 MBProgress (1): 0.5/14 MBProgress (1): 0.5/14 MBProgress (1): 0.6/14 MBProgress (1): 0.6/14 MBProgress (1): 0.6/14 MBProgress (1): 0.6/14 MBProgress (1): 0.6/14 MBProgress (1): 0.6/14 MBProgress (1): 0.7/14 MBProgress (1): 0.7/14 MBProgress (1): 0.7/14 MBProgress (1): 0.7/14 MBProgress (1): 0.7/14 MBProgress (1): 0.7/14 MBProgress (1): 0.8/14 MBProgress (1): 0.8/14 MBProgress (1): 0.8/14 MBProgress (1): 0.8/14 MBProgress (1): 0.8/14 MBProgress (1): 0.8/14 MBProgress (1): 0.9/14 MBProgress (1): 0.9/14 MBProgress (1): 0.9/14 MBProgress (1): 0.9/14 MBProgress (1): 0.9/14 MBProgress (1): 0.9/14 MBProgress (1): 1.0/14 MBProgress (1): 1.0/14 MBProgress (1): 1.0/14 MBProgress (1): 1.0/14 MBProgress (1): 1.0/14 MBProgress (1): 1.0/14 MBProgress (1): 1.0/14 MBProgress (1): 1.1/14 MBProgress (1): 1.1/14 MBProgress (1): 1.1/14 MBProgress (1): 1.1/14 MBProgress (1): 1.1/14 MBProgress (1): 1.1/14 MBProgress (1): 1.2/14 MBProgress (1): 1.2/14 MBProgress (1): 1.2/14 MBProgress (1): 1.2/14 MBProgress (1): 1.2/14 MBProgress (1): 1.2/14 MBProgress (1): 1.3/14 MBProgress (1): 1.3/14 MBProgress (1): 1.3/14 MBProgress (1): 1.3/14 MBProgress (1): 1.3/14 MBProgress (1): 1.3/14 MBProgress (1): 1.3/14 MBProgress (1): 1.4/14 MBProgress (1): 1.4/14 MBProgress (1): 1.4/14 MBProgress (1): 1.4/14 MBProgress (1): 1.4/14 MBProgress (1): 1.4/14 MBProgress (1): 1.5/14 MBProgress (1): 1.5/14 MBProgress (1): 1.5/14 MBProgress (1): 1.5/14 MBProgress (1): 1.5/14 MBProgress (1): 1.5/14 MBProgress (1): 1.6/14 MBProgress (1): 1.6/14 MBProgress (1): 1.6/14 MBProgress (1): 1.6/14 MBProgress (1): 1.6/14 MBProgress (2): 1.6/14 MB | 7.7/109 kBProgress (2): 1.6/14 MB | 16/109 kB Progress (2): 1.6/14 MB | 32/109 kBProgress (2): 1.6/14 MB | 48/109 kBProgress (2): 1.6/14 MB | 65/109 kBProgress (2): 1.6/14 MB | 81/109 kBProgress (2): 1.6/14 MB | 98/109 kBProgress (2): 1.6/14 MB | 109 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive/3.6.4/quarkus-resteasy-reactive-3.6.4.jar (109 kB at 1.1 MB/s)
#13 15.79 Downloading from central: https://repo.maven.apache.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar
#13 15.80 Progress (1): 1.6/14 MBProgress (1): 1.7/14 MBProgress (1): 1.7/14 MBProgress (1): 1.7/14 MBProgress (1): 1.7/14 MBProgress (1): 1.7/14 MBProgress (1): 1.7/14 MBProgress (1): 1.8/14 MBProgress (1): 1.8/14 MBProgress (1): 1.8/14 MBProgress (1): 1.8/14 MBProgress (1): 1.8/14 MBProgress (1): 1.8/14 MBProgress (1): 1.9/14 MBProgress (1): 1.9/14 MBProgress (1): 1.9/14 MBProgress (1): 1.9/14 MBProgress (1): 1.9/14 MBProgress (1): 1.9/14 MBProgress (1): 1.9/14 MBProgress (1): 2.0/14 MBProgress (1): 2.0/14 MBProgress (2): 2.0/14 MB | 3.3 kBProgress (3): 2.0/14 MB | 3.3 kB | 7.7/13 kBProgress (3): 2.0/14 MB | 3.3 kB | 12/13 kB Progress (3): 2.0/14 MB | 3.3 kB | 13 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-types/3.6.4/resteasy-reactive-common-types-3.6.4.jar (3.3 kB at 31 kB/s)
#13 15.81 Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-common/3.6.4/quarkus-resteasy-reactive-common-3.6.4.jar (13 kB at 125 kB/s)
#13 15.81 Progress (2): 2.0/14 MB | 7.7/310 kBProgress (2): 2.0/14 MB | 12/310 kB Progress (2): 2.0/14 MB | 29/310 kBProgress (2): 2.0/14 MB | 45/310 kBProgress (2): 2.0/14 MB | 61/310 kBProgress (2): 2.0/14 MB | 78/310 kBProgress (2): 2.0/14 MB | 94/310 kB                                   Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny-zero-flow-adapters/1.0.0/mutiny-zero-flow-adapters-1.0.0.jar
#13 15.81 Progress (2): 2.0/14 MB | 111/310 kB                                    Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-mutiny/3.6.4/quarkus-mutiny-3.6.4.jar
#13 15.81 Progress (2): 2.0/14 MB | 127/310 kBProgress (2): 2.0/14 MB | 143/310 kBProgress (2): 2.0/14 MB | 160/310 kBProgress (2): 2.0/14 MB | 176/310 kBProgress (2): 2.0/14 MB | 193/310 kBProgress (2): 2.0/14 MB | 209/310 kBProgress (2): 2.0/14 MB | 225/310 kBProgress (2): 2.0/14 MB | 242/310 kBProgress (2): 2.0/14 MB | 258/310 kBProgress (2): 2.0/14 MB | 262/310 kBProgress (2): 2.0/14 MB | 279/310 kBProgress (2): 2.0/14 MB | 295/310 kBProgress (2): 2.0/14 MB | 310 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common/3.6.4/resteasy-reactive-common-3.6.4.jar (310 kB at 2.8 MB/s)
#13 15.81 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation/3.6.4/quarkus-smallrye-context-propagation-3.6.4.jar
#13 15.81 Progress (1): 2.0/14 MBProgress (1): 2.0/14 MBProgress (1): 2.0/14 MBProgress (1): 2.0/14 MBProgress (1): 2.1/14 MBProgress (1): 2.1/14 MBProgress (1): 2.1/14 MBProgress (1): 2.1/14 MBProgress (1): 2.1/14 MBProgress (1): 2.1/14 MBProgress (1): 2.2/14 MBProgress (1): 2.2/14 MBProgress (1): 2.2/14 MBProgress (1): 2.2/14 MBProgress (1): 2.2/14 MBProgress (1): 2.2/14 MBProgress (1): 2.2/14 MBProgress (1): 2.3/14 MBProgress (1): 2.3/14 MBProgress (1): 2.3/14 MBProgress (1): 2.3/14 MBProgress (1): 2.3/14 MBProgress (1): 2.3/14 MBProgress (1): 2.4/14 MBProgress (1): 2.4/14 MBProgress (1): 2.4/14 MBProgress (1): 2.4/14 MBProgress (1): 2.4/14 MBProgress (1): 2.4/14 MBProgress (1): 2.5/14 MBProgress (1): 2.5/14 MBProgress (1): 2.5/14 MBProgress (1): 2.5/14 MBProgress (1): 2.5/14 MBProgress (1): 2.5/14 MBProgress (1): 2.6/14 MBProgress (1): 2.6/14 MBProgress (1): 2.6/14 MBProgress (1): 2.6/14 MBProgress (1): 2.6/14 MBProgress (1): 2.6/14 MBProgress (1): 2.7/14 MBProgress (1): 2.7/14 MBProgress (1): 2.7/14 MBProgress (1): 2.7/14 MBProgress (1): 2.7/14 MBProgress (1): 2.7/14 MBProgress (1): 2.8/14 MBProgress (1): 2.8/14 MBProgress (1): 2.8/14 MBProgress (1): 2.8/14 MBProgress (1): 2.8/14 MBProgress (1): 2.8/14 MBProgress (1): 2.8/14 MBProgress (1): 2.9/14 MBProgress (1): 2.9/14 MBProgress (1): 2.9/14 MBProgress (1): 2.9/14 MBProgress (1): 2.9/14 MBProgress (1): 2.9/14 MBProgress (1): 3.0/14 MBProgress (1): 3.0/14 MBProgress (1): 3.0/14 MBProgress (1): 3.0/14 MBProgress (1): 3.0/14 MBProgress (1): 3.0/14 MBProgress (1): 3.1/14 MBProgress (1): 3.1/14 MBProgress (1): 3.1/14 MBProgress (1): 3.1/14 MBProgress (1): 3.1/14 MBProgress (1): 3.1/14 MBProgress (1): 3.2/14 MBProgress (1): 3.2/14 MBProgress (1): 3.2/14 MBProgress (1): 3.2/14 MBProgress (1): 3.2/14 MBProgress (1): 3.2/14 MBProgress (1): 3.3/14 MBProgress (1): 3.3/14 MBProgress (1): 3.3/14 MBProgress (1): 3.3/14 MBProgress (1): 3.3/14 MBProgress (1): 3.3/14 MBProgress (1): 3.4/14 MBProgress (1): 3.4/14 MBProgress (1): 3.4/14 MBProgress (1): 3.4/14 MBProgress (1): 3.4/14 MBProgress (1): 3.4/14 MBProgress (1): 3.5/14 MBProgress (1): 3.5/14 MBProgress (1): 3.5/14 MBProgress (1): 3.5/14 MBProgress (1): 3.5/14 MBProgress (1): 3.5/14 MBProgress (1): 3.6/14 MBProgress (1): 3.6/14 MBProgress (1): 3.6/14 MBProgress (1): 3.6/14 MBProgress (1): 3.6/14 MBProgress (1): 3.6/14 MBProgress (1): 3.7/14 MBProgress (1): 3.7/14 MBProgress (1): 3.7/14 MBProgress (1): 3.7/14 MBProgress (1): 3.7/14 MBProgress (1): 3.7/14 MBProgress (1): 3.7/14 MBProgress (1): 3.8/14 MBProgress (1): 3.8/14 MBProgress (1): 3.8/14 MBProgress (1): 3.8/14 MBProgress (1): 3.8/14 MBProgress (2): 3.8/14 MB | 7.7/12 kBProgress (2): 3.8/14 MB | 12 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar (12 kB at 76 kB/s)
#13 15.85 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-context-propagation/2.1.0/smallrye-context-propagation-2.1.0.jar
#13 15.86 Progress (1): 3.8/14 MBProgress (1): 3.9/14 MBProgress (1): 3.9/14 MBProgress (1): 3.9/14 MBProgress (1): 3.9/14 MBProgress (1): 3.9/14 MBProgress (1): 3.9/14 MBProgress (1): 4.0/14 MBProgress (1): 4.0/14 MBProgress (1): 4.0/14 MBProgress (1): 4.0/14 MBProgress (1): 4.0/14 MBProgress (1): 4.0/14 MBProgress (2): 4.0/14 MB | 7.7/9.0 kBProgress (2): 4.0/14 MB | 9.0 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-mutiny/3.6.4/quarkus-mutiny-3.6.4.jar (9.0 kB at 54 kB/s)
#13 15.87 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-context-propagation-api/2.1.0/smallrye-context-propagation-api-2.1.0.jar
#13 15.87 Progress (2): 4.0/14 MB | 7.7/14 kBProgress (2): 4.0/14 MB | 12/14 kB Progress (2): 4.0/14 MB | 14 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny-zero-flow-adapters/1.0.0/mutiny-zero-flow-adapters-1.0.0.jar (14 kB at 86 kB/s)
#13 15.87 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-context-propagation-storage/2.1.0/smallrye-context-propagation-storage-2.1.0.jar
#13 15.87 Progress (1): 4.0/14 MBProgress (1): 4.1/14 MBProgress (1): 4.1/14 MBProgress (1): 4.1/14 MBProgress (1): 4.1/14 MBProgress (1): 4.1/14 MBProgress (1): 4.1/14 MBProgress (1): 4.2/14 MBProgress (1): 4.2/14 MBProgress (1): 4.2/14 MBProgress (1): 4.2/14 MBProgress (1): 4.2/14 MBProgress (1): 4.2/14 MBProgress (1): 4.3/14 MBProgress (1): 4.3/14 MBProgress (1): 4.3/14 MBProgress (1): 4.3/14 MBProgress (1): 4.3/14 MBProgress (2): 4.3/14 MB | 7.7/12 kBProgress (2): 4.3/14 MB | 12 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation/3.6.4/quarkus-smallrye-context-propagation-3.6.4.jar (12 kB at 67 kB/s)
#13 15.87 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny-smallrye-context-propagation/2.5.1/mutiny-smallrye-context-propagation-2.5.1.jar
