=== COMPILE START ===
#13 24.34 Progress (1): 708 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.7 kBProgress (1): 6.4 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 14 kBProgress (1): 17 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 31 kBProgress (1): 35 kBProgress (1): 40 kBProgress (1): 43 kBProgress (1): 45 kBProgress (1): 48 kBProgress (1): 51 kBProgress (1): 55 kBProgress (1): 57 kBProgress (1): 59 kBProgress (1): 63 kBProgress (1): 67 kBProgress (1): 70 kBProgress (1): 73 kBProgress (1): 75 kBProgress (1): 77 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/69/commons-parent-69.pom (77 kB at 3.1 MB/s)
#13 24.34 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.pom
#13 24.36 Progress (1): 801 BProgress (1): 2.3 kBProgress (1): 4.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.pom (4.4 kB at 175 kB/s)
#13 24.37 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/41/maven-shared-components-41.pom
#13 24.39 Progress (1): 815 BProgress (1): 2.3 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/41/maven-shared-components-41.pom (3.2 kB at 122 kB/s)
#13 24.39 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.pom
#13 24.42 Progress (1): 1.3 kBProgress (1): 4.1 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.pom (6.0 kB at 250 kB/s)
#13 24.42 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.pom
#13 24.45 Progress (1): 1.2 kBProgress (1): 3.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.pom (3.9 kB at 168 kB/s)
#13 24.45 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/16/plexus-16.pom
#13 24.47 Progress (1): 692 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 8.9 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 25 kBProgress (1): 28 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/16/plexus-16.pom (28 kB at 1.3 MB/s)
#13 24.47 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.pom
#13 24.49 Progress (1): 758 BProgress (1): 1.9 kBProgress (1): 3.7 kBProgress (1): 5.9 kBProgress (1): 9.2 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.pom (22 kB at 1.1 MB/s)
#13 24.49 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/66/commons-parent-66.pom
#13 24.52 Progress (1): 708 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.7 kBProgress (1): 6.5 kBProgress (1): 8.5 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 14 kBProgress (1): 17 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 32 kBProgress (1): 35 kBProgress (1): 40 kBProgress (1): 43 kBProgress (1): 46 kBProgress (1): 48 kBProgress (1): 51 kBProgress (1): 55 kBProgress (1): 57 kBProgress (1): 60 kBProgress (1): 63 kBProgress (1): 67 kBProgress (1): 70 kBProgress (1): 73 kBProgress (1): 75 kBProgress (1): 77 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/66/commons-parent-66.pom (77 kB at 3.0 MB/s)
#13 24.52 Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.pom
#13 24.54 Progress (1): 749 BProgress (1): 1.9 kBProgress (1): 3.8 kBProgress (1): 6.3 kBProgress (1): 8.7 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.pom (16 kB at 712 kB/s)
#13 24.54 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom
#13 24.57 Progress (1): 747 BProgress (1): 2.1 kBProgress (1): 4.7 kBProgress (1): 8.4 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom (31 kB at 1.3 MB/s)
#13 24.57 Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom
#13 24.59 Progress (1): 1.2 kBProgress (1): 3.7 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom (15 kB at 606 kB/s)
#13 24.60 Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom
#13 24.62 Progress (1): 1.1 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom (2.0 kB at 97 kB/s)
#13 24.62 Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.pom
#13 24.64 Progress (1): 1.1 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.pom (2.0 kB at 80 kB/s)
#13 24.65 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.pom
#13 24.67 Progress (1): 1.3 kBProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.pom (3.0 kB at 144 kB/s)
#13 24.67 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar
#13 24.67 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar
#13 24.67 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar
#13 24.67 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar
#13 24.67 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.jar
#13 24.69 Progress (1): 7.7/27 kBProgress (1): 16/27 kB Progress (1): 27 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar (27 kB at 1.3 MB/s)
#13 24.69 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar
#13 24.70 Progress (1): 7.7/36 kBProgress (1): 16/36 kB Progress (1): 32/36 kBProgress (1): 36 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar (36 kB at 1.1 MB/s)
#13 24.70 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.jar
#13 24.70 Progress (1): 7.7/509 kBProgress (1): 16/509 kB Progress (1): 32/509 kBProgress (1): 48/509 kBProgress (1): 65/509 kBProgress (1): 81/509 kBProgress (1): 98/509 kBProgress (1): 114/509 kBProgress (1): 130/509 kBProgress (1): 147/509 kBProgress (1): 163/509 kBProgress (1): 179/509 kBProgress (1): 196/509 kBProgress (1): 212/509 kBProgress (1): 229/509 kBProgress (1): 245/509 kBProgress (1): 261/509 kBProgress (1): 262/509 kBProgress (1): 279/509 kBProgress (1): 295/509 kBProgress (1): 311/509 kBProgress (1): 328/509 kBProgress (1): 344/509 kBProgress (1): 360/509 kBProgress (1): 377/509 kBProgress (1): 393/509 kBProgress (1): 410/509 kBProgress (1): 426/509 kBProgress (1): 442/509 kBProgress (1): 459/509 kBProgress (1): 475/509 kBProgress (1): 492/509 kBProgress (1): 508/509 kBProgress (1): 509 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar (509 kB at 14 MB/s)
#13 24.71 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.jar
#13 24.71 Progress (1): 16/193 kBProgress (1): 33/193 kBProgress (1): 41/193 kBProgress (1): 57/193 kBProgress (1): 74/193 kBProgress (1): 82/193 kBProgress (1): 98/193 kBProgress (1): 115/193 kBProgress (1): 131/193 kBProgress (1): 147/193 kBProgress (1): 164/193 kBProgress (1): 180/193 kBProgress (1): 193 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.jar (193 kB at 5.3 MB/s)
#13 24.71 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar
#13 24.71 Progress (1): 7.7/86 kBProgress (1): 12/86 kB Progress (1): 29/86 kBProgress (1): 33/86 kBProgress (1): 49/86 kBProgress (1): 66/86 kBProgress (1): 82/86 kBProgress (1): 86 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar (86 kB at 2.4 MB/s)
#13 24.71 Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar
#13 24.72 Progress (1): 7.7/225 kBProgress (1): 16/225 kB Progress (1): 25/225 kBProgress (1): 41/225 kBProgress (1): 57/225 kBProgress (1): 74/225 kBProgress (1): 90/225 kBProgress (1): 106/225 kBProgress (1): 123/225 kBProgress (1): 139/225 kBProgress (1): 156/225 kBProgress (1): 172/225 kBProgress (1): 188/225 kBProgress (1): 205/225 kBProgress (1): 221/225 kBProgress (1): 225 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar (225 kB at 4.5 MB/s)
#13 24.72 Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar
#13 24.72 Progress (1): 7.7/79 kBProgress (1): 12/79 kB Progress (1): 29/79 kBProgress (1): 45/79 kBProgress (1): 61/79 kBProgress (1): 78/79 kBProgress (1): 79 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.jar (79 kB at 1.5 MB/s)
#13 24.72 Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar
#13 24.73 Progress (1): 0/1.1 MBProgress (1): 0/1.1 MBProgress (1): 0/1.1 MBProgress (1): 0/1.1 MBProgress (2): 0/1.1 MB | 7.7/365 kBProgress (2): 0/1.1 MB | 8.2/365 kBProgress (2): 0/1.1 MB | 25/365 kB Progress (2): 0/1.1 MB | 41/365 kBProgress (2): 0.1/1.1 MB | 41/365 kBProgress (2): 0.1/1.1 MB | 41/365 kBProgress (2): 0.1/1.1 MB | 57/365 kBProgress (2): 0.1/1.1 MB | 74/365 kBProgress (2): 0.1/1.1 MB | 90/365 kBProgress (2): 0.1/1.1 MB | 106/365 kBProgress (2): 0.1/1.1 MB | 106/365 kBProgress (2): 0.1/1.1 MB | 106/365 kBProgress (2): 0.1/1.1 MB | 123/365 kBProgress (2): 0.1/1.1 MB | 139/365 kBProgress (2): 0.1/1.1 MB | 139/365 kBProgress (2): 0.1/1.1 MB | 156/365 kBProgress (2): 0.1/1.1 MB | 172/365 kBProgress (2): 0.1/1.1 MB | 188/365 kBProgress (2): 0.1/1.1 MB | 188/365 kBProgress (2): 0.1/1.1 MB | 205/365 kBProgress (2): 0.2/1.1 MB | 205/365 kBProgress (2): 0.2/1.1 MB | 205/365 kBProgress (2): 0.2/1.1 MB | 205/365 kBProgress (2): 0.2/1.1 MB | 221/365 kBProgress (2): 0.2/1.1 MB | 238/365 kBProgress (2): 0.2/1.1 MB | 254/365 kBProgress (2): 0.2/1.1 MB | 270/365 kBProgress (2): 0.2/1.1 MB | 270/365 kBProgress (2): 0.2/1.1 MB | 287/365 kBProgress (2): 0.2/1.1 MB | 303/365 kBProgress (2): 0.2/1.1 MB | 319/365 kBProgress (2): 0.2/1.1 MB | 319/365 kBProgress (2): 0.2/1.1 MB | 319/365 kBProgress (2): 0.3/1.1 MB | 319/365 kBProgress (2): 0.3/1.1 MB | 335/365 kBProgress (2): 0.3/1.1 MB | 352/365 kBProgress (2): 0.3/1.1 MB | 365 kB    Progress (2): 0.3/1.1 MB | 365 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar (365 kB at 6.1 MB/s)
#13 24.73 Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.jar
#13 24.73 Progress (1): 0.3/1.1 MBProgress (1): 0.3/1.1 MBProgress (1): 0.3/1.1 MBProgress (1): 0.3/1.1 MBProgress (1): 0.4/1.1 MBProgress (1): 0.4/1.1 MBProgress (1): 0.4/1.1 MBProgress (1): 0.4/1.1 MBProgress (1): 0.4/1.1 MBProgress (1): 0.4/1.1 MBProgress (1): 0.5/1.1 MBProgress (1): 0.5/1.1 MBProgress (1): 0.5/1.1 MBProgress (1): 0.5/1.1 MBProgress (1): 0.5/1.1 MBProgress (1): 0.5/1.1 MBProgress (1): 0.5/1.1 MBProgress (1): 0.6/1.1 MBProgress (1): 0.6/1.1 MBProgress (1): 0.6/1.1 MBProgress (1): 0.6/1.1 MBProgress (1): 0.6/1.1 MBProgress (1): 0.6/1.1 MBProgress (1): 0.7/1.1 MBProgress (1): 0.7/1.1 MBProgress (1): 0.7/1.1 MBProgress (1): 0.7/1.1 MBProgress (2): 0.7/1.1 MB | 7.7/658 kBProgress (2): 0.7/1.1 MB | 12/658 kB Progress (2): 0.7/1.1 MB | 28/658 kBProgress (2): 0.7/1.1 MB | 44/658 kBProgress (2): 0.7/1.1 MB | 44/658 kBProgress (2): 0.7/1.1 MB | 44/658 kBProgress (2): 0.8/1.1 MB | 44/658 kBProgress (2): 0.8/1.1 MB | 44/658 kBProgress (2): 0.8/1.1 MB | 61/658 kBProgress (2): 0.8/1.1 MB | 77/658 kBProgress (2): 0.8/1.1 MB | 93/658 kBProgress (2): 0.8/1.1 MB | 110/658 kBProgress (2): 0.8/1.1 MB | 126/658 kBProgress (2): 0.8/1.1 MB | 143/658 kBProgress (2): 0.8/1.1 MB | 159/658 kBProgress (2): 0.8/1.1 MB | 175/658 kBProgress (2): 0.8/1.1 MB | 188/658 kBProgress (2): 0.8/1.1 MB | 205/658 kBProgress (2): 0.8/1.1 MB | 213/658 kBProgress (2): 0.8/1.1 MB | 229/658 kBProgress (2): 0.8/1.1 MB | 229/658 kBProgress (2): 0.8/1.1 MB | 229/658 kBProgress (2): 0.8/1.1 MB | 229/658 kBProgress (2): 0.8/1.1 MB | 246/658 kBProgress (2): 0.8/1.1 MB | 246/658 kBProgress (2): 0.8/1.1 MB | 262/658 kBProgress (2): 0.8/1.1 MB | 279/658 kBProgress (2): 0.8/1.1 MB | 287/658 kBProgress (2): 0.8/1.1 MB | 303/658 kBProgress (2): 0.8/1.1 MB | 319/658 kBProgress (2): 0.8/1.1 MB | 336/658 kBProgress (2): 0.8/1.1 MB | 352/658 kBProgress (2): 0.8/1.1 MB | 360/658 kBProgress (2): 0.8/1.1 MB | 377/658 kBProgress (2): 0.8/1.1 MB | 385/658 kBProgress (2): 0.8/1.1 MB | 401/658 kBProgress (2): 0.8/1.1 MB | 418/658 kBProgress (2): 0.8/1.1 MB | 426/658 kBProgress (2): 0.8/1.1 MB | 442/658 kBProgress (2): 0.9/1.1 MB | 442/658 kBProgress (2): 0.9/1.1 MB | 459/658 kBProgress (2): 0.9/1.1 MB | 459/658 kBProgress (2): 0.9/1.1 MB | 459/658 kBProgress (2): 0.9/1.1 MB | 459/658 kBProgress (2): 0.9/1.1 MB | 475/658 kBProgress (2): 0.9/1.1 MB | 483/658 kBProgress (2): 0.9/1.1 MB | 492/658 kBProgress (2): 0.9/1.1 MB | 508/658 kBProgress (2): 0.9/1.1 MB | 524/658 kBProgress (2): 0.9/1.1 MB | 541/658 kBProgress (2): 0.9/1.1 MB | 549/658 kBProgress (2): 0.9/1.1 MB | 565/658 kBProgress (2): 0.9/1.1 MB | 573/658 kBProgress (2): 0.9/1.1 MB | 590/658 kBProgress (2): 0.9/1.1 MB | 598/658 kBProgress (2): 0.9/1.1 MB | 614/658 kBProgress (2): 0.9/1.1 MB | 631/658 kBProgress (2): 0.9/1.1 MB | 647/658 kBProgress (2): 0.9/1.1 MB | 658 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar (658 kB at 8.0 MB/s)
#13 24.75 Progress (1): 0.9/1.1 MBProgress (1): 0.9/1.1 MBProgress (1): 1.0/1.1 MBProgress (1): 1.0/1.1 MBProgress (1): 1.0/1.1 MBProgress (1): 1.0/1.1 MBProgress (1): 1.0/1.1 MBProgress (1): 1.0/1.1 MBProgress (1): 1.1/1.1 MBProgress (2): 1.1/1.1 MB | 7.7/58 kBProgress (2): 1.1/1.1 MB | 12/58 kB Progress (2): 1.1/1.1 MB | 29/58 kBProgress (2): 1.1/1.1 MB | 29/58 kBProgress (2): 1.1 MB | 29/58 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.jar (1.1 MB at 13 MB/s)
#13 24.76 Progress (1): 45/58 kBProgress (2): 45/58 kB | 7.7/116 kBProgress (2): 45/58 kB | 16/116 kB Progress (2): 45/58 kB | 29/116 kBProgress (2): 45/58 kB | 45/116 kBProgress (2): 45/58 kB | 61/116 kBProgress (2): 45/58 kB | 78/116 kBProgress (2): 58 kB | 78/116 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar (58 kB at 682 kB/s)
#13 24.76 Progress (1): 94/116 kBProgress (1): 111/116 kBProgress (1): 116 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar (116 kB at 1.4 MB/s)
