=== COMPILE START ===
#13 5.206 Progress (3): 0.1/1.7 MB | 0.1/2.3 MB | 16/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 18/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 19/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 21/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 22/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 23/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 25/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 25/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 26/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 26/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 27/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 27/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 29/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 30/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 31/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 33/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 34/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 36/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 37/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 38/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 40/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 41/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 42/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 44/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 45/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 47/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 48/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 49/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 51/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 52/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 53/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 53/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 55/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 55/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 59/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 59/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 63/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 0.9/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 2.3/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 3.6/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 5.0/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 6.4/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 7.7/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 9.1/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 10/88 kB Progress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 12/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 12/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 14/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 15/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 16/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 18/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 19/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 21/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 22/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 23/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 25/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 26/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 27/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 27/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 27/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 29/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 30/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 31/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 33/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 34/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 36/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 37/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 38/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 40/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 41/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 42/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 44/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 45/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 47/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 48/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 49/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 51/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 52/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 53/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 55/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 59/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 63/88 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 67/71 kB | 63/88 kBProgress (4): 0.2/1.7 MB | 0.1/2.3 MB | 67/71 kB | 63/88 kBProgress (4): 0.2/1.7 MB | 0.1/2.3 MB | 67/71 kB | 63/88 kBProgress (4): 0.2/1.7 MB | 0.1/2.3 MB | 67/71 kB | 63/88 kBProgress (4): 0.2/1.7 MB | 0.1/2.3 MB | 67/71 kB | 63/88 kBProgress (4): 0.2/1.7 MB | 0.1/2.3 MB | 67/71 kB | 63/88 kBProgress (4): 0.2/1.7 MB | 0.1/2.3 MB | 67/71 kB | 63/88 kBProgress (4): 0.2/1.7 MB | 0.1/2.3 MB | 67/71 kB | 63/88 kBProgress (4): 0.2/1.7 MB | 0.1/2.3 MB | 67/71 kB | 63/88 kBProgress (4): 0.2/1.7 MB | 0.1/2.3 MB | 67/71 kB | 63/88 kBProgress (4): 0.2/1.7 MB | 0.1/2.3 MB | 67/71 kB | 63/88 kBProgress (4): 0.2/1.7 MB | 0.1/2.3 MB | 71 kB | 63/88 kB   Progress (4): 0.2/1.7 MB | 0.1/2.3 MB | 71 kB | 63/88 kBProgress (4): 0.2/1.7 MB | 0.1/2.3 MB | 71 kB | 63/88 kBProgress (4): 0.2/1.7 MB | 0.1/2.3 MB | 71 kB | 63/88 kBProgress (4): 0.2/1.7 MB | 0.1/2.3 MB | 71 kB | 63/88 kBProgress (4): 0.2/1.7 MB | 0.1/2.3 MB | 71 kB | 63/88 kBProgress (4): 0.2/1.7 MB | 0.1/2.3 MB | 71 kB | 63/88 kB                                                        Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jakarta.servlet.jsp-api/3.1.0/jakarta.servlet.jsp-api-3.1.0.jar (71 kB at 936 kB/s)
#13 5.218 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-api/2.1.0/jakarta.websocket-api-2.1.0.jar
#13 5.218 Progress (3): 0.2/1.7 MB | 0.1/2.3 MB | 63/88 kBProgress (3): 0.2/1.7 MB | 0.1/2.3 MB | 63/88 kBProgress (3): 0.2/1.7 MB | 0.1/2.3 MB | 63/88 kBProgress (3): 0.2/1.7 MB | 0.1/2.3 MB | 63/88 kBProgress (3): 0.2/1.7 MB | 0.1/2.3 MB | 63/88 kBProgress (3): 0.2/1.7 MB | 0.1/2.3 MB | 67/88 kBProgress (3): 0.2/1.7 MB | 0.1/2.3 MB | 67/88 kBProgress (3): 0.2/1.7 MB | 0.1/2.3 MB | 72/88 kBProgress (3): 0.2/1.7 MB | 0.1/2.3 MB | 72/88 kBProgress (3): 0.2/1.7 MB | 0.1/2.3 MB | 72/88 kBProgress (3): 0.2/1.7 MB | 0.1/2.3 MB | 72/88 kBProgress (3): 0.2/1.7 MB | 0.1/2.3 MB | 72/88 kBProgress (3): 0.2/1.7 MB | 0.1/2.3 MB | 72/88 kBProgress (3): 0.2/1.7 MB | 0.1/2.3 MB | 72/88 kBProgress (3): 0.2/1.7 MB | 0.1/2.3 MB | 76/88 kBProgress (3): 0.2/1.7 MB | 0.1/2.3 MB | 80/88 kBProgress (3): 0.2/1.7 MB | 0.1/2.3 MB | 84/88 kBProgress (3): 0.2/1.7 MB | 0.1/2.3 MB | 88 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar (88 kB at 1.1 MB/s)
#13 5.223 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-client-api/2.1.0/jakarta.websocket-client-api-2.1.0.jar
#13 5.224 Progress (2): 0.2/1.7 MB | 0.1/2.3 MBProgress (2): 0.2/1.7 MB | 0.1/2.3 MBProgress (2): 0.2/1.7 MB | 0.1/2.3 MBProgress (2): 0.2/1.7 MB | 0.1/2.3 MBProgress (2): 0.2/1.7 MB | 0.1/2.3 MBProgress (2): 0.2/1.7 MB | 0.1/2.3 MBProgress (2): 0.2/1.7 MB | 0.1/2.3 MBProgress (3): 0.2/1.7 MB | 0.1/2.3 MB | 7.7/719 kBProgress (3): 0.2/1.7 MB | 0.1/2.3 MB | 7.7/719 kBProgress (3): 0.2/1.7 MB | 0.1/2.3 MB | 24/719 kB Progress (3): 0.2/1.7 MB | 0.1/2.3 MB | 24/719 kBProgress (3): 0.3/1.7 MB | 0.1/2.3 MB | 24/719 kBProgress (3): 0.3/1.7 MB | 0.1/2.3 MB | 24/719 kBProgress (3): 0.3/1.7 MB | 0.1/2.3 MB | 24/719 kBProgress (3): 0.3/1.7 MB | 0.1/2.3 MB | 40/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 40/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 57/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 73/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 73/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 90/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 106/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 122/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 139/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 155/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 155/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 172/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 188/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 204/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 204/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 204/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 204/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 204/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 204/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 204/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 221/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 237/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 237/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 237/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 237/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 237/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 237/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 237/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 237/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 253/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 270/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 286/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 286/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 286/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 286/719 kBProgress (3): 0.3/1.7 MB | 0.2/2.3 MB | 286/719 kBProgress (3): 0.4/1.7 MB | 0.2/2.3 MB | 286/719 kBProgress (3): 0.4/1.7 MB | 0.2/2.3 MB | 286/719 kBProgress (3): 0.4/1.7 MB | 0.2/2.3 MB | 286/719 kBProgress (3): 0.4/1.7 MB | 0.2/2.3 MB | 286/719 kBProgress (3): 0.4/1.7 MB | 0.2/2.3 MB | 286/719 kBProgress (3): 0.4/1.7 MB | 0.3/2.3 MB | 286/719 kBProgress (3): 0.4/1.7 MB | 0.3/2.3 MB | 286/719 kBProgress (3): 0.4/1.7 MB | 0.3/2.3 MB | 286/719 kBProgress (3): 0.4/1.7 MB | 0.3/2.3 MB | 286/719 kBProgress (3): 0.4/1.7 MB | 0.3/2.3 MB | 303/719 kBProgress (3): 0.4/1.7 MB | 0.3/2.3 MB | 319/719 kBProgress (3): 0.4/1.7 MB | 0.3/2.3 MB | 335/719 kBProgress (3): 0.4/1.7 MB | 0.3/2.3 MB | 352/719 kBProgress (3): 0.4/1.7 MB | 0.3/2.3 MB | 352/719 kBProgress (3): 0.4/1.7 MB | 0.3/2.3 MB | 352/719 kBProgress (3): 0.4/1.7 MB | 0.3/2.3 MB | 352/719 kBProgress (3): 0.4/1.7 MB | 0.3/2.3 MB | 368/719 kBProgress (3): 0.4/1.7 MB | 0.3/2.3 MB | 368/719 kBProgress (3): 0.4/1.7 MB | 0.3/2.3 MB | 385/719 kBProgress (3): 0.4/1.7 MB | 0.3/2.3 MB | 401/719 kBProgress (3): 0.4/1.7 MB | 0.3/2.3 MB | 401/719 kBProgress (3): 0.4/1.7 MB | 0.3/2.3 MB | 401/719 kBProgress (3): 0.5/1.7 MB | 0.3/2.3 MB | 401/719 kBProgress (3): 0.5/1.7 MB | 0.3/2.3 MB | 401/719 kBProgress (3): 0.5/1.7 MB | 0.3/2.3 MB | 417/719 kBProgress (3): 0.5/1.7 MB | 0.3/2.3 MB | 417/719 kBProgress (3): 0.5/1.7 MB | 0.3/2.3 MB | 434/719 kBProgress (3): 0.5/1.7 MB | 0.3/2.3 MB | 450/719 kBProgress (3): 0.5/1.7 MB | 0.4/2.3 MB | 450/719 kBProgress (3): 0.5/1.7 MB | 0.4/2.3 MB | 466/719 kBProgress (3): 0.5/1.7 MB | 0.4/2.3 MB | 483/719 kBProgress (3): 0.5/1.7 MB | 0.4/2.3 MB | 483/719 kBProgress (3): 0.5/1.7 MB | 0.4/2.3 MB | 483/719 kBProgress (3): 0.5/1.7 MB | 0.4/2.3 MB | 499/719 kBProgress (3): 0.5/1.7 MB | 0.4/2.3 MB | 516/719 kBProgress (3): 0.5/1.7 MB | 0.4/2.3 MB | 532/719 kBProgress (3): 0.5/1.7 MB | 0.4/2.3 MB | 532/719 kBProgress (3): 0.5/1.7 MB | 0.4/2.3 MB | 548/719 kBProgress (3): 0.5/1.7 MB | 0.4/2.3 MB | 548/719 kBProgress (3): 0.5/1.7 MB | 0.4/2.3 MB | 548/719 kBProgress (3): 0.5/1.7 MB | 0.4/2.3 MB | 548/719 kBProgress (3): 0.5/1.7 MB | 0.4/2.3 MB | 565/719 kBProgress (3): 0.5/1.7 MB | 0.4/2.3 MB | 573/719 kBProgress (3): 0.5/1.7 MB | 0.4/2.3 MB | 573/719 kBProgress (3): 0.5/1.7 MB | 0.4/2.3 MB | 573/719 kBProgress (4): 0.5/1.7 MB | 0.4/2.3 MB | 573/719 kB | 3.8/24 kBProgress (4): 0.5/1.7 MB | 0.4/2.3 MB | 573/719 kB | 8.0/24 kBProgress (4): 0.5/1.7 MB | 0.4/2.3 MB | 573/719 kB | 12/24 kB Progress (4): 0.5/1.7 MB | 0.4/2.3 MB | 573/719 kB | 16/24 kBProgress (4): 0.5/1.7 MB | 0.4/2.3 MB | 573/719 kB | 21/24 kBProgress (4): 0.5/1.7 MB | 0.4/2.3 MB | 573/719 kB | 24 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-api/2.1.0/jakarta.websocket-api-2.1.0.jar (24 kB at 217 kB/s)
#13 5.252 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.0/jakarta.json-api-2.1.0.jar
#13 5.257 Progress (3): 0.5/1.7 MB | 0.4/2.3 MB | 590/719 kBProgress (4): 0.5/1.7 MB | 0.4/2.3 MB | 590/719 kB | 3.8/42 kBProgress (4): 0.5/1.7 MB | 0.4/2.3 MB | 590/719 kB | 8.0/42 kBProgress (4): 0.5/1.7 MB | 0.4/2.3 MB | 590/719 kB | 12/42 kB Progress (4): 0.5/1.7 MB | 0.4/2.3 MB | 590/719 kB | 16/42 kBProgress (4): 0.5/1.7 MB | 0.4/2.3 MB | 590/719 kB | 20/42 kBProgress (4): 0.5/1.7 MB | 0.4/2.3 MB | 606/719 kB | 20/42 kBProgress (4): 0.5/1.7 MB | 0.4/2.3 MB | 623/719 kB | 20/42 kBProgress (4): 0.6/1.7 MB | 0.4/2.3 MB | 623/719 kB | 20/42 kBProgress (4): 0.6/1.7 MB | 0.4/2.3 MB | 623/719 kB | 24/42 kBProgress (4): 0.6/1.7 MB | 0.4/2.3 MB | 623/719 kB | 28/42 kBProgress (4): 0.6/1.7 MB | 0.4/2.3 MB | 623/719 kB | 33/42 kBProgress (4): 0.6/1.7 MB | 0.4/2.3 MB | 639/719 kB | 33/42 kBProgress (4): 0.6/1.7 MB | 0.4/2.3 MB | 655/719 kB | 33/42 kBProgress (4): 0.6/1.7 MB | 0.4/2.3 MB | 655/719 kB | 33/42 kBProgress (4): 0.6/1.7 MB | 0.4/2.3 MB | 655/719 kB | 33/42 kBProgress (4): 0.6/1.7 MB | 0.5/2.3 MB | 655/719 kB | 33/42 kBProgress (4): 0.6/1.7 MB | 0.5/2.3 MB | 655/719 kB | 33/42 kBProgress (4): 0.6/1.7 MB | 0.5/2.3 MB | 672/719 kB | 33/42 kBProgress (4): 0.6/1.7 MB | 0.5/2.3 MB | 672/719 kB | 33/42 kBProgress (4): 0.6/1.7 MB | 0.5/2.3 MB | 688/719 kB | 33/42 kBProgress (4): 0.6/1.7 MB | 0.5/2.3 MB | 688/719 kB | 37/42 kBProgress (4): 0.6/1.7 MB | 0.5/2.3 MB | 705/719 kB | 37/42 kBProgress (4): 0.6/1.7 MB | 0.5/2.3 MB | 705/719 kB | 41/42 kBProgress (4): 0.6/1.7 MB | 0.5/2.3 MB | 705/719 kB | 42 kB   Progress (4): 0.6/1.7 MB | 0.5/2.3 MB | 719 kB | 42 kB    Progress (4): 0.6/1.7 MB | 0.5/2.3 MB | 719 kB | 42 kBProgress (4): 0.6/1.7 MB | 0.5/2.3 MB | 719 kB | 42 kB                                                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-client-api/2.1.0/jakarta.websocket-client-api-2.1.0.jar (42 kB at 343 kB/s)
#13 5.263 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/json/bind/jakarta.json.bind-api/3.0.0/jakarta.json.bind-api-3.0.0.jar
#13 5.263 Progress (3): 0.6/1.7 MB | 0.5/2.3 MB | 719 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/faces/jakarta.faces-api/4.0.1/jakarta.faces-api-4.0.1.jar (719 kB at 5.9 MB/s)
#13 5.263 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar
#13 5.263 Progress (2): 0.6/1.7 MB | 0.5/2.3 MBProgress (2): 0.6/1.7 MB | 0.5/2.3 MBProgress (2): 0.6/1.7 MB | 0.5/2.3 MBProgress (2): 0.6/1.7 MB | 0.5/2.3 MBProgress (2): 0.6/1.7 MB | 0.5/2.3 MBProgress (2): 0.7/1.7 MB | 0.5/2.3 MBProgress (2): 0.7/1.7 MB | 0.5/2.3 MBProgress (2): 0.7/1.7 MB | 0.5/2.3 MBProgress (2): 0.7/1.7 MB | 0.6/2.3 MBProgress (2): 0.7/1.7 MB | 0.6/2.3 MBProgress (2): 0.7/1.7 MB | 0.6/2.3 MBProgress (2): 0.7/1.7 MB | 0.6/2.3 MBProgress (2): 0.7/1.7 MB | 0.6/2.3 MBProgress (2): 0.7/1.7 MB | 0.6/2.3 MBProgress (2): 0.7/1.7 MB | 0.6/2.3 MBProgress (2): 0.7/1.7 MB | 0.6/2.3 MBProgress (2): 0.7/1.7 MB | 0.6/2.3 MBProgress (2): 0.7/1.7 MB | 0.6/2.3 MBProgress (2): 0.8/1.7 MB | 0.6/2.3 MBProgress (2): 0.8/1.7 MB | 0.7/2.3 MBProgress (2): 0.8/1.7 MB | 0.7/2.3 MBProgress (2): 0.8/1.7 MB | 0.7/2.3 MBProgress (2): 0.8/1.7 MB | 0.7/2.3 MBProgress (2): 0.8/1.7 MB | 0.7/2.3 MBProgress (2): 0.8/1.7 MB | 0.7/2.3 MBProgress (2): 0.8/1.7 MB | 0.7/2.3 MBProgress (2): 0.8/1.7 MB | 0.7/2.3 MBProgress (2): 0.8/1.7 MB | 0.7/2.3 MBProgress (2): 0.8/1.7 MB | 0.7/2.3 MBProgress (2): 0.8/1.7 MB | 0.8/2.3 MBProgress (2): 0.8/1.7 MB | 0.8/2.3 MBProgress (2): 0.9/1.7 MB | 0.8/2.3 MBProgress (2): 0.9/1.7 MB | 0.8/2.3 MBProgress (2): 0.9/1.7 MB | 0.8/2.3 MBProgress (2): 0.9/1.7 MB | 0.8/2.3 MBProgress (2): 0.9/1.7 MB | 0.8/2.3 MBProgress (2): 0.9/1.7 MB | 0.8/2.3 MBProgress (3): 0.9/1.7 MB | 0.8/2.3 MB | 3.8/49 kBProgress (3): 0.9/1.7 MB | 0.8/2.3 MB | 8.0/49 kBProgress (3): 0.9/1.7 MB | 0.8/2.3 MB | 12/49 kB Progress (3): 0.9/1.7 MB | 0.8/2.3 MB | 12/49 kBProgress (3): 0.9/1.7 MB | 0.8/2.3 MB | 12/49 kBProgress (3): 0.9/1.7 MB | 0.8/2.3 MB | 16/49 kBProgress (3): 0.9/1.7 MB | 0.8/2.3 MB | 21/49 kBProgress (3): 0.9/1.7 MB | 0.8/2.3 MB | 25/49 kBProgress (3): 0.9/1.7 MB | 0.8/2.3 MB | 25/49 kBProgress (3): 0.9/1.7 MB | 0.8/2.3 MB | 25/49 kBProgress (3): 0.9/1.7 MB | 0.8/2.3 MB | 25/49 kBProgress (3): 0.9/1.7 MB | 0.8/2.3 MB | 29/49 kBProgress (3): 0.9/1.7 MB | 0.8/2.3 MB | 33/49 kBProgress (3): 0.9/1.7 MB | 0.8/2.3 MB | 38/49 kBProgress (3): 0.9/1.7 MB | 0.9/2.3 MB | 38/49 kBProgress (3): 0.9/1.7 MB | 0.9/2.3 MB | 38/49 kBProgress (3): 1.0/1.7 MB | 0.9/2.3 MB | 38/49 kBProgress (3): 1.0/1.7 MB | 0.9/2.3 MB | 42/49 kBProgress (3): 1.0/1.7 MB | 0.9/2.3 MB | 42/49 kBProgress (3): 1.0/1.7 MB | 0.9/2.3 MB | 46/49 kBProgress (3): 1.0/1.7 MB | 0.9/2.3 MB | 49 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.0/jakarta.json-api-2.1.0.jar (49 kB at 308 kB/s)
#13 5.301 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/ejb/jakarta.ejb-api/4.0.1/jakarta.ejb-api-4.0.1.jar
#13 5.301 Progress (2): 1.0/1.7 MB | 0.9/2.3 MBProgress (2): 1.0/1.7 MB | 0.9/2.3 MBProgress (2): 1.0/1.7 MB | 0.9/2.3 MBProgress (2): 1.0/1.7 MB | 0.9/2.3 MBProgress (3): 1.0/1.7 MB | 0.9/2.3 MB | 7.7/37 kBProgress (3): 1.0/1.7 MB | 0.9/2.3 MB | 12/37 kB Progress (3): 1.0/1.7 MB | 0.9/2.3 MB | 29/37 kBProgress (3): 1.0/1.7 MB | 0.9/2.3 MB | 37 kB   Progress (4): 1.0/1.7 MB | 0.9/2.3 MB | 37 kB | 3.8/26 kBProgress (4): 1.0/1.7 MB | 0.9/2.3 MB | 37 kB | 8.0/26 kBProgress (4): 1.0/1.7 MB | 0.9/2.3 MB | 37 kB | 12/26 kB Progress (4): 1.0/1.7 MB | 0.9/2.3 MB | 37 kB | 16/26 kBProgress (4): 1.0/1.7 MB | 0.9/2.3 MB | 37 kB | 20/26 kBProgress (4): 1.0/1.7 MB | 0.9/2.3 MB | 37 kB | 24/26 kB                                                        Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/json/bind/jakarta.json.bind-api/3.0.0/jakarta.json.bind-api-3.0.0.jar (37 kB at 229 kB/s)
#13 5.303 Progress (3): 1.0/1.7 MB | 0.9/2.3 MB | 26 kB                                             Downloading from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar
#13 5.303 Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar (26 kB at 162 kB/s)
#13 5.303 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar
