=== COMPILE START ===
#13 17.95 Progress (1): 0/2.2 MBProgress (1): 0/2.2 MBProgress (1): 0/2.2 MBProgress (1): 0/2.2 MBProgress (1): 0.1/2.2 MBProgress (1): 0.1/2.2 MBProgress (1): 0.1/2.2 MBProgress (1): 0.1/2.2 MBProgress (1): 0.1/2.2 MBProgress (1): 0.1/2.2 MBProgress (1): 0.2/2.2 MBProgress (1): 0.2/2.2 MBProgress (1): 0.2/2.2 MBProgress (1): 0.2/2.2 MBProgress (1): 0.2/2.2 MBProgress (1): 0.2/2.2 MBProgress (1): 0.3/2.2 MBProgress (1): 0.3/2.2 MBProgress (1): 0.3/2.2 MBProgress (1): 0.3/2.2 MBProgress (1): 0.3/2.2 MBProgress (1): 0.3/2.2 MBProgress (1): 0.3/2.2 MBProgress (1): 0.4/2.2 MBProgress (1): 0.4/2.2 MBProgress (1): 0.4/2.2 MBProgress (1): 0.4/2.2 MBProgress (1): 0.4/2.2 MBProgress (1): 0.4/2.2 MBProgress (1): 0.5/2.2 MBProgress (1): 0.5/2.2 MBProgress (1): 0.5/2.2 MBProgress (1): 0.5/2.2 MBProgress (1): 0.5/2.2 MBProgress (1): 0.5/2.2 MBProgress (1): 0.6/2.2 MBProgress (1): 0.6/2.2 MBProgress (1): 0.6/2.2 MBProgress (1): 0.6/2.2 MBProgress (1): 0.6/2.2 MBProgress (1): 0.6/2.2 MBProgress (1): 0.7/2.2 MBProgress (1): 0.7/2.2 MBProgress (1): 0.7/2.2 MBProgress (1): 0.7/2.2 MBProgress (1): 0.7/2.2 MBProgress (1): 0.7/2.2 MBProgress (1): 0.8/2.2 MBProgress (1): 0.8/2.2 MBProgress (1): 0.8/2.2 MBProgress (1): 0.8/2.2 MBProgress (1): 0.8/2.2 MBProgress (1): 0.8/2.2 MBProgress (1): 0.9/2.2 MBProgress (1): 0.9/2.2 MBProgress (1): 0.9/2.2 MBProgress (1): 0.9/2.2 MBProgress (1): 0.9/2.2 MBProgress (1): 0.9/2.2 MBProgress (1): 1.0/2.2 MBProgress (1): 1.0/2.2 MBProgress (1): 1.0/2.2 MBProgress (1): 1.0/2.2 MBProgress (1): 1.0/2.2 MBProgress (1): 1.0/2.2 MBProgress (1): 1.0/2.2 MBProgress (1): 1.1/2.2 MBProgress (1): 1.1/2.2 MBProgress (1): 1.1/2.2 MBProgress (1): 1.1/2.2 MBProgress (1): 1.1/2.2 MBProgress (1): 1.1/2.2 MBProgress (1): 1.2/2.2 MBProgress (1): 1.2/2.2 MBProgress (1): 1.2/2.2 MBProgress (1): 1.2/2.2 MBProgress (1): 1.2/2.2 MBProgress (1): 1.2/2.2 MBProgress (1): 1.3/2.2 MBProgress (1): 1.3/2.2 MBProgress (1): 1.3/2.2 MBProgress (1): 1.3/2.2 MBProgress (1): 1.3/2.2 MBProgress (1): 1.3/2.2 MBProgress (1): 1.4/2.2 MBProgress (1): 1.4/2.2 MBProgress (1): 1.4/2.2 MBProgress (1): 1.4/2.2 MBProgress (1): 1.4/2.2 MBProgress (1): 1.4/2.2 MBProgress (1): 1.4/2.2 MBProgress (1): 1.5/2.2 MBProgress (1): 1.5/2.2 MBProgress (1): 1.5/2.2 MBProgress (1): 1.5/2.2 MBProgress (1): 1.5/2.2 MBProgress (1): 1.5/2.2 MBProgress (1): 1.6/2.2 MBProgress (1): 1.6/2.2 MBProgress (1): 1.6/2.2 MBProgress (1): 1.6/2.2 MBProgress (1): 1.6/2.2 MBProgress (1): 1.6/2.2 MBProgress (1): 1.7/2.2 MBProgress (1): 1.7/2.2 MBProgress (1): 1.7/2.2 MBProgress (1): 1.7/2.2 MBProgress (1): 1.7/2.2 MBProgress (1): 1.7/2.2 MBProgress (1): 1.8/2.2 MBProgress (1): 1.8/2.2 MBProgress (1): 1.8/2.2 MBProgress (1): 1.8/2.2 MBProgress (1): 1.8/2.2 MBProgress (1): 1.8/2.2 MBProgress (1): 1.9/2.2 MBProgress (1): 1.9/2.2 MBProgress (1): 1.9/2.2 MBProgress (1): 1.9/2.2 MBProgress (1): 1.9/2.2 MBProgress (1): 1.9/2.2 MBProgress (1): 2.0/2.2 MBProgress (1): 2.0/2.2 MBProgress (1): 2.0/2.2 MBProgress (1): 2.0/2.2 MBProgress (1): 2.0/2.2 MBProgress (1): 2.0/2.2 MBProgress (1): 2.1/2.2 MBProgress (1): 2.1/2.2 MBProgress (1): 2.1/2.2 MBProgress (1): 2.1/2.2 MBProgress (1): 2.1/2.2 MBProgress (1): 2.1/2.2 MBProgress (1): 2.2/2.2 MBProgress (1): 2.2/2.2 MBProgress (1): 2.2/2.2 MBProgress (1): 2.2/2.2 MBProgress (1): 2.2/2.2 MBProgress (1): 2.2/2.2 MBProgress (1): 2.2 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/mvnpm/vaadin-webcomponents/24.1.10/vaadin-webcomponents-24.1.10.jar (2.2 MB at 37 MB/s)
#13 17.99 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-usage-statistics/2.1.2/vaadin-usage-statistics-2.1.2.jar
#13 18.01 Progress (1): 7.5/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-usage-statistics/2.1.2/vaadin-usage-statistics-2.1.2.jar (11 kB at 496 kB/s)
#13 18.01 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-development-mode-detector/2.0.6/vaadin-development-mode-detector-2.0.6.jar
#13 18.04 Progress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-development-mode-detector/2.0.6/vaadin-development-mode-detector-2.0.6.jar (2.8 kB at 102 kB/s)
#13 18.04 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/polymer/polymer/3.5.1/polymer-3.5.1.jar
#13 18.06 Progress (1): 7.7/198 kBProgress (1): 16/198 kB Progress (1): 32/198 kBProgress (1): 48/198 kBProgress (1): 65/198 kBProgress (1): 81/198 kBProgress (1): 98/198 kBProgress (1): 114/198 kBProgress (1): 130/198 kBProgress (1): 131/198 kBProgress (1): 147/198 kBProgress (1): 164/198 kBProgress (1): 180/198 kBProgress (1): 197/198 kBProgress (1): 198 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/polymer/polymer/3.5.1/polymer-3.5.1.jar (198 kB at 7.9 MB/s)
#13 18.07 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/webcomponents/shadycss/1.11.2/shadycss-1.11.2.jar
#13 18.09 Progress (1): 7.7/151 kBProgress (1): 16/151 kB Progress (1): 32/151 kBProgress (1): 48/151 kBProgress (1): 65/151 kBProgress (1): 81/151 kBProgress (1): 98/151 kBProgress (1): 101/151 kBProgress (1): 118/151 kBProgress (1): 134/151 kBProgress (1): 151/151 kBProgress (1): 151 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/webcomponents/shadycss/1.11.2/shadycss-1.11.2.jar (151 kB at 6.6 MB/s)
#13 18.09 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/open-wc/dedupe-mixin/1.4.0/dedupe-mixin-1.4.0.jar
#13 18.11 Progress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/open-wc/dedupe-mixin/1.4.0/dedupe-mixin-1.4.0.jar (3.6 kB at 162 kB/s)
#13 18.12 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit/2.8.0/lit-2.8.0.jar
#13 18.14 Progress (1): 7.7/70 kBProgress (1): 16/70 kB Progress (1): 25/70 kBProgress (1): 41/70 kBProgress (1): 57/70 kBProgress (1): 70 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit/2.8.0/lit-2.8.0.jar (70 kB at 3.0 MB/s)
#13 18.14 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit/reactive-element/1.6.3/reactive-element-1.6.3.jar
#13 18.16 Progress (1): 7.7/254 kBProgress (1): 16/254 kB Progress (1): 29/254 kBProgress (1): 45/254 kBProgress (1): 61/254 kBProgress (1): 78/254 kBProgress (1): 94/254 kBProgress (1): 111/254 kBProgress (1): 127/254 kBProgress (1): 143/254 kBProgress (1): 160/254 kBProgress (1): 176/254 kBProgress (1): 193/254 kBProgress (1): 209/254 kBProgress (1): 225/254 kBProgress (1): 242/254 kBProgress (1): 254 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit/reactive-element/1.6.3/reactive-element-1.6.3.jar (254 kB at 10 MB/s)
#13 18.16 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element/3.3.3/lit-element-3.3.3.jar
#13 18.19 Progress (1): 7.7/60 kBProgress (1): 8.2/60 kBProgress (1): 25/60 kB Progress (1): 41/60 kBProgress (1): 57/60 kBProgress (1): 60 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element/3.3.3/lit-element-3.3.3.jar (60 kB at 2.6 MB/s)
#13 18.19 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-html/2.8.0/lit-html-2.8.0.jar
#13 18.21 Progress (1): 7.7/594 kBProgress (1): 12/594 kB Progress (1): 29/594 kBProgress (1): 45/594 kBProgress (1): 61/594 kBProgress (1): 78/594 kBProgress (1): 94/594 kBProgress (1): 111/594 kBProgress (1): 127/594 kBProgress (1): 143/594 kBProgress (1): 147/594 kBProgress (1): 164/594 kBProgress (1): 180/594 kBProgress (1): 197/594 kBProgress (1): 213/594 kBProgress (1): 229/594 kBProgress (1): 246/594 kBProgress (1): 262/594 kBProgress (1): 279/594 kBProgress (1): 295/594 kBProgress (1): 311/594 kBProgress (1): 328/594 kBProgress (1): 344/594 kBProgress (1): 360/594 kBProgress (1): 377/594 kBProgress (1): 393/594 kBProgress (1): 410/594 kBProgress (1): 426/594 kBProgress (1): 442/594 kBProgress (1): 459/594 kBProgress (1): 475/594 kBProgress (1): 492/594 kBProgress (1): 508/594 kBProgress (1): 524/594 kBProgress (1): 541/594 kBProgress (1): 557/594 kBProgress (1): 573/594 kBProgress (1): 590/594 kBProgress (1): 594 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-html/2.8.0/lit-html-2.8.0.jar (594 kB at 20 MB/s)
#13 18.22 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit-labs/ssr-dom-shim/1.1.1/ssr-dom-shim-1.1.1.jar
#13 18.24 Progress (1): 4.1/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit-labs/ssr-dom-shim/1.1.1/ssr-dom-shim-1.1.1.jar (11 kB at 436 kB/s)
#13 18.25 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/types/trusted-types/2.0.4/trusted-types-2.0.4.jar
#13 18.27 Progress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/types/trusted-types/2.0.4/trusted-types-2.0.4.jar (3.2 kB at 147 kB/s)
#13 18.27 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element-state/1.7.0/lit-element-state-1.7.0.jar
#13 18.29 Progress (1): 3.4/6.1 kBProgress (1): 6.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element-state/1.7.0/lit-element-state-1.7.0.jar (6.1 kB at 264 kB/s)
#13 18.29 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/tslib/2.3.0/tslib-2.3.0.jar
#13 18.31 Progress (1): 7.7/12 kBProgress (1): 12 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/tslib/2.3.0/tslib-2.3.0.jar (12 kB at 550 kB/s)
#13 18.31 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/zrender/5.4.4/zrender-5.4.4.jar
#13 18.34 Progress (1): 7.7/676 kBProgress (1): 8.2/676 kBProgress (1): 25/676 kB Progress (1): 41/676 kBProgress (1): 57/676 kBProgress (1): 74/676 kBProgress (1): 90/676 kBProgress (1): 106/676 kBProgress (1): 123/676 kBProgress (1): 131/676 kBProgress (1): 147/676 kBProgress (1): 164/676 kBProgress (1): 180/676 kBProgress (1): 197/676 kBProgress (1): 213/676 kBProgress (1): 229/676 kBProgress (1): 246/676 kBProgress (1): 262/676 kBProgress (1): 279/676 kBProgress (1): 295/676 kBProgress (1): 311/676 kBProgress (1): 328/676 kBProgress (1): 344/676 kBProgress (1): 360/676 kBProgress (1): 377/676 kBProgress (1): 393/676 kBProgress (1): 410/676 kBProgress (1): 426/676 kBProgress (1): 442/676 kBProgress (1): 459/676 kBProgress (1): 475/676 kBProgress (1): 492/676 kBProgress (1): 508/676 kBProgress (1): 524/676 kBProgress (1): 541/676 kBProgress (1): 557/676 kBProgress (1): 573/676 kBProgress (1): 590/676 kBProgress (1): 606/676 kBProgress (1): 623/676 kBProgress (1): 639/676 kBProgress (1): 655/676 kBProgress (1): 672/676 kBProgress (1): 676 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/zrender/5.4.4/zrender-5.4.4.jar (676 kB at 20 MB/s)
#13 18.35 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/echarts/5.4.3/echarts-5.4.3.jar
