=== COMPILE START ===
#13 10.67 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/4.0.1/jakarta.enterprise.cdi-api-4.0.1.jar
#13 10.67 Progress (1): 7.7/52 kBProgress (1): 16/52 kB Progress (1): 32/52 kBProgress (1): 48/52 kBProgress (1): 52 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.9.18/maven-resolver-spi-1.9.18.jar (52 kB at 67 kB/s)
#13 10.67 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.lang-model/4.0.1/jakarta.enterprise.lang-model-4.0.1.jar
#13 10.67 Progress (1): 7.4/157 kBProgress (1): 24/157 kB Progress (1): 40/157 kBProgress (1): 57/157 kBProgress (1): 73/157 kBProgress (1): 89/157 kBProgress (1): 106/157 kBProgress (1): 122/157 kBProgress (1): 130/157 kBProgress (1): 147/157 kBProgress (1): 157 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.18/maven-resolver-api-1.9.18.jar (157 kB at 203 kB/s)
#13 10.68 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar
#13 10.69 Progress (1): 7.7/196 kBProgress (1): 16/196 kB Progress (1): 29/196 kBProgress (1): 45/196 kBProgress (1): 61/196 kBProgress (1): 78/196 kBProgress (1): 94/196 kBProgress (1): 111/196 kBProgress (1): 127/196 kBProgress (1): 143/196 kBProgress (1): 160/196 kBProgress (1): 176/196 kBProgress (1): 193/196 kBProgress (1): 196 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.18/maven-resolver-util-1.9.18.jar (196 kB at 249 kB/s)
#13 10.69 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/2.1.0/jakarta.interceptor-api-2.1.0.jar
#13 10.69 Progress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.jar (4.2 kB at 5.4 kB/s)
#13 10.69 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-analytics-common/3.6.4/quarkus-analytics-common-3.6.4.jar
#13 10.70 Progress (1): 7.7/151 kBProgress (1): 12/151 kB Progress (1): 28/151 kBProgress (1): 33/151 kBProgress (1): 49/151 kBProgress (1): 66/151 kBProgress (1): 82/151 kBProgress (1): 98/151 kBProgress (1): 115/151 kBProgress (1): 131/151 kBProgress (1): 147/151 kBProgress (1): 151 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/4.0.1/jakarta.enterprise.cdi-api-4.0.1.jar (151 kB at 191 kB/s)
#13 10.70 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar
#13 10.70 Progress (1): 7.7/26 kBProgress (1): 16/26 kB Progress (1): 26 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.lang-model/4.0.1/jakarta.enterprise.lang-model-4.0.1.jar (26 kB at 33 kB/s)
#13 10.70 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-message-writer/3.6.4/quarkus-devtools-message-writer-3.6.4.jar
#13 10.70 Progress (1): 7.7/88 kBProgress (1): 12/88 kB Progress (1): 29/88 kBProgress (1): 45/88 kBProgress (1): 61/88 kBProgress (1): 78/88 kBProgress (1): 88 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar (88 kB at 110 kB/s)
#13 10.71 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
#13 10.72 Progress (1): 7.7/52 kBProgress (1): 8.2/52 kBProgress (1): 25/52 kB Progress (1): 41/52 kBProgress (1): 49/52 kBProgress (1): 52 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-analytics-common/3.6.4/quarkus-analytics-common-3.6.4.jar (52 kB at 63 kB/s)
#13 10.72 Progress (1): 7.7/123 kBProgress (1): 12/123 kB Progress (1): 29/123 kBProgress (1): 45/123 kB                       Downloading from central: https://repo.maven.apache.org/maven2/org/freemarker/freemarker/2.3.32/freemarker-2.3.32.jar
#13 10.72 Progress (1): 61/123 kBProgress (1): 78/123 kBProgress (1): 94/123 kBProgress (1): 111/123 kBProgress (2): 111/123 kB | 7.7/25 kBProgress (2): 111/123 kB | 16/25 kB Progress (2): 123 kB | 16/25 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar (123 kB at 150 kB/s)
#13 10.72 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/parsson/1.1.5/parsson-1.1.5.jar
#13 10.72 Progress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/2.1.0/jakarta.interceptor-api-2.1.0.jar (25 kB at 31 kB/s)
#13 10.72 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.jar
#13 10.73 Progress (1): 6.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-message-writer/3.6.4/quarkus-devtools-message-writer-3.6.4.jar (6.5 kB at 7.9 kB/s)
#13 10.73 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar
#13 10.73 Progress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 3.0 kB/s)
#13 10.73 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar
#13 10.75 Progress (1): 7.7/124 kBProgress (1): 16/124 kB Progress (1): 25/124 kBProgress (1): 41/124 kBProgress (1): 57/124 kBProgress (1): 74/124 kBProgress (1): 90/124 kBProgress (1): 106/124 kBProgress (2): 106/124 kB | 0/1.7 MBProgress (2): 106/124 kB | 0/1.7 MBProgress (2): 106/124 kB | 0/1.7 MBProgress (2): 123/124 kB | 0/1.7 MBProgress (2): 124 kB | 0/1.7 MB    Progress (2): 124 kB | 0.1/1.7 MBProgress (2): 124 kB | 0.1/1.7 MBProgress (2): 124 kB | 0.1/1.7 MBProgress (2): 124 kB | 0.1/1.7 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/parsson/1.1.5/parsson-1.1.5.jar (124 kB at 147 kB/s)
#13 10.75 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar
#13 10.75 Progress (2): 0.1/1.7 MB | 7.7/49 kBProgress (2): 0.1/1.7 MB | 16/49 kB Progress (2): 0.1/1.7 MB | 32/49 kBProgress (2): 0.1/1.7 MB | 48/49 kBProgress (2): 0.1/1.7 MB | 49 kB   Progress (2): 0.1/1.7 MB | 49 kBProgress (2): 0.1/1.7 MB | 49 kBProgress (2): 0.1/1.7 MB | 49 kBProgress (2): 0.2/1.7 MB | 49 kBProgress (2): 0.2/1.7 MB | 49 kBProgress (2): 0.2/1.7 MB | 49 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.jar (49 kB at 57 kB/s)
#13 10.75 Downloading from central: https://repo.maven.apache.org/maven2/org/twdata/maven/mojo-executor/2.4.0/mojo-executor-2.4.0.jar
#13 10.75 Progress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.8/1.7 MBProgress (2): 0.8/1.7 MB | 0/1.6 MBProgress (2): 0.8/1.7 MB | 0/1.6 MBProgress (2): 0.8/1.7 MB | 0/1.6 MBProgress (2): 0.8/1.7 MB | 0/1.6 MBProgress (2): 0.8/1.7 MB | 0.1/1.6 MBProgress (2): 0.8/1.7 MB | 0.1/1.6 MBProgress (2): 0.8/1.7 MB | 0.1/1.6 MBProgress (2): 0.9/1.7 MB | 0.1/1.6 MBProgress (2): 0.9/1.7 MB | 0.1/1.6 MBProgress (2): 0.9/1.7 MB | 0.1/1.6 MBProgress (2): 0.9/1.7 MB | 0.1/1.6 MBProgress (2): 0.9/1.7 MB | 0.1/1.6 MBProgress (2): 0.9/1.7 MB | 0.1/1.6 MBProgress (2): 1.0/1.7 MB | 0.1/1.6 MBProgress (2): 1.0/1.7 MB | 0.1/1.6 MBProgress (2): 1.0/1.7 MB | 0.1/1.6 MBProgress (2): 1.0/1.7 MB | 0.1/1.6 MBProgress (2): 1.0/1.7 MB | 0.1/1.6 MBProgress (2): 1.0/1.7 MB | 0.1/1.6 MBProgress (2): 1.0/1.7 MB | 0.1/1.6 MBProgress (2): 1.1/1.7 MB | 0.1/1.6 MBProgress (2): 1.1/1.7 MB | 0.1/1.6 MBProgress (2): 1.1/1.7 MB | 0.1/1.6 MBProgress (2): 1.1/1.7 MB | 0.1/1.6 MBProgress (2): 1.1/1.7 MB | 0.1/1.6 MBProgress (2): 1.1/1.7 MB | 0.1/1.6 MBProgress (2): 1.2/1.7 MB | 0.1/1.6 MBProgress (2): 1.2/1.7 MB | 0.1/1.6 MBProgress (2): 1.2/1.7 MB | 0.1/1.6 MBProgress (2): 1.2/1.7 MB | 0.1/1.6 MBProgress (2): 1.2/1.7 MB | 0.1/1.6 MBProgress (2): 1.2/1.7 MB | 0.1/1.6 MBProgress (2): 1.2/1.7 MB | 0.1/1.6 MBProgress (2): 1.2/1.7 MB | 0.1/1.6 MBProgress (2): 1.2/1.7 MB | 0.1/1.6 MBProgress (2): 1.2/1.7 MB | 0.2/1.6 MBProgress (2): 1.2/1.7 MB | 0.2/1.6 MBProgress (2): 1.2/1.7 MB | 0.2/1.6 MBProgress (2): 1.2/1.7 MB | 0.2/1.6 MBProgress (2): 1.2/1.7 MB | 0.2/1.6 MBProgress (2): 1.2/1.7 MB | 0.2/1.6 MBProgress (2): 1.2/1.7 MB | 0.3/1.6 MBProgress (2): 1.2/1.7 MB | 0.3/1.6 MBProgress (2): 1.2/1.7 MB | 0.3/1.6 MBProgress (2): 1.2/1.7 MB | 0.3/1.6 MBProgress (2): 1.2/1.7 MB | 0.3/1.6 MBProgress (2): 1.2/1.7 MB | 0.3/1.6 MBProgress (2): 1.2/1.7 MB | 0.4/1.6 MBProgress (2): 1.2/1.7 MB | 0.4/1.6 MBProgress (2): 1.2/1.7 MB | 0.4/1.6 MBProgress (3): 1.2/1.7 MB | 0.4/1.6 MB | 7.7/76 kBProgress (3): 1.2/1.7 MB | 0.4/1.6 MB | 16/76 kB Progress (3): 1.2/1.7 MB | 0.4/1.6 MB | 32/76 kBProgress (3): 1.2/1.7 MB | 0.4/1.6 MB | 48/76 kBProgress (3): 1.2/1.7 MB | 0.4/1.6 MB | 65/76 kBProgress (3): 1.2/1.7 MB | 0.4/1.6 MB | 76 kB   Progress (3): 1.2/1.7 MB | 0.4/1.6 MB | 76 kBProgress (3): 1.2/1.7 MB | 0.4/1.6 MB | 76 kBProgress (3): 1.2/1.7 MB | 0.4/1.6 MB | 76 kBProgress (3): 1.2/1.7 MB | 0.5/1.6 MB | 76 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar (76 kB at 87 kB/s)
#13 10.77 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
#13 10.77 Progress (2): 1.2/1.7 MB | 0.5/1.6 MBProgress (2): 1.2/1.7 MB | 0.5/1.6 MBProgress (2): 1.2/1.7 MB | 0.5/1.6 MBProgress (2): 1.2/1.7 MB | 0.5/1.6 MBProgress (2): 1.2/1.7 MB | 0.5/1.6 MBProgress (2): 1.2/1.7 MB | 0.6/1.6 MBProgress (2): 1.2/1.7 MB | 0.6/1.6 MBProgress (2): 1.2/1.7 MB | 0.6/1.6 MBProgress (2): 1.2/1.7 MB | 0.6/1.6 MBProgress (2): 1.2/1.7 MB | 0.6/1.6 MBProgress (2): 1.2/1.7 MB | 0.6/1.6 MBProgress (2): 1.2/1.7 MB | 0.7/1.6 MBProgress (2): 1.2/1.7 MB | 0.7/1.6 MBProgress (2): 1.2/1.7 MB | 0.7/1.6 MBProgress (2): 1.2/1.7 MB | 0.7/1.6 MBProgress (2): 1.2/1.7 MB | 0.7/1.6 MBProgress (2): 1.2/1.7 MB | 0.7/1.6 MBProgress (2): 1.2/1.7 MB | 0.8/1.6 MBProgress (2): 1.2/1.7 MB | 0.8/1.6 MBProgress (2): 1.2/1.7 MB | 0.8/1.6 MBProgress (2): 1.2/1.7 MB | 0.8/1.6 MBProgress (2): 1.2/1.7 MB | 0.8/1.6 MBProgress (2): 1.2/1.7 MB | 0.8/1.6 MBProgress (2): 1.3/1.7 MB | 0.8/1.6 MBProgress (2): 1.3/1.7 MB | 0.8/1.6 MBProgress (2): 1.3/1.7 MB | 0.8/1.6 MBProgress (2): 1.3/1.7 MB | 0.8/1.6 MBProgress (2): 1.3/1.7 MB | 0.8/1.6 MBProgress (2): 1.3/1.7 MB | 0.8/1.6 MBProgress (2): 1.3/1.7 MB | 0.9/1.6 MBProgress (2): 1.3/1.7 MB | 0.9/1.6 MBProgress (2): 1.4/1.7 MB | 0.9/1.6 MBProgress (2): 1.4/1.7 MB | 0.9/1.6 MBProgress (2): 1.4/1.7 MB | 0.9/1.6 MBProgress (2): 1.4/1.7 MB | 0.9/1.6 MBProgress (2): 1.4/1.7 MB | 0.9/1.6 MBProgress (2): 1.4/1.7 MB | 0.9/1.6 MBProgress (2): 1.5/1.7 MB | 0.9/1.6 MBProgress (2): 1.5/1.7 MB | 0.9/1.6 MBProgress (2): 1.5/1.7 MB | 0.9/1.6 MBProgress (2): 1.5/1.7 MB | 0.9/1.6 MBProgress (2): 1.5/1.7 MB | 0.9/1.6 MBProgress (2): 1.5/1.7 MB | 0.9/1.6 MBProgress (2): 1.5/1.7 MB | 0.9/1.6 MBProgress (2): 1.5/1.7 MB | 0.9/1.6 MBProgress (2): 1.6/1.7 MB | 0.9/1.6 MBProgress (2): 1.6/1.7 MB | 0.9/1.6 MBProgress (2): 1.6/1.7 MB | 0.9/1.6 MBProgress (2): 1.6/1.7 MB | 0.9/1.6 MBProgress (2): 1.6/1.7 MB | 0.9/1.6 MBProgress (2): 1.6/1.7 MB | 0.9/1.6 MBProgress (2): 1.6/1.7 MB | 0.9/1.6 MBProgress (2): 1.7/1.7 MB | 0.9/1.6 MBProgress (2): 1.7/1.7 MB | 0.9/1.6 MBProgress (2): 1.7/1.7 MB | 0.9/1.6 MBProgress (2): 1.7/1.7 MB | 0.9/1.6 MBProgress (2): 1.7/1.7 MB | 0.9/1.6 MBProgress (2): 1.7/1.7 MB | 0.9/1.6 MBProgress (2): 1.7 MB | 0.9/1.6 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/freemarker/freemarker/2.3.32/freemarker-2.3.32.jar (1.7 MB at 2.0 MB/s)
#13 10.79 Progress (1): 0.9/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MB                        Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/slf4j/slf4j-jboss-logmanager/2.0.0.Final/slf4j-jboss-logmanager-2.0.0.Final.jar
#13 10.79 Progress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (2): 1.2/1.6 MB | 4.1/549 kBProgress (2): 1.2/1.6 MB | 4.1/549 kBProgress (2): 1.2/1.6 MB | 20/549 kB Progress (2): 1.2/1.6 MB | 37/549 kBProgress (2): 1.2/1.6 MB | 37/549 kBProgress (2): 1.2/1.6 MB | 53/549 kBProgress (2): 1.2/1.6 MB | 70/549 kBProgress (2): 1.2/1.6 MB | 86/549 kBProgress (2): 1.2/1.6 MB | 102/549 kBProgress (2): 1.2/1.6 MB | 119/549 kBProgress (2): 1.2/1.6 MB | 127/549 kBProgress (2): 1.2/1.6 MB | 143/549 kBProgress (2): 1.2/1.6 MB | 160/549 kBProgress (2): 1.2/1.6 MB | 160/549 kBProgress (2): 1.2/1.6 MB | 160/549 kBProgress (2): 1.2/1.6 MB | 176/549 kBProgress (2): 1.2/1.6 MB | 193/549 kBProgress (2): 1.3/1.6 MB | 193/549 kBProgress (2): 1.3/1.6 MB | 209/549 kBProgress (2): 1.3/1.6 MB | 209/549 kBProgress (2): 1.3/1.6 MB | 225/549 kBProgress (2): 1.3/1.6 MB | 242/549 kBProgress (2): 1.3/1.6 MB | 258/549 kBProgress (2): 1.3/1.6 MB | 274/549 kBProgress (2): 1.3/1.6 MB | 291/549 kBProgress (2): 1.3/1.6 MB | 307/549 kBProgress (2): 1.3/1.6 MB | 324/549 kBProgress (2): 1.3/1.6 MB | 335/549 kBProgress (2): 1.3/1.6 MB | 352/549 kBProgress (2): 1.3/1.6 MB | 352/549 kBProgress (3): 1.3/1.6 MB | 352/549 kB | 7.7/13 kBProgress (3): 1.3/1.6 MB | 352/549 kB | 7.7/13 kBProgress (3): 1.3/1.6 MB | 352/549 kB | 8.2/13 kBProgress (3): 1.3/1.6 MB | 352/549 kB | 13 kB    Progress (3): 1.3/1.6 MB | 368/549 kB | 13 kBProgress (3): 1.3/1.6 MB | 384/549 kB | 13 kBProgress (3): 1.3/1.6 MB | 401/549 kB | 13 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/twdata/maven/mojo-executor/2.4.0/mojo-executor-2.4.0.jar (13 kB at 15 kB/s)
#13 10.80 Progress (2): 1.3/1.6 MB | 417/549 kBProgress (2): 1.3/1.6 MB | 417/549 kBProgress (2): 1.3/1.6 MB | 417/549 kBProgress (2): 1.3/1.6 MB | 434/549 kBProgress (2): 1.3/1.6 MB | 450/549 kBProgress (2): 1.3/1.6 MB | 466/549 kBProgress (2): 1.3/1.6 MB | 483/549 kBProgress (2): 1.3/1.6 MB | 499/549 kBProgress (2): 1.3/1.6 MB | 515/549 kBProgress (2): 1.3/1.6 MB | 532/549 kBProgress (2): 1.3/1.6 MB | 548/549 kBProgress (2): 1.3/1.6 MB | 549 kB    Progress (2): 1.4/1.6 MB | 549 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar (549 kB at 609 kB/s)
#13 10.81 Progress (1): 1.4/1.6 MBProgress (2): 1.4/1.6 MB | 7.7/269 kBProgress (2): 1.4/1.6 MB | 16/269 kB Progress (2): 1.4/1.6 MB | 32/269 kBProgress (2): 1.4/1.6 MB | 32/269 kBProgress (2): 1.4/1.6 MB | 32/269 kBProgress (2): 1.4/1.6 MB | 32/269 kBProgress (2): 1.4/1.6 MB | 32/269 kBProgress (2): 1.4/1.6 MB | 48/269 kBProgress (2): 1.4/1.6 MB | 65/269 kBProgress (2): 1.4/1.6 MB | 81/269 kBProgress (2): 1.5/1.6 MB | 81/269 kBProgress (2): 1.5/1.6 MB | 81/269 kBProgress (2): 1.5/1.6 MB | 98/269 kBProgress (2): 1.5/1.6 MB | 114/269 kBProgress (2): 1.5/1.6 MB | 130/269 kBProgress (2): 1.5/1.6 MB | 130/269 kBProgress (2): 1.5/1.6 MB | 130/269 kBProgress (2): 1.5/1.6 MB | 147/269 kBProgress (2): 1.5/1.6 MB | 163/269 kBProgress (2): 1.5/1.6 MB | 179/269 kBProgress (2): 1.5/1.6 MB | 196/269 kBProgress (2): 1.5/1.6 MB | 196/269 kBProgress (2): 1.5/1.6 MB | 196/269 kBProgress (2): 1.5/1.6 MB | 212/269 kBProgress (2): 1.5/1.6 MB | 229/269 kBProgress (2): 1.5/1.6 MB | 245/269 kBProgress (2): 1.5/1.6 MB | 261/269 kBProgress (2): 1.5/1.6 MB | 269 kB    Progress (2): 1.6/1.6 MB | 269 kBProgress (2): 1.6/1.6 MB | 269 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 297 kB/s)
#13 10.81 Progress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar (1.6 MB at 1.8 MB/s)
#13 10.82 Progress (1): 7.7/14 kBProgress (1): 14 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/slf4j/slf4j-jboss-logmanager/2.0.0.Final/slf4j-jboss-logmanager-2.0.0.Final.jar (14 kB at 15 kB/s)
#13 11.05 [INFO] 
#13 11.05 [INFO] ------< jakarta.examples.tutorial.ejb.timersession:timersession >-------
#13 11.06 [INFO] Building timersession 10-SNAPSHOT
#13 11.06 [INFO]   from pom.xml
#13 11.06 [INFO] --------------------------------[ jar ]---------------------------------
#13 11.09 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.pom
#13 11.11 Progress (1): 780 BProgress (1): 2.2 kBProgress (1): 4.7 kBProgress (1): 5.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.pom (5.3 kB at 231 kB/s)
#13 11.11 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/35/maven-plugins-35.pom
