=== COMPILE START ===
#13 18.70 Progress (1): 7.7/66 kBProgress (1): 16/66 kB Progress (1): 25/66 kBProgress (1): 41/66 kB                      Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-ide-launcher/3.17.0/quarkus-ide-launcher-3.17.0.jar
#13 18.70 Progress (1): 57/66 kBProgress (1): 66 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-tls-registry/3.17.0/quarkus-tls-registry-3.17.0.jar (66 kB at 223 kB/s)
#13 18.70 Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar
#13 18.70 Progress (1): 7.7/38 kBProgress (1): 7.7/38 kBProgress (1): 24/38 kB Progress (1): 38 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/stork/stork-core/2.7.0/stork-core-2.7.0.jar (38 kB at 128 kB/s)
#13 18.70 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar
#13 18.70 Progress (1): 16/62 kBProgress (1): 33/62 kBProgress (1): 49/62 kBProgress (1): 62 kB   Progress (2): 62 kB | 7.7/26 kBProgress (2): 62 kB | 16/26 kB Progress (2): 62 kB | 26 kB                              Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/rest/client/microprofile-rest-client-api/4.0/microprofile-rest-client-api-4.0.jar (26 kB at 88 kB/s)
#13 18.71 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar
#13 18.71 Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-hibernate-validator/3.17.0/quarkus-hibernate-validator-3.17.0.jar (62 kB at 207 kB/s)
#13 18.71 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/expressly/expressly/5.0.0/expressly-5.0.0.jar
#13 18.72 Progress (1): 0/15 MBProgress (1): 0/15 MBProgress (1): 0/15 MBProgress (1): 0/15 MBProgress (1): 0.1/15 MBProgress (1): 0.1/15 MBProgress (1): 0.1/15 MBProgress (1): 0.1/15 MBProgress (2): 0.1/15 MB | 0/1.3 MBProgress (2): 0.1/15 MB | 0/1.3 MBProgress (2): 0.1/15 MB | 0/1.3 MBProgress (2): 0.1/15 MB | 0/1.3 MBProgress (2): 0.1/15 MB | 0.1/1.3 MBProgress (2): 0.1/15 MB | 0.1/1.3 MBProgress (2): 0.1/15 MB | 0.1/1.3 MBProgress (2): 0.1/15 MB | 0.1/1.3 MBProgress (2): 0.1/15 MB | 0.1/1.3 MBProgress (2): 0.1/15 MB | 0.1/1.3 MBProgress (2): 0.1/15 MB | 0.1/1.3 MBProgress (2): 0.1/15 MB | 0.1/1.3 MBProgress (2): 0.1/15 MB | 0.2/1.3 MBProgress (2): 0.1/15 MB | 0.2/1.3 MBProgress (2): 0.2/15 MB | 0.2/1.3 MBProgress (2): 0.2/15 MB | 0.2/1.3 MBProgress (2): 0.2/15 MB | 0.2/1.3 MBProgress (2): 0.2/15 MB | 0.2/1.3 MBProgress (2): 0.2/15 MB | 0.2/1.3 MBProgress (2): 0.2/15 MB | 0.2/1.3 MBProgress (2): 0.2/15 MB | 0.2/1.3 MBProgress (2): 0.2/15 MB | 0.2/1.3 MBProgress (2): 0.2/15 MB | 0.2/1.3 MBProgress (2): 0.2/15 MB | 0.2/1.3 MBProgress (2): 0.2/15 MB | 0.2/1.3 MBProgress (2): 0.2/15 MB | 0.3/1.3 MBProgress (2): 0.2/15 MB | 0.3/1.3 MBProgress (2): 0.2/15 MB | 0.3/1.3 MBProgress (2): 0.2/15 MB | 0.3/1.3 MBProgress (2): 0.3/15 MB | 0.3/1.3 MBProgress (2): 0.3/15 MB | 0.3/1.3 MBProgress (2): 0.3/15 MB | 0.3/1.3 MBProgress (2): 0.3/15 MB | 0.3/1.3 MBProgress (2): 0.3/15 MB | 0.3/1.3 MBProgress (2): 0.3/15 MB | 0.3/1.3 MBProgress (2): 0.3/15 MB | 0.4/1.3 MBProgress (2): 0.3/15 MB | 0.4/1.3 MBProgress (2): 0.3/15 MB | 0.4/1.3 MBProgress (2): 0.3/15 MB | 0.4/1.3 MBProgress (2): 0.3/15 MB | 0.4/1.3 MBProgress (2): 0.3/15 MB | 0.4/1.3 MBProgress (2): 0.3/15 MB | 0.4/1.3 MBProgress (2): 0.3/15 MB | 0.4/1.3 MBProgress (2): 0.3/15 MB | 0.4/1.3 MBProgress (2): 0.3/15 MB | 0.4/1.3 MBProgress (2): 0.3/15 MB | 0.4/1.3 MBProgress (2): 0.3/15 MB | 0.5/1.3 MBProgress (2): 0.3/15 MB | 0.5/1.3 MBProgress (2): 0.3/15 MB | 0.5/1.3 MBProgress (2): 0.3/15 MB | 0.5/1.3 MBProgress (2): 0.4/15 MB | 0.5/1.3 MBProgress (2): 0.4/15 MB | 0.5/1.3 MBProgress (2): 0.4/15 MB | 0.5/1.3 MBProgress (2): 0.4/15 MB | 0.5/1.3 MBProgress (2): 0.4/15 MB | 0.6/1.3 MBProgress (3): 0.4/15 MB | 0.6/1.3 MB | 16/69 kBProgress (3): 0.4/15 MB | 0.6/1.3 MB | 25/69 kBProgress (3): 0.4/15 MB | 0.6/1.3 MB | 41/69 kBProgress (3): 0.4/15 MB | 0.6/1.3 MB | 57/69 kBProgress (3): 0.4/15 MB | 0.6/1.3 MB | 69 kB                                               Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar (69 kB at 206 kB/s)
#13 18.74 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-validator/3.10.1/smallrye-config-validator-3.10.1.jar
#13 18.74 Progress (2): 0.4/15 MB | 0.6/1.3 MBProgress (2): 0.4/15 MB | 0.6/1.3 MBProgress (2): 0.4/15 MB | 0.6/1.3 MBProgress (2): 0.4/15 MB | 0.6/1.3 MBProgress (2): 0.4/15 MB | 0.6/1.3 MBProgress (2): 0.4/15 MB | 0.6/1.3 MBProgress (2): 0.4/15 MB | 0.6/1.3 MBProgress (2): 0.4/15 MB | 0.6/1.3 MBProgress (2): 0.4/15 MB | 0.7/1.3 MBProgress (2): 0.4/15 MB | 0.7/1.3 MBProgress (2): 0.4/15 MB | 0.7/1.3 MBProgress (2): 0.4/15 MB | 0.7/1.3 MBProgress (2): 0.4/15 MB | 0.7/1.3 MBProgress (2): 0.5/15 MB | 0.7/1.3 MBProgress (2): 0.5/15 MB | 0.7/1.3 MBProgress (2): 0.5/15 MB | 0.7/1.3 MBProgress (2): 0.5/15 MB | 0.7/1.3 MBProgress (2): 0.5/15 MB | 0.8/1.3 MBProgress (2): 0.5/15 MB | 0.8/1.3 MBProgress (2): 0.5/15 MB | 0.8/1.3 MBProgress (2): 0.5/15 MB | 0.8/1.3 MBProgress (2): 0.5/15 MB | 0.8/1.3 MBProgress (2): 0.5/15 MB | 0.8/1.3 MBProgress (2): 0.5/15 MB | 0.8/1.3 MBProgress (2): 0.5/15 MB | 0.8/1.3 MBProgress (3): 0.5/15 MB | 0.8/1.3 MB | 7.7/172 kBProgress (3): 0.5/15 MB | 0.8/1.3 MB | 12/172 kB Progress (3): 0.5/15 MB | 0.8/1.3 MB | 29/172 kBProgress (3): 0.5/15 MB | 0.8/1.3 MB | 45/172 kBProgress (3): 0.5/15 MB | 0.8/1.3 MB | 61/172 kBProgress (3): 0.5/15 MB | 0.8/1.3 MB | 78/172 kBProgress (3): 0.5/15 MB | 0.8/1.3 MB | 94/172 kBProgress (3): 0.5/15 MB | 0.8/1.3 MB | 111/172 kBProgress (3): 0.5/15 MB | 0.8/1.3 MB | 127/172 kBProgress (3): 0.5/15 MB | 0.8/1.3 MB | 127/172 kBProgress (3): 0.5/15 MB | 0.9/1.3 MB | 127/172 kBProgress (3): 0.5/15 MB | 0.9/1.3 MB | 127/172 kBProgress (3): 0.5/15 MB | 0.9/1.3 MB | 127/172 kBProgress (3): 0.5/15 MB | 0.9/1.3 MB | 127/172 kBProgress (3): 0.5/15 MB | 0.9/1.3 MB | 127/172 kBProgress (3): 0.6/15 MB | 0.9/1.3 MB | 127/172 kBProgress (3): 0.6/15 MB | 0.9/1.3 MB | 143/172 kBProgress (3): 0.6/15 MB | 0.9/1.3 MB | 160/172 kBProgress (3): 0.6/15 MB | 0.9/1.3 MB | 172 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/expressly/expressly/5.0.0/expressly-5.0.0.jar (172 kB at 502 kB/s)
#13 18.75 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.jar
#13 18.75 Progress (2): 0.6/15 MB | 0.9/1.3 MBProgress (2): 0.6/15 MB | 0.9/1.3 MBProgress (3): 0.6/15 MB | 0.9/1.3 MB | 7.7/93 kBProgress (3): 0.6/15 MB | 0.9/1.3 MB | 8.2/93 kBProgress (3): 0.6/15 MB | 0.9/1.3 MB | 8.2/93 kBProgress (3): 0.6/15 MB | 1.0/1.3 MB | 8.2/93 kBProgress (3): 0.6/15 MB | 1.0/1.3 MB | 25/93 kB Progress (3): 0.6/15 MB | 1.0/1.3 MB | 41/93 kBProgress (3): 0.6/15 MB | 1.0/1.3 MB | 57/93 kBProgress (3): 0.6/15 MB | 1.0/1.3 MB | 74/93 kBProgress (3): 0.6/15 MB | 1.0/1.3 MB | 90/93 kBProgress (3): 0.6/15 MB | 1.0/1.3 MB | 93 kB   Progress (3): 0.6/15 MB | 1.0/1.3 MB | 93 kBProgress (3): 0.6/15 MB | 1.0/1.3 MB | 93 kBProgress (3): 0.6/15 MB | 1.0/1.3 MB | 93 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar (93 kB at 272 kB/s)
#13 18.75 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc/3.17.0/quarkus-arc-3.17.0.jar
#13 18.75 Progress (2): 0.6/15 MB | 1.0/1.3 MBProgress (2): 0.6/15 MB | 1.0/1.3 MBProgress (2): 0.6/15 MB | 1.0/1.3 MBProgress (2): 0.6/15 MB | 1.0/1.3 MBProgress (2): 0.6/15 MB | 1.0/1.3 MBProgress (2): 0.6/15 MB | 1.0/1.3 MBProgress (2): 0.6/15 MB | 1.0/1.3 MBProgress (2): 0.6/15 MB | 1.1/1.3 MBProgress (2): 0.6/15 MB | 1.1/1.3 MBProgress (2): 0.6/15 MB | 1.1/1.3 MBProgress (2): 0.6/15 MB | 1.1/1.3 MBProgress (2): 0.7/15 MB | 1.1/1.3 MBProgress (2): 0.7/15 MB | 1.1/1.3 MBProgress (2): 0.7/15 MB | 1.1/1.3 MBProgress (2): 0.7/15 MB | 1.1/1.3 MBProgress (2): 0.7/15 MB | 1.1/1.3 MBProgress (2): 0.7/15 MB | 1.2/1.3 MBProgress (2): 0.7/15 MB | 1.2/1.3 MBProgress (2): 0.7/15 MB | 1.2/1.3 MBProgress (2): 0.7/15 MB | 1.2/1.3 MBProgress (2): 0.7/15 MB | 1.2/1.3 MBProgress (2): 0.7/15 MB | 1.2/1.3 MBProgress (2): 0.7/15 MB | 1.2/1.3 MBProgress (2): 0.7/15 MB | 1.2/1.3 MBProgress (2): 0.7/15 MB | 1.2/1.3 MBProgress (2): 0.7/15 MB | 1.3/1.3 MBProgress (2): 0.7/15 MB | 1.3/1.3 MBProgress (2): 0.7/15 MB | 1.3/1.3 MBProgress (2): 0.8/15 MB | 1.3/1.3 MBProgress (2): 0.8/15 MB | 1.3/1.3 MBProgress (2): 0.8/15 MB | 1.3/1.3 MBProgress (2): 0.8/15 MB | 1.3/1.3 MBProgress (2): 0.8/15 MB | 1.3/1.3 MBProgress (2): 0.8/15 MB | 1.3 MB    Progress (2): 0.8/15 MB | 1.3 MB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar (1.3 MB at 3.7 MB/s)
#13 18.76 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc/3.17.0/arc-3.17.0.jar
#13 18.76 Progress (1): 0.8/15 MBProgress (1): 0.8/15 MBProgress (1): 0.8/15 MBProgress (1): 0.9/15 MBProgress (1): 0.9/15 MBProgress (1): 0.9/15 MBProgress (1): 0.9/15 MBProgress (1): 0.9/15 MBProgress (1): 0.9/15 MBProgress (1): 1.0/15 MBProgress (1): 1.0/15 MBProgress (1): 1.0/15 MBProgress (1): 1.0/15 MBProgress (1): 1.0/15 MBProgress (1): 1.0/15 MBProgress (1): 1.0/15 MBProgress (1): 1.1/15 MBProgress (1): 1.1/15 MBProgress (1): 1.1/15 MBProgress (1): 1.1/15 MBProgress (1): 1.1/15 MBProgress (1): 1.1/15 MBProgress (1): 1.2/15 MBProgress (1): 1.2/15 MBProgress (1): 1.2/15 MBProgress (1): 1.2/15 MBProgress (2): 1.2/15 MB | 7.7/155 kBProgress (2): 1.2/15 MB | 16/155 kB Progress (2): 1.2/15 MB | 25/155 kBProgress (2): 1.2/15 MB | 41/155 kBProgress (2): 1.2/15 MB | 57/155 kBProgress (2): 1.2/15 MB | 74/155 kBProgress (2): 1.2/15 MB | 90/155 kBProgress (2): 1.2/15 MB | 106/155 kBProgress (2): 1.2/15 MB | 123/155 kBProgress (2): 1.2/15 MB | 139/155 kBProgress (2): 1.2/15 MB | 155 kB    Progress (3): 1.2/15 MB | 155 kB | 4.1/9.1 kBProgress (3): 1.2/15 MB | 155 kB | 9.1 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.jar (155 kB at 422 kB/s)
#13 18.77 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar
#13 18.77 Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-validator/3.10.1/smallrye-config-validator-3.10.1.jar (9.1 kB at 25 kB/s)
#13 18.77 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/context-propagation/microprofile-context-propagation-api/1.3/microprofile-context-propagation-api-1.3.jar
#13 18.78 Progress (1): 1.2/15 MBProgress (2): 1.2/15 MB | 8.2/83 kBProgress (2): 1.2/15 MB | 25/83 kB Progress (2): 1.2/15 MB | 41/83 kBProgress (2): 1.2/15 MB | 57/83 kBProgress (2): 1.2/15 MB | 74/83 kBProgress (2): 1.2/15 MB | 83 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc/3.17.0/quarkus-arc-3.17.0.jar (83 kB at 219 kB/s)
#13 18.78 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-health/3.17.0/quarkus-smallrye-health-3.17.0.jar
#13 18.79 Progress (1): 1.2/15 MBProgress (1): 1.3/15 MBProgress (1): 1.3/15 MBProgress (1): 1.3/15 MBProgress (1): 1.3/15 MBProgress (1): 1.3/15 MBProgress (1): 1.3/15 MBProgress (1): 1.4/15 MBProgress (1): 1.4/15 MBProgress (1): 1.4/15 MBProgress (1): 1.4/15 MBProgress (1): 1.4/15 MBProgress (2): 1.4/15 MB | 7.7/269 kBProgress (2): 1.4/15 MB | 12/269 kB Progress (2): 1.4/15 MB | 29/269 kBProgress (2): 1.4/15 MB | 45/269 kBProgress (2): 1.4/15 MB | 61/269 kBProgress (2): 1.4/15 MB | 78/269 kBProgress (2): 1.4/15 MB | 78/269 kBProgress (2): 1.4/15 MB | 94/269 kBProgress (2): 1.4/15 MB | 111/269 kBProgress (2): 1.4/15 MB | 127/269 kBProgress (2): 1.4/15 MB | 143/269 kBProgress (2): 1.4/15 MB | 160/269 kBProgress (2): 1.4/15 MB | 176/269 kBProgress (2): 1.4/15 MB | 193/269 kBProgress (2): 1.4/15 MB | 209/269 kBProgress (2): 1.5/15 MB | 209/269 kBProgress (2): 1.5/15 MB | 225/269 kBProgress (2): 1.5/15 MB | 242/269 kBProgress (2): 1.5/15 MB | 258/269 kBProgress (2): 1.5/15 MB | 269 kB    Progress (2): 1.5/15 MB | 269 kBProgress (2): 1.5/15 MB | 269 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc/3.17.0/arc-3.17.0.jar (269 kB at 675 kB/s)
#13 18.80 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-health/4.1.0/smallrye-health-4.1.0.jar
#13 18.80 Progress (1): 1.5/15 MBProgress (1): 1.5/15 MBProgress (1): 1.5/15 MBProgress (1): 1.6/15 MBProgress (1): 1.6/15 MBProgress (1): 1.6/15 MBProgress (1): 1.6/15 MBProgress (1): 1.6/15 MBProgress (1): 1.6/15 MBProgress (1): 1.6/15 MBProgress (1): 1.7/15 MBProgress (1): 1.7/15 MBProgress (1): 1.7/15 MBProgress (1): 1.7/15 MBProgress (1): 1.7/15 MBProgress (1): 1.7/15 MBProgress (1): 1.8/15 MBProgress (1): 1.8/15 MBProgress (1): 1.8/15 MBProgress (1): 1.8/15 MBProgress (1): 1.8/15 MBProgress (1): 1.8/15 MBProgress (1): 1.9/15 MBProgress (1): 1.9/15 MBProgress (1): 1.9/15 MBProgress (1): 1.9/15 MBProgress (1): 1.9/15 MBProgress (1): 1.9/15 MBProgress (1): 2.0/15 MBProgress (1): 2.0/15 MBProgress (1): 2.0/15 MBProgress (1): 2.0/15 MBProgress (1): 2.0/15 MBProgress (1): 2.0/15 MBProgress (1): 2.1/15 MBProgress (1): 2.1/15 MBProgress (1): 2.1/15 MBProgress (1): 2.1/15 MBProgress (2): 2.1/15 MB | 7.7/29 kBProgress (2): 2.1/15 MB | 16/29 kB Progress (2): 2.1/15 MB | 16/29 kBProgress (2): 2.1/15 MB | 29 kB   Progress (2): 2.1/15 MB | 29 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-health/3.17.0/quarkus-smallrye-health-3.17.0.jar (29 kB at 65 kB/s)
#13 18.84 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/health/microprofile-health-api/4.0.1/microprofile-health-api-4.0.1.jar
#13 18.84 Progress (1): 2.2/15 MBProgress (2): 2.2/15 MB | 7.7/16 kBProgress (2): 2.2/15 MB | 16/16 kB Progress (2): 2.2/15 MB | 16 kB   Progress (2): 2.2/15 MB | 16 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/context-propagation/microprofile-context-propagation-api/1.3/microprofile-context-propagation-api-1.3.jar (16 kB at 37 kB/s)
#13 18.84 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-health-api/4.1.0/smallrye-health-api-4.1.0.jar
#13 18.84 Progress (2): 2.2/15 MB | 7.4/29 kBProgress (2): 2.2/15 MB | 24/29 kB Progress (2): 2.2/15 MB | 29 kB   Progress (3): 2.2/15 MB | 29 kB | 7.7/31 kBProgress (3): 2.2/15 MB | 29 kB | 16/31 kB Progress (3): 2.2/15 MB | 29 kB | 16/31 kB                                          Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar (29 kB at 65 kB/s)
#13 18.84 Progress (2): 2.2/15 MB | 31 kB                               Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-health-provided-checks/4.1.0/smallrye-health-provided-checks-4.1.0.jar
#13 18.84 Progress (2): 2.2/15 MB | 31 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-health/4.1.0/smallrye-health-4.1.0.jar (31 kB at 70 kB/s)
#13 18.84 Progress (1): 2.2/15 MB                       Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http/3.17.0/quarkus-vertx-http-3.17.0.jar
#13 18.84 Progress (1): 2.2/15 MBProgress (1): 2.2/15 MBProgress (1): 2.3/15 MBProgress (1): 2.3/15 MBProgress (1): 2.3/15 MBProgress (1): 2.3/15 MBProgress (1): 2.3/15 MBProgress (1): 2.3/15 MBProgress (1): 2.4/15 MBProgress (1): 2.4/15 MBProgress (1): 2.4/15 MBProgress (1): 2.4/15 MBProgress (1): 2.4/15 MBProgress (1): 2.4/15 MBProgress (1): 2.5/15 MBProgress (1): 2.5/15 MBProgress (1): 2.5/15 MBProgress (1): 2.5/15 MBProgress (1): 2.5/15 MBProgress (1): 2.5/15 MBProgress (1): 2.6/15 MBProgress (1): 2.6/15 MBProgress (1): 2.6/15 MBProgress (1): 2.6/15 MBProgress (1): 2.6/15 MBProgress (1): 2.6/15 MBProgress (1): 2.7/15 MBProgress (1): 2.7/15 MBProgress (1): 2.7/15 MBProgress (1): 2.7/15 MBProgress (1): 2.7/15 MBProgress (1): 2.7/15 MBProgress (1): 2.8/15 MBProgress (1): 2.8/15 MBProgress (1): 2.8/15 MBProgress (1): 2.8/15 MBProgress (1): 2.8/15 MBProgress (1): 2.8/15 MBProgress (1): 2.9/15 MBProgress (1): 2.9/15 MBProgress (1): 2.9/15 MBProgress (1): 2.9/15 MBProgress (1): 2.9/15 MBProgress (1): 2.9/15 MBProgress (1): 3.0/15 MBProgress (1): 3.0/15 MBProgress (1): 3.0/15 MBProgress (1): 3.0/15 MBProgress (1): 3.0/15 MBProgress (1): 3.0/15 MBProgress (1): 3.1/15 MBProgress (1): 3.1/15 MBProgress (2): 3.1/15 MB | 7.7/16 kBProgress (3): 3.1/15 MB | 7.7/16 kB | 7.5 kBProgress (3): 3.1/15 MB | 16/16 kB | 7.5 kB Progress (3): 3.1/15 MB | 16 kB | 7.5 kB   Progress (3): 3.1/15 MB | 16 kB | 7.5 kBProgress (3): 3.1/15 MB | 16 kB | 7.5 kB                                        Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-health-api/4.1.0/smallrye-health-api-4.1.0.jar (7.5 kB at 16 kB/s)
#13 18.89 Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-health-provided-checks/4.1.0/smallrye-health-provided-checks-4.1.0.jar (16 kB at 33 kB/s)
#13 18.89 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-runtime-spi/3.17.0/quarkus-security-runtime-spi-3.17.0.jar
#13 18.89 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-credentials/3.17.0/quarkus-credentials-3.17.0.jar
#13 18.89 Progress (1): 3.1/15 MBProgress (2): 3.1/15 MB | 7.7/17 kBProgress (2): 3.1/15 MB | 16/17 kB Progress (2): 3.1/15 MB | 17 kB   Progress (3): 3.1/15 MB | 17 kB | 7.7/722 kBProgress (3): 3.1/15 MB | 17 kB | 12/722 kB Progress (3): 3.1/15 MB | 17 kB | 29/722 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/health/microprofile-health-api/4.0.1/microprofile-health-api-4.0.1.jar (17 kB at 34 kB/s)
#13 18.89 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-mutiny/3.17.0/quarkus-mutiny-3.17.0.jar
#13 18.89 Progress (2): 3.1/15 MB | 45/722 kBProgress (2): 3.1/15 MB | 61/722 kBProgress (2): 3.1/15 MB | 66/722 kBProgress (2): 3.1/15 MB | 82/722 kBProgress (2): 3.1/15 MB | 98/722 kBProgress (2): 3.1/15 MB | 115/722 kBProgress (2): 3.1/15 MB | 131/722 kBProgress (2): 3.1/15 MB | 131/722 kBProgress (2): 3.1/15 MB | 147/722 kBProgress (2): 3.1/15 MB | 164/722 kBProgress (2): 3.1/15 MB | 180/722 kBProgress (2): 3.1/15 MB | 197/722 kBProgress (2): 3.1/15 MB | 213/722 kBProgress (2): 3.1/15 MB | 229/722 kBProgress (2): 3.1/15 MB | 246/722 kBProgress (2): 3.1/15 MB | 246/722 kBProgress (2): 3.2/15 MB | 246/722 kBProgress (2): 3.2/15 MB | 262/722 kBProgress (2): 3.2/15 MB | 279/722 kBProgress (2): 3.2/15 MB | 295/722 kBProgress (2): 3.2/15 MB | 311/722 kBProgress (2): 3.2/15 MB | 328/722 kBProgress (2): 3.2/15 MB | 344/722 kBProgress (2): 3.2/15 MB | 360/722 kBProgress (2): 3.2/15 MB | 377/722 kBProgress (2): 3.2/15 MB | 377/722 kBProgress (2): 3.2/15 MB | 393/722 kBProgress (2): 3.2/15 MB | 410/722 kBProgress (2): 3.2/15 MB | 426/722 kBProgress (2): 3.2/15 MB | 442/722 kBProgress (2): 3.2/15 MB | 459/722 kBProgress (2): 3.2/15 MB | 475/722 kBProgress (2): 3.2/15 MB | 492/722 kBProgress (2): 3.2/15 MB | 508/722 kBProgress (2): 3.2/15 MB | 524/722 kBProgress (2): 3.2/15 MB | 541/722 kBProgress (2): 3.2/15 MB | 541/722 kBProgress (2): 3.2/15 MB | 557/722 kBProgress (2): 3.2/15 MB | 573/722 kBProgress (2): 3.2/15 MB | 590/722 kBProgress (2): 3.2/15 MB | 606/722 kBProgress (2): 3.2/15 MB | 623/722 kBProgress (2): 3.2/15 MB | 639/722 kBProgress (2): 3.2/15 MB | 655/722 kBProgress (2): 3.2/15 MB | 672/722 kBProgress (2): 3.2/15 MB | 688/722 kBProgress (2): 3.2/15 MB | 705/722 kBProgress (2): 3.2/15 MB | 705/722 kBProgress (2): 3.2/15 MB | 721/722 kBProgress (2): 3.2/15 MB | 722 kB    Progress (2): 3.2/15 MB | 722 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http/3.17.0/quarkus-vertx-http-3.17.0.jar (722 kB at 1.4 MB/s)
