=== COMPILE START ===
#13 8.013 Progress (3): 2.1/3.5 MB | 0.6/1.3 MB | 126/189 kBProgress (3): 2.1/3.5 MB | 0.6/1.3 MB | 126/189 kBProgress (3): 2.1/3.5 MB | 0.6/1.3 MB | 126/189 kBProgress (3): 2.1/3.5 MB | 0.6/1.3 MB | 143/189 kBProgress (3): 2.1/3.5 MB | 0.6/1.3 MB | 143/189 kBProgress (3): 2.1/3.5 MB | 0.6/1.3 MB | 143/189 kBProgress (3): 2.1/3.5 MB | 0.6/1.3 MB | 143/189 kBProgress (3): 2.1/3.5 MB | 0.6/1.3 MB | 159/189 kBProgress (3): 2.1/3.5 MB | 0.6/1.3 MB | 159/189 kBProgress (3): 2.1/3.5 MB | 0.6/1.3 MB | 175/189 kBProgress (3): 2.1/3.5 MB | 0.7/1.3 MB | 175/189 kBProgress (3): 2.1/3.5 MB | 0.7/1.3 MB | 175/189 kBProgress (3): 2.1/3.5 MB | 0.7/1.3 MB | 189 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf-spring6/3.1.2.RELEASE/thymeleaf-spring6-3.1.2.RELEASE.jar (189 kB at 353 kB/s)
#13 8.018 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-client/3.1.3/jersey-client-3.1.3.jar
#13 8.019 Progress (2): 2.1/3.5 MB | 0.7/1.3 MBProgress (2): 2.2/3.5 MB | 0.7/1.3 MBProgress (2): 2.2/3.5 MB | 0.7/1.3 MBProgress (2): 2.2/3.5 MB | 0.7/1.3 MBProgress (2): 2.2/3.5 MB | 0.7/1.3 MBProgress (2): 2.2/3.5 MB | 0.7/1.3 MBProgress (2): 2.2/3.5 MB | 0.7/1.3 MBProgress (2): 2.2/3.5 MB | 0.7/1.3 MBProgress (2): 2.2/3.5 MB | 0.7/1.3 MBProgress (2): 2.2/3.5 MB | 0.7/1.3 MBProgress (2): 2.3/3.5 MB | 0.7/1.3 MBProgress (2): 2.3/3.5 MB | 0.7/1.3 MBProgress (2): 2.3/3.5 MB | 0.7/1.3 MBProgress (2): 2.3/3.5 MB | 0.7/1.3 MBProgress (2): 2.3/3.5 MB | 0.7/1.3 MBProgress (2): 2.3/3.5 MB | 0.8/1.3 MBProgress (2): 2.3/3.5 MB | 0.8/1.3 MBProgress (2): 2.3/3.5 MB | 0.8/1.3 MBProgress (2): 2.3/3.5 MB | 0.8/1.3 MBProgress (2): 2.3/3.5 MB | 0.8/1.3 MBProgress (2): 2.3/3.5 MB | 0.8/1.3 MBProgress (2): 2.3/3.5 MB | 0.8/1.3 MBProgress (2): 2.3/3.5 MB | 0.8/1.3 MBProgress (3): 2.3/3.5 MB | 0.8/1.3 MB | 7.7/174 kBProgress (3): 2.3/3.5 MB | 0.8/1.3 MB | 16/174 kB Progress (3): 2.3/3.5 MB | 0.8/1.3 MB | 32/174 kBProgress (3): 2.4/3.5 MB | 0.8/1.3 MB | 32/174 kBProgress (3): 2.4/3.5 MB | 0.8/1.3 MB | 49/174 kBProgress (3): 2.4/3.5 MB | 0.8/1.3 MB | 65/174 kBProgress (3): 2.4/3.5 MB | 0.8/1.3 MB | 81/174 kBProgress (3): 2.4/3.5 MB | 0.8/1.3 MB | 98/174 kBProgress (3): 2.4/3.5 MB | 0.8/1.3 MB | 114/174 kBProgress (3): 2.4/3.5 MB | 0.8/1.3 MB | 131/174 kBProgress (3): 2.4/3.5 MB | 0.8/1.3 MB | 131/174 kBProgress (3): 2.4/3.5 MB | 0.8/1.3 MB | 147/174 kBProgress (3): 2.4/3.5 MB | 0.8/1.3 MB | 163/174 kBProgress (3): 2.4/3.5 MB | 0.8/1.3 MB | 174 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar (174 kB at 313 kB/s)
#13 8.039 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.jar
#13 8.039 Progress (3): 2.4/3.5 MB | 0.8/1.3 MB | 7.7/65 kBProgress (3): 2.4/3.5 MB | 0.8/1.3 MB | 16/65 kB Progress (3): 2.4/3.5 MB | 0.8/1.3 MB | 25/65 kBProgress (3): 2.4/3.5 MB | 0.8/1.3 MB | 41/65 kBProgress (3): 2.4/3.5 MB | 0.8/1.3 MB | 57/65 kBProgress (3): 2.4/3.5 MB | 0.8/1.3 MB | 65 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar (65 kB at 116 kB/s)
#13 8.039 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-common/3.1.3/jersey-common-3.1.3.jar
#13 8.039 Progress (2): 2.4/3.5 MB | 0.8/1.3 MBProgress (2): 2.4/3.5 MB | 0.9/1.3 MBProgress (2): 2.4/3.5 MB | 0.9/1.3 MBProgress (2): 2.4/3.5 MB | 0.9/1.3 MBProgress (2): 2.4/3.5 MB | 0.9/1.3 MBProgress (2): 2.4/3.5 MB | 0.9/1.3 MBProgress (2): 2.4/3.5 MB | 0.9/1.3 MBProgress (2): 2.4/3.5 MB | 0.9/1.3 MBProgress (2): 2.4/3.5 MB | 0.9/1.3 MBProgress (2): 2.4/3.5 MB | 0.9/1.3 MBProgress (2): 2.4/3.5 MB | 0.9/1.3 MBProgress (2): 2.5/3.5 MB | 0.9/1.3 MBProgress (2): 2.5/3.5 MB | 1.0/1.3 MBProgress (2): 2.5/3.5 MB | 1.0/1.3 MBProgress (2): 2.5/3.5 MB | 1.0/1.3 MBProgress (2): 2.5/3.5 MB | 1.0/1.3 MBProgress (2): 2.5/3.5 MB | 1.0/1.3 MBProgress (2): 2.5/3.5 MB | 1.0/1.3 MBProgress (2): 2.5/3.5 MB | 1.0/1.3 MBProgress (2): 2.5/3.5 MB | 1.0/1.3 MBProgress (2): 2.5/3.5 MB | 1.0/1.3 MBProgress (2): 2.5/3.5 MB | 1.0/1.3 MBProgress (2): 2.6/3.5 MB | 1.0/1.3 MBProgress (2): 2.6/3.5 MB | 1.0/1.3 MBProgress (2): 2.6/3.5 MB | 1.0/1.3 MBProgress (2): 2.6/3.5 MB | 1.1/1.3 MBProgress (3): 2.6/3.5 MB | 1.1/1.3 MB | 7.7/306 kBProgress (3): 2.6/3.5 MB | 1.1/1.3 MB | 16/306 kB Progress (3): 2.6/3.5 MB | 1.1/1.3 MB | 16/306 kBProgress (3): 2.6/3.5 MB | 1.1/1.3 MB | 16/306 kBProgress (3): 2.6/3.5 MB | 1.1/1.3 MB | 16/306 kBProgress (3): 2.6/3.5 MB | 1.1/1.3 MB | 16/306 kBProgress (3): 2.6/3.5 MB | 1.1/1.3 MB | 32/306 kBProgress (3): 2.6/3.5 MB | 1.1/1.3 MB | 32/306 kBProgress (3): 2.6/3.5 MB | 1.1/1.3 MB | 32/306 kBProgress (3): 2.6/3.5 MB | 1.1/1.3 MB | 32/306 kBProgress (3): 2.6/3.5 MB | 1.1/1.3 MB | 49/306 kBProgress (3): 2.6/3.5 MB | 1.1/1.3 MB | 49/306 kBProgress (3): 2.6/3.5 MB | 1.1/1.3 MB | 57/306 kBProgress (3): 2.6/3.5 MB | 1.1/1.3 MB | 57/306 kBProgress (3): 2.6/3.5 MB | 1.1/1.3 MB | 57/306 kBProgress (3): 2.6/3.5 MB | 1.2/1.3 MB | 57/306 kBProgress (3): 2.7/3.5 MB | 1.2/1.3 MB | 57/306 kBProgress (3): 2.7/3.5 MB | 1.2/1.3 MB | 73/306 kBProgress (3): 2.7/3.5 MB | 1.2/1.3 MB | 73/306 kBProgress (3): 2.7/3.5 MB | 1.2/1.3 MB | 73/306 kBProgress (3): 2.7/3.5 MB | 1.2/1.3 MB | 73/306 kBProgress (3): 2.7/3.5 MB | 1.2/1.3 MB | 90/306 kBProgress (4): 2.7/3.5 MB | 1.2/1.3 MB | 90/306 kB | 7.7/155 kBProgress (4): 2.7/3.5 MB | 1.2/1.3 MB | 90/306 kB | 16/155 kB Progress (4): 2.7/3.5 MB | 1.2/1.3 MB | 90/306 kB | 16/155 kBProgress (4): 2.7/3.5 MB | 1.2/1.3 MB | 90/306 kB | 33/155 kBProgress (4): 2.7/3.5 MB | 1.2/1.3 MB | 90/306 kB | 33/155 kBProgress (4): 2.7/3.5 MB | 1.2/1.3 MB | 90/306 kB | 49/155 kBProgress (4): 2.7/3.5 MB | 1.2/1.3 MB | 90/306 kB | 49/155 kBProgress (4): 2.7/3.5 MB | 1.2/1.3 MB | 90/306 kB | 49/155 kBProgress (4): 2.7/3.5 MB | 1.2/1.3 MB | 90/306 kB | 66/155 kBProgress (4): 2.7/3.5 MB | 1.2/1.3 MB | 90/306 kB | 82/155 kBProgress (4): 2.7/3.5 MB | 1.2/1.3 MB | 106/306 kB | 82/155 kBProgress (5): 2.7/3.5 MB | 1.2/1.3 MB | 106/306 kB | 82/155 kB | 0/1.2 MBProgress (5): 2.7/3.5 MB | 1.2/1.3 MB | 106/306 kB | 82/155 kB | 0/1.2 MBProgress (5): 2.7/3.5 MB | 1.2/1.3 MB | 106/306 kB | 82/155 kB | 0/1.2 MBProgress (5): 2.7/3.5 MB | 1.2/1.3 MB | 106/306 kB | 98/155 kB | 0/1.2 MBProgress (5): 2.7/3.5 MB | 1.2/1.3 MB | 106/306 kB | 98/155 kB | 0/1.2 MBProgress (5): 2.7/3.5 MB | 1.2/1.3 MB | 106/306 kB | 98/155 kB | 0.1/1.2 MBProgress (5): 2.7/3.5 MB | 1.2/1.3 MB | 106/306 kB | 115/155 kB | 0.1/1.2 MBProgress (5): 2.7/3.5 MB | 1.2/1.3 MB | 106/306 kB | 131/155 kB | 0.1/1.2 MBProgress (5): 2.7/3.5 MB | 1.2/1.3 MB | 106/306 kB | 131/155 kB | 0.1/1.2 MBProgress (5): 2.7/3.5 MB | 1.2/1.3 MB | 106/306 kB | 131/155 kB | 0.1/1.2 MBProgress (5): 2.7/3.5 MB | 1.2/1.3 MB | 106/306 kB | 131/155 kB | 0.1/1.2 MBProgress (5): 2.7/3.5 MB | 1.2/1.3 MB | 106/306 kB | 131/155 kB | 0.1/1.2 MBProgress (5): 2.7/3.5 MB | 1.2/1.3 MB | 106/306 kB | 131/155 kB | 0.1/1.2 MBProgress (5): 2.7/3.5 MB | 1.2/1.3 MB | 106/306 kB | 147/155 kB | 0.1/1.2 MBProgress (5): 2.7/3.5 MB | 1.2/1.3 MB | 106/306 kB | 155 kB | 0.1/1.2 MB    Progress (5): 2.7/3.5 MB | 1.2/1.3 MB | 106/306 kB | 155 kB | 0.1/1.2 MBProgress (5): 2.7/3.5 MB | 1.2/1.3 MB | 106/306 kB | 155 kB | 0.1/1.2 MBProgress (5): 2.7/3.5 MB | 1.2/1.3 MB | 106/306 kB | 155 kB | 0.1/1.2 MBProgress (5): 2.7/3.5 MB | 1.2/1.3 MB | 106/306 kB | 155 kB | 0.2/1.2 MB                                                                        Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.jar (155 kB at 267 kB/s)
#13 8.062 Progress (4): 2.7/3.5 MB | 1.2/1.3 MB | 106/306 kB | 0.2/1.2 MBProgress (4): 2.7/3.5 MB | 1.2/1.3 MB | 122/306 kB | 0.2/1.2 MB                                                               Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar
#13 8.063 Progress (4): 2.7/3.5 MB | 1.2/1.3 MB | 122/306 kB | 0.2/1.2 MBProgress (4): 2.7/3.5 MB | 1.2/1.3 MB | 122/306 kB | 0.2/1.2 MBProgress (4): 2.7/3.5 MB | 1.2/1.3 MB | 122/306 kB | 0.2/1.2 MBProgress (4): 2.7/3.5 MB | 1.2/1.3 MB | 122/306 kB | 0.2/1.2 MBProgress (4): 2.7/3.5 MB | 1.2/1.3 MB | 122/306 kB | 0.2/1.2 MBProgress (4): 2.8/3.5 MB | 1.2/1.3 MB | 122/306 kB | 0.2/1.2 MBProgress (4): 2.8/3.5 MB | 1.2/1.3 MB | 122/306 kB | 0.2/1.2 MBProgress (4): 2.8/3.5 MB | 1.2/1.3 MB | 122/306 kB | 0.3/1.2 MBProgress (4): 2.8/3.5 MB | 1.2/1.3 MB | 122/306 kB | 0.3/1.2 MBProgress (4): 2.8/3.5 MB | 1.2/1.3 MB | 122/306 kB | 0.3/1.2 MBProgress (4): 2.8/3.5 MB | 1.3/1.3 MB | 122/306 kB | 0.3/1.2 MBProgress (4): 2.8/3.5 MB | 1.3/1.3 MB | 139/306 kB | 0.3/1.2 MBProgress (4): 2.8/3.5 MB | 1.3/1.3 MB | 139/306 kB | 0.3/1.2 MBProgress (4): 2.8/3.5 MB | 1.3/1.3 MB | 139/306 kB | 0.3/1.2 MBProgress (4): 2.8/3.5 MB | 1.3/1.3 MB | 139/306 kB | 0.3/1.2 MBProgress (4): 2.8/3.5 MB | 1.3/1.3 MB | 139/306 kB | 0.4/1.2 MBProgress (4): 2.8/3.5 MB | 1.3/1.3 MB | 139/306 kB | 0.4/1.2 MBProgress (4): 2.8/3.5 MB | 1.3/1.3 MB | 139/306 kB | 0.4/1.2 MBProgress (4): 2.8/3.5 MB | 1.3 MB | 139/306 kB | 0.4/1.2 MB    Progress (4): 2.8/3.5 MB | 1.3 MB | 139/306 kB | 0.4/1.2 MBProgress (4): 2.8/3.5 MB | 1.3 MB | 139/306 kB | 0.4/1.2 MBProgress (4): 2.8/3.5 MB | 1.3 MB | 139/306 kB | 0.4/1.2 MBProgress (4): 2.8/3.5 MB | 1.3 MB | 139/306 kB | 0.4/1.2 MBProgress (4): 2.8/3.5 MB | 1.3 MB | 139/306 kB | 0.4/1.2 MB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.1.1/spring-context-6.1.1.jar (1.3 MB at 2.2 MB/s)
#13 8.070 Progress (3): 2.8/3.5 MB | 139/306 kB | 0.4/1.2 MBProgress (3): 2.8/3.5 MB | 155/306 kB | 0.4/1.2 MBProgress (3): 2.8/3.5 MB | 155/306 kB | 0.5/1.2 MB                                                  Downloading from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar
#13 8.070 Progress (3): 2.8/3.5 MB | 155/306 kB | 0.5/1.2 MBProgress (3): 2.8/3.5 MB | 155/306 kB | 0.5/1.2 MBProgress (3): 2.8/3.5 MB | 155/306 kB | 0.5/1.2 MBProgress (3): 2.8/3.5 MB | 155/306 kB | 0.5/1.2 MBProgress (3): 2.8/3.5 MB | 155/306 kB | 0.5/1.2 MBProgress (3): 2.8/3.5 MB | 172/306 kB | 0.5/1.2 MBProgress (3): 2.8/3.5 MB | 172/306 kB | 0.5/1.2 MBProgress (3): 2.8/3.5 MB | 172/306 kB | 0.5/1.2 MBProgress (3): 2.8/3.5 MB | 188/306 kB | 0.5/1.2 MBProgress (3): 2.8/3.5 MB | 188/306 kB | 0.6/1.2 MBProgress (3): 2.8/3.5 MB | 188/306 kB | 0.6/1.2 MBProgress (3): 2.8/3.5 MB | 188/306 kB | 0.6/1.2 MBProgress (3): 2.8/3.5 MB | 188/306 kB | 0.6/1.2 MBProgress (3): 2.8/3.5 MB | 188/306 kB | 0.6/1.2 MBProgress (3): 2.8/3.5 MB | 188/306 kB | 0.6/1.2 MBProgress (3): 2.8/3.5 MB | 188/306 kB | 0.6/1.2 MBProgress (3): 2.8/3.5 MB | 188/306 kB | 0.7/1.2 MBProgress (3): 2.8/3.5 MB | 188/306 kB | 0.7/1.2 MBProgress (3): 2.8/3.5 MB | 188/306 kB | 0.7/1.2 MBProgress (3): 2.8/3.5 MB | 188/306 kB | 0.7/1.2 MBProgress (3): 2.8/3.5 MB | 188/306 kB | 0.7/1.2 MBProgress (3): 2.8/3.5 MB | 188/306 kB | 0.7/1.2 MBProgress (3): 2.8/3.5 MB | 188/306 kB | 0.8/1.2 MBProgress (3): 2.8/3.5 MB | 188/306 kB | 0.8/1.2 MBProgress (3): 2.8/3.5 MB | 188/306 kB | 0.8/1.2 MBProgress (3): 2.8/3.5 MB | 188/306 kB | 0.8/1.2 MBProgress (3): 2.8/3.5 MB | 188/306 kB | 0.8/1.2 MBProgress (3): 2.9/3.5 MB | 188/306 kB | 0.8/1.2 MBProgress (3): 2.9/3.5 MB | 204/306 kB | 0.8/1.2 MBProgress (3): 2.9/3.5 MB | 204/306 kB | 0.8/1.2 MBProgress (3): 2.9/3.5 MB | 204/306 kB | 0.9/1.2 MBProgress (3): 2.9/3.5 MB | 204/306 kB | 0.9/1.2 MBProgress (3): 2.9/3.5 MB | 204/306 kB | 0.9/1.2 MBProgress (3): 2.9/3.5 MB | 204/306 kB | 0.9/1.2 MBProgress (3): 2.9/3.5 MB | 204/306 kB | 0.9/1.2 MBProgress (3): 2.9/3.5 MB | 204/306 kB | 0.9/1.2 MBProgress (3): 2.9/3.5 MB | 204/306 kB | 0.9/1.2 MBProgress (3): 2.9/3.5 MB | 204/306 kB | 1.0/1.2 MBProgress (3): 2.9/3.5 MB | 204/306 kB | 1.0/1.2 MBProgress (3): 2.9/3.5 MB | 221/306 kB | 1.0/1.2 MBProgress (3): 2.9/3.5 MB | 221/306 kB | 1.0/1.2 MBProgress (3): 2.9/3.5 MB | 237/306 kB | 1.0/1.2 MBProgress (3): 2.9/3.5 MB | 237/306 kB | 1.0/1.2 MBProgress (3): 2.9/3.5 MB | 237/306 kB | 1.0/1.2 MBProgress (3): 2.9/3.5 MB | 237/306 kB | 1.0/1.2 MBProgress (3): 2.9/3.5 MB | 237/306 kB | 1.0/1.2 MBProgress (3): 2.9/3.5 MB | 237/306 kB | 1.0/1.2 MBProgress (3): 2.9/3.5 MB | 237/306 kB | 1.1/1.2 MBProgress (3): 2.9/3.5 MB | 237/306 kB | 1.1/1.2 MBProgress (3): 2.9/3.5 MB | 237/306 kB | 1.1/1.2 MBProgress (3): 2.9/3.5 MB | 237/306 kB | 1.1/1.2 MBProgress (3): 2.9/3.5 MB | 237/306 kB | 1.1/1.2 MBProgress (3): 2.9/3.5 MB | 237/306 kB | 1.1/1.2 MBProgress (3): 2.9/3.5 MB | 237/306 kB | 1.2/1.2 MBProgress (3): 2.9/3.5 MB | 237/306 kB | 1.2/1.2 MBProgress (3): 2.9/3.5 MB | 237/306 kB | 1.2/1.2 MBProgress (3): 2.9/3.5 MB | 237/306 kB | 1.2/1.2 MBProgress (3): 2.9/3.5 MB | 237/306 kB | 1.2 MB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-common/3.1.3/jersey-common-3.1.3.jar (1.2 MB at 2.0 MB/s)
#13 8.083 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/inject/jersey-hk2/3.1.3/jersey-hk2-3.1.3.jar
#13 8.083 Progress (2): 2.9/3.5 MB | 253/306 kBProgress (2): 2.9/3.5 MB | 270/306 kBProgress (2): 2.9/3.5 MB | 286/306 kBProgress (2): 2.9/3.5 MB | 303/306 kBProgress (2): 2.9/3.5 MB | 306 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-client/3.1.3/jersey-client-3.1.3.jar (306 kB at 509 kB/s)
#13 8.084 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-locator/3.0.4/hk2-locator-3.0.4.jar
#13 8.086 Progress (1): 2.9/3.5 MBProgress (1): 2.9/3.5 MBProgress (1): 2.9/3.5 MBProgress (1): 3.0/3.5 MBProgress (1): 3.0/3.5 MBProgress (1): 3.0/3.5 MBProgress (1): 3.0/3.5 MBProgress (1): 3.0/3.5 MBProgress (1): 3.0/3.5 MBProgress (1): 3.1/3.5 MBProgress (1): 3.1/3.5 MBProgress (1): 3.1/3.5 MBProgress (1): 3.1/3.5 MBProgress (1): 3.1/3.5 MBProgress (1): 3.1/3.5 MBProgress (1): 3.2/3.5 MBProgress (1): 3.2/3.5 MBProgress (1): 3.2/3.5 MBProgress (1): 3.2/3.5 MBProgress (1): 3.2/3.5 MBProgress (1): 3.2/3.5 MBProgress (1): 3.3/3.5 MBProgress (1): 3.3/3.5 MBProgress (1): 3.3/3.5 MBProgress (1): 3.3/3.5 MBProgress (1): 3.3/3.5 MBProgress (2): 3.3/3.5 MB | 7.7/19 kBProgress (2): 3.3/3.5 MB | 12/19 kB Progress (2): 3.3/3.5 MB | 19 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar (19 kB at 32 kB/s)
#13 8.101 Progress (1): 3.3/3.5 MB                        Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/aopalliance-repackaged/3.0.4/aopalliance-repackaged-3.0.4.jar
#13 8.102 Progress (1): 3.4/3.5 MBProgress (2): 3.4/3.5 MB | 7.5/11 kBProgress (2): 3.4/3.5 MB | 11 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar (11 kB at 17 kB/s)
#13 8.103 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/3.0.4/hk2-api-3.0.4.jar
#13 8.103 Progress (2): 3.4/3.5 MB | 7.7/78 kBProgress (2): 3.4/3.5 MB | 16/78 kB Progress (2): 3.4/3.5 MB | 16/78 kBProgress (2): 3.4/3.5 MB | 32/78 kBProgress (2): 3.4/3.5 MB | 48/78 kBProgress (2): 3.4/3.5 MB | 65/78 kBProgress (2): 3.4/3.5 MB | 65/78 kBProgress (2): 3.4/3.5 MB | 78 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/inject/jersey-hk2/3.1.3/jersey-hk2-3.1.3.jar (78 kB at 126 kB/s)
#13 8.105 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/3.0.4/hk2-utils-3.0.4.jar
#13 8.107 Progress (1): 3.4/3.5 MBProgress (1): 3.4/3.5 MBProgress (1): 3.4/3.5 MBProgress (1): 3.5/3.5 MBProgress (1): 3.5/3.5 MBProgress (1): 3.5/3.5 MBProgress (1): 3.5/3.5 MBProgress (1): 3.5 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.16/tomcat-embed-core-10.1.16.jar (3.5 MB at 5.6 MB/s)
#13 8.112 Downloading from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.jar
#13 8.115 Progress (1): 7.7/205 kBProgress (1): 16/205 kB Progress (1): 32/205 kBProgress (1): 48/205 kBProgress (1): 65/205 kBProgress (1): 81/205 kBProgress (2): 81/205 kB | 4.1/27 kBProgress (2): 81/205 kB | 20/27 kB Progress (2): 81/205 kB | 27 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/aopalliance-repackaged/3.0.4/aopalliance-repackaged-3.0.4.jar (27 kB at 43 kB/s)
#13 8.123 Progress (1): 98/205 kBProgress (1): 114/205 kBProgress (1): 130/205 kBProgress (2): 130/205 kB | 7.7/132 kBProgress (2): 130/205 kB | 12/132 kB Progress (2): 130/205 kB | 29/132 kBProgress (2): 130/205 kB | 45/132 kBProgress (2): 130/205 kB | 61/132 kBProgress (2): 130/205 kB | 78/132 kBProgress (2): 130/205 kB | 94/132 kBProgress (2): 130/205 kB | 111/132 kBProgress (2): 130/205 kB | 127/132 kBProgress (2): 130/205 kB | 132 kB    Progress (2): 147/205 kB | 132 kBProgress (3): 147/205 kB | 132 kB | 7.7/207 kBProgress (3): 147/205 kB | 132 kB | 16/207 kB Progress (3): 147/205 kB | 132 kB | 25/207 kBProgress (3): 163/205 kB | 132 kB | 25/207 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/3.0.4/hk2-utils-3.0.4.jar (132 kB at 205 kB/s)
#13 8.130 Progress (2): 163/205 kB | 41/207 kBProgress (2): 179/205 kB | 41/207 kBProgress (2): 179/205 kB | 57/207 kBProgress (2): 179/205 kB | 74/207 kBProgress (2): 196/205 kB | 74/207 kBProgress (2): 205 kB | 74/207 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-locator/3.0.4/hk2-locator-3.0.4.jar (205 kB at 316 kB/s)
#13 8.133 Progress (1): 90/207 kBProgress (1): 106/207 kBProgress (1): 123/207 kBProgress (1): 139/207 kBProgress (2): 139/207 kB | 7.7/794 kBProgress (2): 139/207 kB | 16/794 kB Progress (2): 156/207 kB | 16/794 kBProgress (2): 156/207 kB | 32/794 kBProgress (2): 172/207 kB | 32/794 kBProgress (2): 188/207 kB | 32/794 kBProgress (2): 188/207 kB | 48/794 kBProgress (2): 205/207 kB | 48/794 kBProgress (2): 205/207 kB | 65/794 kBProgress (2): 207 kB | 65/794 kB    Progress (2): 207 kB | 81/794 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/3.0.4/hk2-api-3.0.4.jar (207 kB at 315 kB/s)
#13 8.142 Progress (1): 98/794 kBProgress (1): 114/794 kBProgress (1): 130/794 kBProgress (1): 147/794 kBProgress (1): 163/794 kBProgress (1): 179/794 kBProgress (1): 196/794 kBProgress (1): 212/794 kBProgress (1): 229/794 kBProgress (1): 245/794 kBProgress (1): 261/794 kBProgress (1): 278/794 kBProgress (1): 294/794 kBProgress (1): 311/794 kBProgress (1): 327/794 kBProgress (1): 343/794 kBProgress (1): 360/794 kBProgress (1): 376/794 kBProgress (1): 392/794 kBProgress (1): 409/794 kBProgress (1): 425/794 kBProgress (1): 442/794 kBProgress (1): 458/794 kBProgress (1): 474/794 kBProgress (1): 491/794 kBProgress (1): 507/794 kBProgress (1): 524/794 kBProgress (1): 540/794 kBProgress (1): 556/794 kBProgress (1): 573/794 kBProgress (1): 589/794 kBProgress (1): 605/794 kBProgress (1): 622/794 kBProgress (1): 638/794 kBProgress (1): 655/794 kBProgress (1): 671/794 kBProgress (1): 687/794 kBProgress (1): 704/794 kBProgress (1): 720/794 kBProgress (1): 737/794 kBProgress (1): 753/794 kBProgress (1): 769/794 kBProgress (1): 786/794 kBProgress (1): 794 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.jar (794 kB at 1.1 MB/s)
#13 8.206 [INFO] 
#13 8.206 [INFO] --- clean:3.3.2:clean (default-clean) @ jobs ---
#13 8.212 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom
#13 8.237 Progress (1): 724 BProgress (1): 2.3 kBProgress (1): 4.5 kBProgress (1): 8.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom (8.7 kB at 321 kB/s)
#13 8.239 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom
#13 8.264 Progress (1): 693 BProgress (1): 2.5 kBProgress (1): 6.4 kBProgress (1): 8.9 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 26 kBProgress (1): 27 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom (27 kB at 1.1 MB/s)
#13 8.269 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar
