=== COMPILE START ===
#13 8.995 Progress (1): 707 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.5 kBProgress (1): 5.9 kBProgress (1): 7.5 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 44 kBProgress (1): 49 kBProgress (1): 53 kBProgress (1): 55 kBProgress (1): 59 kBProgress (1): 60 kBProgress (1): 62 kBProgress (1): 65 kBProgress (1): 66 kBProgress (1): 68 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom (68 kB at 2.1 MB/s)
#13 8.999 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom
#13 9.025 Progress (1): 768 BProgress (1): 2.2 kBProgress (1): 4.0 kBProgress (1): 7.7 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom (16 kB at 580 kB/s)
#13 9.032 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
#13 9.060 Progress (1): 806 BProgress (1): 2.3 kBProgress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 164 kB/s)
#13 9.063 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
#13 9.091 Progress (1): 773 BProgress (1): 2.4 kBProgress (1): 4.2 kBProgress (1): 6.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 212 kB/s)
#13 9.094 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom
#13 9.128 Progress (1): 726 BProgress (1): 2.0 kBProgress (1): 5.9 kBProgress (1): 10 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 27 kBProgress (1): 31 kBProgress (1): 33 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 958 kB/s)
#13 9.131 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
#13 9.167 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 4.1 kBProgress (1): 9.0 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom (14 kB at 368 kB/s)
#13 9.174 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom
#13 9.205 Progress (1): 815 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom (815 B at 29 kB/s)
#13 9.205 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom
#13 9.226 Progress (1): 1.3 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom (4.2 kB at 184 kB/s)
#13 9.228 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom
#13 9.253 Progress (1): 711 BProgress (1): 2.8 kBProgress (1): 6.4 kBProgress (1): 9.1 kBProgress (1): 13 kB Progress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom (17 kB at 665 kB/s)
#13 9.256 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom
#13 9.283 Progress (1): 1.3 kBProgress (1): 4.2 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom (5.0 kB at 184 kB/s)
#13 9.285 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom
#13 9.312 Progress (1): 1.3 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom (4.1 kB at 143 kB/s)
#13 9.318 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom
#13 9.350 Progress (1): 1.3 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom (2.4 kB at 74 kB/s)
#13 9.352 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom
#13 9.383 Progress (1): 872 BProgress (1): 3.4 kBProgress (1): 6.6 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom (17 kB at 454 kB/s)
#13 9.397 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
#13 9.430 Progress (1): 838 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 6.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom (6.6 kB at 205 kB/s)
#13 9.431 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom
#13 9.462 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom (1.1 kB at 34 kB/s)
#13 9.467 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom
#13 9.495 Progress (1): 1.2 kBProgress (1): 4.1 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom (8.4 kB at 289 kB/s)
#13 9.499 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom
#13 9.530 Progress (1): 1.3 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom (2.7 kB at 81 kB/s)
#13 9.551 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
#13 9.572 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom (5.6 kB at 161 kB/s)
#13 9.593 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom
#13 9.626 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom (1.1 kB at 34 kB/s)
#13 9.634 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom
#13 9.659 Progress (1): 770 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom (770 B at 30 kB/s)
#13 9.661 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom
#13 9.691 Progress (1): 1.3 kBProgress (1): 4.9 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom (6.0 kB at 195 kB/s)
#13 9.695 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom
#13 9.745 Progress (1): 821 BProgress (1): 3.0 kBProgress (1): 6.2 kBProgress (1): 9.1 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom (26 kB at 459 kB/s)
#13 9.756 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom
#13 9.826 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom (1.2 kB at 15 kB/s)
#13 9.841 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom
#13 9.871 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom (1.3 kB at 51 kB/s)
#13 9.888 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
#13 9.888 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
#13 9.888 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
#13 9.888 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
#13 9.888 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar
#13 9.913 Progress (1): 7.5/14 kBProgress (1): 14 kB    Progress (2): 14 kB | 7.7/55 kBProgress (2): 14 kB | 16/55 kB Progress (2): 14 kB | 29/55 kBProgress (2): 14 kB | 45/55 kBProgress (3): 14 kB | 45/55 kB | 7.5/215 kBProgress (3): 14 kB | 45/55 kB | 24/215 kB Progress (3): 14 kB | 45/55 kB | 40/215 kBProgress (3): 14 kB | 45/55 kB | 57/215 kBProgress (3): 14 kB | 55 kB | 57/215 kB                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 2.0 MB/s)
#13 9.915 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
#13 9.915 Progress (2): 14 kB | 66/215 kBProgress (2): 14 kB | 82/215 kBProgress (2): 14 kB | 98/215 kBProgress (2): 14 kB | 115/215 kBProgress (2): 14 kB | 131/215 kBProgress (2): 14 kB | 147/215 kBProgress (2): 14 kB | 164/215 kBProgress (2): 14 kB | 180/215 kBProgress (2): 14 kB | 197/215 kBProgress (2): 14 kB | 213/215 kBProgress (3): 14 kB | 213/215 kB | 7.7/153 kBProgress (3): 14 kB | 213/215 kB | 16/153 kB Progress (3): 14 kB | 213/215 kB | 32/153 kBProgress (3): 14 kB | 213/215 kB | 49/153 kBProgress (3): 14 kB | 213/215 kB | 65/153 kBProgress (3): 14 kB | 215 kB | 65/153 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar (215 kB at 6.9 MB/s)
#13 9.918 Progress (3): 14 kB | 65/153 kB | 4.2 kB                                        Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
#13 9.918 Progress (3): 14 kB | 81/153 kB | 4.2 kBProgress (3): 14 kB | 98/153 kB | 4.2 kBProgress (3): 14 kB | 114/153 kB | 4.2 kBProgress (3): 14 kB | 130/153 kB | 4.2 kBProgress (3): 14 kB | 147/153 kB | 4.2 kBProgress (3): 14 kB | 153 kB | 4.2 kB                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 437 kB/s)
#13 9.918 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
#13 9.918 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar (4.2 kB at 132 kB/s)
#13 9.918 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
#13 9.920 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 4.6 MB/s)
#13 9.920 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
#13 9.943 Progress (1): 7.7/122 kBProgress (1): 16/122 kB Progress (1): 32/122 kBProgress (1): 48/122 kBProgress (1): 65/122 kBProgress (1): 81/122 kBProgress (1): 98/122 kBProgress (1): 114/122 kBProgress (1): 122 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 2.4 MB/s)
#13 9.943 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
#13 9.943 Progress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 88 kB/s)
#13 9.943 Progress (1): 7.5/334 kBProgress (1): 24/334 kB Progress (1): 40/334 kBProgress (2): 40/334 kB | 7.7/267 kBProgress (2): 40/334 kB | 16/267 kB Progress (2): 57/334 kB | 16/267 kBProgress (2): 73/334 kB | 16/267 kBProgress (2): 73/334 kB | 32/267 kBProgress (2): 73/334 kB | 48/267 kBProgress (2): 89/334 kB | 48/267 kBProgress (2): 89/334 kB | 65/267 kBProgress (2): 89/334 kB | 81/267 kBProgress (2): 106/334 kB | 81/267 kBProgress (2): 122/334 kB | 81/267 kBProgress (2): 139/334 kB | 81/267 kBProgress (2): 139/334 kB | 98/267 kBProgress (2): 139/334 kB | 114/267 kBProgress (2): 139/334 kB | 130/267 kBProgress (2): 155/334 kB | 130/267 kBProgress (2): 171/334 kB | 130/267 kBProgress (2): 188/334 kB | 130/267 kBProgress (2): 204/334 kB | 130/267 kBProgress (2): 204/334 kB | 147/267 kBProgress (2): 204/334 kB | 163/267 kBProgress (2): 204/334 kB | 179/267 kBProgress (2): 220/334 kB | 179/267 kBProgress (2): 237/334 kB | 179/267 kBProgress (2): 253/334 kB | 179/267 kBProgress (2): 261/334 kB | 179/267 kBProgress (2): 278/334 kB | 179/267 kBProgress (2): 278/334 kB | 196/267 kBProgress (2): 278/334 kB | 212/267 kBProgress (2): 278/334 kB | 229/267 kBProgress (2): 278/334 kB | 245/267 kBProgress (2): 278/334 kB | 261/267 kBProgress (2): 278/334 kB | 267 kB    Progress (3): 278/334 kB | 267 kB | 7.7/27 kBProgress (3): 278/334 kB | 267 kB | 16/27 kB Progress (3): 278/334 kB | 267 kB | 27 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 4.1 MB/s)
#13 9.952 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 416 kB/s)
#13 9.953 Progress (1): 294/334 kBProgress (1): 311/334 kBProgress (1): 327/334 kBProgress (1): 334 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 4.6 MB/s)
#13 9.961 Progress (1): 7.7/23 kBProgress (1): 16/23 kB Progress (1): 23 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 312 kB/s)
#13 10.05 [INFO] Changes detected - recompiling the module! :source
#13 10.05 [INFO] Compiling 13 source files with javac [debug release 17] to target/classes
#13 10.79 [INFO] -------------------------------------------------------------
#13 10.79 [ERROR] COMPILATION ERROR : 
#13 10.79 [INFO] -------------------------------------------------------------
#13 10.79 [ERROR] /app/src/main/java/jakarta/tutorial/producermethods/Chosen.java:[23,22] package jakarta.inject does not exist
#13 10.79 [ERROR] /app/src/main/java/jakarta/tutorial/producermethods/Chosen.java:[25,2] cannot find symbol
#13 10.79   symbol: class Qualifier
#13 10.79 [ERROR] /app/src/main/java/jakarta/tutorial/producermethods/CoderBean.java:[14,34] package jakarta.enterprise.context does not exist
#13 10.79 [ERROR] /app/src/main/java/jakarta/tutorial/producermethods/CoderBean.java:[15,33] package jakarta.enterprise.inject does not exist
#13 10.79 [ERROR] /app/src/main/java/jakarta/tutorial/producermethods/CoderBean.java:[16,22] package jakarta.inject does not exist
#13 10.79 [ERROR] /app/src/main/java/jakarta/tutorial/producermethods/CoderBean.java:[17,22] package jakarta.inject does not exist
#13 10.79 [ERROR] /app/src/main/java/jakarta/tutorial/producermethods/CoderBean.java:[26,2] cannot find symbol
#13 10.79   symbol: class Named
#13 10.79 [ERROR] /app/src/main/java/jakarta/tutorial/producermethods/CoderBean.java:[27,2] cannot find symbol
#13 10.79   symbol: class RequestScoped
#13 10.79 [ERROR] /app/src/main/java/jakarta/tutorial/producermethods/CoderBean.java:[46,6] cannot find symbol
#13 10.79   symbol:   class Produces
#13 10.79   location: class jakarta.tutorial.producermethods.CoderBean
#13 10.79 [ERROR] /app/src/main/java/jakarta/tutorial/producermethods/CoderBean.java:[48,6] cannot find symbol
#13 10.79   symbol:   class RequestScoped
#13 10.79   location: class jakarta.tutorial.producermethods.CoderBean
#13 10.79 [ERROR] /app/src/main/java/jakarta/tutorial/producermethods/CoderBean.java:[60,6] cannot find symbol
#13 10.79   symbol:   class Inject
#13 10.79   location: class jakarta.tutorial.producermethods.CoderBean
#13 10.79 [ERROR] /app/src/main/java/jakarta/tutorial/producermethods/CoderBean.java:[62,6] cannot find symbol
#13 10.79   symbol:   class RequestScoped
#13 10.79   location: class jakarta.tutorial.producermethods.CoderBean
#13 10.79 [INFO] 12 errors 
#13 10.79 [INFO] -------------------------------------------------------------
#13 10.79 [INFO] ------------------------------------------------------------------------
#13 10.79 [INFO] BUILD FAILURE
#13 10.79 [INFO] ------------------------------------------------------------------------
