=== COMPILE START ===
#13 7.669 Progress (1): 1.0 kBProgress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/sdk/graal-sdk/23.0.1/graal-sdk-23.0.1.pom (1.4 kB at 57 kB/s)
#13 7.671 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.10.0/junit-platform-launcher-1.10.0.pom
#13 7.694 Progress (1): 969 BProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.10.0/junit-platform-launcher-1.10.0.pom (3.0 kB at 126 kB/s)
#13 7.695 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.0/junit-platform-engine-1.10.0.pom
#13 7.717 Progress (1): 959 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.0/junit-platform-engine-1.10.0.pom (3.2 kB at 146 kB/s)
#13 7.719 Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.pom
#13 7.740 Progress (1): 996 BProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.pom (2.0 kB at 92 kB/s)
#13 7.744 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.10.0/junit-platform-commons-1.10.0.pom
#13 7.771 Progress (1): 974 BProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.10.0/junit-platform-commons-1.10.0.pom (2.8 kB at 98 kB/s)
#13 7.774 Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.pom
#13 7.816 Progress (1): 1.0 kBProgress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.pom (1.5 kB at 35 kB/s)
#13 7.820 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.0/junit-jupiter-5.10.0.pom
#13 7.852 Progress (1): 948 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.0/junit-jupiter-5.10.0.pom (3.2 kB at 100 kB/s)
#13 7.855 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.0/junit-jupiter-api-5.10.0.pom
#13 7.889 Progress (1): 955 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.0/junit-jupiter-api-5.10.0.pom (3.2 kB at 91 kB/s)
#13 7.892 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.0/junit-jupiter-params-5.10.0.pom
#13 7.924 Progress (1): 976 BProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.0/junit-jupiter-params-5.10.0.pom (3.0 kB at 94 kB/s)
#13 7.926 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.0/junit-jupiter-engine-5.10.0.pom
#13 7.951 Progress (1): 964 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.0/junit-jupiter-engine-5.10.0.pom (3.2 kB at 123 kB/s)
#13 7.954 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-project-core-extension-codestarts/3.6.0/quarkus-project-core-extension-codestarts-3.6.0.pom
#13 8.080 Progress (1): 1.3 kBProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-project-core-extension-codestarts/3.6.0/quarkus-project-core-extension-codestarts-3.6.0.pom (3.5 kB at 28 kB/s)
#13 8.083 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-all/3.6.0/quarkus-devtools-all-3.6.0.pom
#13 8.160 Progress (1): 991 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-all/3.6.0/quarkus-devtools-all-3.6.0.pom (991 B at 13 kB/s)
#13 8.167 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-common/3.6.0/quarkus-devtools-common-3.6.0.pom
#13 8.224 Progress (1): 2.1 kBProgress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-common/3.6.0/quarkus-devtools-common-3.6.0.pom (4.7 kB at 82 kB/s)
#13 8.228 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-registry-client/3.6.0/quarkus-devtools-registry-client-3.6.0.pom
#13 8.278 Progress (1): 1.8 kBProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-registry-client/3.6.0/quarkus-devtools-registry-client-3.6.0.pom (2.1 kB at 42 kB/s)
#13 8.281 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-message-writer/3.6.0/quarkus-devtools-message-writer-3.6.0.pom
#13 8.309 Progress (1): 770 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-message-writer/3.6.0/quarkus-devtools-message-writer-3.6.0.pom (770 B at 28 kB/s)
#13 8.311 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.pom
#13 8.337 Progress (1): 975 BProgress (1): 2.4 kBProgress (1): 4.0 kBProgress (1): 6.5 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 16 kBProgress (1): 18 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.pom (19 kB at 715 kB/s)
#13 8.338 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.15.3/jackson-base-2.15.3.pom
#13 8.361 Progress (1): 920 BProgress (1): 2.4 kBProgress (1): 4.3 kBProgress (1): 6.3 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 11 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.15.3/jackson-base-2.15.3.pom (11 kB at 490 kB/s)
#13 8.364 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.pom
#13 8.405 Progress (1): 946 BProgress (1): 2.4 kBProgress (1): 3.9 kBProgress (1): 6.3 kBProgress (1): 7.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.pom (7.1 kB at 168 kB/s)
#13 8.407 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.pom
#13 8.454 Progress (1): 981 BProgress (1): 2.9 kBProgress (1): 6.7 kBProgress (1): 9.3 kBProgress (1): 9.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.pom (9.8 kB at 204 kB/s)
#13 8.457 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.3/jackson-dataformat-yaml-2.15.3.pom
#13 8.516 Progress (1): 973 BProgress (1): 2.5 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.3/jackson-dataformat-yaml-2.15.3.pom (2.6 kB at 45 kB/s)
#13 8.517 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.15.3/jackson-dataformats-text-2.15.3.pom
#13 8.559 Progress (1): 1.2 kBProgress (1): 3.0 kBProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.15.3/jackson-dataformats-text-2.15.3.pom (3.5 kB at 87 kB/s)
#13 8.562 Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.pom
#13 8.591 Progress (1): 1.1 kBProgress (1): 2.9 kBProgress (1): 6.8 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 20 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.pom (21 kB at 709 kB/s)
#13 8.596 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.13/maven-resolver-api-1.9.13.pom
#13 8.625 Progress (1): 831 BProgress (1): 2.6 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.13/maven-resolver-api-1.9.13.pom (2.7 kB at 84 kB/s)
#13 8.633 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.13/maven-resolver-1.9.13.pom
#13 8.663 Progress (1): 756 BProgress (1): 2.3 kBProgress (1): 4.0 kBProgress (1): 9.2 kBProgress (1): 13 kB Progress (1): 17 kBProgress (1): 20 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.13/maven-resolver-1.9.13.pom (22 kB at 637 kB/s)
#13 8.669 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.9.13/maven-resolver-spi-1.9.13.pom
#13 8.708 Progress (1): 832 BProgress (1): 2.6 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.9.13/maven-resolver-spi-1.9.13.pom (2.7 kB at 64 kB/s)
#13 8.713 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.13/maven-resolver-util-1.9.13.pom
#13 8.750 Progress (1): 830 BProgress (1): 2.7 kBProgress (1): 2.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.13/maven-resolver-util-1.9.13.pom (2.9 kB at 75 kB/s)
#13 8.754 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-impl/1.9.13/maven-resolver-impl-1.9.13.pom
#13 8.784 Progress (1): 826 BProgress (1): 3.8 kBProgress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-impl/1.9.13/maven-resolver-impl-1.9.13.pom (4.3 kB at 144 kB/s)
#13 8.788 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-named-locks/1.9.13/maven-resolver-named-locks-1.9.13.pom
#13 8.851 Progress (1): 827 BProgress (1): 3.0 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-named-locks/1.9.13/maven-resolver-named-locks-1.9.13.pom (3.2 kB at 50 kB/s)
#13 8.858 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-transport-http/1.9.10/maven-resolver-transport-http-1.9.10.pom
#13 8.895 Progress (1): 806 BProgress (1): 2.6 kBProgress (1): 4.1 kBProgress (1): 5.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-transport-http/1.9.10/maven-resolver-transport-http-1.9.10.pom (5.9 kB at 137 kB/s)
#13 8.904 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.10/maven-resolver-1.9.10.pom
#13 8.944 Progress (1): 753 BProgress (1): 2.3 kBProgress (1): 4.0 kBProgress (1): 9.3 kBProgress (1): 13 kB Progress (1): 17 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.10/maven-resolver-1.9.10.pom (24 kB at 691 kB/s)
#13 8.944 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-transport-wagon/1.9.13/maven-resolver-transport-wagon-1.9.13.pom
#13 9.003 Progress (1): 823 BProgress (1): 3.4 kBProgress (1): 4.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-transport-wagon/1.9.13/maven-resolver-transport-wagon-1.9.13.pom (4.4 kB at 74 kB/s)
#13 9.006 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/3.5.3/wagon-provider-api-3.5.3.pom
#13 9.050 Progress (1): 827 BProgress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/3.5.3/wagon-provider-api-3.5.3.pom (1.9 kB at 43 kB/s)
#13 9.052 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/3.5.3/wagon-3.5.3.pom
#13 9.094 Progress (1): 740 BProgress (1): 2.1 kBProgress (1): 4.6 kBProgress (1): 8.3 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/3.5.3/wagon-3.5.3.pom (21 kB at 505 kB/s)
#13 9.096 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-file/3.5.3/wagon-file-3.5.3.pom
#13 9.127 Progress (1): 828 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-file/3.5.3/wagon-file-3.5.3.pom (1.8 kB at 57 kB/s)
#13 9.130 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-providers/3.5.3/wagon-providers-3.5.3.pom
#13 9.163 Progress (1): 818 BProgress (1): 2.9 kBProgress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-providers/3.5.3/wagon-providers-3.5.3.pom (3.1 kB at 93 kB/s)
#13 9.166 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http/3.5.3/wagon-http-3.5.3.pom
#13 9.190 Progress (1): 779 BProgress (1): 2.8 kBProgress (1): 6.1 kBProgress (1): 6.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http/3.5.3/wagon-http-3.5.3.pom (6.1 kB at 245 kB/s)
#13 9.193 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http-shared/3.5.3/wagon-http-shared-3.5.3.pom
#13 9.240 Progress (1): 819 BProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http-shared/3.5.3/wagon-http-shared-3.5.3.pom (2.5 kB at 52 kB/s)
#13 9.246 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-base-codestarts/3.6.0/quarkus-devtools-base-codestarts-3.6.0.pom
#13 9.318 Progress (1): 904 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-base-codestarts/3.6.0/quarkus-devtools-base-codestarts-3.6.0.pom (904 B at 13 kB/s)
#13 9.320 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-codestarts/3.6.0/quarkus-devtools-codestarts-3.6.0.pom
#13 9.370 Progress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-codestarts/3.6.0/quarkus-devtools-codestarts-3.6.0.pom (2.2 kB at 43 kB/s)
#13 9.372 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/qute/qute-core/3.6.0/qute-core-3.6.0.pom
#13 9.403 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/qute/qute-core/3.6.0/qute-core-3.6.0.pom (1.2 kB at 37 kB/s)
#13 9.404 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/qute/qute-parent/3.6.0/qute-parent-3.6.0.pom
#13 9.434 Progress (1): 1.3 kBProgress (1): 4.0 kBProgress (1): 7.2 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/qute/qute-parent/3.6.0/qute-parent-3.6.0.pom (18 kB at 587 kB/s)
#13 9.436 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny/2.5.1/mutiny-2.5.1.pom
#13 9.461 Progress (1): 1.5 kBProgress (1): 5.2 kBProgress (1): 8.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny/2.5.1/mutiny-2.5.1.pom (8.2 kB at 314 kB/s)
#13 9.463 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny-project/2.5.1/mutiny-project-2.5.1.pom
#13 9.488 Progress (1): 1.1 kBProgress (1): 3.2 kBProgress (1): 5.6 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 23 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny-project/2.5.1/mutiny-project-2.5.1.pom (25 kB at 986 kB/s)
#13 9.491 Downloading from central: https://repo.maven.apache.org/maven2/io/fabric8/maven-model-helper/25/maven-model-helper-25.pom
#13 9.518 Progress (1): 1.4 kBProgress (1): 4.5 kBProgress (1): 6.9 kBProgress (1): 9.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/fabric8/maven-model-helper/25/maven-model-helper-25.pom (9.7 kB at 347 kB/s)
#13 9.520 Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom
#13 9.544 Progress (1): 956 BProgress (1): 2.2 kBProgress (1): 3.2 kBProgress (1): 4.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom (4.6 kB at 192 kB/s)
#13 9.545 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.0/commons-io-2.15.0.pom
