=== COMPILE START ===
#13 9.929 Progress (1): 0.3/1.4 MBProgress (2): 0.3/1.4 MB | 7.5/358 kBProgress (2): 0.3/1.4 MB | 24/358 kB Progress (2): 0.3/1.4 MB | 40/358 kBProgress (2): 0.3/1.4 MB | 49/358 kBProgress (2): 0.3/1.4 MB | 66/358 kBProgress (2): 0.3/1.4 MB | 82/358 kBProgress (2): 0.3/1.4 MB | 98/358 kBProgress (2): 0.3/1.4 MB | 115/358 kBProgress (2): 0.3/1.4 MB | 131/358 kBProgress (2): 0.3/1.4 MB | 147/358 kBProgress (2): 0.3/1.4 MB | 164/358 kBProgress (2): 0.3/1.4 MB | 180/358 kBProgress (2): 0.3/1.4 MB | 197/358 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 8.2/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 25/632 kB Progress (3): 0.3/1.4 MB | 197/358 kB | 41/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 57/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 66/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 82/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 98/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 115/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 131/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 147/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 164/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 180/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 197/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 213/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 229/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 246/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 262/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 279/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 295/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 311/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 328/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 344/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 360/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 377/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 393/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 410/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 426/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 442/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 459/632 kBProgress (3): 0.3/1.4 MB | 197/358 kB | 475/632 kBProgress (3): 0.3/1.4 MB | 213/358 kB | 475/632 kBProgress (3): 0.3/1.4 MB | 213/358 kB | 492/632 kBProgress (3): 0.3/1.4 MB | 229/358 kB | 492/632 kBProgress (3): 0.3/1.4 MB | 229/358 kB | 508/632 kBProgress (3): 0.3/1.4 MB | 246/358 kB | 508/632 kBProgress (3): 0.3/1.4 MB | 246/358 kB | 524/632 kBProgress (3): 0.3/1.4 MB | 246/358 kB | 541/632 kBProgress (3): 0.3/1.4 MB | 246/358 kB | 557/632 kBProgress (3): 0.3/1.4 MB | 246/358 kB | 557/632 kBProgress (3): 0.3/1.4 MB | 246/358 kB | 557/632 kBProgress (3): 0.3/1.4 MB | 246/358 kB | 573/632 kBProgress (3): 0.3/1.4 MB | 246/358 kB | 573/632 kBProgress (3): 0.3/1.4 MB | 246/358 kB | 590/632 kBProgress (3): 0.3/1.4 MB | 246/358 kB | 606/632 kBProgress (3): 0.3/1.4 MB | 246/358 kB | 623/632 kBProgress (3): 0.3/1.4 MB | 262/358 kB | 623/632 kBProgress (3): 0.3/1.4 MB | 262/358 kB | 632 kB    Progress (3): 0.3/1.4 MB | 279/358 kB | 632 kBProgress (3): 0.3/1.4 MB | 279/358 kB | 632 kBProgress (3): 0.3/1.4 MB | 279/358 kB | 632 kBProgress (3): 0.3/1.4 MB | 279/358 kB | 632 kBProgress (3): 0.3/1.4 MB | 295/358 kB | 632 kBProgress (3): 0.3/1.4 MB | 311/358 kB | 632 kBProgress (3): 0.4/1.4 MB | 311/358 kB | 632 kBProgress (3): 0.4/1.4 MB | 311/358 kB | 632 kBProgress (3): 0.4/1.4 MB | 328/358 kB | 632 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar (632 kB at 1.6 MB/s)
#13 9.945 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/9.6/asm-util-9.6.jar
#13 9.945 Progress (2): 0.4/1.4 MB | 328/358 kBProgress (2): 0.4/1.4 MB | 328/358 kBProgress (2): 0.4/1.4 MB | 344/358 kBProgress (2): 0.4/1.4 MB | 358 kB    Progress (2): 0.4/1.4 MB | 358 kBProgress (2): 0.4/1.4 MB | 358 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/aesh/aesh/2.7/aesh-2.7.jar (358 kB at 897 kB/s)
#13 9.945 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.6/asm-analysis-9.6.jar
#13 9.953 Progress (2): 0.4/1.4 MB | 7.7/178 kBProgress (2): 0.4/1.4 MB | 16/178 kB Progress (2): 0.4/1.4 MB | 25/178 kBProgress (3): 0.4/1.4 MB | 25/178 kB | 7.7/299 kBProgress (3): 0.4/1.4 MB | 41/178 kB | 7.7/299 kBProgress (3): 0.4/1.4 MB | 41/178 kB | 16/299 kB Progress (3): 0.4/1.4 MB | 41/178 kB | 25/299 kBProgress (3): 0.4/1.4 MB | 41/178 kB | 41/299 kBProgress (3): 0.4/1.4 MB | 41/178 kB | 57/299 kBProgress (3): 0.4/1.4 MB | 41/178 kB | 57/299 kBProgress (3): 0.5/1.4 MB | 41/178 kB | 57/299 kBProgress (3): 0.5/1.4 MB | 57/178 kB | 57/299 kBProgress (3): 0.5/1.4 MB | 74/178 kB | 57/299 kBProgress (3): 0.5/1.4 MB | 74/178 kB | 74/299 kBProgress (3): 0.5/1.4 MB | 90/178 kB | 74/299 kBProgress (3): 0.5/1.4 MB | 106/178 kB | 74/299 kBProgress (3): 0.5/1.4 MB | 123/178 kB | 74/299 kBProgress (3): 0.5/1.4 MB | 139/178 kB | 74/299 kBProgress (3): 0.5/1.4 MB | 139/178 kB | 90/299 kBProgress (3): 0.5/1.4 MB | 139/178 kB | 90/299 kBProgress (3): 0.5/1.4 MB | 139/178 kB | 106/299 kBProgress (3): 0.5/1.4 MB | 139/178 kB | 123/299 kBProgress (3): 0.5/1.4 MB | 139/178 kB | 139/299 kBProgress (3): 0.5/1.4 MB | 139/178 kB | 156/299 kBProgress (3): 0.5/1.4 MB | 139/178 kB | 159/299 kBProgress (3): 0.5/1.4 MB | 139/178 kB | 159/299 kBProgress (3): 0.5/1.4 MB | 139/178 kB | 176/299 kBProgress (3): 0.5/1.4 MB | 139/178 kB | 176/299 kBProgress (3): 0.5/1.4 MB | 139/178 kB | 192/299 kBProgress (3): 0.5/1.4 MB | 139/178 kB | 209/299 kBProgress (3): 0.5/1.4 MB | 139/178 kB | 225/299 kBProgress (3): 0.5/1.4 MB | 139/178 kB | 229/299 kBProgress (3): 0.5/1.4 MB | 156/178 kB | 229/299 kBProgress (3): 0.5/1.4 MB | 156/178 kB | 246/299 kBProgress (3): 0.5/1.4 MB | 156/178 kB | 262/299 kBProgress (3): 0.5/1.4 MB | 156/178 kB | 279/299 kBProgress (3): 0.5/1.4 MB | 156/178 kB | 295/299 kBProgress (3): 0.5/1.4 MB | 156/178 kB | 299 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/wildfly/common/wildfly-common/1.7.0.Final/wildfly-common-1.7.0.Final.jar (299 kB at 725 kB/s)
#13 9.958 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/jandex/3.1.6/jandex-3.1.6.jar
#13 9.960 Progress (2): 0.5/1.4 MB | 172/178 kBProgress (2): 0.5/1.4 MB | 178 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/gizmo/gizmo/1.7.0/gizmo-1.7.0.jar (178 kB at 428 kB/s)
#13 9.960 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.6/asm-9.6.jar
#13 9.961 Progress (1): 0.5/1.4 MBProgress (1): 0.5/1.4 MBProgress (1): 0.6/1.4 MBProgress (1): 0.6/1.4 MBProgress (1): 0.6/1.4 MBProgress (1): 0.6/1.4 MBProgress (1): 0.6/1.4 MBProgress (1): 0.6/1.4 MBProgress (2): 0.6/1.4 MB | 7.7/91 kBProgress (3): 0.6/1.4 MB | 7.7/91 kB | 7.7/34 kBProgress (3): 0.6/1.4 MB | 7.7/91 kB | 16/34 kB Progress (3): 0.6/1.4 MB | 7.7/91 kB | 32/34 kBProgress (3): 0.6/1.4 MB | 7.7/91 kB | 34 kB                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.6/asm-analysis-9.6.jar (34 kB at 80 kB/s)
#13 9.969 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.6/asm-commons-9.6.jar
#13 9.969 Progress (2): 0.6/1.4 MB | 16/91 kBProgress (2): 0.6/1.4 MB | 32/91 kBProgress (2): 0.6/1.4 MB | 49/91 kBProgress (2): 0.6/1.4 MB | 65/91 kBProgress (2): 0.6/1.4 MB | 81/91 kBProgress (2): 0.6/1.4 MB | 91 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/9.6/asm-util-9.6.jar (91 kB at 215 kB/s)
#13 9.969 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.6/asm-tree-9.6.jar
#13 9.969 Progress (1): 0.7/1.4 MBProgress (1): 0.7/1.4 MBProgress (1): 0.7/1.4 MBProgress (1): 0.7/1.4 MBProgress (1): 0.7/1.4 MBProgress (1): 0.7/1.4 MBProgress (1): 0.8/1.4 MBProgress (1): 0.8/1.4 MBProgress (1): 0.8/1.4 MBProgress (1): 0.8/1.4 MBProgress (1): 0.8/1.4 MBProgress (1): 0.8/1.4 MBProgress (1): 0.9/1.4 MBProgress (1): 0.9/1.4 MBProgress (1): 0.9/1.4 MBProgress (1): 0.9/1.4 MBProgress (1): 0.9/1.4 MBProgress (1): 0.9/1.4 MBProgress (1): 1.0/1.4 MBProgress (1): 1.0/1.4 MBProgress (1): 1.0/1.4 MBProgress (1): 1.0/1.4 MBProgress (1): 1.0/1.4 MBProgress (1): 1.0/1.4 MBProgress (1): 1.1/1.4 MBProgress (1): 1.1/1.4 MBProgress (2): 1.1/1.4 MB | 7.7/331 kBProgress (2): 1.1/1.4 MB | 16/331 kB Progress (2): 1.1/1.4 MB | 32/331 kBProgress (2): 1.1/1.4 MB | 48/331 kBProgress (2): 1.1/1.4 MB | 49/331 kBProgress (2): 1.1/1.4 MB | 49/331 kBProgress (2): 1.1/1.4 MB | 49/331 kBProgress (2): 1.1/1.4 MB | 66/331 kBProgress (2): 1.1/1.4 MB | 82/331 kBProgress (2): 1.1/1.4 MB | 98/331 kBProgress (2): 1.1/1.4 MB | 115/331 kBProgress (2): 1.1/1.4 MB | 131/331 kBProgress (2): 1.1/1.4 MB | 131/331 kBProgress (2): 1.1/1.4 MB | 147/331 kBProgress (2): 1.1/1.4 MB | 147/331 kBProgress (2): 1.2/1.4 MB | 147/331 kBProgress (2): 1.2/1.4 MB | 164/331 kBProgress (2): 1.2/1.4 MB | 180/331 kBProgress (2): 1.2/1.4 MB | 197/331 kBProgress (2): 1.2/1.4 MB | 197/331 kBProgress (2): 1.2/1.4 MB | 197/331 kBProgress (2): 1.2/1.4 MB | 213/331 kBProgress (2): 1.2/1.4 MB | 229/331 kBProgress (2): 1.2/1.4 MB | 246/331 kBProgress (2): 1.2/1.4 MB | 262/331 kBProgress (2): 1.2/1.4 MB | 262/331 kBProgress (2): 1.2/1.4 MB | 279/331 kBProgress (2): 1.2/1.4 MB | 295/331 kBProgress (2): 1.2/1.4 MB | 311/331 kBProgress (2): 1.2/1.4 MB | 328/331 kBProgress (2): 1.2/1.4 MB | 331 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/jandex/3.1.6/jandex-3.1.6.jar (331 kB at 744 kB/s)
#13 9.990 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-development-mode-spi/3.6.4/quarkus-development-mode-spi-3.6.4.jar
#13 9.990 Progress (2): 1.2/1.4 MB | 7.7/124 kBProgress (2): 1.2/1.4 MB | 16/124 kB Progress (2): 1.2/1.4 MB | 32/124 kBProgress (2): 1.2/1.4 MB | 49/124 kBProgress (2): 1.2/1.4 MB | 61/124 kBProgress (2): 1.2/1.4 MB | 78/124 kBProgress (2): 1.2/1.4 MB | 94/124 kBProgress (2): 1.2/1.4 MB | 94/124 kBProgress (2): 1.2/1.4 MB | 94/124 kBProgress (2): 1.3/1.4 MB | 94/124 kBProgress (2): 1.3/1.4 MB | 94/124 kBProgress (2): 1.3/1.4 MB | 94/124 kBProgress (2): 1.3/1.4 MB | 94/124 kBProgress (2): 1.3/1.4 MB | 111/124 kBProgress (2): 1.3/1.4 MB | 124 kB    Progress (2): 1.3/1.4 MB | 124 kBProgress (2): 1.3/1.4 MB | 124 kBProgress (2): 1.4/1.4 MB | 124 kBProgress (2): 1.4/1.4 MB | 124 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.6/asm-9.6.jar (124 kB at 277 kB/s)
#13 9.993 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-class-change-agent/3.6.4/quarkus-class-change-agent-3.6.4.jar
#13 9.995 Progress (1): 1.4/1.4 MBProgress (2): 1.4/1.4 MB | 7.7/72 kBProgress (2): 1.4/1.4 MB | 16/72 kB Progress (2): 1.4/1.4 MB | 32/72 kBProgress (2): 1.4/1.4 MB | 48/72 kBProgress (2): 1.4/1.4 MB | 65/72 kBProgress (2): 1.4/1.4 MB | 72 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.6/asm-commons-9.6.jar (72 kB at 160 kB/s)
#13 9.995 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-utilities/3.6.4/quarkus-devtools-utilities-3.6.4.jar
#13 9.998 Progress (2): 1.4/1.4 MB | 8.2/52 kBProgress (2): 1.4/1.4 MB | 16/52 kB Progress (2): 1.4/1.4 MB | 33/52 kBProgress (2): 1.4/1.4 MB | 49/52 kBProgress (2): 1.4/1.4 MB | 52 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.6/asm-tree-9.6.jar (52 kB at 114 kB/s)
#13 10.000 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M2/org.eclipse.sisu.inject-0.9.0.M2.jar
#13 10.00 Progress (1): 1.4/1.4 MBProgress (1): 1.4 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core-deployment/3.6.4/quarkus-core-deployment-3.6.4.jar (1.4 MB at 3.1 MB/s)
#13 10.00 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core/3.6.4/quarkus-core-3.6.4.jar
#13 10.02 Progress (1): 3.2 kBProgress (2): 3.2 kB | 7.7/45 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-class-change-agent/3.6.4/quarkus-class-change-agent-3.6.4.jar (3.2 kB at 6.9 kB/s)
#13 10.02 Progress (1): 16/45 kB                      Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar
#13 10.02 Progress (1): 29/45 kBProgress (1): 45/45 kBProgress (1): 45 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-development-mode-spi/3.6.4/quarkus-development-mode-spi-3.6.4.jar (45 kB at 96 kB/s)
#13 10.02 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar
#13 10.02 Progress (1): 5.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-utilities/3.6.4/quarkus-devtools-utilities-3.6.4.jar (5.3 kB at 11 kB/s)
#13 10.02 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config/3.4.4/smallrye-config-3.4.4.jar
#13 10.02 Progress (1): 7.7/425 kBProgress (1): 12/425 kB Progress (1): 28/425 kBProgress (1): 44/425 kBProgress (1): 61/425 kBProgress (1): 77/425 kBProgress (1): 93/425 kBProgress (1): 110/425 kBProgress (1): 126/425 kBProgress (1): 143/425 kBProgress (1): 159/425 kBProgress (1): 175/425 kBProgress (1): 192/425 kBProgress (1): 208/425 kBProgress (1): 225/425 kBProgress (1): 241/425 kBProgress (1): 257/425 kBProgress (1): 274/425 kBProgress (1): 290/425 kBProgress (1): 306/425 kBProgress (1): 323/425 kBProgress (1): 335/425 kBProgress (1): 352/425 kBProgress (1): 368/425 kBProgress (1): 384/425 kBProgress (1): 401/425 kBProgress (1): 417/425 kBProgress (1): 425 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M2/org.eclipse.sisu.inject-0.9.0.M2.jar (425 kB at 867 kB/s)
#13 10.04 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-core/3.4.4/smallrye-config-core-3.4.4.jar
#13 10.06 Progress (1): 7.7/302 kBProgress (1): 16/302 kB Progress (1): 29/302 kBProgress (1): 45/302 kBProgress (1): 61/302 kBProgress (1): 78/302 kBProgress (1): 94/302 kBProgress (1): 111/302 kBProgress (1): 127/302 kBProgress (1): 143/302 kBProgress (1): 160/302 kBProgress (1): 176/302 kBProgress (1): 193/302 kBProgress (1): 209/302 kBProgress (1): 225/302 kBProgress (1): 242/302 kBProgress (1): 258/302 kBProgress (1): 274/302 kBProgress (1): 291/302 kBProgress (1): 302 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core/3.6.4/quarkus-core-3.6.4.jar (302 kB at 581 kB/s)
#13 10.07 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/config/microprofile-config-api/3.0.3/microprofile-config-api-3.0.3.jar
#13 10.07 Progress (1): 7.7/11 kBProgress (1): 7.7/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar (11 kB at 21 kB/s)
#13 10.07 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-annotation/2.1.2/smallrye-common-annotation-2.1.2.jar
#13 10.07 Progress (1): 7.7/26 kBProgress (1): 16/26 kB Progress (1): 26 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar (26 kB at 50 kB/s)
#13 10.07 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-classloader/2.1.2/smallrye-common-classloader-2.1.2.jar
#13 10.08 Progress (1): 7.7/35 kBProgress (1): 16/35 kB Progress (1): 32/35 kBProgress (1): 35 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config/3.4.4/smallrye-config-3.4.4.jar (35 kB at 66 kB/s)
#13 10.08 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-common/3.4.4/smallrye-config-common-3.4.4.jar
#13 10.08 Progress (1): 7.7/299 kBProgress (1): 16/299 kB Progress (1): 32/299 kBProgress (1): 48/299 kBProgress (1): 65/299 kBProgress (1): 81/299 kBProgress (1): 98/299 kBProgress (1): 114/299 kBProgress (1): 130/299 kBProgress (1): 147/299 kBProgress (1): 163/299 kBProgress (1): 179/299 kBProgress (1): 196/299 kBProgress (1): 212/299 kBProgress (1): 229/299 kBProgress (1): 245/299 kBProgress (1): 246/299 kBProgress (1): 262/299 kBProgress (1): 279/299 kBProgress (1): 295/299 kBProgress (1): 299 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-core/3.4.4/smallrye-config-core-3.4.4.jar (299 kB at 555 kB/s)
#13 10.09 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.1.Final/jboss-logging-annotations-2.2.1.Final.jar
#13 10.10 Progress (1): 7.7/9.5 kBProgress (1): 7.7/9.5 kBProgress (1): 9.5 kB    Progress (2): 9.5 kB | 7.6 kB                             Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-classloader/2.1.2/smallrye-common-classloader-2.1.2.jar (9.5 kB at 17 kB/s)
#13 10.10 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/threads/jboss-threads/3.5.1.Final/jboss-threads-3.5.1.Final.jar
#13 10.10 Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-annotation/2.1.2/smallrye-common-annotation-2.1.2.jar (7.6 kB at 14 kB/s)
#13 10.10 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-runner/3.6.4/quarkus-bootstrap-runner-3.6.4.jar
#13 10.10 Progress (1): 7.7/18 kBProgress (1): 12/18 kB Progress (1): 18 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/config/microprofile-config-api/3.0.3/microprofile-config-api-3.0.3.jar (18 kB at 32 kB/s)
#13 10.10 Downloading from central: https://repo.maven.apache.org/maven2/io/github/crac/org-crac/0.1.3/org-crac-0.1.3.jar
#13 10.10 Progress (1): 7.5/12 kBProgress (1): 12 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-common/3.4.4/smallrye-config-common-3.4.4.jar (12 kB at 22 kB/s)
#13 10.10 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-builder/3.6.4/quarkus-builder-3.6.4.jar
#13 10.11 Progress (1): 7.7/21 kBProgress (1): 12/21 kB Progress (1): 21 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.1.Final/jboss-logging-annotations-2.2.1.Final.jar (21 kB at 36 kB/s)
#13 10.11 Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/sdk/graal-sdk/23.0.1/graal-sdk-23.0.1.jar
#13 10.12 Progress (1): 7.7/49 kBProgress (1): 12/49 kB Progress (1): 29/49 kBProgress (1): 45/49 kBProgress (1): 49 kB   Progress (2): 49 kB | 7.7/124 kBProgress (2): 49 kB | 16/124 kB Progress (2): 49 kB | 28/124 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-runner/3.6.4/quarkus-bootstrap-runner-3.6.4.jar (49 kB at 85 kB/s)
#13 10.13 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.10.1/junit-platform-launcher-1.10.1.jar
#13 10.13 Progress (1): 44/124 kBProgress (1): 61/124 kBProgress (1): 77/124 kBProgress (1): 93/124 kBProgress (1): 98/124 kBProgress (1): 115/124 kBProgress (1): 124 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/threads/jboss-threads/3.5.1.Final/jboss-threads-3.5.1.Final.jar (124 kB at 215 kB/s)
#13 10.13 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.1/junit-platform-engine-1.10.1.jar
#13 10.13 Progress (1): 4.1/65 kBProgress (1): 20/65 kB Progress (1): 37/65 kBProgress (1): 53/65 kBProgress (1): 65 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-builder/3.6.4/quarkus-builder-3.6.4.jar (65 kB at 112 kB/s)
#13 10.13 Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar
#13 10.14 Progress (1): 7.7/813 kBProgress (1): 16/813 kB Progress (2): 16/813 kB | 7.7/9.3 kBProgress (2): 16/813 kB | 9.3 kB    Progress (2): 25/813 kB | 9.3 kBProgress (2): 41/813 kB | 9.3 kBProgress (2): 57/813 kB | 9.3 kBProgress (2): 74/813 kB | 9.3 kBProgress (2): 90/813 kB | 9.3 kBProgress (2): 106/813 kB | 9.3 kBProgress (2): 123/813 kB | 9.3 kBProgress (2): 139/813 kB | 9.3 kBProgress (2): 156/813 kB | 9.3 kBProgress (2): 172/813 kB | 9.3 kBProgress (2): 188/813 kB | 9.3 kBProgress (2): 205/813 kB | 9.3 kBProgress (2): 221/813 kB | 9.3 kBProgress (2): 238/813 kB | 9.3 kBProgress (2): 254/813 kB | 9.3 kBProgress (2): 270/813 kB | 9.3 kBProgress (2): 287/813 kB | 9.3 kBProgress (2): 303/813 kB | 9.3 kBProgress (2): 319/813 kB | 9.3 kBProgress (2): 336/813 kB | 9.3 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/io/github/crac/org-crac/0.1.3/org-crac-0.1.3.jar (9.3 kB at 16 kB/s)
