=== COMPILE START ===
#13 7.579 Progress (2): 0.3/1.6 MB | 328/582 kBProgress (2): 0.3/1.6 MB | 344/582 kBProgress (2): 0.3/1.6 MB | 360/582 kBProgress (2): 0.3/1.6 MB | 377/582 kBProgress (2): 0.3/1.6 MB | 377/582 kBProgress (2): 0.3/1.6 MB | 377/582 kBProgress (2): 0.3/1.6 MB | 377/582 kBProgress (2): 0.3/1.6 MB | 393/582 kBProgress (2): 0.3/1.6 MB | 393/582 kBProgress (2): 0.3/1.6 MB | 410/582 kBProgress (2): 0.3/1.6 MB | 426/582 kBProgress (2): 0.3/1.6 MB | 442/582 kBProgress (2): 0.3/1.6 MB | 459/582 kBProgress (2): 0.3/1.6 MB | 475/582 kBProgress (2): 0.3/1.6 MB | 492/582 kBProgress (2): 0.4/1.6 MB | 492/582 kBProgress (2): 0.4/1.6 MB | 508/582 kBProgress (2): 0.4/1.6 MB | 524/582 kBProgress (2): 0.4/1.6 MB | 541/582 kBProgress (2): 0.4/1.6 MB | 541/582 kBProgress (2): 0.4/1.6 MB | 557/582 kBProgress (2): 0.4/1.6 MB | 573/582 kBProgress (2): 0.4/1.6 MB | 582 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.17.1/jackson-core-2.17.1.jar (582 kB at 2.6 MB/s)
#13 7.593 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.24/tomcat-embed-websocket-10.1.24.jar
#13 7.593 Progress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (2): 0.4/1.6 MB | 4.8 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.3.0/spring-boot-starter-tomcat-3.3.0.jar (4.8 kB at 21 kB/s)
#13 7.598 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.8/spring-web-6.1.8.jar
#13 7.599 Progress (1): 0.4/1.6 MBProgress (2): 0.4/1.6 MB | 0/3.8 MBProgress (2): 0.4/1.6 MB | 0/3.8 MBProgress (2): 0.4/1.6 MB | 0/3.8 MBProgress (2): 0.5/1.6 MB | 0/3.8 MBProgress (2): 0.5/1.6 MB | 0/3.8 MBProgress (2): 0.5/1.6 MB | 0.1/3.8 MBProgress (2): 0.5/1.6 MB | 0.1/3.8 MBProgress (2): 0.5/1.6 MB | 0.1/3.8 MBProgress (2): 0.5/1.6 MB | 0.1/3.8 MBProgress (2): 0.5/1.6 MB | 0.1/3.8 MBProgress (2): 0.5/1.6 MB | 0.1/3.8 MBProgress (2): 0.5/1.6 MB | 0.1/3.8 MBProgress (2): 0.5/1.6 MB | 0.1/3.8 MBProgress (2): 0.5/1.6 MB | 0.2/3.8 MBProgress (2): 0.5/1.6 MB | 0.2/3.8 MBProgress (2): 0.5/1.6 MB | 0.2/3.8 MBProgress (2): 0.5/1.6 MB | 0.2/3.8 MBProgress (2): 0.5/1.6 MB | 0.2/3.8 MBProgress (2): 0.5/1.6 MB | 0.2/3.8 MBProgress (2): 0.5/1.6 MB | 0.3/3.8 MBProgress (2): 0.5/1.6 MB | 0.3/3.8 MBProgress (2): 0.5/1.6 MB | 0.3/3.8 MBProgress (2): 0.5/1.6 MB | 0.3/3.8 MBProgress (2): 0.5/1.6 MB | 0.3/3.8 MBProgress (2): 0.5/1.6 MB | 0.3/3.8 MBProgress (2): 0.5/1.6 MB | 0.3/3.8 MBProgress (2): 0.5/1.6 MB | 0.4/3.8 MBProgress (2): 0.5/1.6 MB | 0.4/3.8 MBProgress (2): 0.5/1.6 MB | 0.4/3.8 MBProgress (2): 0.5/1.6 MB | 0.4/3.8 MBProgress (2): 0.5/1.6 MB | 0.4/3.8 MBProgress (2): 0.5/1.6 MB | 0.4/3.8 MBProgress (2): 0.5/1.6 MB | 0.5/3.8 MBProgress (2): 0.5/1.6 MB | 0.5/3.8 MBProgress (2): 0.5/1.6 MB | 0.5/3.8 MBProgress (2): 0.5/1.6 MB | 0.5/3.8 MBProgress (2): 0.5/1.6 MB | 0.5/3.8 MBProgress (2): 0.5/1.6 MB | 0.5/3.8 MBProgress (2): 0.5/1.6 MB | 0.5/3.8 MBProgress (2): 0.5/1.6 MB | 0.6/3.8 MBProgress (2): 0.5/1.6 MB | 0.6/3.8 MBProgress (2): 0.5/1.6 MB | 0.6/3.8 MBProgress (2): 0.5/1.6 MB | 0.6/3.8 MBProgress (2): 0.5/1.6 MB | 0.6/3.8 MBProgress (2): 0.5/1.6 MB | 0.6/3.8 MBProgress (2): 0.5/1.6 MB | 0.7/3.8 MBProgress (2): 0.5/1.6 MB | 0.7/3.8 MBProgress (2): 0.5/1.6 MB | 0.7/3.8 MBProgress (2): 0.5/1.6 MB | 0.7/3.8 MBProgress (2): 0.5/1.6 MB | 0.7/3.8 MBProgress (2): 0.5/1.6 MB | 0.7/3.8 MBProgress (2): 0.5/1.6 MB | 0.7/3.8 MBProgress (2): 0.5/1.6 MB | 0.8/3.8 MBProgress (2): 0.5/1.6 MB | 0.8/3.8 MBProgress (2): 0.5/1.6 MB | 0.8/3.8 MBProgress (2): 0.5/1.6 MB | 0.8/3.8 MBProgress (2): 0.5/1.6 MB | 0.8/3.8 MBProgress (2): 0.5/1.6 MB | 0.8/3.8 MBProgress (3): 0.5/1.6 MB | 0.8/3.8 MB | 7.7/282 kBProgress (3): 0.5/1.6 MB | 0.8/3.8 MB | 16/282 kB Progress (3): 0.5/1.6 MB | 0.8/3.8 MB | 29/282 kBProgress (3): 0.5/1.6 MB | 0.9/3.8 MB | 29/282 kBProgress (3): 0.5/1.6 MB | 0.9/3.8 MB | 45/282 kBProgress (3): 0.5/1.6 MB | 0.9/3.8 MB | 45/282 kBProgress (3): 0.5/1.6 MB | 0.9/3.8 MB | 45/282 kBProgress (3): 0.5/1.6 MB | 0.9/3.8 MB | 61/282 kBProgress (3): 0.5/1.6 MB | 0.9/3.8 MB | 61/282 kBProgress (3): 0.5/1.6 MB | 0.9/3.8 MB | 78/282 kBProgress (3): 0.5/1.6 MB | 0.9/3.8 MB | 82/282 kBProgress (3): 0.5/1.6 MB | 0.9/3.8 MB | 98/282 kBProgress (3): 0.5/1.6 MB | 0.9/3.8 MB | 115/282 kBProgress (3): 0.5/1.6 MB | 0.9/3.8 MB | 131/282 kBProgress (3): 0.5/1.6 MB | 0.9/3.8 MB | 147/282 kBProgress (3): 0.5/1.6 MB | 0.9/3.8 MB | 147/282 kBProgress (3): 0.5/1.6 MB | 0.9/3.8 MB | 147/282 kBProgress (3): 0.5/1.6 MB | 0.9/3.8 MB | 147/282 kBProgress (3): 0.5/1.6 MB | 1.0/3.8 MB | 147/282 kBProgress (3): 0.5/1.6 MB | 1.0/3.8 MB | 164/282 kBProgress (3): 0.5/1.6 MB | 1.0/3.8 MB | 180/282 kBProgress (3): 0.5/1.6 MB | 1.0/3.8 MB | 197/282 kBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 197/282 kBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 213/282 kBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 229/282 kBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 246/282 kBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 262/282 kBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 279/282 kBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 279/282 kBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 282 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.24/tomcat-embed-websocket-10.1.24.jar (282 kB at 1.1 MB/s)
#13 7.621 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.8/spring-beans-6.1.8.jar
#13 7.621 Progress (3): 0.6/1.6 MB | 1.0/3.8 MB | 7.7/10 kBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 10 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.17.1/jackson-module-parameter-names-2.17.1.jar (10 kB at 40 kB/s)
#13 7.621 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.13.0/micrometer-observation-1.13.0.jar
#13 7.621 Progress (2): 0.6/1.6 MB | 1.0/3.8 MBProgress (2): 0.6/1.6 MB | 1.0/3.8 MBProgress (2): 0.6/1.6 MB | 1.0/3.8 MBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 0/1.9 MBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 0/1.9 MBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 0/1.9 MBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 0/1.9 MBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 0.1/1.9 MBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 0.1/1.9 MBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 0.1/1.9 MBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 0.1/1.9 MBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 0.1/1.9 MBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 0.1/1.9 MBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 0.1/1.9 MBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 0.1/1.9 MBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 0.2/1.9 MBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 0.2/1.9 MBProgress (3): 0.6/1.6 MB | 1.0/3.8 MB | 0.2/1.9 MBProgress (3): 0.7/1.6 MB | 1.0/3.8 MB | 0.2/1.9 MBProgress (3): 0.7/1.6 MB | 1.0/3.8 MB | 0.2/1.9 MBProgress (3): 0.7/1.6 MB | 1.0/3.8 MB | 0.2/1.9 MBProgress (3): 0.7/1.6 MB | 1.0/3.8 MB | 0.2/1.9 MBProgress (3): 0.7/1.6 MB | 1.0/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.0/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.0/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.0/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.0/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.0/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.0/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.0/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.0/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.0/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.0/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.1/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.1/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.1/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.1/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.1/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.1/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.2/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.2/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.2/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.2/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.2/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.2/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.2/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.3/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.3/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.3/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.3/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.3/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.3/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.4/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.4/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.4/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.4/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.4/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.4/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.4/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.5/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.5/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.5/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.5/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.5/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.5/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.6/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.6/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.6/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.6/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.6/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.6/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.7/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.7/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.7/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.7/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.7/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.7/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.8/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.8/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.8/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.8/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.8/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.8/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.8/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.9/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.9/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.9/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.9/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.9/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.9/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 1.9/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 2.0/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 2.0/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 2.0/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 2.0/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 2.0/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 2.0/3.8 MB | 0.3/1.9 MBProgress (3): 0.7/1.6 MB | 2.0/3.8 MB | 0.4/1.9 MBProgress (3): 0.7/1.6 MB | 2.0/3.8 MB | 0.4/1.9 MBProgress (3): 0.7/1.6 MB | 2.0/3.8 MB | 0.4/1.9 MBProgress (3): 0.7/1.6 MB | 2.0/3.8 MB | 0.4/1.9 MBProgress (3): 0.7/1.6 MB | 2.0/3.8 MB | 0.4/1.9 MBProgress (3): 0.7/1.6 MB | 2.0/3.8 MB | 0.4/1.9 MBProgress (3): 0.7/1.6 MB | 2.0/3.8 MB | 0.5/1.9 MBProgress (3): 0.7/1.6 MB | 2.0/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.0/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.0/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.0/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.0/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.0/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.1/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.1/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.1/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.1/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.1/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.1/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.2/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.2/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.2/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.2/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.2/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.2/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.2/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.2/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.2/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.3/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.3/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.3/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.3/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.3/3.8 MB | 0.5/1.9 MBProgress (3): 0.8/1.6 MB | 2.3/3.8 MB | 0.5/1.9 MBProgress (4): 0.8/1.6 MB | 2.3/3.8 MB | 0.5/1.9 MB | 7.7/72 kBProgress (4): 0.8/1.6 MB | 2.3/3.8 MB | 0.5/1.9 MB | 12/72 kB Progress (4): 0.8/1.6 MB | 2.3/3.8 MB | 0.5/1.9 MB | 29/72 kBProgress (4): 0.8/1.6 MB | 2.3/3.8 MB | 0.5/1.9 MB | 29/72 kBProgress (4): 0.8/1.6 MB | 2.3/3.8 MB | 0.5/1.9 MB | 45/72 kBProgress (4): 0.8/1.6 MB | 2.3/3.8 MB | 0.5/1.9 MB | 61/72 kBProgress (4): 0.8/1.6 MB | 2.3/3.8 MB | 0.5/1.9 MB | 72 kB   Progress (4): 0.8/1.6 MB | 2.3/3.8 MB | 0.5/1.9 MB | 72 kBProgress (4): 0.8/1.6 MB | 2.3/3.8 MB | 0.5/1.9 MB | 72 kBProgress (4): 0.8/1.6 MB | 2.3/3.8 MB | 0.5/1.9 MB | 72 kBProgress (4): 0.9/1.6 MB | 2.3/3.8 MB | 0.5/1.9 MB | 72 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.13.0/micrometer-observation-1.13.0.jar (72 kB at 249 kB/s)
#13 7.653 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.13.0/micrometer-commons-1.13.0.jar
